parameter integer matrixH [0:6371] = {
/* out0341_em-eta1-phi17*/	2,167,2,12,167,3,6,
/* out0342_em-eta2-phi17*/	2,166,3,14,167,2,4,
/* out0343_em-eta3-phi17*/	2,166,2,15,166,3,2,
/* out0344_em-eta4-phi17*/	2,165,3,16,166,2,1,
/* out0345_em-eta5-phi17*/	7,23,1,5,26,1,2,27,0,14,27,1,3,27,2,15,164,5,1,165,2,16,
/* out0346_em-eta6-phi17*/	6,23,0,15,23,1,2,25,1,4,26,2,6,164,4,3,164,5,15,
/* out0347_em-eta7-phi17*/	5,25,0,2,25,1,8,25,2,13,164,3,3,164,4,13,
/* out0348_em-eta8-phi17*/	7,19,1,5,19,2,8,25,0,1,25,2,3,30,2,1,239,0,2,164,3,13,
/* out0349_em-eta9-phi17*/	5,19,1,11,29,1,5,30,2,1,239,0,7,239,1,13,
/* out0350_em-eta10-phi17*/	5,29,1,3,29,2,10,235,0,5,235,1,8,239,1,3,
/* out0351_em-eta11-phi17*/	6,14,2,6,29,2,5,101,0,8,101,2,2,235,0,11,237,1,2,
/* out0352_em-eta12-phi17*/	8,14,1,8,14,2,2,101,0,1,101,1,1,101,2,13,104,2,1,237,1,4,237,2,6,
/* out0353_em-eta13-phi17*/	7,14,1,5,33,1,2,101,2,1,104,0,5,104,2,6,231,2,2,237,2,7,
/* out0354_em-eta14-phi17*/	6,33,1,2,33,2,5,98,2,1,104,0,8,231,1,3,231,2,5,
/* out0355_em-eta15-phi17*/	4,33,2,5,98,1,2,98,2,6,231,1,7,
/* out0356_em-eta16-phi17*/	4,0,1,4,98,1,7,231,1,2,241,2,4,
/* out0357_em-eta17-phi17*/	4,0,1,3,98,1,3,102,2,3,241,2,5,
/* out0358_em-eta18-phi17*/	4,0,0,4,102,2,6,241,0,3,241,2,2,
/* out0359_em-eta19-phi17*/	2,102,0,2,102,2,2,
/* out0360_em-eta0-phi18*/	1,171,0,10,
/* out0361_em-eta1-phi18*/	2,171,0,6,171,1,12,
/* out0362_em-eta2-phi18*/	2,170,0,14,171,1,4,
/* out0363_em-eta3-phi18*/	2,170,0,2,170,1,15,
/* out0364_em-eta4-phi18*/	2,169,0,16,170,1,1,
/* out0365_em-eta5-phi18*/	7,21,2,2,23,1,6,24,0,15,24,1,9,24,2,16,168,0,1,169,1,16,
/* out0366_em-eta6-phi18*/	7,20,2,4,21,1,6,23,0,1,23,1,3,23,2,16,168,0,15,168,1,3,
/* out0367_em-eta7-phi18*/	5,20,0,2,20,1,13,20,2,8,168,1,13,168,2,3,
/* out0368_em-eta8-phi18*/	7,16,1,1,19,0,5,19,2,8,20,0,1,20,1,3,236,0,2,168,2,13,
/* out0369_em-eta9-phi18*/	6,15,2,5,16,1,1,19,0,11,236,0,9,236,1,2,236,2,13,
/* out0370_em-eta10-phi18*/	6,15,1,10,15,2,3,235,1,8,235,2,5,236,1,1,236,2,3,
/* out0371_em-eta11-phi18*/	6,14,2,6,15,1,5,101,0,7,101,1,3,232,2,2,235,2,11,
/* out0372_em-eta12-phi18*/	6,14,0,7,14,2,2,99,2,1,101,1,11,232,1,6,232,2,4,
/* out0373_em-eta13-phi18*/	7,1,2,2,14,0,5,99,1,5,99,2,6,101,1,1,231,2,3,232,1,7,
/* out0374_em-eta14-phi18*/	6,1,1,5,1,2,2,98,2,1,99,1,8,231,0,2,231,2,5,
/* out0375_em-eta15-phi18*/	5,0,2,1,1,1,5,98,0,2,98,2,7,231,0,6,
/* out0376_em-eta16-phi18*/	5,0,1,1,0,2,4,98,0,6,226,1,3,231,0,2,
/* out0377_em-eta17-phi18*/	6,0,0,2,0,1,1,0,2,3,98,0,3,128,1,2,226,1,4,
/* out0378_em-eta18-phi18*/	4,0,0,5,128,1,4,226,0,2,226,1,2,
/* out0379_em-eta19-phi18*/	2,128,0,2,128,1,2,
/* out0380_em-eta0-phi19*/	1,171,3,10,
/* out0381_em-eta1-phi19*/	2,171,2,12,171,3,6,
/* out0382_em-eta2-phi19*/	2,170,3,14,171,2,4,
/* out0383_em-eta3-phi19*/	2,170,2,15,170,3,2,
/* out0384_em-eta4-phi19*/	2,169,3,16,170,2,1,
/* out0385_em-eta5-phi19*/	9,21,0,1,21,2,12,22,0,8,22,1,16,22,2,6,24,0,1,24,1,7,168,5,1,169,2,16,
/* out0386_em-eta6-phi19*/	7,17,2,2,20,2,1,21,0,12,21,1,10,21,2,2,168,4,3,168,5,15,
/* out0387_em-eta7-phi19*/	7,16,2,1,17,1,8,17,2,1,20,0,11,20,2,3,168,3,3,168,4,13,
/* out0388_em-eta8-phi19*/	8,16,0,1,16,1,5,16,2,11,20,0,2,234,0,2,234,2,1,236,0,2,168,3,13,
/* out0389_em-eta9-phi19*/	7,15,2,5,16,0,1,16,1,9,233,2,1,234,2,5,236,0,3,236,1,11,
/* out0390_em-eta10-phi19*/	5,15,0,10,15,2,3,233,1,6,233,2,9,236,1,2,
/* out0391_em-eta11-phi19*/	8,2,1,1,2,2,4,15,0,5,15,1,1,100,0,10,100,2,3,232,2,4,233,1,9,
/* out0392_em-eta12-phi19*/	8,2,1,7,14,0,3,99,2,2,100,1,1,100,2,12,232,0,5,232,1,1,232,2,6,
/* out0393_em-eta13-phi19*/	8,1,2,6,2,1,1,14,0,1,99,0,4,99,2,7,227,2,1,232,0,6,232,1,2,
/* out0394_em-eta14-phi19*/	9,1,0,1,1,1,1,1,2,4,99,0,7,99,1,2,227,1,4,227,2,1,231,0,3,231,2,1,
/* out0395_em-eta15-phi19*/	10,1,0,2,1,1,4,98,0,2,98,2,1,99,1,1,129,1,3,129,2,2,226,2,1,227,1,3,231,0,3,
/* out0396_em-eta16-phi19*/	7,0,2,3,1,0,1,1,1,1,98,0,3,129,1,3,226,1,4,226,2,1,
/* out0397_em-eta17-phi19*/	5,0,2,4,128,1,4,128,2,2,226,0,2,226,1,3,
/* out0398_em-eta18-phi19*/	5,0,0,3,0,2,1,128,0,1,128,1,4,226,0,4,
/* out0399_em-eta19-phi19*/	1,128,0,5,
/* out0400_em-eta0-phi20*/	1,175,0,10,
/* out0401_em-eta1-phi20*/	2,175,0,6,175,1,12,
/* out0402_em-eta2-phi20*/	2,174,0,14,175,1,4,
/* out0403_em-eta3-phi20*/	2,174,0,2,174,1,15,
/* out0404_em-eta4-phi20*/	3,22,2,1,173,0,16,174,1,1,
/* out0405_em-eta5-phi20*/	8,18,0,1,18,1,3,18,2,14,21,0,1,22,0,8,22,2,9,172,0,1,173,1,16,
/* out0406_em-eta6-phi20*/	7,17,0,1,17,2,10,18,0,2,18,1,13,21,0,2,172,0,15,172,1,3,
/* out0407_em-eta7-phi20*/	6,4,2,1,17,0,12,17,1,7,17,2,3,172,1,13,172,2,3,
/* out0408_em-eta8-phi20*/	8,4,1,5,4,2,2,16,0,8,16,2,4,17,1,1,234,0,10,234,1,1,172,2,13,
/* out0409_em-eta9-phi20*/	7,3,1,1,3,2,9,4,1,1,16,0,6,234,0,3,234,1,7,234,2,10,
/* out0410_em-eta10-phi20*/	7,3,1,11,3,2,1,15,0,1,229,1,1,229,2,1,233,0,8,233,2,6,
/* out0411_em-eta11-phi20*/	9,2,0,1,2,2,10,3,1,1,100,0,6,100,1,6,131,1,2,228,2,4,233,0,8,233,1,1,
/* out0412_em-eta12-phi20*/	9,2,0,4,2,1,4,2,2,1,100,1,9,100,2,1,130,2,3,228,1,7,228,2,1,232,0,3,
/* out0413_em-eta13-phi20*/	10,1,0,1,1,2,2,2,0,1,2,1,3,99,0,3,130,1,6,130,2,2,227,2,6,228,1,2,232,0,2,
/* out0414_em-eta14-phi20*/	7,1,0,6,99,0,2,129,2,5,130,1,3,227,0,1,227,1,3,227,2,4,
/* out0415_em-eta15-phi20*/	5,1,0,5,7,2,1,129,1,2,129,2,5,227,1,6,
/* out0416_em-eta16-phi20*/	4,7,1,1,7,2,3,129,1,6,226,2,6,
/* out0417_em-eta17-phi20*/	5,7,1,4,128,2,5,129,1,1,226,0,3,226,2,3,
/* out0418_em-eta18-phi20*/	4,7,1,2,128,0,2,128,2,4,226,0,3,
/* out0419_em-eta19-phi20*/	1,128,0,4,
/* out0420_em-eta0-phi21*/	1,175,3,10,
/* out0421_em-eta1-phi21*/	2,175,2,12,175,3,6,
/* out0422_em-eta2-phi21*/	2,174,3,14,175,2,4,
/* out0423_em-eta3-phi21*/	2,174,2,15,174,3,2,
/* out0424_em-eta4-phi21*/	2,173,3,16,174,2,1,
/* out0425_em-eta5-phi21*/	6,6,1,9,6,2,9,18,0,6,18,2,2,172,5,1,173,2,16,
/* out0426_em-eta6-phi21*/	7,5,0,1,5,1,4,5,2,14,6,1,3,18,0,7,172,4,3,172,5,15,
/* out0427_em-eta7-phi21*/	6,4,2,8,5,0,1,5,1,12,17,0,3,172,3,3,172,4,13,
/* out0428_em-eta8-phi21*/	8,4,0,7,4,1,7,4,2,5,230,0,3,230,1,5,234,0,1,234,1,3,172,3,13,
/* out0429_em-eta9-phi21*/	8,3,0,4,3,2,6,4,0,1,4,1,3,10,1,1,229,2,8,230,1,7,234,1,5,
/* out0430_em-eta10-phi21*/	6,3,0,10,3,1,2,9,2,1,229,0,1,229,1,11,229,2,4,
/* out0431_em-eta11-phi21*/	11,2,0,3,2,2,1,3,0,1,3,1,1,9,1,3,9,2,2,131,0,5,131,1,7,228,0,1,228,2,9,229,1,3,
/* out0432_em-eta12-phi21*/	8,2,0,6,8,2,2,9,1,2,130,2,8,131,1,7,228,0,5,228,1,4,228,2,2,
/* out0433_em-eta13-phi21*/	10,2,0,1,8,1,1,8,2,6,130,0,5,130,1,3,130,2,3,227,0,1,227,2,3,228,0,1,228,1,3,
/* out0434_em-eta14-phi21*/	6,8,1,6,129,2,3,130,0,2,130,1,4,227,0,7,227,2,1,
/* out0435_em-eta15-phi21*/	6,7,2,4,8,1,2,129,0,7,129,2,1,222,2,1,227,0,5,
/* out0436_em-eta16-phi21*/	5,7,2,4,129,0,6,222,1,2,222,2,1,226,2,2,
/* out0437_em-eta17-phi21*/	9,7,1,4,95,1,2,95,2,2,128,2,1,129,0,1,129,1,1,222,1,2,226,0,1,226,2,3,
/* out0438_em-eta18-phi21*/	4,7,1,3,95,1,2,128,2,3,226,0,1,
/* out0439_em-eta19-phi21*/	2,128,0,2,128,2,1,
/* out0440_em-eta0-phi22*/	1,179,0,10,
/* out0441_em-eta1-phi22*/	2,179,0,6,179,1,12,
/* out0442_em-eta2-phi22*/	2,178,0,14,179,1,4,
/* out0443_em-eta3-phi22*/	2,178,0,2,178,1,15,
/* out0444_em-eta4-phi22*/	2,177,0,16,178,1,1,
/* out0445_em-eta5-phi22*/	8,6,0,14,6,1,2,6,2,7,12,2,3,13,0,2,13,1,8,176,0,1,177,1,16,
/* out0446_em-eta6-phi22*/	8,5,0,7,5,2,2,6,0,2,6,1,2,12,1,9,12,2,5,176,0,15,176,1,3,
/* out0447_em-eta7-phi22*/	6,4,0,1,5,0,7,11,1,4,11,2,11,176,1,13,176,2,3,
/* out0448_em-eta8-phi22*/	5,4,0,7,10,2,5,11,1,8,230,0,7,176,2,13,
/* out0449_em-eta9-phi22*/	9,10,0,1,10,1,8,10,2,8,225,1,3,225,2,4,229,0,2,229,2,3,230,0,6,230,1,4,
/* out0450_em-eta10-phi22*/	6,3,0,1,9,2,7,10,1,5,224,2,2,225,1,2,229,0,12,
/* out0451_em-eta11-phi22*/	10,9,0,2,9,1,4,9,2,5,97,2,1,131,0,7,224,1,5,224,2,4,228,0,2,229,0,1,229,1,1,
/* out0452_em-eta12-phi22*/	9,8,2,3,9,1,6,97,1,4,97,2,5,130,0,2,131,0,4,223,2,3,224,1,3,228,0,6,
/* out0453_em-eta13-phi22*/	8,8,0,2,8,2,5,96,2,2,97,1,4,130,0,6,223,1,3,223,2,6,228,0,1,
/* out0454_em-eta14-phi22*/	7,8,0,3,8,1,4,96,1,2,96,2,7,130,0,1,223,1,6,227,0,1,
/* out0455_em-eta15-phi22*/	6,7,2,2,8,1,3,96,1,7,129,0,1,222,2,6,227,0,1,
/* out0456_em-eta16-phi22*/	7,7,0,3,7,2,2,95,2,5,96,1,1,129,0,1,222,1,3,222,2,3,
/* out0457_em-eta17-phi22*/	4,7,0,4,95,1,2,95,2,4,222,1,5,
/* out0458_em-eta18-phi22*/	4,7,0,2,7,1,1,95,1,5,222,1,1,
/* out0459_em-eta19-phi22*/	2,7,1,1,95,1,1,
/* out0460_em-eta0-phi23*/	1,179,3,10,
/* out0461_em-eta1-phi23*/	2,179,2,12,179,3,6,
/* out0462_em-eta2-phi23*/	2,178,3,14,179,2,4,
/* out0463_em-eta3-phi23*/	2,178,2,15,178,3,2,
/* out0464_em-eta4-phi23*/	2,177,3,16,178,2,1,
/* out0465_em-eta5-phi23*/	6,12,0,1,12,2,5,13,0,14,13,1,8,176,5,1,177,2,16,
/* out0466_em-eta6-phi23*/	5,12,0,15,12,1,6,12,2,3,176,4,3,176,5,15,
/* out0467_em-eta7-phi23*/	5,11,0,11,11,2,5,12,1,1,176,3,3,176,4,13,
/* out0468_em-eta8-phi23*/	7,10,0,1,10,2,2,11,0,5,11,1,4,225,0,7,225,2,3,176,3,13,
/* out0469_em-eta9-phi23*/	5,10,0,12,10,2,1,225,0,7,225,1,4,225,2,9,
/* out0470_em-eta10-phi23*/	8,9,0,2,9,2,1,10,0,2,10,1,2,224,0,7,224,2,6,225,0,2,225,1,7,
/* out0471_em-eta11-phi23*/	6,9,0,9,97,0,1,97,2,5,224,0,7,224,1,3,224,2,4,
/* out0472_em-eta12-phi23*/	9,9,0,3,9,1,1,97,0,13,97,1,2,97,2,5,223,0,1,223,2,4,224,0,2,224,1,5,
/* out0473_em-eta13-phi23*/	8,8,0,5,96,0,1,96,2,3,97,0,2,97,1,6,223,0,6,223,1,1,223,2,3,
/* out0474_em-eta14-phi23*/	5,8,0,5,96,0,5,96,2,4,223,0,3,223,1,5,
/* out0475_em-eta15-phi23*/	7,8,0,1,96,0,4,96,1,5,222,0,2,222,2,4,223,0,6,223,1,1,
/* out0476_em-eta16-phi23*/	7,7,0,3,95,0,7,95,2,4,96,0,6,96,1,1,222,0,5,222,2,1,
/* out0477_em-eta17-phi23*/	5,7,0,3,95,0,5,95,2,1,222,0,3,222,1,2,
/* out0478_em-eta18-phi23*/	5,7,0,1,95,0,3,95,1,2,222,0,6,222,1,1,
/* out0479_em-eta19-phi23*/	2,95,0,1,95,1,2
};parameter integer matrixH [0:12674] = {
/* num inputs = 322(in0-in321) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 20 */
//* total number of input in adders 4064 */

/* out0000_em-eta0-phi0*/	1,277,0,4,
/* out0001_em-eta1-phi0*/	2,277,0,12,277,1,6,
/* out0002_em-eta2-phi0*/	4,63,0,8,63,1,6,276,0,7,277,1,10,
/* out0003_em-eta3-phi0*/	6,62,0,7,62,1,4,63,0,8,63,2,5,276,0,9,276,1,9,
/* out0004_em-eta4-phi0*/	9,52,0,16,52,1,16,52,2,12,61,0,3,61,1,2,62,0,9,62,2,2,275,0,10,276,1,7,
/* out0005_em-eta5-phi0*/	8,51,0,16,51,1,16,51,2,6,52,2,4,61,0,11,61,2,1,275,0,6,275,1,11,
/* out0006_em-eta6-phi0*/	5,50,1,6,51,2,10,60,0,10,274,0,12,275,1,5,
/* out0007_em-eta7-phi0*/	7,50,0,16,50,1,10,50,2,14,59,0,3,60,0,1,274,0,4,274,1,13,
/* out0008_em-eta8-phi0*/	8,49,1,12,50,2,2,59,0,4,217,0,1,217,1,7,269,2,5,274,1,3,274,2,13,
/* out0009_em-eta9-phi0*/	15,48,1,2,49,0,16,49,1,1,49,2,12,58,0,2,217,0,7,217,1,5,217,2,6,268,0,2,268,1,3,269,1,3,269,2,8,99,1,3,99,2,13,274,2,3,
/* out0010_em-eta10-phi0*/	11,48,1,11,49,2,3,58,0,1,216,0,9,216,1,8,217,0,8,217,2,5,268,0,12,268,1,1,98,0,9,98,1,3,
/* out0011_em-eta11-phi0*/	13,19,5,1,48,0,16,48,1,1,48,2,10,216,0,6,216,1,2,216,2,5,267,0,2,267,1,1,268,0,2,268,2,2,98,0,7,98,2,2,
/* out0012_em-eta12-phi0*/	14,6,3,10,7,2,16,7,3,16,7,4,2,18,5,2,19,5,2,48,2,2,215,0,8,215,1,6,216,0,1,216,2,4,267,0,9,97,0,8,97,1,1,
/* out0013_em-eta13-phi0*/	12,6,0,1,6,1,3,6,2,15,6,3,5,7,0,2,7,4,14,215,0,6,215,1,2,215,2,1,267,0,3,267,2,1,97,0,6,
/* out0014_em-eta14-phi0*/	10,6,1,8,6,2,1,7,0,14,7,1,12,214,0,1,214,1,1,215,0,2,215,2,5,266,0,5,96,0,3,
/* out0015_em-eta15-phi0*/	10,2,3,5,3,2,16,3,3,16,3,4,12,6,4,16,7,1,4,214,0,3,214,1,4,266,0,5,96,0,6,
/* out0016_em-eta16-phi0*/	9,2,2,11,2,3,2,3,0,1,3,4,4,214,0,5,214,2,1,265,0,1,266,0,1,96,0,2,
/* out0017_em-eta17-phi0*/	8,2,1,3,2,2,5,3,0,15,3,1,5,214,0,2,214,2,3,265,0,3,95,0,2,
/* out0018_em-eta18-phi0*/	7,0,4,3,1,1,1,2,4,16,3,1,10,214,0,5,265,0,1,95,0,3,
/* out0019_em-eta19-phi0*/	4,0,4,5,0,5,1,1,0,8,1,1,15,
/* out0020_em-eta0-phi1*/	1,277,3,4,
/* out0021_em-eta1-phi1*/	2,277,2,6,277,3,12,
/* out0022_em-eta2-phi1*/	7,63,1,10,63,2,1,75,1,2,76,1,8,76,2,14,276,3,7,277,2,10,
/* out0023_em-eta3-phi1*/	9,62,1,12,62,2,1,63,2,10,74,1,1,75,0,16,75,1,4,75,2,4,276,2,9,276,3,9,
/* out0024_em-eta4-phi1*/	6,61,1,10,62,2,13,74,0,14,74,1,1,275,3,10,276,2,7,
/* out0025_em-eta5-phi1*/	7,60,1,4,61,0,2,61,1,4,61,2,15,73,0,6,275,2,11,275,3,6,
/* out0026_em-eta6-phi1*/	6,60,0,4,60,1,11,60,2,10,73,0,1,274,5,12,275,2,5,
/* out0027_em-eta7-phi1*/	7,59,0,3,59,1,12,60,0,1,60,2,5,72,0,1,274,4,13,274,5,4,
/* out0028_em-eta8-phi1*/	13,49,1,1,58,1,1,59,0,6,59,1,1,59,2,11,213,1,1,213,2,11,217,1,1,263,0,1,269,1,3,269,2,3,274,3,13,274,4,3,
/* out0029_em-eta9-phi1*/	17,49,1,2,49,2,1,58,0,7,58,1,7,212,0,5,212,1,3,213,1,3,213,2,2,217,1,3,217,2,4,263,0,7,268,1,5,269,1,10,93,0,5,99,1,13,99,2,3,274,3,3,
/* out0030_em-eta10-phi1*/	13,19,2,1,48,1,1,48,2,2,58,0,6,58,2,5,212,0,10,216,1,4,217,2,1,268,1,7,268,2,8,93,0,2,98,1,12,98,2,2,
/* out0031_em-eta11-phi1*/	17,19,2,15,19,3,3,19,4,7,19,5,10,48,1,1,48,2,2,211,0,3,211,1,1,212,2,1,216,1,2,216,2,6,261,0,1,267,1,7,268,2,5,91,0,1,97,1,2,98,2,11,
/* out0032_em-eta12-phi1*/	16,6,0,1,6,3,1,18,4,5,18,5,14,19,0,7,19,4,2,19,5,3,211,0,5,215,1,4,216,2,1,267,0,2,267,1,5,267,2,4,97,0,1,97,1,10,97,2,1,
/* out0033_em-eta13-phi1*/	10,6,0,13,6,1,1,17,2,7,18,4,7,215,1,4,215,2,5,266,1,3,267,2,6,97,0,1,97,2,9,
/* out0034_em-eta14-phi1*/	13,6,0,1,6,1,4,16,5,1,17,2,3,17,5,15,210,0,2,214,1,1,215,2,5,266,0,2,266,1,5,96,0,1,96,1,7,97,2,1,
/* out0035_em-eta15-phi1*/	10,2,0,1,2,3,6,16,4,2,16,5,12,214,1,6,266,0,3,266,2,4,96,0,3,96,1,1,96,2,2,
/* out0036_em-eta16-phi1*/	12,2,0,11,2,1,1,2,3,3,16,4,1,214,1,1,214,2,4,265,0,1,265,1,3,266,2,3,95,1,1,96,0,1,96,2,4,
/* out0037_em-eta17-phi1*/	9,2,0,3,2,1,8,5,2,1,5,5,1,214,2,4,265,0,5,265,1,1,95,0,4,95,1,3,
/* out0038_em-eta18-phi1*/	7,0,4,1,2,1,4,3,1,1,4,5,2,5,5,4,265,0,1,95,0,3,
/* out0039_em-eta19-phi1*/	4,0,4,7,0,5,7,1,0,8,4,5,1,
/* out0040_em-eta0-phi2*/	1,281,0,4,
/* out0041_em-eta1-phi2*/	2,281,0,12,281,1,6,
/* out0042_em-eta2-phi2*/	8,75,1,2,76,1,8,76,2,2,115,0,14,115,1,12,115,2,5,280,0,7,281,1,10,
/* out0043_em-eta3-phi2*/	9,74,1,3,75,1,8,75,2,12,114,0,13,114,1,5,115,0,2,115,2,4,280,0,9,280,1,9,
/* out0044_em-eta4-phi2*/	8,74,0,2,74,1,11,74,2,15,113,0,6,114,0,3,114,2,1,279,0,10,280,1,7,
/* out0045_em-eta5-phi2*/	7,73,0,7,73,1,15,73,2,7,74,2,1,113,0,1,279,0,6,279,1,11,
/* out0046_em-eta6-phi2*/	8,60,1,1,60,2,1,72,0,5,72,1,10,73,0,2,73,2,7,278,0,12,279,1,5,
/* out0047_em-eta7-phi2*/	6,59,1,3,71,1,1,72,0,10,72,2,6,278,0,4,278,1,13,
/* out0048_em-eta8-phi2*/	12,58,1,1,59,2,5,71,0,10,71,1,2,207,0,1,207,2,5,213,1,9,213,2,3,263,1,8,93,1,1,278,1,3,278,2,13,
/* out0049_em-eta9-phi2*/	14,58,1,7,58,2,3,70,0,1,71,0,4,207,2,5,212,1,12,213,1,3,263,0,7,263,1,5,263,2,7,93,0,5,93,1,13,93,2,3,278,2,3,
/* out0050_em-eta10-phi2*/	18,18,3,1,19,3,4,58,2,8,70,0,3,212,0,1,212,1,1,212,2,13,261,0,4,261,1,7,263,0,1,263,2,3,268,2,1,91,0,1,91,1,4,93,0,4,93,2,8,98,1,1,98,2,1,
/* out0051_em-eta11-phi2*/	14,18,0,1,18,2,9,18,3,15,19,3,9,19,4,6,211,0,2,211,1,10,212,2,1,261,0,10,261,2,2,267,1,1,91,0,11,91,1,3,91,2,1,
/* out0052_em-eta12-phi2*/	20,18,1,7,18,2,7,18,4,1,19,0,9,19,1,10,19,4,1,211,0,5,211,2,5,260,0,3,260,1,1,261,0,1,261,2,1,267,1,2,267,2,3,90,0,1,90,1,1,91,0,3,91,2,2,97,1,3,97,2,2,
/* out0053_em-eta13-phi2*/	14,17,2,6,17,3,13,17,4,1,18,4,3,19,1,5,210,0,2,210,1,4,211,0,1,211,2,2,260,0,6,266,1,2,267,2,2,90,0,6,97,2,3,
/* out0054_em-eta14-phi2*/	11,16,2,3,17,0,4,17,3,1,17,4,15,17,5,1,210,0,7,260,0,1,266,1,6,266,2,1,90,0,3,96,1,6,
/* out0055_em-eta15-phi2*/	10,16,4,4,16,5,3,17,0,9,17,1,3,210,0,4,210,2,1,214,1,2,266,2,6,96,1,2,96,2,5,
/* out0056_em-eta16-phi2*/	11,2,0,1,5,2,7,16,4,8,209,1,2,214,1,1,214,2,3,265,1,5,266,2,2,89,0,1,95,1,2,96,2,4,
/* out0057_em-eta17-phi2*/	9,5,2,7,5,4,1,5,5,6,209,0,1,209,1,2,214,2,1,265,0,3,265,1,3,95,1,6,
/* out0058_em-eta18-phi2*/	5,4,5,4,5,0,1,5,4,2,5,5,5,95,0,3,
/* out0059_em-eta19-phi2*/	3,0,5,8,4,4,2,4,5,7,
/* out0060_em-eta0-phi3*/	1,281,3,4,
/* out0061_em-eta1-phi3*/	2,281,2,6,281,3,12,
/* out0062_em-eta2-phi3*/	8,115,1,4,115,2,6,126,0,8,126,1,11,126,2,1,128,2,3,280,3,7,281,2,10,
/* out0063_em-eta3-phi3*/	9,114,1,11,114,2,11,115,2,1,124,0,6,124,1,2,126,0,8,126,2,5,280,2,9,280,3,9,
/* out0064_em-eta4-phi3*/	7,113,0,5,113,1,16,113,2,7,114,2,4,124,0,6,279,3,10,280,2,7,
/* out0065_em-eta5-phi3*/	8,73,1,1,73,2,2,112,0,6,112,1,10,113,0,4,113,2,8,279,2,11,279,3,6,
/* out0066_em-eta6-phi3*/	8,72,1,6,72,2,2,111,0,1,111,1,2,112,0,10,112,2,5,278,5,12,279,2,5,
/* out0067_em-eta7-phi3*/	5,71,1,4,72,2,8,111,0,9,278,4,13,278,5,4,
/* out0068_em-eta8-phi3*/	9,71,0,2,71,1,9,71,2,7,207,0,14,207,1,1,207,2,1,263,1,1,278,3,13,278,4,3,
/* out0069_em-eta9-phi3*/	15,70,0,1,70,1,7,71,2,7,206,1,3,207,1,10,207,2,5,263,1,2,263,2,5,264,1,8,264,2,4,93,1,2,93,2,3,94,1,3,94,2,4,278,3,3,
/* out0070_em-eta10-phi3*/	13,70,0,8,70,1,3,70,2,2,206,0,11,206,1,3,212,2,1,261,1,9,261,2,1,263,2,1,264,1,6,91,1,4,93,2,2,94,1,11,
/* out0071_em-eta11-phi3*/	12,18,0,11,21,2,7,70,0,3,70,2,2,206,0,5,206,2,1,211,1,5,211,2,1,261,2,11,262,1,1,91,1,5,91,2,8,
/* out0072_em-eta12-phi3*/	13,18,0,4,18,1,9,20,5,1,21,2,6,21,5,15,205,0,4,211,2,7,260,0,1,260,1,10,261,2,1,90,1,6,91,2,5,92,1,1,
/* out0073_em-eta13-phi3*/	15,16,0,2,16,3,12,17,3,2,19,1,1,20,4,1,20,5,10,205,0,1,210,1,8,211,2,1,260,0,4,260,1,1,260,2,4,90,0,3,90,1,5,90,2,2,
/* out0074_em-eta14-phi3*/	14,16,0,5,16,1,4,16,2,11,16,3,4,210,0,1,210,1,2,210,2,4,259,0,1,259,1,2,260,0,1,260,2,3,89,1,1,90,0,3,90,2,5,
/* out0075_em-eta15-phi3*/	10,16,1,7,16,2,2,17,0,3,17,1,9,209,1,1,210,2,5,259,0,6,89,0,4,89,1,2,96,2,1,
/* out0076_em-eta16-phi3*/	8,5,2,1,5,3,11,16,4,1,17,1,4,209,1,5,259,0,5,265,1,1,89,0,6,
/* out0077_em-eta17-phi3*/	9,4,2,1,5,3,3,5,4,10,209,0,3,209,1,2,265,0,1,265,1,3,89,0,2,95,1,4,
/* out0078_em-eta18-phi3*/	5,4,2,1,5,0,8,5,4,3,209,0,2,95,0,1,
/* out0079_em-eta19-phi3*/	4,4,4,4,4,5,2,5,0,3,5,1,2,
/* out0080_em-eta0-phi4*/	1,285,0,4,
/* out0081_em-eta1-phi4*/	2,285,0,12,285,1,6,
/* out0082_em-eta2-phi4*/	9,126,1,5,126,2,4,127,1,3,127,2,10,128,0,16,128,1,16,128,2,13,284,0,7,285,1,10,
/* out0083_em-eta3-phi4*/	10,124,0,1,124,1,14,124,2,5,125,1,2,125,2,1,126,2,6,127,0,4,127,1,13,284,0,9,284,1,9,
/* out0084_em-eta4-phi4*/	9,113,2,1,123,0,5,123,1,14,123,2,1,124,0,3,124,2,11,125,1,4,283,0,10,284,1,7,
/* out0085_em-eta5-phi4*/	8,112,1,6,112,2,3,122,0,2,122,1,3,123,0,11,123,2,7,283,0,6,283,1,11,
/* out0086_em-eta6-phi4*/	5,111,1,9,112,2,8,122,0,9,282,0,12,283,1,5,
/* out0087_em-eta7-phi4*/	5,111,0,5,111,1,5,111,2,11,282,0,4,282,1,13,
/* out0088_em-eta8-phi4*/	12,71,2,2,110,0,6,110,1,7,111,0,1,111,2,2,207,0,1,207,1,2,208,0,5,208,2,2,264,2,1,282,1,3,282,2,13,
/* out0089_em-eta9-phi4*/	12,70,1,4,110,0,10,206,1,3,207,1,3,208,0,2,208,2,14,264,0,6,264,1,1,264,2,11,94,0,1,94,2,11,282,2,3,
