Board 0x64040000, Board number = 4
/* out0275_had-eta15-phi13*/	7, (42,4,4,0), 2, (42,4,4,2), 2, (42,5,5,1), 1, (42,5,4,1), 1, (43,4,3,0), 2, (43,4,3,1), 4, (43,4,3,2), 1, 
/* out0276_had-eta16-phi13*/	4, (42,4,4,0), 1, (42,4,4,2), 5, (43,3,2,0), 1, (43,4,3,1), 5, 
/* out0277_had-eta17-phi13*/	3, (42,4,4,1), 2, (42,4,4,2), 2, (43,3,2,0), 5, 
/* out0278_had-eta18-phi13*/	2, (42,4,4,1), 2, (43,3,2,0), 3, 
/* out0279_had-eta19-phi13*/	0, 
/* out0280_had-eta0-phi14*/	1, (38,3,5,0), 2, 
/* out0281_had-eta1-phi14*/	2, (38,2,5,0), 2, (38,3,5,0), 6, 
/* out0282_had-eta2-phi14*/	1, (38,2,5,0), 4, 
/* out0283_had-eta3-phi14*/	2, (38,1,5,0), 3, (38,2,5,0), 2, 
/* out0284_had-eta4-phi14*/	1, (38,1,5,0), 4, 
/* out0285_had-eta5-phi14*/	2, (38,0,5,0), 4, (38,1,5,0), 1, 
/* out0286_had-eta6-phi14*/	1, (38,0,5,0), 4, 
/* out0287_had-eta7-phi14*/	0, 
/* out0288_had-eta8-phi14*/	0, 
/* out0289_had-eta9-phi14*/	5, (42,7,7,0), 12, (42,7,7,1), 2, (42,7,7,2), 5, (43,6,6,2), 3, (43,7,6,0), 12, 
/* out0290_had-eta10-phi14*/	6, (42,6,6,0), 4, (42,7,7,1), 10, (42,7,7,2), 2, (43,6,6,2), 4, (43,6,5,0), 11, (43,6,5,1), 1, 
/* out0291_had-eta11-phi14*/	5, (42,6,6,0), 8, (42,6,6,1), 3, (42,6,6,2), 3, (43,5,5,2), 4, (43,6,5,1), 9, 
/* out0292_had-eta12-phi14*/	4, (42,5,5,0), 2, (42,6,6,1), 8, (43,5,5,2), 3, (43,5,4,0), 8, 
/* out0293_had-eta13-phi14*/	4, (42,5,5,0), 9, (42,5,5,2), 1, (43,4,4,2), 3, (43,5,4,1), 7, 
/* out0294_had-eta14-phi14*/	3, (42,5,5,1), 8, (43,4,4,2), 4, (43,4,3,0), 3, 
/* out0295_had-eta15-phi14*/	4, (42,4,4,0), 5, (42,5,5,1), 2, (43,4,3,0), 3, (43,4,3,1), 3, 
/* out0296_had-eta16-phi14*/	4, (42,4,4,0), 4, (42,4,4,1), 1, (43,3,3,2), 3, (43,4,3,1), 2, 
/* out0297_had-eta17-phi14*/	3, (42,4,4,1), 5, (43,3,3,2), 3, (43,3,2,0), 1, 
/* out0298_had-eta18-phi14*/	3, (42,4,4,1), 2, (43,3,3,2), 1, (43,3,2,0), 2, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	1, (38,3,6,0), 2, 
/* out0301_had-eta1-phi15*/	2, (38,2,6,0), 2, (38,3,6,0), 6, 
/* out0302_had-eta2-phi15*/	1, (38,2,6,0), 4, 
/* out0303_had-eta3-phi15*/	2, (38,1,6,0), 3, (38,2,6,0), 2, 
/* out0304_had-eta4-phi15*/	1, (38,1,6,0), 4, 
/* out0305_had-eta5-phi15*/	2, (38,0,6,0), 4, (38,1,6,0), 1, 
/* out0306_had-eta6-phi15*/	1, (38,0,6,0), 4, 
/* out0307_had-eta7-phi15*/	0, 
/* out0308_had-eta8-phi15*/	0, 
/* out0309_had-eta9-phi15*/	7, (42,6,7,0), 1, (42,7,8,0), 4, (42,7,8,1), 16, (42,7,7,0), 4, (42,7,7,1), 1, (43,6,6,0), 12, (43,6,6,2), 4, 
/* out0310_had-eta10-phi15*/	6, (42,6,7,0), 2, (42,6,7,2), 12, (42,7,7,1), 3, (43,5,5,0), 1, (43,6,6,1), 11, (43,6,6,2), 5, 
/* out0311_had-eta11-phi15*/	8, (42,5,6,0), 1, (42,5,6,2), 1, (42,6,7,1), 2, (42,6,7,2), 4, (42,6,6,0), 4, (42,6,6,1), 2, (43,5,5,0), 9, (43,5,5,2), 5, 
/* out0312_had-eta12-phi15*/	4, (42,5,6,2), 9, (42,6,6,1), 2, (43,5,5,1), 8, (43,5,5,2), 4, 
/* out0313_had-eta13-phi15*/	5, (42,5,6,1), 1, (42,5,6,2), 4, (42,5,5,0), 4, (43,4,4,0), 7, (43,4,4,2), 3, 
/* out0314_had-eta14-phi15*/	4, (42,4,5,2), 4, (42,5,5,1), 3, (43,4,4,1), 4, (43,4,4,2), 5, 
/* out0315_had-eta15-phi15*/	6, (42,4,5,2), 6, (42,4,4,0), 1, (43,3,3,0), 3, (43,3,3,2), 1, (43,4,4,1), 3, (43,4,4,2), 1, 
/* out0316_had-eta16-phi15*/	5, (42,4,5,2), 1, (42,4,4,0), 3, (42,4,4,1), 1, (43,3,3,0), 2, (43,3,3,2), 4, 
/* out0317_had-eta17-phi15*/	4, (42,3,4,1), 4, (42,4,4,1), 3, (43,3,3,1), 1, (43,3,3,2), 3, 
/* out0318_had-eta18-phi15*/	3, (42,3,4,1), 3, (43,3,3,1), 2, (43,3,3,2), 1, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	1, (38,3,6,0), 2, 
/* out0321_had-eta1-phi16*/	2, (38,2,6,0), 2, (38,3,6,0), 6, 
/* out0322_had-eta2-phi16*/	1, (38,2,6,0), 4, 
/* out0323_had-eta3-phi16*/	2, (38,1,6,0), 3, (38,2,6,0), 2, 
/* out0324_had-eta4-phi16*/	1, (38,1,6,0), 4, 
/* out0325_had-eta5-phi16*/	2, (38,0,6,0), 4, (38,1,6,0), 1, 
/* out0326_had-eta6-phi16*/	1, (38,0,6,0), 4, 
/* out0327_had-eta7-phi16*/	0, 
/* out0328_had-eta8-phi16*/	1, (42,7,8,0), 1, 
/* out0329_had-eta9-phi16*/	7, (42,6,8,2), 7, (42,6,7,0), 3, (42,7,8,0), 11, (43,5,6,0), 1, (43,6,7,0), 5, (43,6,7,1), 16, (43,6,6,0), 4, 
/* out0330_had-eta10-phi16*/	6, (42,6,8,2), 1, (42,6,7,0), 10, (42,6,7,1), 5, (43,5,6,0), 2, (43,5,6,2), 10, (43,6,6,1), 5, 
/* out0331_had-eta11-phi16*/	8, (42,5,7,2), 1, (42,5,6,0), 5, (42,6,7,1), 8, (43,4,5,2), 1, (43,5,6,1), 1, (43,5,6,2), 5, (43,5,5,0), 6, (43,5,5,1), 2, 
/* out0332_had-eta12-phi16*/	5, (42,5,6,0), 7, (42,5,6,1), 3, (42,5,6,2), 2, (43,4,5,2), 6, (43,5,5,1), 6, 
/* out0333_had-eta13-phi16*/	4, (42,4,5,0), 1, (42,5,6,1), 8, (43,4,5,2), 2, (43,4,4,0), 8, 
/* out0334_had-eta14-phi16*/	4, (42,4,5,0), 7, (42,4,5,2), 1, (43,4,4,0), 1, (43,4,4,1), 7, 
/* out0335_had-eta15-phi16*/	6, (42,4,5,0), 1, (42,4,5,1), 3, (42,4,5,2), 3, (43,3,4,2), 1, (43,3,3,0), 4, (43,4,4,1), 2, 
/* out0336_had-eta16-phi16*/	5, (42,3,4,0), 2, (42,4,5,1), 3, (42,4,5,2), 1, (43,3,3,0), 5, (43,3,3,1), 1, 
/* out0337_had-eta17-phi16*/	3, (42,3,4,0), 2, (42,3,4,1), 5, (43,3,3,1), 5, 
/* out0338_had-eta18-phi16*/	2, (42,3,4,1), 4, (43,3,3,1), 3, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	1, (38,3,7,0), 2, 
/* out0341_had-eta1-phi17*/	2, (38,2,7,0), 2, (38,3,7,0), 6, 
/* out0342_had-eta2-phi17*/	1, (38,2,7,0), 4, 
/* out0343_had-eta3-phi17*/	2, (38,1,7,0), 3, (38,2,7,0), 2, 
/* out0344_had-eta4-phi17*/	1, (38,1,7,0), 4, 
/* out0345_had-eta5-phi17*/	2, (38,0,7,0), 4, (38,1,7,0), 1, 
/* out0346_had-eta6-phi17*/	1, (38,0,7,0), 4, 
/* out0347_had-eta7-phi17*/	0, 
/* out0348_had-eta8-phi17*/	2, (42,6,8,0), 5, (43,5,7,0), 1, 
/* out0349_had-eta9-phi17*/	6, (42,6,8,0), 9, (42,6,8,1), 5, (42,6,8,2), 6, (43,5,7,2), 8, (43,5,6,0), 2, (43,6,7,0), 11, 
/* out0350_had-eta10-phi17*/	9, (42,5,7,0), 6, (42,5,7,2), 2, (42,6,8,1), 6, (42,6,8,2), 2, (42,6,7,1), 1, (43,5,7,2), 1, (43,5,6,0), 11, (43,5,6,1), 5, (43,5,6,2), 1, 
/* out0351_had-eta11-phi17*/	5, (42,5,7,0), 1, (42,5,7,1), 1, (42,5,7,2), 11, (43,4,5,0), 5, (43,5,6,1), 9, 
/* out0352_had-eta12-phi17*/	9, (42,4,6,0), 1, (42,4,6,2), 2, (42,5,7,1), 2, (42,5,7,2), 2, (42,5,6,0), 3, (42,5,6,1), 2, (43,4,5,0), 6, (43,4,5,1), 2, (43,4,5,2), 4, 
/* out0353_had-eta13-phi17*/	6, (42,4,6,2), 7, (42,4,5,0), 1, (42,5,6,1), 2, (43,3,4,0), 1, (43,4,5,1), 6, (43,4,5,2), 3, 
/* out0354_had-eta14-phi17*/	4, (42,4,6,2), 1, (42,4,5,0), 6, (43,3,4,0), 3, (43,3,4,2), 5, 
/* out0355_had-eta15-phi17*/	2, (42,4,5,1), 6, (43,3,4,2), 7, 
/* out0356_had-eta16-phi17*/	7, (42,3,5,2), 1, (42,3,4,0), 2, (42,4,5,1), 3, (43,2,3,2), 1, (43,3,4,2), 2, (43,3,3,0), 2, (43,3,3,1), 1, 
/* out0357_had-eta17-phi17*/	3, (42,3,4,0), 5, (43,2,3,2), 3, (43,3,3,1), 2, 
/* out0358_had-eta18-phi17*/	3, (42,3,4,0), 1, (43,2,3,2), 3, (43,3,3,1), 1, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	1, (38,3,7,0), 2, 
/* out0361_had-eta1-phi18*/	2, (38,2,7,0), 2, (38,3,7,0), 6, 
/* out0362_had-eta2-phi18*/	1, (38,2,7,0), 4, 
/* out0363_had-eta3-phi18*/	2, (38,1,7,0), 3, (38,2,7,0), 2, 
/* out0364_had-eta4-phi18*/	1, (38,1,7,0), 4, 
/* out0365_had-eta5-phi18*/	2, (38,0,7,0), 4, (38,1,7,0), 1, 
/* out0366_had-eta6-phi18*/	1, (38,0,7,0), 4, 
/* out0367_had-eta7-phi18*/	0, 
/* out0368_had-eta8-phi18*/	0, 
/* out0369_had-eta9-phi18*/	7, (42,5,8,0), 4, (42,5,8,2), 5, (42,6,8,0), 2, (42,6,8,1), 4, (43,5,7,0), 14, (43,5,7,1), 6, (43,5,7,2), 5, 
/* out0370_had-eta10-phi18*/	8, (42,5,7,0), 6, (42,5,8,2), 9, (42,6,8,1), 1, (43,4,6,0), 6, (43,4,6,2), 3, (43,5,7,1), 5, (43,5,7,2), 2, (43,5,6,1), 1, 
/* out0371_had-eta11-phi18*/	5, (42,4,7,2), 1, (42,5,7,0), 3, (42,5,7,1), 10, (43,4,6,2), 12, (43,4,5,0), 1, 
/* out0372_had-eta12-phi18*/	7, (42,4,6,0), 8, (42,5,7,1), 3, (43,3,5,2), 2, (43,4,6,1), 1, (43,4,6,2), 1, (43,4,5,0), 4, (43,4,5,1), 4, 
/* out0373_had-eta13-phi18*/	6, (42,4,6,0), 3, (42,4,6,1), 3, (42,4,6,2), 4, (43,3,5,2), 3, (43,3,4,0), 2, (43,4,5,1), 4, 
/* out0374_had-eta14-phi18*/	5, (42,3,5,0), 2, (42,4,6,1), 4, (42,4,6,2), 2, (43,3,4,0), 8, (43,3,4,1), 1, 
/* out0375_had-eta15-phi18*/	5, (42,3,5,0), 1, (42,3,5,2), 5, (42,4,5,1), 1, (43,3,4,1), 6, (43,3,4,2), 1, 
/* out0376_had-eta16-phi18*/	3, (42,3,5,2), 5, (43,2,3,0), 3, (43,3,4,1), 3, 
/* out0377_had-eta17-phi18*/	4, (42,3,5,2), 1, (42,3,4,0), 4, (43,2,3,0), 2, (43,2,3,2), 4, 
/* out0378_had-eta18-phi18*/	1, (43,2,3,2), 5, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	1, (38,3,8,0), 2, 
/* out0381_had-eta1-phi19*/	2, (38,2,8,0), 2, (38,3,8,0), 6, 
/* out0382_had-eta2-phi19*/	1, (38,2,8,0), 4, 
/* out0383_had-eta3-phi19*/	2, (38,1,8,0), 3, (38,2,8,0), 2, 
/* out0384_had-eta4-phi19*/	1, (38,1,8,0), 4, 
/* out0385_had-eta5-phi19*/	2, (38,0,8,0), 4, (38,1,8,0), 1, 
/* out0386_had-eta6-phi19*/	1, (38,0,8,0), 4, 
/* out0387_had-eta7-phi19*/	0, 
/* out0388_had-eta8-phi19*/	0, 
/* out0389_had-eta9-phi19*/	6, (42,5,8,0), 12, (42,5,8,1), 3, (43,4,7,0), 5, (43,4,7,2), 8, (43,5,7,0), 1, (43,5,7,1), 4, 
/* out0390_had-eta10-phi19*/	7, (42,4,7,0), 3, (42,5,8,1), 12, (42,5,8,2), 2, (43,4,6,0), 9, (43,4,6,1), 1, (43,4,7,2), 7, (43,5,7,1), 1, 
/* out0391_had-eta11-phi19*/	4, (42,4,7,0), 5, (42,4,7,2), 8, (43,4,6,0), 1, (43,4,6,1), 13, 
/* out0392_had-eta12-phi19*/	6, (42,4,6,0), 3, (42,4,7,1), 2, (42,4,7,2), 7, (43,3,5,0), 9, (43,3,5,2), 2, (43,4,6,1), 1, 
/* out0393_had-eta13-phi19*/	6, (42,4,6,0), 1, (42,4,6,1), 6, (42,3,6,2), 2, (43,3,5,0), 1, (43,3,5,1), 2, (43,3,5,2), 7, 
/* out0394_had-eta14-phi19*/	8, (42,3,5,0), 4, (42,4,6,1), 3, (42,3,6,2), 1, (43,2,4,2), 1, (43,3,5,1), 1, (43,3,5,2), 2, (43,3,4,0), 2, (43,3,4,1), 2, 
/* out0395_had-eta15-phi19*/	5, (42,3,5,0), 5, (42,3,5,1), 1, (42,3,5,2), 1, (43,2,4,2), 3, (43,3,4,1), 4, 
/* out0396_had-eta16-phi19*/	4, (42,3,5,1), 3, (42,3,5,2), 2, (43,2,4,2), 1, (43,2,3,0), 4, 
/* out0397_had-eta17-phi19*/	4, (42,3,5,1), 2, (42,3,5,2), 1, (43,2,3,0), 4, (43,2,3,1), 1, 
/* out0398_had-eta18-phi19*/	1, (43,2,3,1), 5, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	1, (38,3,8,0), 2, 
/* out0401_had-eta1-phi20*/	2, (38,2,8,0), 2, (38,3,8,0), 6, 
/* out0402_had-eta2-phi20*/	1, (38,2,8,0), 4, 
/* out0403_had-eta3-phi20*/	2, (38,1,8,0), 3, (38,2,8,0), 2, 
/* out0404_had-eta4-phi20*/	1, (38,1,8,0), 4, 
/* out0405_had-eta5-phi20*/	2, (38,0,8,0), 4, (38,1,8,0), 1, 
/* out0406_had-eta6-phi20*/	1, (38,0,8,0), 4, 
/* out0407_had-eta7-phi20*/	0, 
/* out0408_had-eta8-phi20*/	0, 
/* out0409_had-eta9-phi20*/	5, (42,5,8,1), 1, (42,4,8,0), 8, (42,4,8,2), 3, (43,4,7,0), 11, (43,4,7,1), 7, 
/* out0410_had-eta10-phi20*/	6, (42,4,7,0), 2, (42,4,8,2), 13, (43,3,6,0), 6, (43,3,6,2), 1, (43,4,7,1), 9, (43,4,7,2), 1, 
/* out0411_had-eta11-phi20*/	4, (42,4,7,0), 6, (42,4,7,1), 7, (43,3,6,0), 2, (43,3,6,2), 12, 
/* out0412_had-eta12-phi20*/	5, (42,4,7,1), 7, (42,3,6,0), 4, (43,3,6,2), 3, (43,3,5,0), 6, (43,3,5,1), 2, 
/* out0413_had-eta13-phi20*/	3, (42,3,6,0), 4, (42,3,6,2), 6, (43,3,5,1), 10, 
/* out0414_had-eta14-phi20*/	4, (42,3,5,0), 1, (42,3,6,2), 7, (43,2,4,0), 6, (43,3,5,1), 1, 
/* out0415_had-eta15-phi20*/	4, (42,3,5,0), 3, (42,3,5,1), 4, (43,2,4,0), 1, (43,2,4,2), 6, 
/* out0416_had-eta16-phi20*/	3, (42,3,5,1), 5, (43,2,4,2), 5, (43,2,3,0), 1, 
/* out0417_had-eta17-phi20*/	3, (42,3,5,1), 1, (43,2,3,0), 2, (43,2,3,1), 4, 
/* out0418_had-eta18-phi20*/	1, (43,2,3,1), 5, 
/* out0419_had-eta19-phi20*/	1, (43,2,3,1), 1, 
/* out0420_had-eta0-phi21*/	1, (38,3,9,0), 2, 
/* out0421_had-eta1-phi21*/	2, (38,2,9,0), 2, (38,3,9,0), 6, 
/* out0422_had-eta2-phi21*/	1, (38,2,9,0), 4, 
/* out0423_had-eta3-phi21*/	2, (38,1,9,0), 3, (38,2,9,0), 2, 
/* out0424_had-eta4-phi21*/	1, (38,1,9,0), 4, 
/* out0425_had-eta5-phi21*/	2, (38,0,9,0), 4, (38,1,9,0), 1, 
/* out0426_had-eta6-phi21*/	1, (38,0,9,0), 4, 
/* out0427_had-eta7-phi21*/	0, 
/* out0428_had-eta8-phi21*/	0, 
/* out0429_had-eta9-phi21*/	5, (42,3,8,2), 1, (42,4,8,0), 8, (42,4,8,1), 3, (43,3,7,0), 11, (43,3,7,2), 7, 
/* out0430_had-eta10-phi21*/	6, (42,3,7,0), 2, (42,4,8,1), 13, (43,3,6,0), 6, (43,3,6,1), 1, (43,3,7,1), 1, (43,3,7,2), 9, 
/* out0431_had-eta11-phi21*/	4, (42,3,7,0), 6, (42,3,7,2), 7, (43,3,6,0), 2, (43,3,6,1), 12, 
/* out0432_had-eta12-phi21*/	5, (42,3,6,0), 4, (42,3,7,2), 7, (43,2,5,0), 6, (43,2,5,2), 2, (43,3,6,1), 3, 
/* out0433_had-eta13-phi21*/	3, (42,3,6,0), 4, (42,3,6,1), 6, (43,2,5,2), 10, 
/* out0434_had-eta14-phi21*/	4, (42,2,5,0), 1, (42,3,6,1), 7, (43,2,4,0), 7, (43,2,5,2), 1, 
/* out0435_had-eta15-phi21*/	4, (42,2,5,0), 3, (42,2,5,2), 4, (43,2,4,0), 1, (43,2,4,1), 6, 
/* out0436_had-eta16-phi21*/	3, (42,2,5,2), 5, (43,1,3,0), 1, (43,2,4,1), 5, 
/* out0437_had-eta17-phi21*/	3, (42,2,5,2), 1, (43,1,3,0), 2, (43,1,3,2), 4, 
/* out0438_had-eta18-phi21*/	1, (43,1,3,2), 5, 
/* out0439_had-eta19-phi21*/	1, (43,1,3,2), 1, 
/* out0440_had-eta0-phi22*/	1, (38,3,9,0), 2, 
/* out0441_had-eta1-phi22*/	2, (38,2,9,0), 2, (38,3,9,0), 6, 
/* out0442_had-eta2-phi22*/	1, (38,2,9,0), 4, 
/* out0443_had-eta3-phi22*/	2, (38,1,9,0), 3, (38,2,9,0), 2, 
/* out0444_had-eta4-phi22*/	1, (38,1,9,0), 4, 
/* out0445_had-eta5-phi22*/	2, (38,0,9,0), 4, (38,1,9,0), 1, 
/* out0446_had-eta6-phi22*/	1, (38,0,9,0), 4, 
/* out0447_had-eta7-phi22*/	0, 
/* out0448_had-eta8-phi22*/	0, 
/* out0449_had-eta9-phi22*/	6, (42,3,8,0), 12, (42,3,8,2), 3, (43,2,7,0), 1, (43,2,7,2), 4, (43,3,7,0), 5, (43,3,7,1), 8, 
/* out0450_had-eta10-phi22*/	7, (42,3,7,0), 3, (42,3,8,1), 2, (42,3,8,2), 12, (43,2,6,0), 9, (43,2,6,2), 1, (43,2,7,2), 1, (43,3,7,1), 7, 
/* out0451_had-eta11-phi22*/	4, (42,3,7,0), 5, (42,3,7,1), 8, (43,2,6,0), 1, (43,2,6,2), 13, 
/* out0452_had-eta12-phi22*/	6, (42,2,6,0), 3, (42,3,7,1), 7, (42,3,7,2), 2, (43,2,5,0), 9, (43,2,5,1), 2, (43,2,6,2), 1, 
/* out0453_had-eta13-phi22*/	6, (42,2,6,0), 1, (42,2,6,2), 6, (42,3,6,1), 2, (43,2,5,0), 1, (43,2,5,1), 7, (43,2,5,2), 2, 
/* out0454_had-eta14-phi22*/	9, (42,2,5,0), 4, (42,2,6,2), 3, (42,3,6,1), 1, (43,1,4,0), 2, (43,1,4,2), 2, (43,2,4,0), 1, (43,2,4,1), 1, (43,2,5,1), 2, (43,2,5,2), 1, 
/* out0455_had-eta15-phi22*/	5, (42,2,5,0), 5, (42,2,5,1), 1, (42,2,5,2), 1, (43,1,4,2), 4, (43,2,4,1), 3, 
/* out0456_had-eta16-phi22*/	4, (42,2,5,1), 2, (42,2,5,2), 3, (43,1,3,0), 4, (43,2,4,1), 1, 
/* out0457_had-eta17-phi22*/	4, (42,2,5,1), 1, (42,2,5,2), 2, (43,1,3,0), 4, (43,1,3,2), 1, 
/* out0458_had-eta18-phi22*/	1, (43,1,3,2), 5, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	1, (38,3,10,0), 2, 
/* out0461_had-eta1-phi23*/	2, (38,2,10,0), 2, (38,3,10,0), 6, 
/* out0462_had-eta2-phi23*/	1, (38,2,10,0), 4, 
/* out0463_had-eta3-phi23*/	2, (38,1,10,0), 3, (38,2,10,0), 2, 
/* out0464_had-eta4-phi23*/	1, (38,1,10,0), 4, 
/* out0465_had-eta5-phi23*/	2, (38,0,10,0), 4, (38,1,10,0), 1, 
/* out0466_had-eta6-phi23*/	1, (38,0,10,0), 4, 
/* out0467_had-eta7-phi23*/	0, 
/* out0468_had-eta8-phi23*/	0, 
/* out0469_had-eta9-phi23*/	7, (42,2,8,0), 2, (42,2,8,2), 4, (42,3,8,0), 4, (42,3,8,1), 5, (43,2,7,0), 14, (43,2,7,1), 5, (43,2,7,2), 6, 
/* out0470_had-eta10-phi23*/	8, (42,2,7,0), 6, (42,2,8,2), 1, (42,3,8,1), 9, (43,1,6,2), 1, (43,2,6,0), 6, (43,2,6,1), 3, (43,2,7,1), 2, (43,2,7,2), 5, 
/* out0471_had-eta11-phi23*/	5, (42,2,7,0), 3, (42,2,7,2), 10, (42,3,7,1), 1, (43,1,5,0), 1, (43,2,6,1), 12, 
/* out0472_had-eta12-phi23*/	7, (42,2,6,0), 8, (42,2,7,2), 3, (43,1,5,0), 4, (43,1,5,2), 4, (43,2,5,1), 2, (43,2,6,1), 1, (43,2,6,2), 1, 
/* out0473_had-eta13-phi23*/	6, (42,2,6,0), 3, (42,2,6,1), 4, (42,2,6,2), 3, (43,1,4,0), 2, (43,1,5,2), 4, (43,2,5,1), 3, 
/* out0474_had-eta14-phi23*/	5, (42,2,5,0), 2, (42,2,6,1), 2, (42,2,6,2), 4, (43,1,4,0), 8, (43,1,4,2), 1, 
/* out0475_had-eta15-phi23*/	5, (42,1,5,2), 1, (42,2,5,0), 1, (42,2,5,1), 5, (43,1,4,1), 1, (43,1,4,2), 6, 
/* out0476_had-eta16-phi23*/	3, (42,2,5,1), 5, (43,1,3,0), 3, (43,1,4,2), 3, 
/* out0477_had-eta17-phi23*/	4, (42,1,4,0), 4, (42,2,5,1), 1, (43,1,3,0), 2, (43,1,3,1), 4, 
/* out0478_had-eta18-phi23*/	1, (43,1,3,1), 5, 
/* out0479_had-eta19-phi23*/	0, 
