
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0218_had-eta18-phi10*/	6, (31,2,23), 1, (31,2,25), 3, (31,3,35), 1, (31,3,311), 1, (31,3,21), 2, (31,3,27), 3, 
/* out0219_had-eta19-phi10*/	2, (31,2,24), 1, (31,2,25), 10, 
/* out0220_had-eta0-phi11*/	1, (39,3,50), 3, 
/* out0221_had-eta1-phi11*/	2, (39,2,50), 1, (39,3,50), 5, 
/* out0222_had-eta2-phi11*/	1, (39,2,50), 4, 
/* out0223_had-eta3-phi11*/	4, (31,10,90), 11, (31,10,91), 6, (39,1,50), 2, (39,2,50), 3, 
/* out0224_had-eta4-phi11*/	5, (31,8,80), 1, (31,9,80), 9, (31,9,81), 2, (31,10,91), 4, (39,1,50), 4, 
/* out0225_had-eta5-phi11*/	7, (31,8,80), 3, (31,8,81), 1, (31,8,82), 15, (31,8,70), 4, (31,9,81), 6, (39,0,50), 3, (39,1,50), 2, 
/* out0226_had-eta6-phi11*/	7, (31,7,70), 4, (31,7,72), 8, (31,8,81), 2, (31,8,82), 1, (31,8,70), 3, (31,8,71), 5, (39,0,50), 5, 
/* out0227_had-eta7-phi11*/	5, (31,6,60), 2, (31,7,71), 4, (31,7,72), 8, (31,7,60), 4, (31,7,61), 2, 
/* out0228_had-eta8-phi11*/	3, (31,6,60), 2, (31,6,62), 12, (31,7,61), 2, 
/* out0229_had-eta9-phi11*/	6, (31,5,50), 2, (31,5,52), 1, (31,6,61), 4, (31,6,62), 4, (31,6,50), 2, (31,6,51), 1, 
/* out0230_had-eta10-phi11*/	2, (31,5,50), 2, (31,5,52), 9, 
/* out0231_had-eta11-phi11*/	5, (31,4,43), 3, (31,5,41), 2, (31,5,47), 1, (31,5,51), 4, (31,5,52), 4, 
/* out0232_had-eta12-phi11*/	5, (31,4,42), 3, (31,4,43), 9, (31,4,49), 14, (31,4,410), 4, (31,5,47), 1, 
/* out0233_had-eta13-phi11*/	6, (31,4,45), 1, (31,4,46), 4, (31,4,48), 2, (31,4,49), 1, (31,4,410), 12, (31,4,411), 8, 
/* out0234_had-eta14-phi11*/	4, (31,3,33), 5, (31,3,39), 1, (31,4,45), 11, (31,4,411), 5, 
/* out0235_had-eta15-phi11*/	4, (31,3,32), 3, (31,3,33), 6, (31,3,39), 7, (31,3,310), 3, 
/* out0236_had-eta16-phi11*/	5, (31,3,32), 1, (31,3,36), 1, (31,3,39), 1, (31,3,310), 12, (31,3,311), 1, 
/* out0237_had-eta17-phi11*/	4, (31,3,35), 6, (31,3,36), 3, (31,3,310), 1, (31,3,311), 4, 
/* out0238_had-eta18-phi11*/	2, (31,2,23), 6, (31,3,35), 5, 
/* out0239_had-eta19-phi11*/	4, (31,2,22), 4, (31,2,23), 5, (31,2,25), 2, (31,2,26), 16, 
/* out0240_had-eta0-phi12*/	1, (39,3,60), 3, 
/* out0241_had-eta1-phi12*/	2, (39,2,60), 1, (39,3,60), 5, 
/* out0242_had-eta2-phi12*/	1, (39,2,60), 4, 
/* out0243_had-eta3-phi12*/	4, (31,9,100), 4, (31,9,102), 14, (39,1,60), 2, (39,2,60), 3, 
/* out0244_had-eta4-phi12*/	6, (31,8,80), 1, (31,8,90), 2, (31,8,92), 10, (31,9,101), 2, (31,9,102), 2, (39,1,60), 4, 
/* out0245_had-eta5-phi12*/	8, (31,8,80), 11, (31,8,81), 9, (31,7,80), 1, (31,7,82), 3, (31,8,91), 1, (31,8,92), 5, (39,0,60), 3, (39,1,60), 2, 
/* out0246_had-eta6-phi12*/	4, (31,7,70), 12, (31,8,81), 4, (31,7,82), 8, (39,0,60), 5, 
/* out0247_had-eta7-phi12*/	3, (31,6,60), 2, (31,7,71), 12, (31,6,72), 6, 
/* out0248_had-eta8-phi12*/	3, (31,6,60), 10, (31,6,61), 5, (31,6,72), 1, 
/* out0249_had-eta9-phi12*/	3, (31,5,50), 3, (31,6,61), 7, (31,5,62), 3, 
/* out0250_had-eta10-phi12*/	2, (31,5,50), 8, (31,5,51), 3, 
/* out0251_had-eta11-phi12*/	3, (31,4,40), 3, (31,4,58), 3, (31,5,51), 8, 
/* out0252_had-eta12-phi12*/	5, (31,4,40), 12, (31,4,41), 7, (31,4,42), 8, (31,4,43), 4, (31,4,58), 1, 
/* out0253_had-eta13-phi12*/	6, (31,4,41), 1, (31,4,42), 5, (31,4,44), 1, (31,4,45), 1, (31,4,46), 12, (31,4,47), 7, 
/* out0254_had-eta14-phi12*/	4, (31,3,30), 6, (31,3,33), 1, (31,4,44), 12, (31,4,45), 3, 
/* out0255_had-eta15-phi12*/	4, (31,3,30), 6, (31,3,31), 3, (31,3,32), 6, (31,3,33), 4, 
/* out0256_had-eta16-phi12*/	2, (31,3,32), 6, (31,3,36), 8, 
/* out0257_had-eta17-phi12*/	4, (31,3,34), 4, (31,3,35), 3, (31,3,36), 4, (31,3,37), 1, 
/* out0258_had-eta18-phi12*/	4, (31,2,20), 5, (31,2,23), 1, (31,3,34), 4, (31,3,35), 1, 
/* out0259_had-eta19-phi12*/	4, (31,2,20), 3, (31,2,21), 1, (31,2,22), 5, (31,2,23), 3, 
/* out0260_had-eta0-phi13*/	1, (39,3,60), 3, 
/* out0261_had-eta1-phi13*/	2, (39,2,60), 1, (39,3,60), 5, 
/* out0262_had-eta2-phi13*/	1, (39,2,60), 4, 
/* out0263_had-eta3-phi13*/	8, (31,9,100), 12, (31,9,101), 9, (31,8,100), 2, (31,8,102), 4, (31,9,110), 4, (31,9,111), 16, (39,1,60), 2, (39,2,60), 3, 
/* out0264_had-eta4-phi13*/	7, (31,8,90), 14, (31,8,91), 4, (31,8,92), 1, (31,9,101), 5, (31,7,92), 1, (31,8,102), 10, (39,1,60), 4, 
/* out0265_had-eta5-phi13*/	6, (31,7,80), 12, (31,7,82), 1, (31,8,91), 11, (31,7,92), 6, (39,0,60), 3, (39,1,60), 2, 
/* out0266_had-eta6-phi13*/	6, (31,6,70), 2, (31,7,80), 3, (31,7,81), 15, (31,7,82), 4, (31,6,82), 1, (39,0,60), 5, 
/* out0267_had-eta7-phi13*/	3, (31,6,70), 11, (31,6,71), 3, (31,6,72), 6, 
/* out0268_had-eta8-phi13*/	4, (31,5,60), 5, (31,5,62), 1, (31,6,71), 8, (31,6,72), 3, 
/* out0269_had-eta9-phi13*/	3, (31,5,60), 3, (31,5,61), 2, (31,5,62), 9, 
/* out0270_had-eta10-phi13*/	6, (31,4,53), 10, (31,4,59), 3, (31,5,50), 1, (31,5,51), 1, (31,5,61), 4, (31,5,62), 3, 
/* out0271_had-eta11-phi13*/	6, (31,4,52), 2, (31,4,53), 2, (31,4,58), 8, (31,4,59), 13, (31,4,510), 11, (31,4,511), 1, 
/* out0272_had-eta12-phi13*/	6, (31,4,40), 1, (31,4,41), 6, (31,4,55), 4, (31,4,58), 4, (31,4,510), 3, (31,4,511), 15, 
/* out0273_had-eta13-phi13*/	5, (31,4,41), 2, (31,4,44), 1, (31,4,47), 9, (31,3,43), 2, (31,3,49), 11, 
/* out0274_had-eta14-phi13*/	6, (31,3,30), 1, (31,4,44), 2, (31,3,48), 14, (31,3,49), 4, (31,3,410), 1, (31,3,411), 2, 
/* out0275_had-eta15-phi13*/	4, (31,3,30), 3, (31,3,31), 7, (31,3,48), 2, (31,3,411), 6, 
/* out0276_had-eta16-phi13*/	2, (31,3,31), 5, (31,3,37), 10, 
/* out0277_had-eta17-phi13*/	4, (31,2,38), 3, (31,2,39), 1, (31,3,34), 6, (31,3,37), 4, 
/* out0278_had-eta18-phi13*/	3, (31,2,20), 3, (31,2,38), 6, (31,3,34), 2, 
/* out0279_had-eta19-phi13*/	3, (31,2,20), 5, (31,2,21), 7, (31,2,22), 7, 
/* out0280_had-eta0-phi14*/	1, (39,3,70), 3, 
/* out0281_had-eta1-phi14*/	2, (39,2,70), 1, (39,3,70), 5, 
/* out0282_had-eta2-phi14*/	3, (31,9,110), 1, (31,8,110), 2, (39,2,70), 4, 
/* out0283_had-eta3-phi14*/	7, (31,8,100), 13, (31,9,110), 11, (31,8,110), 2, (31,8,111), 1, (31,8,112), 16, (39,1,70), 2, (39,2,70), 3, 
/* out0284_had-eta4-phi14*/	6, (31,7,90), 9, (31,8,100), 1, (31,8,101), 16, (31,8,102), 2, (31,7,102), 7, (39,1,70), 4, 
/* out0285_had-eta5-phi14*/	6, (31,6,80), 1, (31,7,90), 6, (31,7,91), 14, (31,7,92), 9, (39,0,70), 3, (39,1,70), 2, 
/* out0286_had-eta6-phi14*/	5, (31,7,81), 1, (31,6,80), 9, (31,6,81), 2, (31,6,82), 11, (39,0,70), 5, 
/* out0287_had-eta7-phi14*/	6, (31,6,70), 3, (31,6,71), 3, (31,5,70), 3, (31,5,72), 2, (31,6,81), 4, (31,6,82), 4, 
/* out0288_had-eta8-phi14*/	3, (31,5,60), 3, (31,6,71), 2, (31,5,72), 11, 
/* out0289_had-eta9-phi14*/	4, (31,5,60), 5, (31,5,61), 6, (31,4,62), 1, (31,5,72), 1, 
/* out0290_had-eta10-phi14*/	5, (31,4,50), 16, (31,4,51), 1, (31,4,53), 3, (31,5,61), 4, (31,4,62), 3, 
/* out0291_had-eta11-phi14*/	6, (31,4,51), 8, (31,4,52), 14, (31,4,53), 1, (31,4,56), 9, (31,4,57), 3, (31,4,510), 2, 
/* out0292_had-eta12-phi14*/	5, (31,3,40), 2, (31,4,54), 9, (31,4,55), 12, (31,4,56), 7, (31,4,57), 2, 
/* out0293_had-eta13-phi14*/	5, (31,3,40), 4, (31,3,42), 7, (31,3,43), 14, (31,3,49), 1, (31,3,410), 1, 
/* out0294_had-eta14-phi14*/	4, (31,3,42), 3, (31,3,46), 4, (31,3,410), 13, (31,3,411), 1, 
/* out0295_had-eta15-phi14*/	4, (31,3,45), 9, (31,3,46), 2, (31,3,410), 1, (31,3,411), 7, 
/* out0296_had-eta16-phi14*/	5, (31,2,33), 7, (31,2,39), 6, (31,3,31), 1, (31,3,37), 1, (31,3,45), 2, 
/* out0297_had-eta17-phi14*/	3, (31,2,38), 1, (31,2,39), 9, (31,2,310), 3, 
/* out0298_had-eta18-phi14*/	3, (31,2,38), 5, (31,2,310), 2, (31,2,311), 4, 
/* out0299_had-eta19-phi14*/	3, (31,2,21), 8, (31,2,38), 1, (31,2,311), 6, 
/* out0300_had-eta0-phi15*/	1, (39,3,70), 3, 
/* out0301_had-eta1-phi15*/	2, (39,2,70), 1, (39,3,70), 5, 
/* out0302_had-eta2-phi15*/	2, (31,8,110), 4, (39,2,70), 4, 
/* out0303_had-eta3-phi15*/	7, (31,7,100), 5, (31,8,110), 8, (31,8,111), 15, (31,7,110), 3, (31,7,112), 11, (39,1,70), 2, (39,2,70), 3, 
/* out0304_had-eta4-phi15*/	4, (31,7,100), 11, (31,7,101), 14, (31,7,102), 9, (39,1,70), 4, 
/* out0305_had-eta5-phi15*/	8, (31,7,90), 1, (31,7,91), 2, (31,6,90), 10, (31,6,91), 2, (31,6,92), 13, (31,7,101), 1, (39,0,70), 3, (39,1,70), 2, 
/* out0306_had-eta6-phi15*/	7, (31,6,80), 6, (31,6,81), 6, (31,5,80), 2, (31,5,82), 4, (31,6,91), 3, (31,6,92), 3, (39,0,70), 5, 
/* out0307_had-eta7-phi15*/	3, (31,5,70), 10, (31,6,81), 4, (31,5,82), 6, 
/* out0308_had-eta8-phi15*/	3, (31,5,70), 3, (31,5,71), 12, (31,5,72), 2, 
/* out0309_had-eta9-phi15*/	3, (31,4,60), 9, (31,4,62), 3, (31,5,71), 2, 
/* out0310_had-eta10-phi15*/	2, (31,4,61), 3, (31,4,62), 8, 
/* out0311_had-eta11-phi15*/	6, (31,3,53), 5, (31,3,59), 9, (31,4,51), 7, (31,4,57), 10, (31,4,61), 1, (31,4,62), 1, 
/* out0312_had-eta12-phi15*/	6, (31,3,40), 2, (31,3,58), 14, (31,3,59), 6, (31,3,511), 1, (31,4,54), 7, (31,4,57), 1, 
/* out0313_had-eta13-phi15*/	5, (31,3,40), 8, (31,3,41), 12, (31,3,42), 3, (31,3,58), 2, (31,3,511), 2, 
/* out0314_had-eta14-phi15*/	5, (31,3,41), 1, (31,3,42), 3, (31,3,44), 1, (31,3,46), 9, (31,3,47), 8, 
/* out0315_had-eta15-phi15*/	4, (31,2,30), 2, (31,3,44), 11, (31,3,45), 5, (31,3,46), 1, 
/* out0316_had-eta16-phi15*/	3, (31,2,30), 5, (31,2,32), 2, (31,2,33), 9, 
/* out0317_had-eta17-phi15*/	2, (31,2,32), 7, (31,2,310), 5, 
/* out0318_had-eta18-phi15*/	4, (31,2,35), 2, (31,2,36), 4, (31,2,310), 6, (31,2,311), 1, 
/* out0319_had-eta19-phi15*/	2, (31,2,35), 5, (31,2,311), 5, 
/* out0320_had-eta0-phi16*/	1, (39,3,80), 3, 
/* out0321_had-eta1-phi16*/	2, (39,2,80), 1, (39,3,80), 5, 
/* out0322_had-eta2-phi16*/	3, (31,7,120), 2, (31,7,121), 11, (39,2,80), 4, 
/* out0323_had-eta3-phi16*/	9, (31,6,110), 1, (31,6,112), 5, (31,7,110), 13, (31,7,111), 14, (31,7,112), 4, (31,7,120), 3, (31,7,121), 5, (39,1,80), 2, (39,2,80), 3, 
/* out0324_had-eta4-phi16*/	8, (31,7,101), 1, (31,6,100), 14, (31,6,101), 5, (31,6,102), 13, (31,6,112), 1, (31,7,111), 2, (31,7,112), 1, (39,1,80), 4, 
/* out0325_had-eta5-phi16*/	8, (31,6,90), 6, (31,6,91), 8, (31,5,90), 3, (31,5,92), 6, (31,6,101), 4, (31,6,102), 3, (39,0,80), 3, (39,1,80), 2, 
/* out0326_had-eta6-phi16*/	6, (31,5,80), 14, (31,5,81), 2, (31,5,82), 1, (31,6,91), 3, (31,5,92), 5, (39,0,80), 5, 
/* out0327_had-eta7-phi16*/	3, (31,4,70), 3, (31,5,81), 11, (31,5,82), 5, 
/* out0328_had-eta8-phi16*/	3, (31,5,71), 2, (31,4,70), 3, (31,4,72), 11, 
/* out0329_had-eta9-phi16*/	3, (31,4,60), 7, (31,4,61), 2, (31,4,72), 5, 
/* out0330_had-eta10-phi16*/	3, (31,3,50), 1, (31,4,61), 10, (31,3,62), 1, 
/* out0331_had-eta11-phi16*/	6, (31,3,50), 12, (31,3,51), 1, (31,3,52), 10, (31,3,53), 11, (31,3,59), 1, (31,3,510), 1, 
/* out0332_had-eta12-phi16*/	5, (31,3,52), 4, (31,3,55), 1, (31,3,56), 9, (31,3,510), 15, (31,3,511), 4, 
/* out0333_had-eta13-phi16*/	6, (31,3,41), 3, (31,3,47), 1, (31,3,55), 9, (31,3,511), 9, (31,2,43), 3, (31,2,49), 1, 
/* out0334_had-eta14-phi16*/	4, (31,3,44), 1, (31,3,47), 7, (31,2,48), 1, (31,2,49), 10, 
/* out0335_had-eta15-phi16*/	3, (31,2,30), 2, (31,3,44), 3, (31,2,48), 11, 
/* out0336_had-eta16-phi16*/	4, (31,2,30), 7, (31,2,31), 6, (31,2,32), 1, (31,2,48), 1, 
/* out0337_had-eta17-phi16*/	4, (31,2,31), 2, (31,2,32), 6, (31,2,36), 5, (31,2,37), 1, 
/* out0338_had-eta18-phi16*/	4, (31,2,34), 1, (31,2,35), 2, (31,2,36), 7, (31,2,37), 1, 
/* out0339_had-eta19-phi16*/	2, (31,2,34), 3, (31,2,35), 7, 
/* out0340_had-eta0-phi17*/	1, (39,3,80), 3, 
/* out0341_had-eta1-phi17*/	2, (39,2,80), 1, (39,3,80), 5, 
/* out0342_had-eta2-phi17*/	2, (31,7,120), 7, (39,2,80), 4, 
/* out0343_had-eta3-phi17*/	6, (31,6,110), 15, (31,6,111), 10, (31,6,112), 7, (31,7,120), 4, (39,1,80), 2, (39,2,80), 3, 
/* out0344_had-eta4-phi17*/	7, (31,6,100), 2, (31,6,101), 6, (31,6,111), 6, (31,6,112), 3, (31,5,100), 8, (31,5,102), 11, (39,1,80), 4, 
/* out0345_had-eta5-phi17*/	7, (31,5,90), 13, (31,5,91), 7, (31,5,92), 2, (31,6,101), 1, (31,5,102), 5, (39,0,80), 3, (39,1,80), 2, 
/* out0346_had-eta6-phi17*/	6, (31,5,81), 1, (31,5,91), 9, (31,5,92), 3, (31,4,80), 7, (31,4,82), 2, (39,0,80), 5, 
/* out0347_had-eta7-phi17*/	3, (31,4,70), 4, (31,5,81), 2, (31,4,82), 13, 
/* out0348_had-eta8-phi17*/	2, (31,4,70), 6, (31,4,71), 10, 
/* out0349_had-eta9-phi17*/	3, (31,4,71), 6, (31,3,60), 7, (31,3,62), 1, 
/* out0350_had-eta10-phi17*/	2, (31,3,60), 1, (31,3,62), 11, 
/* out0351_had-eta11-phi17*/	5, (31,3,50), 3, (31,3,51), 15, (31,3,52), 2, (31,3,57), 5, (31,3,62), 3, 
/* out0352_had-eta12-phi17*/	4, (31,3,54), 10, (31,3,55), 2, (31,3,56), 7, (31,3,57), 11, 
/* out0353_had-eta13-phi17*/	4, (31,3,54), 6, (31,3,55), 4, (31,2,40), 7, (31,2,43), 9, 
/* out0354_had-eta14-phi17*/	4, (31,2,42), 7, (31,2,43), 4, (31,2,49), 4, (31,2,410), 7, 
/* out0355_had-eta15-phi17*/	4, (31,2,48), 2, (31,2,49), 1, (31,2,410), 8, (31,2,411), 7, 
/* out0356_had-eta16-phi17*/	3, (31,2,31), 6, (31,2,48), 1, (31,2,411), 8, 
/* out0357_had-eta17-phi17*/	2, (31,2,31), 2, (31,2,37), 11, 
/* out0358_had-eta18-phi17*/	2, (31,2,34), 7, (31,2,37), 3, 
/* out0359_had-eta19-phi17*/	1, (31,2,34), 5, 
/* out0360_had-eta0-phi18*/	1, (39,3,90), 3, 
/* out0361_had-eta1-phi18*/	2, (39,2,90), 1, (39,3,90), 5, 
/* out0362_had-eta2-phi18*/	2, (31,5,121), 7, (39,2,90), 4, 
/* out0363_had-eta3-phi18*/	6, (31,5,110), 15, (31,5,111), 7, (31,5,112), 10, (31,5,121), 4, (39,1,90), 2, (39,2,90), 3, 
/* out0364_had-eta4-phi18*/	7, (31,4,100), 2, (31,4,102), 6, (31,5,100), 8, (31,5,101), 10, (31,5,111), 3, (31,5,112), 6, (39,1,90), 4, 
/* out0365_had-eta5-phi18*/	7, (31,4,90), 13, (31,4,91), 2, (31,4,92), 7, (31,4,102), 1, (31,5,101), 6, (39,0,90), 3, (39,1,90), 2, 
/* out0366_had-eta6-phi18*/	6, (31,3,82), 1, (31,4,80), 8, (31,4,81), 2, (31,4,91), 3, (31,4,92), 9, (39,0,90), 5, 
/* out0367_had-eta7-phi18*/	5, (31,3,70), 4, (31,3,82), 2, (31,4,80), 1, (31,4,81), 14, (31,4,82), 1, 
/* out0368_had-eta8-phi18*/	2, (31,3,70), 6, (31,3,72), 10, 
/* out0369_had-eta9-phi18*/	3, (31,3,60), 7, (31,3,61), 1, (31,3,72), 6, 
/* out0370_had-eta10-phi18*/	2, (31,3,60), 1, (31,3,61), 10, 
/* out0371_had-eta11-phi18*/	5, (31,2,50), 3, (31,2,52), 2, (31,2,53), 15, (31,2,59), 5, (31,3,61), 3, 
/* out0372_had-eta12-phi18*/	4, (31,2,58), 10, (31,2,59), 11, (31,2,510), 7, (31,2,511), 2, 
/* out0373_had-eta13-phi18*/	4, (31,2,40), 9, (31,2,41), 8, (31,2,58), 6, (31,2,511), 4, 
/* out0374_had-eta14-phi18*/	4, (31,2,41), 4, (31,2,42), 9, (31,2,46), 7, (31,2,47), 2, 
/* out0375_had-eta15-phi18*/	5, (31,2,44), 1, (31,2,45), 7, (31,2,46), 9, (31,2,47), 1, (31,2,410), 1, 
/* out0376_had-eta16-phi18*/	3, (31,2,45), 9, (31,2,411), 1, (31,1,33), 6, 
/* out0377_had-eta17-phi18*/	2, (31,1,33), 2, (31,1,39), 11, 
/* out0378_had-eta18-phi18*/	2, (31,1,38), 7, (31,1,39), 3, 
/* out0379_had-eta19-phi18*/	1, (31,1,38), 5, 
/* out0380_had-eta0-phi19*/	1, (39,3,90), 3, 
/* out0381_had-eta1-phi19*/	2, (39,2,90), 1, (39,3,90), 5, 
/* out0382_had-eta2-phi19*/	3, (31,5,120), 11, (31,5,121), 2, (39,2,90), 4, 
/* out0383_had-eta3-phi19*/	9, (31,4,110), 13, (31,4,111), 4, (31,4,112), 14, (31,5,110), 1, (31,5,111), 5, (31,5,120), 5, (31,5,121), 3, (39,1,90), 2, (39,2,90), 3, 
/* out0384_had-eta4-phi19*/	8, (31,3,102), 1, (31,4,100), 14, (31,4,101), 13, (31,4,102), 5, (31,4,111), 1, (31,4,112), 2, (31,5,111), 1, (39,1,90), 4, 
/* out0385_had-eta5-phi19*/	8, (31,3,90), 6, (31,3,92), 8, (31,4,90), 3, (31,4,91), 6, (31,4,101), 3, (31,4,102), 4, (39,0,90), 3, (39,1,90), 2, 
/* out0386_had-eta6-phi19*/	6, (31,3,80), 14, (31,3,81), 1, (31,3,82), 2, (31,3,92), 3, (31,4,91), 5, (39,0,90), 5, 
/* out0387_had-eta7-phi19*/	3, (31,3,70), 3, (31,3,81), 5, (31,3,82), 11, 
/* out0388_had-eta8-phi19*/	3, (31,3,70), 3, (31,3,71), 11, (31,2,72), 2, 
/* out0389_had-eta9-phi19*/	3, (31,3,71), 5, (31,2,60), 7, (31,2,62), 2, 
/* out0390_had-eta10-phi19*/	3, (31,2,50), 1, (31,3,61), 2, (31,2,62), 10, 
/* out0391_had-eta11-phi19*/	6, (31,2,50), 12, (31,2,51), 11, (31,2,52), 10, (31,2,53), 1, (31,2,56), 1, (31,2,57), 1, 
/* out0392_had-eta12-phi19*/	5, (31,2,52), 4, (31,2,55), 4, (31,2,56), 15, (31,2,510), 9, (31,2,511), 1, 
/* out0393_had-eta13-phi19*/	6, (31,2,41), 3, (31,2,47), 1, (31,2,55), 9, (31,2,511), 9, (31,1,43), 3, (31,1,49), 1, 
/* out0394_had-eta14-phi19*/	5, (31,2,41), 1, (31,2,44), 1, (31,2,47), 12, (31,1,48), 1, (31,1,49), 7, 
/* out0395_had-eta15-phi19*/	3, (31,2,44), 13, (31,1,30), 2, (31,1,48), 3, 
/* out0396_had-eta16-phi19*/	4, (31,2,44), 1, (31,1,30), 7, (31,1,32), 1, (31,1,33), 6, 
/* out0397_had-eta17-phi19*/	4, (31,1,32), 6, (31,1,33), 2, (31,1,39), 1, (31,1,310), 5, 
/* out0398_had-eta18-phi19*/	4, (31,1,38), 1, (31,1,39), 1, (31,1,310), 7, (31,1,311), 2, 
/* out0399_had-eta19-phi19*/	2, (31,1,38), 3, (31,1,311), 7, 
/* out0400_had-eta0-phi20*/	1, (39,3,100), 3, 
/* out0401_had-eta1-phi20*/	2, (39,2,100), 1, (39,3,100), 5, 
/* out0402_had-eta2-phi20*/	2, (31,3,110), 4, (39,2,100), 4, 
/* out0403_had-eta3-phi20*/	7, (31,3,100), 5, (31,3,110), 8, (31,3,112), 15, (31,4,110), 3, (31,4,111), 11, (39,1,100), 2, (39,2,100), 3, 
/* out0404_had-eta4-phi20*/	4, (31,3,100), 11, (31,3,101), 9, (31,3,102), 14, (39,1,100), 4, 
/* out0405_had-eta5-phi20*/	8, (31,3,90), 10, (31,3,91), 13, (31,3,92), 2, (31,3,102), 1, (31,2,90), 1, (31,2,92), 2, (39,0,100), 3, (39,1,100), 2, 
/* out0406_had-eta6-phi20*/	7, (31,3,80), 2, (31,3,81), 4, (31,3,91), 3, (31,3,92), 3, (31,2,80), 6, (31,2,82), 6, (39,0,100), 5, 
/* out0407_had-eta7-phi20*/	3, (31,3,81), 6, (31,2,70), 10, (31,2,82), 4, 
/* out0408_had-eta8-phi20*/	3, (31,2,70), 3, (31,2,71), 2, (31,2,72), 12, 
/* out0409_had-eta9-phi20*/	3, (31,2,60), 9, (31,2,61), 3, (31,2,72), 2, 
/* out0410_had-eta10-phi20*/	2, (31,2,61), 8, (31,2,62), 3, 
/* out0411_had-eta11-phi20*/	6, (31,2,51), 5, (31,2,57), 9, (31,1,53), 7, (31,1,59), 10, (31,2,61), 1, (31,2,62), 1, 
/* out0412_had-eta12-phi20*/	6, (31,2,54), 14, (31,2,55), 1, (31,2,57), 6, (31,1,40), 2, (31,1,58), 7, (31,1,59), 1, 
/* out0413_had-eta13-phi20*/	5, (31,2,54), 2, (31,2,55), 2, (31,1,40), 8, (31,1,42), 3, (31,1,43), 12, 
/* out0414_had-eta14-phi20*/	5, (31,1,42), 3, (31,1,43), 1, (31,1,48), 1, (31,1,49), 8, (31,1,410), 9, 
/* out0415_had-eta15-phi20*/	4, (31,1,30), 2, (31,1,48), 11, (31,1,410), 1, (31,1,411), 5, 
/* out0416_had-eta16-phi20*/	3, (31,1,30), 5, (31,1,31), 9, (31,1,32), 2, 
/* out0417_had-eta17-phi20*/	2, (31,1,32), 7, (31,1,36), 5, 
/* out0418_had-eta18-phi20*/	4, (31,1,35), 1, (31,1,36), 6, (31,1,310), 4, (31,1,311), 2, 
/* out0419_had-eta19-phi20*/	2, (31,1,35), 5, (31,1,311), 5, 
/* out0420_had-eta0-phi21*/	1, (39,3,100), 3, 
/* out0421_had-eta1-phi21*/	2, (39,2,100), 1, (39,3,100), 5, 
/* out0422_had-eta2-phi21*/	3, (31,3,110), 2, (31,2,111), 1, (39,2,100), 4, 
/* out0423_had-eta3-phi21*/	7, (31,3,110), 2, (31,3,111), 16, (31,3,112), 1, (31,2,100), 13, (31,2,111), 11, (39,1,100), 2, (39,2,100), 3, 
/* out0424_had-eta4-phi21*/	6, (31,3,101), 7, (31,2,90), 9, (31,2,100), 1, (31,2,101), 2, (31,2,102), 16, (39,1,100), 4, 
/* out0425_had-eta5-phi21*/	6, (31,2,80), 1, (31,2,90), 6, (31,2,91), 9, (31,2,92), 14, (39,0,100), 3, (39,1,100), 2, 
/* out0426_had-eta6-phi21*/	5, (31,2,80), 9, (31,2,81), 11, (31,2,82), 2, (31,1,82), 1, (39,0,100), 5, 
/* out0427_had-eta7-phi21*/	6, (31,2,70), 3, (31,2,71), 2, (31,2,81), 4, (31,2,82), 4, (31,1,70), 3, (31,1,72), 3, 
/* out0428_had-eta8-phi21*/	3, (31,2,71), 11, (31,1,60), 3, (31,1,72), 2, 
/* out0429_had-eta9-phi21*/	4, (31,2,61), 1, (31,2,71), 1, (31,1,60), 5, (31,1,62), 6, 
/* out0430_had-eta10-phi21*/	5, (31,1,50), 16, (31,1,51), 3, (31,1,53), 1, (31,2,61), 3, (31,1,62), 4, 
/* out0431_had-eta11-phi21*/	6, (31,1,51), 1, (31,1,52), 14, (31,1,53), 8, (31,1,56), 2, (31,1,59), 3, (31,1,510), 9, 
/* out0432_had-eta12-phi21*/	5, (31,1,40), 2, (31,1,58), 9, (31,1,59), 2, (31,1,510), 7, (31,1,511), 12, 
/* out0433_had-eta13-phi21*/	5, (31,1,40), 4, (31,1,41), 14, (31,1,42), 7, (31,1,46), 1, (31,1,47), 1, 
/* out0434_had-eta14-phi21*/	4, (31,1,42), 3, (31,1,45), 1, (31,1,46), 13, (31,1,410), 4, 
/* out0435_had-eta15-phi21*/	4, (31,1,45), 7, (31,1,46), 1, (31,1,410), 2, (31,1,411), 9, 
/* out0436_had-eta16-phi21*/	3, (31,1,31), 7, (31,1,37), 6, (31,1,411), 2, 
/* out0437_had-eta17-phi21*/	3, (31,1,34), 1, (31,1,36), 3, (31,1,37), 9, 
/* out0438_had-eta18-phi21*/	3, (31,1,34), 5, (31,1,35), 4, (31,1,36), 2, 
/* out0439_had-eta19-phi21*/	2, (31,1,34), 1, (31,1,35), 6, 
/* out0440_had-eta0-phi22*/	1, (39,3,110), 3, 
/* out0441_had-eta1-phi22*/	2, (39,2,110), 1, (39,3,110), 5, 
/* out0442_had-eta2-phi22*/	1, (39,2,110), 4, 
