
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0258_had-eta18-phi12*/	4, (37,2,20), 1, (37,2,21), 4, (45,3,31), 3, (45,3,32), 2, 
/* out0259_had-eta19-phi12*/	1, (37,2,21), 3, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (34,1,60), 1, 
/* out0262_had-eta2-phi13*/	2, (34,0,60), 1, (34,1,60), 7, 
/* out0263_had-eta3-phi13*/	1, (34,0,60), 4, 
/* out0264_had-eta4-phi13*/	1, (34,0,60), 3, 
/* out0265_had-eta5-phi13*/	5, (37,7,80), 5, (37,8,90), 15, (37,8,91), 12, (37,8,80), 1, (37,8,81), 1, 
/* out0266_had-eta6-phi13*/	4, (37,7,80), 7, (37,7,81), 7, (37,7,82), 14, (37,7,70), 1, 
/* out0267_had-eta7-phi13*/	6, (37,6,70), 7, (37,6,72), 9, (37,7,81), 2, (37,7,82), 1, (37,7,70), 1, (37,7,71), 3, 
/* out0268_had-eta8-phi13*/	6, (37,5,60), 2, (37,5,62), 1, (37,6,71), 5, (37,6,72), 7, (37,6,60), 4, (37,6,61), 2, 
/* out0269_had-eta9-phi13*/	4, (37,5,60), 1, (37,5,62), 11, (37,5,50), 1, (37,6,61), 3, 
/* out0270_had-eta10-phi13*/	5, (37,4,52), 2, (37,5,61), 1, (37,5,62), 3, (37,5,50), 5, (37,5,51), 3, 
/* out0271_had-eta11-phi13*/	6, (37,4,52), 6, (37,4,40), 1, (37,5,51), 4, (45,5,60), 1, (45,5,61), 14, (45,5,50), 4, 
/* out0272_had-eta12-phi13*/	8, (37,4,52), 1, (37,4,40), 7, (37,4,41), 2, (45,4,50), 1, (45,4,52), 4, (45,5,61), 1, (45,5,50), 2, (45,5,51), 6, 
/* out0273_had-eta13-phi13*/	5, (37,3,42), 1, (37,4,41), 7, (45,4,52), 5, (45,4,40), 5, (45,5,51), 1, 
/* out0274_had-eta14-phi13*/	5, (37,3,42), 1, (37,3,30), 5, (37,4,41), 1, (45,4,40), 4, (45,4,41), 5, 
/* out0275_had-eta15-phi13*/	5, (37,3,30), 4, (37,3,31), 2, (45,3,42), 2, (45,3,30), 1, (45,4,41), 5, 
/* out0276_had-eta16-phi13*/	2, (37,3,31), 5, (45,3,30), 6, 
/* out0277_had-eta17-phi13*/	4, (37,2,20), 2, (37,3,31), 1, (45,3,30), 1, (45,3,31), 4, 
/* out0278_had-eta18-phi13*/	2, (37,2,20), 3, (45,3,31), 4, 
/* out0279_had-eta19-phi13*/	1, (37,2,20), 1, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (34,1,70), 1, 
/* out0282_had-eta2-phi14*/	2, (34,0,70), 1, (34,1,70), 7, 
/* out0283_had-eta3-phi14*/	1, (34,0,70), 4, 
/* out0284_had-eta4-phi14*/	1, (34,0,70), 3, 
/* out0285_had-eta5-phi14*/	4, (37,7,90), 13, (37,7,91), 5, (37,7,92), 14, (37,8,90), 1, 
/* out0286_had-eta6-phi14*/	6, (37,6,80), 6, (37,6,82), 8, (37,7,91), 4, (37,7,92), 2, (37,7,80), 4, (37,7,81), 6, 
/* out0287_had-eta7-phi14*/	7, (37,5,70), 1, (37,5,72), 1, (37,6,81), 2, (37,6,82), 8, (37,6,70), 9, (37,6,71), 3, (37,7,81), 1, 
/* out0288_had-eta8-phi14*/	3, (37,5,72), 7, (37,5,60), 5, (37,6,71), 8, 
/* out0289_had-eta9-phi14*/	3, (37,5,60), 7, (37,5,61), 8, (37,5,62), 1, 
/* out0290_had-eta10-phi14*/	2, (37,4,50), 8, (37,5,61), 6, 
/* out0291_had-eta11-phi14*/	5, (37,4,50), 3, (37,4,51), 3, (37,4,52), 5, (45,5,60), 13, (45,5,61), 1, 
/* out0292_had-eta12-phi14*/	6, (37,3,40), 2, (37,4,51), 4, (37,4,52), 2, (45,4,50), 10, (45,4,52), 2, (45,5,60), 1, 
/* out0293_had-eta13-phi14*/	4, (37,3,40), 2, (37,3,42), 7, (45,4,51), 6, (45,4,52), 5, 
/* out0294_had-eta14-phi14*/	4, (37,3,42), 6, (45,3,40), 4, (45,3,42), 2, (45,4,51), 2, 
/* out0295_had-eta15-phi14*/	6, (37,2,32), 1, (37,3,41), 1, (37,3,42), 1, (37,3,30), 2, (37,3,31), 2, (45,3,42), 7, 
/* out0296_had-eta16-phi14*/	5, (37,2,32), 3, (37,3,31), 2, (45,3,41), 1, (45,3,42), 4, (45,3,30), 2, 
/* out0297_had-eta17-phi14*/	5, (37,2,32), 2, (37,2,20), 2, (45,2,32), 2, (45,3,30), 1, (45,3,31), 3, 
/* out0298_had-eta18-phi14*/	3, (37,2,20), 3, (45,2,32), 4, (45,3,31), 1, 
/* out0299_had-eta19-phi14*/	1, (37,2,20), 1, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (34,1,70), 1, 
/* out0302_had-eta2-phi15*/	2, (34,0,70), 1, (34,1,70), 7, 
/* out0303_had-eta3-phi15*/	1, (34,0,70), 4, 
/* out0304_had-eta4-phi15*/	1, (34,0,70), 3, 
/* out0305_had-eta5-phi15*/	4, (37,7,90), 3, (37,7,91), 6, (37,6,90), 7, (37,6,92), 8, 
/* out0306_had-eta6-phi15*/	7, (37,6,80), 10, (37,6,81), 5, (37,7,91), 1, (37,5,80), 1, (37,5,82), 2, (37,6,91), 2, (37,6,92), 8, 
/* out0307_had-eta7-phi15*/	3, (37,5,70), 9, (37,6,81), 9, (37,5,82), 5, 
/* out0308_had-eta8-phi15*/	3, (37,5,70), 4, (37,5,71), 9, (37,5,72), 7, 
/* out0309_had-eta9-phi15*/	6, (37,4,60), 6, (37,4,62), 6, (37,5,71), 2, (37,5,72), 1, (37,5,60), 1, (37,5,61), 1, 
/* out0310_had-eta10-phi15*/	4, (37,4,61), 1, (37,4,62), 10, (37,4,50), 3, (45,4,60), 1, 
/* out0311_had-eta11-phi15*/	6, (37,3,52), 3, (37,4,50), 2, (37,4,51), 6, (45,4,60), 6, (45,4,62), 11, (45,5,60), 1, 
/* out0312_had-eta12-phi15*/	7, (37,3,52), 2, (37,3,40), 4, (37,4,51), 3, (45,4,50), 5, (45,4,51), 1, (45,4,61), 1, (45,4,62), 5, 
/* out0313_had-eta13-phi15*/	4, (37,3,40), 6, (37,3,41), 2, (45,3,52), 4, (45,4,51), 7, 
/* out0314_had-eta14-phi15*/	3, (37,3,41), 6, (45,3,40), 8, (45,3,52), 1, 
/* out0315_had-eta15-phi15*/	5, (37,2,30), 4, (37,3,41), 1, (45,3,40), 2, (45,3,41), 4, (45,3,42), 1, 
/* out0316_had-eta16-phi15*/	4, (37,2,30), 1, (37,2,32), 4, (45,2,30), 1, (45,3,41), 5, 
/* out0317_had-eta17-phi15*/	3, (37,2,32), 4, (45,2,30), 4, (45,2,32), 2, 
/* out0318_had-eta18-phi15*/	3, (37,2,32), 2, (37,2,20), 1, (45,2,32), 6, 
/* out0319_had-eta19-phi15*/	1, (45,2,32), 1, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (34,1,80), 1, 
/* out0322_had-eta2-phi16*/	2, (34,0,80), 1, (34,1,80), 7, 
/* out0323_had-eta3-phi16*/	1, (34,0,80), 4, 
/* out0324_had-eta4-phi16*/	1, (34,0,80), 3, 
/* out0325_had-eta5-phi16*/	4, (37,5,90), 2, (37,5,92), 3, (37,6,90), 9, (37,6,91), 5, 
/* out0326_had-eta6-phi16*/	3, (37,5,80), 13, (37,5,92), 6, (37,6,91), 9, 
/* out0327_had-eta7-phi16*/	5, (37,5,70), 1, (37,4,70), 2, (37,5,80), 1, (37,5,81), 11, (37,5,82), 9, 
/* out0328_had-eta8-phi16*/	4, (37,5,70), 1, (37,5,71), 5, (37,4,70), 4, (37,4,72), 11, 
/* out0329_had-eta9-phi16*/	3, (37,4,60), 10, (37,4,61), 3, (37,4,72), 4, 
/* out0330_had-eta10-phi16*/	2, (37,3,50), 2, (37,4,61), 12, 
/* out0331_had-eta11-phi16*/	4, (37,3,50), 7, (37,3,52), 4, (45,4,60), 9, (45,4,61), 9, 
/* out0332_had-eta12-phi16*/	4, (37,3,51), 2, (37,3,52), 7, (45,3,50), 7, (45,4,61), 6, 
/* out0333_had-eta13-phi16*/	7, (37,2,42), 1, (37,3,51), 1, (37,3,40), 2, (37,3,41), 3, (45,3,50), 3, (45,3,51), 1, (45,3,52), 7, 
/* out0334_had-eta14-phi16*/	5, (37,2,42), 3, (37,3,41), 3, (45,3,40), 2, (45,3,51), 2, (45,3,52), 4, 
/* out0335_had-eta15-phi16*/	3, (37,2,30), 5, (45,2,42), 3, (45,3,41), 4, 
/* out0336_had-eta16-phi16*/	5, (37,2,30), 3, (37,2,31), 2, (45,2,42), 2, (45,2,30), 2, (45,3,41), 2, 
/* out0337_had-eta17-phi16*/	2, (37,2,31), 4, (45,2,30), 5, 
/* out0338_had-eta18-phi16*/	4, (37,2,31), 2, (45,2,30), 1, (45,2,31), 4, (45,2,32), 1, 
/* out0339_had-eta19-phi16*/	1, (45,2,31), 2, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (34,1,80), 1, 
/* out0342_had-eta2-phi17*/	2, (34,0,80), 1, (34,1,80), 7, 
/* out0343_had-eta3-phi17*/	1, (34,0,80), 4, 
/* out0344_had-eta4-phi17*/	1, (34,0,80), 3, 
/* out0345_had-eta5-phi17*/	3, (37,5,90), 14, (37,5,91), 3, (37,5,92), 1, 
/* out0346_had-eta6-phi17*/	6, (37,5,80), 1, (37,5,81), 1, (37,5,91), 13, (37,5,92), 6, (37,4,80), 6, (37,4,82), 1, 
/* out0347_had-eta7-phi17*/	4, (37,4,70), 3, (37,5,81), 4, (37,4,80), 1, (37,4,82), 15, 
/* out0348_had-eta8-phi17*/	3, (37,4,70), 7, (37,4,71), 11, (37,4,72), 1, 
/* out0349_had-eta9-phi17*/	3, (37,4,71), 5, (37,3,60), 7, (37,3,62), 2, 
/* out0350_had-eta10-phi17*/	2, (37,3,50), 1, (37,3,62), 12, 
/* out0351_had-eta11-phi17*/	5, (37,3,50), 6, (37,3,51), 5, (37,3,62), 1, (45,3,60), 8, (45,3,62), 8, 
/* out0352_had-eta12-phi17*/	4, (37,2,40), 1, (37,3,51), 8, (45,3,62), 8, (45,3,50), 4, 
/* out0353_had-eta13-phi17*/	4, (37,2,40), 6, (37,2,42), 2, (45,3,50), 2, (45,3,51), 8, 
/* out0354_had-eta14-phi17*/	3, (37,2,42), 7, (45,2,40), 4, (45,3,51), 5, 
/* out0355_had-eta15-phi17*/	4, (37,2,42), 3, (37,2,30), 2, (45,2,40), 3, (45,2,42), 4, 
/* out0356_had-eta16-phi17*/	3, (37,2,30), 1, (37,2,31), 4, (45,2,42), 6, 
/* out0357_had-eta17-phi17*/	4, (37,2,31), 4, (45,2,42), 1, (45,2,30), 3, (45,2,31), 2, 
/* out0358_had-eta18-phi17*/	1, (45,2,31), 6, 
/* out0359_had-eta19-phi17*/	1, (45,2,31), 2, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (34,1,90), 1, 
/* out0362_had-eta2-phi18*/	2, (34,0,90), 1, (34,1,90), 7, 
/* out0363_had-eta3-phi18*/	1, (34,0,90), 4, 
/* out0364_had-eta4-phi18*/	1, (34,0,90), 3, 
/* out0365_had-eta5-phi18*/	3, (37,4,90), 14, (37,4,91), 1, (37,4,92), 3, 
/* out0366_had-eta6-phi18*/	6, (37,3,80), 1, (37,3,82), 1, (37,4,80), 7, (37,4,81), 1, (37,4,91), 6, (37,4,92), 13, 
/* out0367_had-eta7-phi18*/	4, (37,3,70), 3, (37,3,82), 4, (37,4,80), 2, (37,4,81), 15, 
/* out0368_had-eta8-phi18*/	3, (37,3,70), 7, (37,3,71), 1, (37,3,72), 11, 
/* out0369_had-eta9-phi18*/	3, (37,3,60), 8, (37,3,61), 2, (37,3,72), 5, 
/* out0370_had-eta10-phi18*/	4, (37,2,50), 1, (37,3,60), 1, (37,3,61), 13, (37,3,62), 1, 
/* out0371_had-eta11-phi18*/	5, (37,2,50), 6, (37,2,52), 5, (37,3,61), 1, (45,3,60), 8, (45,3,61), 8, 
/* out0372_had-eta12-phi18*/	4, (37,2,40), 1, (37,2,52), 8, (45,2,50), 4, (45,3,61), 8, 
/* out0373_had-eta13-phi18*/	4, (37,2,40), 7, (37,2,41), 1, (45,2,50), 2, (45,2,52), 8, 
/* out0374_had-eta14-phi18*/	3, (37,2,41), 7, (45,2,40), 4, (45,2,52), 5, 
/* out0375_had-eta15-phi18*/	4, (37,1,30), 2, (37,2,41), 3, (45,2,40), 4, (45,2,41), 4, 
/* out0376_had-eta16-phi18*/	3, (37,1,30), 1, (37,1,32), 4, (45,2,41), 6, 
/* out0377_had-eta17-phi18*/	4, (37,1,32), 4, (45,2,41), 1, (45,1,30), 3, (45,1,32), 2, 
/* out0378_had-eta18-phi18*/	1, (45,1,32), 6, 
/* out0379_had-eta19-phi18*/	1, (45,1,32), 2, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (34,1,90), 1, 
/* out0382_had-eta2-phi19*/	2, (34,0,90), 1, (34,1,90), 7, 
/* out0383_had-eta3-phi19*/	1, (34,0,90), 4, 
/* out0384_had-eta4-phi19*/	1, (34,0,90), 3, 
/* out0385_had-eta5-phi19*/	4, (37,3,90), 9, (37,3,92), 5, (37,4,90), 2, (37,4,91), 3, 
/* out0386_had-eta6-phi19*/	3, (37,3,80), 13, (37,3,92), 9, (37,4,91), 6, 
/* out0387_had-eta7-phi19*/	5, (37,2,70), 1, (37,3,70), 2, (37,3,80), 1, (37,3,81), 9, (37,3,82), 11, 
/* out0388_had-eta8-phi19*/	4, (37,2,70), 1, (37,2,72), 5, (37,3,70), 4, (37,3,71), 11, 
/* out0389_had-eta9-phi19*/	3, (37,2,60), 10, (37,2,62), 3, (37,3,71), 4, 
/* out0390_had-eta10-phi19*/	2, (37,2,50), 2, (37,2,62), 12, 
/* out0391_had-eta11-phi19*/	4, (37,2,50), 7, (37,2,51), 4, (45,2,60), 9, (45,2,62), 9, 
/* out0392_had-eta12-phi19*/	4, (37,2,51), 7, (37,2,52), 2, (45,2,50), 7, (45,2,62), 6, 
/* out0393_had-eta13-phi19*/	8, (37,1,40), 2, (37,1,42), 3, (37,2,40), 1, (37,2,41), 2, (37,2,52), 1, (45,2,50), 3, (45,2,51), 7, (45,2,52), 1, 
/* out0394_had-eta14-phi19*/	6, (37,1,42), 3, (37,2,41), 3, (45,2,40), 1, (45,2,51), 4, (45,2,52), 2, (45,1,40), 2, 
/* out0395_had-eta15-phi19*/	3, (37,1,30), 5, (45,2,41), 3, (45,1,42), 4, 
/* out0396_had-eta16-phi19*/	5, (37,1,30), 3, (37,1,32), 2, (45,2,41), 2, (45,1,30), 2, (45,1,42), 2, 
/* out0397_had-eta17-phi19*/	2, (37,1,32), 4, (45,1,30), 5, 
/* out0398_had-eta18-phi19*/	4, (37,1,32), 2, (45,1,30), 1, (45,1,31), 1, (45,1,32), 4, 
/* out0399_had-eta19-phi19*/	1, (45,1,32), 2, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (34,1,100), 1, 
/* out0402_had-eta2-phi20*/	2, (34,0,100), 1, (34,1,100), 7, 
/* out0403_had-eta3-phi20*/	1, (34,0,100), 4, 
/* out0404_had-eta4-phi20*/	1, (34,0,100), 3, 
/* out0405_had-eta5-phi20*/	4, (37,2,90), 3, (37,2,92), 6, (37,3,90), 7, (37,3,91), 8, 
/* out0406_had-eta6-phi20*/	7, (37,2,80), 10, (37,2,82), 5, (37,2,92), 1, (37,3,80), 1, (37,3,81), 2, (37,3,91), 8, (37,3,92), 2, 
/* out0407_had-eta7-phi20*/	3, (37,2,70), 9, (37,2,82), 9, (37,3,81), 5, 
/* out0408_had-eta8-phi20*/	3, (37,2,70), 4, (37,2,71), 7, (37,2,72), 9, 
/* out0409_had-eta9-phi20*/	6, (37,1,60), 1, (37,1,62), 1, (37,2,60), 6, (37,2,61), 6, (37,2,71), 1, (37,2,72), 2, 
/* out0410_had-eta10-phi20*/	4, (37,1,50), 3, (37,2,61), 10, (37,2,62), 1, (45,2,60), 1, 
/* out0411_had-eta11-phi20*/	6, (37,1,50), 2, (37,1,52), 6, (37,2,51), 3, (45,2,60), 6, (45,2,61), 11, (45,1,61), 1, 
/* out0412_had-eta12-phi20*/	7, (37,1,40), 4, (37,1,52), 3, (37,2,51), 2, (45,2,61), 5, (45,2,62), 1, (45,1,50), 5, (45,1,52), 1, 
/* out0413_had-eta13-phi20*/	4, (37,1,40), 6, (37,1,42), 2, (45,2,51), 4, (45,1,52), 7, 
/* out0414_had-eta14-phi20*/	3, (37,1,42), 6, (45,2,51), 1, (45,1,40), 8, 
/* out0415_had-eta15-phi20*/	5, (37,1,30), 4, (37,1,42), 1, (45,1,40), 2, (45,1,41), 1, (45,1,42), 4, 
/* out0416_had-eta16-phi20*/	4, (37,1,30), 1, (37,1,31), 4, (45,1,30), 1, (45,1,42), 5, 
/* out0417_had-eta17-phi20*/	3, (37,1,31), 4, (45,1,30), 4, (45,1,31), 2, 
/* out0418_had-eta18-phi20*/	3, (37,0,20), 1, (37,1,31), 2, (45,1,31), 6, 
/* out0419_had-eta19-phi20*/	1, (45,1,31), 1, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (34,1,100), 1, 
/* out0422_had-eta2-phi21*/	2, (34,0,100), 1, (34,1,100), 7, 
/* out0423_had-eta3-phi21*/	1, (34,0,100), 4, 
/* out0424_had-eta4-phi21*/	1, (34,0,100), 3, 
/* out0425_had-eta5-phi21*/	4, (37,1,91), 1, (37,2,90), 13, (37,2,91), 14, (37,2,92), 5, 
/* out0426_had-eta6-phi21*/	6, (37,1,80), 4, (37,1,82), 6, (37,2,80), 6, (37,2,81), 8, (37,2,91), 2, (37,2,92), 4, 
/* out0427_had-eta7-phi21*/	7, (37,1,70), 9, (37,1,72), 3, (37,1,82), 1, (37,2,70), 1, (37,2,71), 1, (37,2,81), 8, (37,2,82), 2, 
/* out0428_had-eta8-phi21*/	3, (37,1,60), 5, (37,1,72), 8, (37,2,71), 7, 
/* out0429_had-eta9-phi21*/	3, (37,1,60), 7, (37,1,61), 1, (37,1,62), 8, 
/* out0430_had-eta10-phi21*/	2, (37,1,50), 8, (37,1,62), 6, 
/* out0431_had-eta11-phi21*/	5, (37,1,50), 3, (37,1,51), 5, (37,1,52), 3, (45,1,60), 1, (45,1,61), 13, 
/* out0432_had-eta12-phi21*/	6, (37,1,40), 2, (37,1,51), 2, (37,1,52), 4, (45,1,50), 10, (45,1,51), 2, (45,1,61), 1, 
/* out0433_had-eta13-phi21*/	4, (37,1,40), 2, (37,1,41), 7, (45,1,51), 5, (45,1,52), 6, 
/* out0434_had-eta14-phi21*/	4, (37,1,41), 6, (45,1,40), 4, (45,1,41), 2, (45,1,52), 2, 
/* out0435_had-eta15-phi21*/	6, (37,0,30), 2, (37,0,32), 2, (37,1,31), 1, (37,1,41), 1, (37,1,42), 1, (45,1,41), 7, 
/* out0436_had-eta16-phi21*/	5, (37,0,32), 2, (37,1,31), 3, (45,0,30), 2, (45,1,41), 4, (45,1,42), 1, 
/* out0437_had-eta17-phi21*/	5, (37,0,20), 2, (37,1,31), 2, (45,0,30), 1, (45,0,32), 3, (45,1,31), 2, 
/* out0438_had-eta18-phi21*/	3, (37,0,20), 3, (45,0,32), 1, (45,1,31), 4, 
/* out0439_had-eta19-phi21*/	1, (37,0,20), 1, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (34,1,110), 1, 
/* out0442_had-eta2-phi22*/	2, (34,0,110), 1, (34,1,110), 7, 
/* out0443_had-eta3-phi22*/	1, (34,0,110), 4, 
/* out0444_had-eta4-phi22*/	1, (34,0,110), 3, 
/* out0445_had-eta5-phi22*/	5, (37,0,80), 1, (37,0,82), 1, (37,1,80), 5, (37,1,90), 12, (37,1,91), 15, 
/* out0446_had-eta6-phi22*/	4, (37,0,70), 1, (37,1,80), 7, (37,1,81), 14, (37,1,82), 7, 
/* out0447_had-eta7-phi22*/	6, (37,0,70), 1, (37,0,72), 3, (37,1,70), 7, (37,1,71), 9, (37,1,81), 1, (37,1,82), 2, 
/* out0448_had-eta8-phi22*/	6, (37,0,60), 4, (37,0,62), 2, (37,1,60), 2, (37,1,61), 1, (37,1,71), 7, (37,1,72), 5, 
/* out0449_had-eta9-phi22*/	4, (37,0,50), 1, (37,0,62), 3, (37,1,60), 1, (37,1,61), 11, 
/* out0450_had-eta10-phi22*/	5, (37,0,50), 5, (37,0,52), 3, (37,1,51), 2, (37,1,61), 3, (37,1,62), 1, 
/* out0451_had-eta11-phi22*/	6, (37,0,40), 1, (37,0,52), 4, (37,1,51), 6, (45,0,50), 4, (45,1,60), 14, (45,1,61), 1, 
/* out0452_had-eta12-phi22*/	8, (37,0,40), 7, (37,0,42), 2, (37,1,51), 1, (45,0,50), 2, (45,0,52), 6, (45,1,50), 1, (45,1,51), 4, (45,1,60), 1, 
/* out0453_had-eta13-phi22*/	5, (37,0,42), 7, (37,1,41), 1, (45,0,40), 5, (45,0,52), 1, (45,1,51), 5, 
/* out0454_had-eta14-phi22*/	5, (37,0,30), 5, (37,0,42), 1, (37,1,41), 1, (45,0,40), 4, (45,0,42), 5, 
/* out0455_had-eta15-phi22*/	5, (37,0,30), 4, (37,0,32), 2, (45,0,30), 1, (45,0,42), 5, (45,1,41), 2, 
/* out0456_had-eta16-phi22*/	2, (37,0,32), 5, (45,0,30), 6, 
/* out0457_had-eta17-phi22*/	4, (37,0,20), 2, (37,0,32), 1, (45,0,30), 1, (45,0,32), 4, 
/* out0458_had-eta18-phi22*/	3, (37,0,20), 3, (37,0,21), 6, (45,0,32), 4, 
/* out0459_had-eta19-phi22*/	2, (37,0,20), 1, (37,0,21), 1, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (34,1,110), 1, 
/* out0462_had-eta2-phi23*/	2, (34,0,110), 1, (34,1,110), 7, 
/* out0463_had-eta3-phi23*/	1, (34,0,110), 4, 
/* out0464_had-eta4-phi23*/	1, (34,0,110), 3, 
/* out0465_had-eta5-phi23*/	4, (37,0,80), 15, (37,0,81), 6, (37,0,82), 2, (37,1,90), 4, 
/* out0466_had-eta6-phi23*/	5, (37,0,70), 10, (37,0,71), 2, (37,0,81), 10, (37,0,82), 13, (37,1,81), 1, 
/* out0467_had-eta7-phi23*/	3, (37,0,70), 4, (37,0,71), 7, (37,0,72), 13, 
/* out0468_had-eta8-phi23*/	4, (37,0,60), 12, (37,0,61), 13, (37,0,62), 2, (37,0,71), 7, 
/* out0469_had-eta9-phi23*/	4, (37,0,50), 4, (37,0,51), 1, (37,0,61), 3, (37,0,62), 9, 
/* out0470_had-eta10-phi23*/	3, (37,0,50), 6, (37,0,51), 6, (37,0,52), 2, 
/* out0471_had-eta11-phi23*/	6, (37,0,40), 3, (37,0,41), 1, (37,0,51), 9, (37,0,52), 7, (45,0,50), 8, (45,0,51), 9, 
/* out0472_had-eta12-phi23*/	5, (37,0,40), 5, (37,0,41), 5, (45,0,50), 2, (45,0,51), 6, (45,0,52), 5, 
/* out0473_had-eta13-phi23*/	6, (37,0,41), 4, (37,0,42), 4, (45,0,40), 5, (45,0,41), 2, (45,0,51), 1, (45,0,52), 4, 
/* out0474_had-eta14-phi23*/	7, (37,0,30), 4, (37,0,31), 7, (37,0,41), 6, (37,0,42), 2, (45,0,40), 2, (45,0,41), 12, (45,0,42), 1, 
/* out0475_had-eta15-phi23*/	6, (37,0,30), 1, (37,0,31), 5, (45,0,30), 1, (45,0,31), 1, (45,0,41), 2, (45,0,42), 5, 
/* out0476_had-eta16-phi23*/	4, (37,0,31), 3, (37,0,32), 2, (45,0,30), 4, (45,0,31), 3, 
/* out0477_had-eta17-phi23*/	6, (37,0,20), 2, (37,0,21), 1, (37,0,31), 1, (37,0,32), 2, (45,0,31), 5, (45,0,32), 1, 
/* out0478_had-eta18-phi23*/	4, (37,0,20), 1, (37,0,21), 5, (45,0,31), 2, (45,0,32), 3, 
/* out0479_had-eta19-phi23*/	2, (37,0,21), 3, (45,0,31), 5, 
