
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0226_had-eta6-phi11*/	7, (28,7,70), 1, (28,7,71), 2, (28,7,72), 14, (28,7,60), 2, (28,8,71), 2, (45,1,50), 1, (45,2,50), 3, 
/* out0227_had-eta7-phi11*/	7, (28,6,60), 4, (28,6,62), 6, (28,7,71), 2, (28,7,72), 1, (28,7,60), 2, (28,7,61), 3, (45,1,50), 3, 
/* out0228_had-eta8-phi11*/	4, (28,6,61), 3, (28,6,62), 10, (28,6,50), 2, (45,1,50), 3, 
/* out0229_had-eta9-phi11*/	6, (28,5,50), 4, (28,5,52), 6, (28,6,61), 1, (28,6,51), 2, (45,0,50), 3, (45,1,50), 1, 
/* out0230_had-eta10-phi11*/	3, (28,5,51), 2, (28,5,52), 8, (45,0,50), 5, 
/* out0231_had-eta11-phi11*/	6, (28,4,43), 12, (28,4,49), 8, (28,5,40), 1, (28,5,41), 1, (28,5,51), 2, (28,5,52), 1, 
/* out0232_had-eta12-phi11*/	6, (28,4,42), 3, (28,4,46), 1, (28,4,48), 2, (28,4,49), 7, (28,4,410), 14, (28,4,411), 2, 
/* out0233_had-eta13-phi11*/	4, (28,4,45), 9, (28,4,46), 3, (28,4,410), 2, (28,4,411), 10, 
/* out0234_had-eta14-phi11*/	3, (28,3,33), 12, (28,3,39), 5, (28,4,45), 3, 
/* out0235_had-eta15-phi11*/	3, (28,3,32), 4, (28,3,39), 3, (28,3,310), 10, 
/* out0236_had-eta16-phi11*/	4, (28,3,35), 1, (28,3,36), 4, (28,3,310), 6, (28,3,311), 4, 
/* out0237_had-eta17-phi11*/	3, (28,2,23), 1, (28,3,35), 10, (28,3,311), 1, 
/* out0238_had-eta18-phi11*/	2, (28,2,23), 9, (28,2,25), 1, 
/* out0239_had-eta19-phi11*/	4, (28,2,22), 5, (28,2,23), 1, (28,2,25), 1, (28,2,26), 15, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (45,4,60), 4, 
/* out0242_had-eta2-phi12*/	1, (45,4,60), 4, 
/* out0243_had-eta3-phi12*/	5, (28,8,90), 2, (28,8,92), 1, (28,9,100), 2, (28,9,101), 16, (45,3,60), 5, 
/* out0244_had-eta4-phi12*/	5, (28,8,80), 12, (28,8,91), 1, (28,8,92), 13, (45,2,60), 1, (45,3,60), 3, 
/* out0245_had-eta5-phi12*/	5, (28,7,70), 4, (28,8,81), 12, (28,7,80), 1, (28,7,82), 9, (45,2,60), 4, 
/* out0246_had-eta6-phi12*/	6, (28,7,70), 9, (28,7,71), 9, (28,6,72), 2, (28,7,82), 2, (45,1,60), 1, (45,2,60), 3, 
/* out0247_had-eta7-phi12*/	4, (28,6,60), 10, (28,7,71), 3, (28,6,72), 5, (45,1,60), 3, 
/* out0248_had-eta8-phi12*/	4, (28,6,60), 2, (28,6,61), 11, (28,5,62), 1, (45,1,60), 3, 
/* out0249_had-eta9-phi12*/	5, (28,5,50), 10, (28,6,61), 1, (28,5,62), 2, (45,0,60), 3, (45,1,60), 1, 
/* out0250_had-eta10-phi12*/	3, (28,5,50), 2, (28,5,51), 9, (45,0,60), 5, 
/* out0251_had-eta11-phi12*/	6, (28,4,40), 15, (28,4,41), 1, (28,4,42), 1, (28,4,43), 4, (28,4,52), 1, (28,5,51), 2, 
/* out0252_had-eta12-phi12*/	4, (28,4,41), 7, (28,4,42), 12, (28,4,46), 7, (28,4,47), 3, 
/* out0253_had-eta13-phi12*/	4, (28,4,44), 11, (28,4,45), 4, (28,4,46), 5, (28,4,47), 4, 
/* out0254_had-eta14-phi12*/	3, (28,3,30), 12, (28,3,33), 4, (28,4,44), 2, 
/* out0255_had-eta15-phi12*/	3, (28,3,31), 3, (28,3,32), 12, (28,3,36), 2, 
/* out0256_had-eta16-phi12*/	4, (28,3,34), 1, (28,3,35), 1, (28,3,36), 10, (28,3,37), 2, 
/* out0257_had-eta17-phi12*/	3, (28,2,20), 1, (28,3,34), 8, (28,3,35), 3, 
/* out0258_had-eta18-phi12*/	2, (28,2,20), 6, (28,2,23), 4, 
/* out0259_had-eta19-phi12*/	3, (28,2,21), 1, (28,2,22), 10, (28,2,23), 1, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (45,4,60), 4, 
/* out0262_had-eta2-phi13*/	1, (45,4,60), 4, 
/* out0263_had-eta3-phi13*/	5, (28,8,90), 6, (28,9,100), 14, (28,8,100), 2, (28,8,102), 13, (45,3,60), 5, 
/* out0264_had-eta4-phi13*/	8, (28,7,80), 1, (28,8,90), 8, (28,8,91), 15, (28,8,92), 2, (28,7,92), 5, (28,8,102), 1, (45,2,60), 1, (45,3,60), 3, 
/* out0265_had-eta5-phi13*/	5, (28,7,80), 14, (28,7,81), 7, (28,7,82), 4, (28,7,92), 1, (45,2,60), 4, 
/* out0266_had-eta6-phi13*/	7, (28,6,70), 11, (28,6,72), 2, (28,7,81), 8, (28,7,82), 1, (28,6,82), 1, (45,1,60), 1, (45,2,60), 3, 
/* out0267_had-eta7-phi13*/	4, (28,6,70), 2, (28,6,71), 10, (28,6,72), 7, (45,1,60), 3, 
/* out0268_had-eta8-phi13*/	4, (28,5,60), 8, (28,5,62), 6, (28,6,71), 1, (45,1,60), 3, 
/* out0269_had-eta9-phi13*/	4, (28,5,61), 5, (28,5,62), 7, (45,0,60), 3, (45,1,60), 1, 
/* out0270_had-eta10-phi13*/	4, (28,4,50), 3, (28,4,52), 5, (28,5,51), 1, (45,0,60), 5, 
/* out0271_had-eta11-phi13*/	2, (28,4,40), 1, (28,4,52), 8, 
/* out0272_had-eta12-phi13*/	6, (28,4,41), 8, (28,4,47), 6, (28,3,43), 2, (28,3,49), 4, (28,4,51), 1, (28,4,52), 1, 
/* out0273_had-eta13-phi13*/	5, (28,4,44), 3, (28,4,47), 3, (28,3,48), 7, (28,3,49), 11, (28,3,410), 1, 
/* out0274_had-eta14-phi13*/	4, (28,3,30), 4, (28,3,31), 1, (28,3,48), 9, (28,3,411), 6, 
/* out0275_had-eta15-phi13*/	3, (28,3,31), 12, (28,3,37), 3, (28,3,411), 2, 
/* out0276_had-eta16-phi13*/	4, (28,2,38), 1, (28,2,39), 1, (28,3,34), 2, (28,3,37), 10, 
/* out0277_had-eta17-phi13*/	3, (28,2,20), 1, (28,2,38), 6, (28,3,34), 5, 
/* out0278_had-eta18-phi13*/	2, (28,2,20), 8, (28,2,38), 2, 
/* out0279_had-eta19-phi13*/	2, (28,2,21), 10, (28,2,22), 1, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (45,4,70), 4, 
/* out0282_had-eta2-phi14*/	2, (28,8,111), 5, (45,4,70), 4, 
/* out0283_had-eta3-phi14*/	7, (28,8,100), 14, (28,8,101), 12, (28,8,102), 2, (28,7,102), 4, (28,8,110), 1, (28,8,111), 11, (45,3,70), 5, 
/* out0284_had-eta4-phi14*/	7, (28,7,90), 15, (28,7,91), 5, (28,7,92), 6, (28,8,101), 4, (28,7,102), 3, (45,2,70), 1, (45,3,70), 3, 
/* out0285_had-eta5-phi14*/	6, (28,7,81), 1, (28,6,80), 9, (28,6,82), 3, (28,7,91), 9, (28,7,92), 4, (45,2,70), 4, 
/* out0286_had-eta6-phi14*/	6, (28,6,70), 2, (28,6,80), 1, (28,6,81), 6, (28,6,82), 12, (45,1,70), 1, (45,2,70), 3, 
/* out0287_had-eta7-phi14*/	5, (28,6,70), 1, (28,6,71), 5, (28,5,70), 3, (28,5,72), 9, (45,1,70), 3, 
/* out0288_had-eta8-phi14*/	4, (28,5,60), 8, (28,5,61), 2, (28,5,72), 5, (45,1,70), 3, 
/* out0289_had-eta9-phi14*/	5, (28,4,50), 1, (28,5,61), 9, (28,4,62), 3, (45,0,70), 3, (45,1,70), 1, 
/* out0290_had-eta10-phi14*/	3, (28,4,50), 10, (28,4,62), 1, (45,0,70), 5, 
/* out0291_had-eta11-phi14*/	2, (28,4,51), 8, (28,4,52), 1, 
/* out0292_had-eta12-phi14*/	3, (28,3,40), 6, (28,3,43), 12, (28,4,51), 3, 
/* out0293_had-eta13-phi14*/	5, (28,3,42), 10, (28,3,43), 2, (28,3,46), 1, (28,3,49), 1, (28,3,410), 9, 
/* out0294_had-eta14-phi14*/	4, (28,3,45), 4, (28,3,46), 5, (28,3,410), 6, (28,3,411), 5, 
/* out0295_had-eta15-phi14*/	5, (28,2,33), 5, (28,2,39), 1, (28,3,37), 1, (28,3,45), 7, (28,3,411), 3, 
/* out0296_had-eta16-phi14*/	3, (28,2,33), 2, (28,2,39), 11, (28,2,310), 1, 
/* out0297_had-eta17-phi14*/	4, (28,2,38), 4, (28,2,39), 3, (28,2,310), 3, (28,2,311), 1, 
/* out0298_had-eta18-phi14*/	2, (28,2,38), 3, (28,2,311), 7, 
/* out0299_had-eta19-phi14*/	2, (28,2,21), 5, (28,2,311), 2, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (45,4,70), 4, 
/* out0302_had-eta2-phi15*/	4, (28,8,110), 7, (28,7,110), 3, (28,7,112), 4, (45,4,70), 4, 
/* out0303_had-eta3-phi15*/	6, (28,7,100), 16, (28,7,101), 4, (28,7,102), 4, (28,8,110), 8, (28,7,112), 8, (45,3,70), 5, 
/* out0304_had-eta4-phi15*/	8, (28,7,90), 1, (28,7,91), 2, (28,6,90), 10, (28,6,92), 3, (28,7,101), 11, (28,7,102), 5, (45,2,70), 1, (45,3,70), 3, 
/* out0305_had-eta5-phi15*/	6, (28,6,80), 6, (28,5,80), 1, (28,6,90), 1, (28,6,91), 5, (28,6,92), 13, (45,2,70), 4, 
/* out0306_had-eta6-phi15*/	6, (28,5,70), 2, (28,6,81), 10, (28,5,80), 1, (28,5,82), 9, (45,1,70), 1, (45,2,70), 3, 
/* out0307_had-eta7-phi15*/	5, (28,5,70), 11, (28,5,71), 6, (28,5,72), 1, (28,5,82), 1, (45,1,70), 3, 
/* out0308_had-eta8-phi15*/	4, (28,4,60), 6, (28,5,71), 9, (28,5,72), 1, (45,1,70), 3, 
/* out0309_had-eta9-phi15*/	5, (28,4,60), 3, (28,4,61), 1, (28,4,62), 8, (45,0,70), 3, (45,1,70), 1, 
/* out0310_had-eta10-phi15*/	7, (28,3,53), 4, (28,3,59), 1, (28,4,50), 2, (28,4,51), 1, (28,4,61), 3, (28,4,62), 4, (45,0,70), 5, 
/* out0311_had-eta11-phi15*/	4, (28,3,53), 1, (28,3,58), 6, (28,3,59), 14, (28,4,51), 3, 
/* out0312_had-eta12-phi15*/	4, (28,3,40), 10, (28,3,41), 4, (28,3,58), 10, (28,3,511), 3, 
/* out0313_had-eta13-phi15*/	4, (28,3,41), 9, (28,3,42), 6, (28,3,46), 5, (28,3,47), 5, 
/* out0314_had-eta14-phi15*/	4, (28,3,44), 8, (28,3,45), 3, (28,3,46), 5, (28,3,47), 4, 
/* out0315_had-eta15-phi15*/	4, (28,2,30), 6, (28,2,33), 5, (28,3,44), 4, (28,3,45), 2, 
/* out0316_had-eta16-phi15*/	3, (28,2,32), 8, (28,2,33), 4, (28,2,310), 2, 
/* out0317_had-eta17-phi15*/	3, (28,2,32), 1, (28,2,36), 2, (28,2,310), 8, 
/* out0318_had-eta18-phi15*/	4, (28,2,35), 3, (28,2,36), 2, (28,2,310), 2, (28,2,311), 4, 
/* out0319_had-eta19-phi15*/	2, (28,2,35), 5, (28,2,311), 2, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (45,4,80), 4, 
/* out0322_had-eta2-phi16*/	4, (28,6,111), 1, (28,7,110), 13, (28,7,111), 2, (45,4,80), 4, 
/* out0323_had-eta3-phi16*/	7, (28,7,101), 1, (28,6,100), 13, (28,6,102), 3, (28,6,111), 5, (28,7,111), 14, (28,7,112), 4, (45,3,80), 5, 
/* out0324_had-eta4-phi16*/	9, (28,6,90), 5, (28,6,91), 1, (28,5,90), 3, (28,5,92), 1, (28,6,100), 1, (28,6,101), 9, (28,6,102), 13, (45,2,80), 1, (45,3,80), 3, 
/* out0325_had-eta5-phi16*/	4, (28,5,80), 6, (28,6,91), 10, (28,5,92), 10, (45,2,80), 4, 
/* out0326_had-eta6-phi16*/	5, (28,5,80), 8, (28,5,81), 10, (28,5,82), 4, (45,1,80), 1, (45,2,80), 3, 
/* out0327_had-eta7-phi16*/	6, (28,5,71), 1, (28,4,70), 7, (28,4,72), 5, (28,5,81), 3, (28,5,82), 2, (45,1,80), 3, 
/* out0328_had-eta8-phi16*/	3, (28,4,60), 3, (28,4,72), 11, (45,1,80), 3, 
/* out0329_had-eta9-phi16*/	5, (28,4,60), 4, (28,4,61), 8, (28,3,62), 1, (45,0,80), 3, (45,1,80), 1, 
/* out0330_had-eta10-phi16*/	5, (28,3,50), 13, (28,3,51), 1, (28,3,53), 8, (28,4,61), 4, (45,0,80), 5, 
/* out0331_had-eta11-phi16*/	6, (28,3,51), 1, (28,3,52), 14, (28,3,53), 3, (28,3,56), 4, (28,3,59), 1, (28,3,510), 11, 
/* out0332_had-eta12-phi16*/	4, (28,3,55), 8, (28,3,56), 4, (28,3,510), 5, (28,3,511), 12, 
/* out0333_had-eta13-phi16*/	6, (28,3,41), 3, (28,3,47), 6, (28,3,55), 2, (28,3,511), 1, (28,2,43), 3, (28,2,49), 7, 
/* out0334_had-eta14-phi16*/	4, (28,3,44), 4, (28,3,47), 1, (28,2,48), 8, (28,2,49), 4, 
/* out0335_had-eta15-phi16*/	3, (28,2,30), 9, (28,2,31), 1, (28,2,48), 5, 
/* out0336_had-eta16-phi16*/	4, (28,2,30), 1, (28,2,31), 7, (28,2,32), 6, (28,2,36), 1, 
/* out0337_had-eta17-phi16*/	3, (28,2,32), 1, (28,2,36), 9, (28,2,37), 2, 
/* out0338_had-eta18-phi16*/	3, (28,2,34), 2, (28,2,35), 5, (28,2,36), 2, 
/* out0339_had-eta19-phi16*/	2, (28,2,34), 1, (28,2,35), 3, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (45,4,80), 4, 
/* out0342_had-eta2-phi17*/	1, (45,4,80), 4, 
/* out0343_had-eta3-phi17*/	7, (28,6,100), 2, (28,6,101), 1, (28,6,110), 16, (28,6,111), 10, (28,5,100), 7, (28,5,102), 1, (45,3,80), 5, 
/* out0344_had-eta4-phi17*/	6, (28,5,90), 9, (28,6,101), 6, (28,5,100), 1, (28,5,102), 15, (45,2,80), 1, (45,3,80), 3, 
/* out0345_had-eta5-phi17*/	5, (28,5,90), 4, (28,5,91), 16, (28,5,92), 5, (28,4,80), 2, (45,2,80), 4, 
/* out0346_had-eta6-phi17*/	5, (28,5,81), 3, (28,4,80), 6, (28,4,82), 11, (45,1,80), 1, (45,2,80), 3, 
/* out0347_had-eta7-phi17*/	4, (28,4,70), 9, (28,4,71), 4, (28,4,82), 5, (45,1,80), 3, 
/* out0348_had-eta8-phi17*/	3, (28,4,71), 12, (28,3,60), 2, (45,1,80), 3, 
/* out0349_had-eta9-phi17*/	4, (28,3,60), 5, (28,3,62), 7, (45,0,80), 3, (45,1,80), 1, 
/* out0350_had-eta10-phi17*/	4, (28,3,50), 3, (28,3,51), 6, (28,3,62), 8, (45,0,80), 5, 
/* out0351_had-eta11-phi17*/	5, (28,3,51), 8, (28,3,52), 2, (28,3,54), 2, (28,3,56), 6, (28,3,57), 16, 
/* out0352_had-eta12-phi17*/	4, (28,3,54), 14, (28,3,55), 6, (28,3,56), 2, (28,2,40), 5, 
/* out0353_had-eta13-phi17*/	5, (28,2,40), 3, (28,2,42), 6, (28,2,43), 13, (28,2,49), 2, (28,2,410), 1, 
/* out0354_had-eta14-phi17*/	5, (28,2,42), 1, (28,2,48), 1, (28,2,49), 3, (28,2,410), 13, (28,2,411), 1, 
/* out0355_had-eta15-phi17*/	4, (28,2,31), 1, (28,2,48), 2, (28,2,410), 1, (28,2,411), 13, 
/* out0356_had-eta16-phi17*/	3, (28,2,31), 7, (28,2,37), 6, (28,2,411), 1, 
/* out0357_had-eta17-phi17*/	2, (28,2,34), 3, (28,2,37), 8, 
/* out0358_had-eta18-phi17*/	1, (28,2,34), 9, 
/* out0359_had-eta19-phi17*/	1, (28,2,34), 1, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (45,4,90), 4, 
/* out0362_had-eta2-phi18*/	1, (45,4,90), 4, 
/* out0363_had-eta3-phi18*/	7, (28,4,100), 2, (28,4,102), 1, (28,5,100), 7, (28,5,101), 1, (28,5,110), 10, (28,5,111), 16, (45,3,90), 5, 
/* out0364_had-eta4-phi18*/	6, (28,4,90), 9, (28,4,102), 6, (28,5,100), 1, (28,5,101), 15, (45,2,90), 1, (45,3,90), 3, 
/* out0365_had-eta5-phi18*/	5, (28,4,80), 2, (28,4,90), 4, (28,4,91), 5, (28,4,92), 16, (45,2,90), 4, 
/* out0366_had-eta6-phi18*/	5, (28,3,82), 3, (28,4,80), 6, (28,4,81), 11, (45,1,90), 1, (45,2,90), 3, 
/* out0367_had-eta7-phi18*/	4, (28,3,70), 9, (28,3,72), 4, (28,4,81), 5, (45,1,90), 3, 
/* out0368_had-eta8-phi18*/	3, (28,3,60), 3, (28,3,72), 12, (45,1,90), 3, 
/* out0369_had-eta9-phi18*/	4, (28,3,60), 6, (28,3,61), 6, (45,0,90), 3, (45,1,90), 1, 
/* out0370_had-eta10-phi18*/	4, (28,2,50), 3, (28,2,53), 6, (28,3,61), 8, (45,0,90), 5, 
/* out0371_had-eta11-phi18*/	5, (28,2,52), 2, (28,2,53), 8, (28,2,58), 2, (28,2,59), 16, (28,2,510), 6, 
/* out0372_had-eta12-phi18*/	4, (28,2,40), 5, (28,2,58), 14, (28,2,510), 2, (28,2,511), 6, 
/* out0373_had-eta13-phi18*/	5, (28,2,40), 3, (28,2,41), 12, (28,2,42), 7, (28,2,46), 1, (28,2,47), 1, 
/* out0374_had-eta14-phi18*/	5, (28,2,42), 2, (28,2,45), 1, (28,2,46), 14, (28,2,47), 2, (28,2,410), 1, 
/* out0375_had-eta15-phi18*/	5, (28,2,44), 1, (28,2,45), 14, (28,2,46), 1, (28,2,411), 1, (28,1,33), 1, 
/* out0376_had-eta16-phi18*/	3, (28,2,45), 1, (28,1,33), 7, (28,1,39), 6, 
/* out0377_had-eta17-phi18*/	2, (28,1,38), 3, (28,1,39), 8, 
/* out0378_had-eta18-phi18*/	1, (28,1,38), 9, 
/* out0379_had-eta19-phi18*/	1, (28,1,38), 1, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (45,4,90), 4, 
/* out0382_had-eta2-phi19*/	4, (28,4,110), 13, (28,4,112), 2, (28,5,110), 1, (45,4,90), 4, 
/* out0383_had-eta3-phi19*/	7, (28,3,102), 1, (28,4,100), 13, (28,4,101), 3, (28,4,111), 4, (28,4,112), 14, (28,5,110), 5, (45,3,90), 5, 
/* out0384_had-eta4-phi19*/	9, (28,3,90), 5, (28,3,92), 1, (28,4,90), 3, (28,4,91), 1, (28,4,100), 1, (28,4,101), 13, (28,4,102), 9, (45,2,90), 1, (45,3,90), 3, 
/* out0385_had-eta5-phi19*/	4, (28,3,80), 6, (28,3,92), 10, (28,4,91), 10, (45,2,90), 4, 
/* out0386_had-eta6-phi19*/	5, (28,3,80), 8, (28,3,81), 4, (28,3,82), 10, (45,1,90), 1, (45,2,90), 3, 
/* out0387_had-eta7-phi19*/	6, (28,3,70), 7, (28,3,71), 5, (28,3,81), 2, (28,3,82), 3, (28,2,72), 1, (45,1,90), 3, 
/* out0388_had-eta8-phi19*/	3, (28,3,71), 11, (28,2,60), 3, (45,1,90), 3, 
/* out0389_had-eta9-phi19*/	5, (28,3,61), 1, (28,2,60), 4, (28,2,62), 8, (45,0,90), 3, (45,1,90), 1, 
/* out0390_had-eta10-phi19*/	6, (28,2,50), 13, (28,2,51), 8, (28,2,53), 1, (28,3,61), 1, (28,2,62), 4, (45,0,90), 5, 
/* out0391_had-eta11-phi19*/	6, (28,2,51), 3, (28,2,52), 14, (28,2,53), 1, (28,2,56), 11, (28,2,57), 1, (28,2,510), 4, 
/* out0392_had-eta12-phi19*/	4, (28,2,55), 12, (28,2,56), 5, (28,2,510), 4, (28,2,511), 8, 
/* out0393_had-eta13-phi19*/	6, (28,2,41), 4, (28,2,47), 8, (28,2,55), 1, (28,2,511), 2, (28,1,43), 3, (28,1,49), 6, 
/* out0394_had-eta14-phi19*/	4, (28,2,44), 9, (28,2,47), 5, (28,1,48), 4, (28,1,49), 1, 
/* out0395_had-eta15-phi19*/	3, (28,2,44), 6, (28,1,30), 9, (28,1,33), 1, 
/* out0396_had-eta16-phi19*/	4, (28,1,30), 1, (28,1,32), 6, (28,1,33), 7, (28,1,310), 1, 
/* out0397_had-eta17-phi19*/	3, (28,1,32), 1, (28,1,39), 2, (28,1,310), 9, 
/* out0398_had-eta18-phi19*/	3, (28,1,38), 2, (28,1,310), 2, (28,1,311), 5, 
/* out0399_had-eta19-phi19*/	2, (28,1,38), 1, (28,1,311), 3, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (45,4,100), 4, 
/* out0402_had-eta2-phi20*/	4, (28,3,111), 7, (28,4,110), 3, (28,4,111), 4, (45,4,100), 4, 
/* out0403_had-eta3-phi20*/	6, (28,3,100), 16, (28,3,101), 4, (28,3,102), 4, (28,3,111), 8, (28,4,111), 8, (45,3,100), 5, 
/* out0404_had-eta4-phi20*/	8, (28,3,90), 10, (28,3,91), 3, (28,3,101), 5, (28,3,102), 11, (28,2,90), 1, (28,2,92), 2, (45,2,100), 1, (45,3,100), 3, 
/* out0405_had-eta5-phi20*/	6, (28,3,80), 1, (28,3,90), 1, (28,3,91), 13, (28,3,92), 5, (28,2,80), 6, (45,2,100), 4, 
/* out0406_had-eta6-phi20*/	6, (28,3,80), 1, (28,3,81), 9, (28,2,70), 2, (28,2,82), 10, (45,1,100), 1, (45,2,100), 3, 
/* out0407_had-eta7-phi20*/	5, (28,3,81), 1, (28,2,70), 11, (28,2,71), 1, (28,2,72), 6, (45,1,100), 3, 
/* out0408_had-eta8-phi20*/	4, (28,2,60), 6, (28,2,71), 1, (28,2,72), 9, (45,1,100), 3, 
/* out0409_had-eta9-phi20*/	5, (28,2,60), 3, (28,2,61), 8, (28,2,62), 1, (45,0,100), 3, (45,1,100), 1, 
/* out0410_had-eta10-phi20*/	7, (28,2,51), 4, (28,2,57), 1, (28,1,50), 2, (28,1,52), 1, (28,2,61), 4, (28,2,62), 3, (45,0,100), 5, 
/* out0411_had-eta11-phi20*/	4, (28,2,51), 1, (28,2,54), 6, (28,2,57), 14, (28,1,52), 3, 
/* out0412_had-eta12-phi20*/	4, (28,2,54), 10, (28,2,55), 3, (28,1,40), 10, (28,1,43), 4, 
/* out0413_had-eta13-phi20*/	4, (28,1,42), 6, (28,1,43), 9, (28,1,49), 5, (28,1,410), 5, 
/* out0414_had-eta14-phi20*/	4, (28,1,48), 8, (28,1,49), 4, (28,1,410), 5, (28,1,411), 3, 
/* out0415_had-eta15-phi20*/	4, (28,1,30), 6, (28,1,31), 5, (28,1,48), 4, (28,1,411), 2, 
/* out0416_had-eta16-phi20*/	3, (28,1,31), 4, (28,1,32), 8, (28,1,36), 2, 
/* out0417_had-eta17-phi20*/	3, (28,1,32), 1, (28,1,36), 8, (28,1,310), 2, 
/* out0418_had-eta18-phi20*/	4, (28,1,35), 4, (28,1,36), 2, (28,1,310), 2, (28,1,311), 3, 
/* out0419_had-eta19-phi20*/	2, (28,1,35), 2, (28,1,311), 5, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (45,4,100), 4, 
/* out0422_had-eta2-phi21*/	2, (28,3,110), 5, (45,4,100), 4, 
/* out0423_had-eta3-phi21*/	7, (28,3,101), 4, (28,3,110), 11, (28,3,111), 1, (28,2,100), 14, (28,2,101), 2, (28,2,102), 12, (45,3,100), 5, 
/* out0424_had-eta4-phi21*/	7, (28,3,101), 3, (28,2,90), 15, (28,2,91), 6, (28,2,92), 5, (28,2,102), 4, (45,2,100), 1, (45,3,100), 3, 
/* out0425_had-eta5-phi21*/	6, (28,2,80), 9, (28,2,81), 3, (28,2,91), 4, (28,2,92), 9, (28,1,82), 1, (45,2,100), 4, 
/* out0426_had-eta6-phi21*/	6, (28,2,80), 1, (28,2,81), 12, (28,2,82), 6, (28,1,70), 3, (45,1,100), 1, (45,2,100), 3, 
/* out0427_had-eta7-phi21*/	5, (28,2,70), 3, (28,2,71), 9, (28,1,70), 1, (28,1,72), 5, (45,1,100), 3, 
/* out0428_had-eta8-phi21*/	4, (28,2,71), 5, (28,1,60), 8, (28,1,62), 2, (45,1,100), 3, 
/* out0429_had-eta9-phi21*/	5, (28,1,50), 1, (28,2,61), 3, (28,1,62), 9, (45,0,100), 3, (45,1,100), 1, 
/* out0430_had-eta10-phi21*/	3, (28,1,50), 10, (28,2,61), 1, (45,0,100), 5, 
/* out0431_had-eta11-phi21*/	2, (28,1,51), 1, (28,1,52), 8, 
/* out0432_had-eta12-phi21*/	3, (28,1,40), 6, (28,1,41), 12, (28,1,52), 3, 
/* out0433_had-eta13-phi21*/	5, (28,1,41), 2, (28,1,42), 10, (28,1,46), 9, (28,1,47), 1, (28,1,410), 1, 
/* out0434_had-eta14-phi21*/	4, (28,1,45), 5, (28,1,46), 6, (28,1,410), 5, (28,1,411), 4, 
/* out0435_had-eta15-phi21*/	4, (28,1,31), 5, (28,1,37), 1, (28,1,45), 3, (28,1,411), 7, 
/* out0436_had-eta16-phi21*/	3, (28,1,31), 2, (28,1,36), 1, (28,1,37), 11, 
/* out0437_had-eta17-phi21*/	4, (28,1,34), 4, (28,1,35), 1, (28,1,36), 3, (28,1,37), 3, 
/* out0438_had-eta18-phi21*/	2, (28,1,34), 3, (28,1,35), 7, 
/* out0439_had-eta19-phi21*/	1, (28,1,35), 2, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (45,4,110), 4, 
/* out0442_had-eta2-phi22*/	1, (45,4,110), 4, 
/* out0443_had-eta3-phi22*/	5, (28,2,100), 2, (28,2,101), 13, (28,1,90), 6, (28,1,101), 14, (45,3,110), 5, 
/* out0444_had-eta4-phi22*/	8, (28,2,91), 5, (28,2,101), 1, (28,1,80), 1, (28,1,90), 8, (28,1,91), 2, (28,1,92), 15, (45,2,110), 1, (45,3,110), 3, 
/* out0445_had-eta5-phi22*/	5, (28,2,91), 1, (28,1,80), 14, (28,1,81), 4, (28,1,82), 7, (45,2,110), 4, 
/* out0446_had-eta6-phi22*/	7, (28,2,81), 1, (28,1,70), 11, (28,1,71), 2, (28,1,81), 1, (28,1,82), 8, (45,1,110), 1, (45,2,110), 3, 
/* out0447_had-eta7-phi22*/	4, (28,1,70), 1, (28,1,71), 7, (28,1,72), 10, (45,1,110), 3, 
/* out0448_had-eta8-phi22*/	4, (28,1,60), 8, (28,1,61), 6, (28,1,72), 1, (45,1,110), 3, 
/* out0449_had-eta9-phi22*/	4, (28,1,61), 7, (28,1,62), 5, (45,0,110), 3, (45,1,110), 1, 
/* out0450_had-eta10-phi22*/	3, (28,1,50), 3, (28,1,51), 5, (45,0,110), 5, 
/* out0451_had-eta11-phi22*/	1, (28,1,51), 8, 
/* out0452_had-eta12-phi22*/	4, (28,1,41), 2, (28,1,47), 4, (28,1,51), 1, (28,1,52), 1, 
/* out0453_had-eta13-phi22*/	3, (28,1,44), 7, (28,1,46), 1, (28,1,47), 11, 
/* out0454_had-eta14-phi22*/	2, (28,1,44), 9, (28,1,45), 6, 
/* out0455_had-eta15-phi22*/	1, (28,1,45), 2, 
