
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0222_had-eta2-phi11*/	3, (29,10,90), 3, (44,3,50), 1, (44,4,50), 3, 
/* out0223_had-eta3-phi11*/	4, (29,9,80), 1, (29,10,90), 8, (29,10,91), 10, (44,3,50), 5, 
/* out0224_had-eta4-phi11*/	6, (29,8,80), 3, (29,8,82), 4, (29,9,80), 8, (29,9,81), 7, (44,2,50), 2, (44,3,50), 2, 
/* out0225_had-eta5-phi11*/	7, (29,7,70), 1, (29,8,81), 4, (29,8,82), 12, (29,8,70), 7, (29,8,71), 2, (29,9,81), 1, (44,2,50), 4, 
/* out0226_had-eta6-phi11*/	7, (29,7,70), 3, (29,7,71), 1, (29,7,72), 14, (29,7,60), 1, (29,8,71), 4, (44,1,50), 2, (44,2,50), 2, 
/* out0227_had-eta7-phi11*/	7, (29,6,60), 3, (29,6,62), 3, (29,7,71), 3, (29,7,72), 2, (29,7,60), 3, (29,7,61), 3, (44,1,50), 3, 
/* out0228_had-eta8-phi11*/	5, (29,6,60), 1, (29,6,61), 2, (29,6,62), 12, (29,6,50), 1, (44,1,50), 2, 
/* out0229_had-eta9-phi11*/	8, (29,5,50), 3, (29,5,52), 4, (29,6,61), 2, (29,6,62), 1, (29,6,50), 1, (29,6,51), 1, (44,0,50), 3, (44,1,50), 1, 
/* out0230_had-eta10-phi11*/	3, (29,5,51), 1, (29,5,52), 9, (44,0,50), 5, 
/* out0231_had-eta11-phi11*/	4, (29,4,43), 9, (29,4,49), 5, (29,5,51), 3, (29,5,52), 1, 
/* out0232_had-eta12-phi11*/	6, (29,4,42), 4, (29,4,43), 2, (29,4,48), 2, (29,4,49), 10, (29,4,410), 11, (29,4,411), 1, 
/* out0233_had-eta13-phi11*/	4, (29,4,45), 6, (29,4,46), 3, (29,4,410), 5, (29,4,411), 11, 
/* out0234_had-eta14-phi11*/	4, (29,3,33), 10, (29,3,39), 4, (29,4,45), 6, (29,4,411), 1, 
/* out0235_had-eta15-phi11*/	4, (29,3,32), 3, (29,3,33), 2, (29,3,39), 5, (29,3,310), 7, 
/* out0236_had-eta16-phi11*/	3, (29,3,36), 4, (29,3,310), 9, (29,3,311), 3, 
/* out0237_had-eta17-phi11*/	2, (29,3,35), 10, (29,3,311), 2, 
/* out0238_had-eta18-phi11*/	2, (29,2,23), 9, (29,3,35), 1, 
/* out0239_had-eta19-phi11*/	4, (29,2,22), 5, (29,2,23), 2, (29,2,25), 2, (29,2,26), 15, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (44,4,60), 5, 
/* out0242_had-eta2-phi12*/	4, (29,9,100), 2, (29,9,102), 1, (44,3,60), 1, (44,4,60), 3, 
/* out0243_had-eta3-phi12*/	5, (29,8,90), 1, (29,9,100), 1, (29,9,101), 2, (29,9,102), 15, (44,3,60), 5, 
/* out0244_had-eta4-phi12*/	5, (29,8,80), 8, (29,8,90), 1, (29,8,92), 14, (44,2,60), 2, (44,3,60), 2, 
/* out0245_had-eta5-phi12*/	8, (29,7,70), 1, (29,8,80), 5, (29,8,81), 12, (29,7,80), 1, (29,7,82), 8, (29,8,91), 1, (29,8,92), 1, (44,2,60), 4, 
/* out0246_had-eta6-phi12*/	6, (29,7,70), 11, (29,7,71), 6, (29,6,72), 1, (29,7,82), 4, (44,1,60), 2, (44,2,60), 2, 
/* out0247_had-eta7-phi12*/	4, (29,6,60), 7, (29,7,71), 6, (29,6,72), 6, (44,1,60), 3, 
/* out0248_had-eta8-phi12*/	4, (29,6,60), 5, (29,6,61), 9, (29,5,62), 1, (44,1,60), 2, 
/* out0249_had-eta9-phi12*/	5, (29,5,50), 8, (29,6,61), 3, (29,5,62), 3, (44,0,60), 3, (44,1,60), 1, 
/* out0250_had-eta10-phi12*/	3, (29,5,50), 4, (29,5,51), 7, (44,0,60), 5, 
/* out0251_had-eta11-phi12*/	4, (29,4,40), 12, (29,4,43), 3, (29,4,52), 1, (29,5,51), 4, 
/* out0252_had-eta12-phi12*/	6, (29,4,40), 3, (29,4,41), 8, (29,4,42), 12, (29,4,43), 2, (29,4,46), 4, (29,4,47), 1, 
/* out0253_had-eta13-phi12*/	4, (29,4,44), 7, (29,4,45), 3, (29,4,46), 9, (29,4,47), 5, 
/* out0254_had-eta14-phi12*/	4, (29,3,30), 11, (29,3,33), 3, (29,4,44), 6, (29,4,45), 1, 
/* out0255_had-eta15-phi12*/	4, (29,3,30), 1, (29,3,31), 3, (29,3,32), 12, (29,3,33), 1, 
/* out0256_had-eta16-phi12*/	3, (29,3,32), 1, (29,3,36), 12, (29,3,37), 2, 
/* out0257_had-eta17-phi12*/	2, (29,3,34), 8, (29,3,35), 4, 
/* out0258_had-eta18-phi12*/	3, (29,2,20), 6, (29,2,23), 3, (29,3,34), 1, 
/* out0259_had-eta19-phi12*/	4, (29,2,20), 1, (29,2,21), 1, (29,2,22), 10, (29,2,23), 1, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (44,4,60), 5, 
/* out0262_had-eta2-phi13*/	3, (29,9,100), 4, (44,3,60), 1, (44,4,60), 3, 
/* out0263_had-eta3-phi13*/	6, (29,8,90), 2, (29,9,100), 9, (29,9,101), 14, (29,8,100), 2, (29,8,102), 10, (44,3,60), 5, 
/* out0264_had-eta4-phi13*/	7, (29,8,90), 12, (29,8,91), 12, (29,8,92), 1, (29,7,92), 3, (29,8,102), 4, (44,2,60), 2, (44,3,60), 2, 
/* out0265_had-eta5-phi13*/	6, (29,7,80), 15, (29,7,81), 4, (29,7,82), 3, (29,8,91), 3, (29,7,92), 3, (44,2,60), 4, 
/* out0266_had-eta6-phi13*/	7, (29,6,70), 9, (29,6,72), 1, (29,7,81), 11, (29,7,82), 1, (29,6,82), 1, (44,1,60), 2, (44,2,60), 2, 
/* out0267_had-eta7-phi13*/	4, (29,6,70), 4, (29,6,71), 7, (29,6,72), 7, (44,1,60), 3, 
/* out0268_had-eta8-phi13*/	5, (29,5,60), 7, (29,5,62), 4, (29,6,71), 3, (29,6,72), 1, (44,1,60), 2, 
/* out0269_had-eta9-phi13*/	5, (29,5,60), 1, (29,5,61), 4, (29,5,62), 8, (44,0,60), 3, (44,1,60), 1, 
/* out0270_had-eta10-phi13*/	6, (29,4,50), 3, (29,4,52), 3, (29,5,50), 1, (29,5,51), 1, (29,5,61), 2, (44,0,60), 5, 
/* out0271_had-eta11-phi13*/	1, (29,4,52), 9, 
/* out0272_had-eta12-phi13*/	7, (29,4,40), 1, (29,4,41), 8, (29,4,47), 4, (29,3,43), 2, (29,3,49), 1, (29,4,51), 1, (29,4,52), 2, 
/* out0273_had-eta13-phi13*/	4, (29,4,44), 3, (29,4,47), 6, (29,3,48), 4, (29,3,49), 13, 
/* out0274_had-eta14-phi13*/	4, (29,3,30), 3, (29,3,48), 12, (29,3,410), 1, (29,3,411), 4, 
/* out0275_had-eta15-phi13*/	4, (29,3,30), 1, (29,3,31), 13, (29,3,37), 1, (29,3,411), 3, 
/* out0276_had-eta16-phi13*/	2, (29,2,39), 1, (29,3,37), 13, 
/* out0277_had-eta17-phi13*/	2, (29,2,38), 5, (29,3,34), 7, 
/* out0278_had-eta18-phi13*/	2, (29,2,20), 7, (29,2,38), 3, 
/* out0279_had-eta19-phi13*/	3, (29,2,20), 2, (29,2,21), 10, (29,2,22), 1, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (44,4,70), 5, 
/* out0282_had-eta2-phi14*/	2, (44,3,70), 1, (44,4,70), 3, 
/* out0283_had-eta3-phi14*/	7, (29,8,100), 14, (29,8,101), 8, (29,8,102), 2, (29,7,102), 2, (29,8,110), 1, (29,8,111), 16, (44,3,70), 5, 
/* out0284_had-eta4-phi14*/	7, (29,7,90), 15, (29,7,91), 2, (29,7,92), 4, (29,8,101), 8, (29,7,102), 5, (44,2,70), 2, (44,3,70), 2, 
/* out0285_had-eta5-phi14*/	6, (29,7,81), 1, (29,6,80), 7, (29,6,82), 1, (29,7,91), 12, (29,7,92), 6, (44,2,70), 4, 
/* out0286_had-eta6-phi14*/	6, (29,6,70), 1, (29,6,80), 3, (29,6,81), 5, (29,6,82), 13, (44,1,70), 2, (44,2,70), 2, 
/* out0287_had-eta7-phi14*/	7, (29,6,70), 2, (29,6,71), 5, (29,5,70), 3, (29,5,72), 7, (29,6,81), 1, (29,6,82), 1, (44,1,70), 3, 
/* out0288_had-eta8-phi14*/	4, (29,5,60), 7, (29,6,71), 1, (29,5,72), 7, (44,1,70), 2, 
/* out0289_had-eta9-phi14*/	5, (29,5,60), 1, (29,5,61), 9, (29,4,62), 3, (44,0,70), 3, (44,1,70), 1, 
/* out0290_had-eta10-phi14*/	4, (29,4,50), 9, (29,5,61), 1, (29,4,62), 1, (44,0,70), 5, 
/* out0291_had-eta11-phi14*/	3, (29,4,50), 2, (29,4,51), 6, (29,4,52), 1, 
/* out0292_had-eta12-phi14*/	3, (29,3,40), 5, (29,3,43), 7, (29,4,51), 4, 
/* out0293_had-eta13-phi14*/	4, (29,3,42), 10, (29,3,43), 7, (29,3,49), 2, (29,3,410), 6, 
/* out0294_had-eta14-phi14*/	4, (29,3,45), 2, (29,3,46), 6, (29,3,410), 9, (29,3,411), 4, 
/* out0295_had-eta15-phi14*/	3, (29,2,33), 3, (29,3,45), 9, (29,3,411), 5, 
/* out0296_had-eta16-phi14*/	3, (29,2,33), 4, (29,2,39), 10, (29,2,310), 1, 
/* out0297_had-eta17-phi14*/	3, (29,2,38), 4, (29,2,39), 5, (29,2,310), 3, 
/* out0298_had-eta18-phi14*/	2, (29,2,38), 4, (29,2,311), 6, 
/* out0299_had-eta19-phi14*/	2, (29,2,21), 5, (29,2,311), 4, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (44,4,70), 5, 
/* out0302_had-eta2-phi15*/	5, (29,8,110), 2, (29,7,110), 2, (29,7,112), 1, (44,3,70), 1, (44,4,70), 3, 
/* out0303_had-eta3-phi15*/	6, (29,7,100), 15, (29,7,101), 1, (29,7,102), 1, (29,8,110), 13, (29,7,112), 11, (44,3,70), 5, 
/* out0304_had-eta4-phi15*/	9, (29,7,90), 1, (29,7,91), 1, (29,6,90), 7, (29,6,92), 1, (29,7,100), 1, (29,7,101), 15, (29,7,102), 8, (44,2,70), 2, (44,3,70), 2, 
/* out0305_had-eta5-phi15*/	6, (29,6,80), 3, (29,7,91), 1, (29,6,90), 3, (29,6,91), 5, (29,6,92), 15, (44,2,70), 4, 
/* out0306_had-eta6-phi15*/	6, (29,6,80), 3, (29,6,81), 10, (29,5,80), 2, (29,5,82), 8, (44,1,70), 2, (44,2,70), 2, 
/* out0307_had-eta7-phi15*/	5, (29,5,70), 13, (29,5,71), 3, (29,5,72), 1, (29,5,82), 2, (44,1,70), 3, 
/* out0308_had-eta8-phi15*/	4, (29,4,60), 3, (29,5,71), 11, (29,5,72), 1, (44,1,70), 2, 
/* out0309_had-eta9-phi15*/	5, (29,4,60), 6, (29,4,61), 1, (29,4,62), 6, (44,0,70), 3, (44,1,70), 1, 
/* out0310_had-eta10-phi15*/	5, (29,3,53), 2, (29,4,50), 2, (29,4,61), 3, (29,4,62), 6, (44,0,70), 5, 
/* out0311_had-eta11-phi15*/	4, (29,3,53), 3, (29,3,58), 3, (29,3,59), 15, (29,4,51), 4, 
/* out0312_had-eta12-phi15*/	4, (29,3,40), 9, (29,3,58), 13, (29,3,511), 3, (29,4,51), 1, 
/* out0313_had-eta13-phi15*/	5, (29,3,40), 2, (29,3,41), 13, (29,3,42), 6, (29,3,46), 2, (29,3,47), 3, 
/* out0314_had-eta14-phi15*/	4, (29,3,44), 5, (29,3,45), 2, (29,3,46), 8, (29,3,47), 6, 
/* out0315_had-eta15-phi15*/	4, (29,2,30), 5, (29,2,33), 3, (29,3,44), 6, (29,3,45), 3, 
/* out0316_had-eta16-phi15*/	4, (29,2,30), 1, (29,2,32), 7, (29,2,33), 6, (29,2,310), 1, 
/* out0317_had-eta17-phi15*/	3, (29,2,32), 3, (29,2,36), 2, (29,2,310), 8, 
/* out0318_had-eta18-phi15*/	4, (29,2,35), 2, (29,2,36), 2, (29,2,310), 3, (29,2,311), 3, 
/* out0319_had-eta19-phi15*/	2, (29,2,35), 5, (29,2,311), 3, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (44,4,80), 5, 
/* out0322_had-eta2-phi16*/	3, (29,7,110), 5, (44,3,80), 1, (44,4,80), 3, 
/* out0323_had-eta3-phi16*/	8, (29,6,100), 9, (29,6,102), 1, (29,6,110), 1, (29,6,112), 6, (29,7,110), 9, (29,7,111), 16, (29,7,112), 4, (44,3,80), 5, 
/* out0324_had-eta4-phi16*/	7, (29,6,90), 4, (29,5,90), 1, (29,6,100), 5, (29,6,101), 8, (29,6,102), 15, (44,2,80), 2, (44,3,80), 2, 
/* out0325_had-eta5-phi16*/	6, (29,5,80), 2, (29,6,90), 2, (29,6,91), 11, (29,5,90), 2, (29,5,92), 10, (44,2,80), 4, 
/* out0326_had-eta6-phi16*/	6, (29,5,80), 12, (29,5,81), 7, (29,5,82), 3, (29,5,92), 1, (44,1,80), 2, (44,2,80), 2, 
/* out0327_had-eta7-phi16*/	6, (29,5,71), 1, (29,4,70), 6, (29,4,72), 2, (29,5,81), 6, (29,5,82), 3, (44,1,80), 3, 
/* out0328_had-eta8-phi16*/	4, (29,4,60), 2, (29,5,71), 1, (29,4,72), 13, (44,1,80), 2, 
/* out0329_had-eta9-phi16*/	5, (29,4,60), 5, (29,4,61), 6, (29,4,72), 1, (44,0,80), 3, (44,1,80), 1, 
/* out0330_had-eta10-phi16*/	5, (29,3,50), 11, (29,3,53), 3, (29,4,61), 6, (29,3,62), 1, (44,0,80), 5, 
/* out0331_had-eta11-phi16*/	7, (29,3,50), 2, (29,3,51), 1, (29,3,52), 14, (29,3,53), 8, (29,3,56), 2, (29,3,59), 1, (29,3,510), 8, 
/* out0332_had-eta12-phi16*/	4, (29,3,55), 6, (29,3,56), 6, (29,3,510), 8, (29,3,511), 9, 
/* out0333_had-eta13-phi16*/	6, (29,3,41), 3, (29,3,47), 4, (29,3,55), 4, (29,3,511), 4, (29,2,43), 3, (29,2,49), 4, 
/* out0334_had-eta14-phi16*/	4, (29,3,44), 4, (29,3,47), 3, (29,2,48), 6, (29,2,49), 7, 
/* out0335_had-eta15-phi16*/	3, (29,2,30), 8, (29,3,44), 1, (29,2,48), 7, 
/* out0336_had-eta16-phi16*/	3, (29,2,30), 2, (29,2,31), 8, (29,2,32), 4, 
/* out0337_had-eta17-phi16*/	3, (29,2,32), 2, (29,2,36), 8, (29,2,37), 2, 
/* out0338_had-eta18-phi16*/	3, (29,2,34), 2, (29,2,35), 4, (29,2,36), 4, 
/* out0339_had-eta19-phi16*/	2, (29,2,34), 2, (29,2,35), 5, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (44,4,80), 5, 
/* out0342_had-eta2-phi17*/	3, (29,6,110), 6, (44,3,80), 1, (44,4,80), 3, 
/* out0343_had-eta3-phi17*/	6, (29,5,100), 4, (29,6,100), 1, (29,6,110), 9, (29,6,111), 16, (29,6,112), 10, (44,3,80), 5, 
/* out0344_had-eta4-phi17*/	7, (29,5,100), 4, (29,5,102), 15, (29,5,90), 4, (29,6,100), 1, (29,6,101), 8, (44,2,80), 2, (44,3,80), 2, 
/* out0345_had-eta5-phi17*/	4, (29,5,90), 9, (29,5,91), 14, (29,5,92), 4, (44,2,80), 4, 
/* out0346_had-eta6-phi17*/	7, (29,5,81), 2, (29,4,80), 8, (29,4,82), 8, (29,5,91), 2, (29,5,92), 1, (44,1,80), 2, (44,2,80), 2, 
/* out0347_had-eta7-phi17*/	5, (29,4,70), 9, (29,4,71), 1, (29,5,81), 1, (29,4,82), 8, (44,1,80), 3, 
/* out0348_had-eta8-phi17*/	4, (29,4,70), 1, (29,4,71), 14, (29,3,60), 1, (44,1,80), 2, 
/* out0349_had-eta9-phi17*/	5, (29,4,71), 1, (29,3,60), 7, (29,3,62), 5, (44,0,80), 3, (44,1,80), 1, 
/* out0350_had-eta10-phi17*/	4, (29,3,50), 3, (29,3,51), 1, (29,3,62), 10, (44,0,80), 5, 
/* out0351_had-eta11-phi17*/	4, (29,3,51), 14, (29,3,52), 2, (29,3,56), 4, (29,3,57), 13, 
/* out0352_had-eta12-phi17*/	5, (29,3,54), 16, (29,3,55), 5, (29,3,56), 4, (29,3,57), 3, (29,2,40), 1, 
/* out0353_had-eta13-phi17*/	5, (29,3,55), 1, (29,2,40), 6, (29,2,42), 4, (29,2,43), 13, (29,2,49), 1, 
/* out0354_had-eta14-phi17*/	4, (29,2,42), 3, (29,2,48), 1, (29,2,49), 4, (29,2,410), 13, 
/* out0355_had-eta15-phi17*/	3, (29,2,48), 2, (29,2,410), 2, (29,2,411), 12, 
/* out0356_had-eta16-phi17*/	3, (29,2,31), 8, (29,2,37), 3, (29,2,411), 3, 
/* out0357_had-eta17-phi17*/	2, (29,2,34), 1, (29,2,37), 11, 
/* out0358_had-eta18-phi17*/	1, (29,2,34), 9, 
/* out0359_had-eta19-phi17*/	1, (29,2,34), 2, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (44,4,90), 5, 
/* out0362_had-eta2-phi18*/	3, (29,5,110), 6, (44,3,90), 1, (44,4,90), 3, 
/* out0363_had-eta3-phi18*/	6, (29,4,100), 1, (29,5,100), 4, (29,5,110), 9, (29,5,111), 10, (29,5,112), 16, (44,3,90), 5, 
/* out0364_had-eta4-phi18*/	8, (29,4,90), 4, (29,4,100), 1, (29,4,102), 8, (29,5,100), 4, (29,5,101), 16, (29,5,102), 1, (44,2,90), 2, (44,3,90), 2, 
/* out0365_had-eta5-phi18*/	4, (29,4,90), 9, (29,4,91), 4, (29,4,92), 14, (44,2,90), 4, 
/* out0366_had-eta6-phi18*/	7, (29,3,82), 2, (29,4,80), 8, (29,4,81), 8, (29,4,91), 1, (29,4,92), 2, (44,1,90), 2, (44,2,90), 2, 
/* out0367_had-eta7-phi18*/	5, (29,3,70), 9, (29,3,72), 1, (29,3,82), 1, (29,4,81), 8, (44,1,90), 3, 
/* out0368_had-eta8-phi18*/	4, (29,3,60), 1, (29,3,70), 1, (29,3,72), 14, (44,1,90), 2, 
/* out0369_had-eta9-phi18*/	5, (29,3,60), 7, (29,3,61), 4, (29,3,72), 1, (44,0,90), 3, (44,1,90), 1, 
/* out0370_had-eta10-phi18*/	4, (29,2,50), 3, (29,2,53), 1, (29,3,61), 9, (44,0,90), 5, 
/* out0371_had-eta11-phi18*/	5, (29,2,52), 2, (29,2,53), 14, (29,2,59), 13, (29,2,510), 4, (29,3,61), 1, 
/* out0372_had-eta12-phi18*/	5, (29,2,40), 2, (29,2,58), 16, (29,2,59), 3, (29,2,510), 4, (29,2,511), 5, 
/* out0373_had-eta13-phi18*/	4, (29,2,40), 7, (29,2,41), 12, (29,2,42), 5, (29,2,511), 1, 
/* out0374_had-eta14-phi18*/	4, (29,2,42), 4, (29,2,46), 13, (29,2,47), 3, (29,2,410), 1, 
/* out0375_had-eta15-phi18*/	4, (29,2,44), 1, (29,2,45), 13, (29,2,46), 3, (29,2,411), 1, 
/* out0376_had-eta16-phi18*/	3, (29,2,45), 3, (29,1,33), 8, (29,1,39), 3, 
/* out0377_had-eta17-phi18*/	2, (29,1,38), 1, (29,1,39), 11, 
/* out0378_had-eta18-phi18*/	1, (29,1,38), 9, 
/* out0379_had-eta19-phi18*/	1, (29,1,38), 2, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (44,4,90), 5, 
/* out0382_had-eta2-phi19*/	3, (29,4,110), 5, (44,3,90), 1, (44,4,90), 3, 
/* out0383_had-eta3-phi19*/	8, (29,4,100), 9, (29,4,101), 1, (29,4,110), 9, (29,4,111), 4, (29,4,112), 16, (29,5,110), 1, (29,5,111), 6, (44,3,90), 5, 
/* out0384_had-eta4-phi19*/	7, (29,3,90), 4, (29,4,90), 1, (29,4,100), 5, (29,4,101), 15, (29,4,102), 8, (44,2,90), 2, (44,3,90), 2, 
/* out0385_had-eta5-phi19*/	6, (29,3,80), 2, (29,3,90), 2, (29,3,92), 11, (29,4,90), 2, (29,4,91), 10, (44,2,90), 4, 
/* out0386_had-eta6-phi19*/	6, (29,3,80), 12, (29,3,81), 3, (29,3,82), 7, (29,4,91), 1, (44,1,90), 2, (44,2,90), 2, 
/* out0387_had-eta7-phi19*/	6, (29,3,70), 6, (29,3,71), 2, (29,3,81), 3, (29,3,82), 6, (29,2,72), 1, (44,1,90), 3, 
/* out0388_had-eta8-phi19*/	4, (29,3,71), 13, (29,2,60), 2, (29,2,72), 1, (44,1,90), 2, 
/* out0389_had-eta9-phi19*/	6, (29,3,61), 1, (29,3,71), 1, (29,2,60), 5, (29,2,62), 6, (44,0,90), 3, (44,1,90), 1, 
/* out0390_had-eta10-phi19*/	5, (29,2,50), 11, (29,2,51), 3, (29,3,61), 1, (29,2,62), 6, (44,0,90), 5, 
/* out0391_had-eta11-phi19*/	7, (29,2,50), 2, (29,2,51), 8, (29,2,52), 14, (29,2,53), 1, (29,2,56), 8, (29,2,57), 1, (29,2,510), 2, 
/* out0392_had-eta12-phi19*/	4, (29,2,55), 9, (29,2,56), 8, (29,2,510), 6, (29,2,511), 6, 
/* out0393_had-eta13-phi19*/	6, (29,2,41), 4, (29,2,47), 5, (29,2,55), 4, (29,2,511), 4, (29,1,43), 3, (29,1,49), 4, 
/* out0394_had-eta14-phi19*/	4, (29,2,44), 6, (29,2,47), 8, (29,1,48), 4, (29,1,49), 3, 
/* out0395_had-eta15-phi19*/	3, (29,2,44), 9, (29,1,30), 8, (29,1,48), 1, 
/* out0396_had-eta16-phi19*/	3, (29,1,30), 2, (29,1,32), 4, (29,1,33), 8, 
/* out0397_had-eta17-phi19*/	3, (29,1,32), 2, (29,1,39), 2, (29,1,310), 8, 
/* out0398_had-eta18-phi19*/	3, (29,1,38), 2, (29,1,310), 4, (29,1,311), 4, 
/* out0399_had-eta19-phi19*/	2, (29,1,38), 2, (29,1,311), 5, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (44,4,100), 5, 
/* out0402_had-eta2-phi20*/	5, (29,3,111), 2, (29,4,110), 2, (29,4,111), 1, (44,3,100), 1, (44,4,100), 3, 
/* out0403_had-eta3-phi20*/	6, (29,3,100), 15, (29,3,101), 1, (29,3,102), 1, (29,3,111), 13, (29,4,111), 11, (44,3,100), 5, 
/* out0404_had-eta4-phi20*/	9, (29,3,90), 7, (29,3,91), 1, (29,3,100), 1, (29,3,101), 8, (29,3,102), 15, (29,2,90), 1, (29,2,92), 1, (44,2,100), 2, (44,3,100), 2, 
/* out0405_had-eta5-phi20*/	6, (29,3,90), 3, (29,3,91), 15, (29,3,92), 5, (29,2,80), 3, (29,2,92), 1, (44,2,100), 4, 
/* out0406_had-eta6-phi20*/	6, (29,3,80), 2, (29,3,81), 8, (29,2,80), 3, (29,2,82), 10, (44,1,100), 2, (44,2,100), 2, 
/* out0407_had-eta7-phi20*/	5, (29,3,81), 2, (29,2,70), 13, (29,2,71), 1, (29,2,72), 3, (44,1,100), 3, 
/* out0408_had-eta8-phi20*/	4, (29,2,60), 3, (29,2,71), 1, (29,2,72), 11, (44,1,100), 2, 
/* out0409_had-eta9-phi20*/	5, (29,2,60), 6, (29,2,61), 6, (29,2,62), 1, (44,0,100), 3, (44,1,100), 1, 
/* out0410_had-eta10-phi20*/	5, (29,2,51), 2, (29,1,50), 2, (29,2,61), 6, (29,2,62), 3, (44,0,100), 5, 
/* out0411_had-eta11-phi20*/	4, (29,2,51), 3, (29,2,54), 3, (29,2,57), 15, (29,1,52), 4, 
/* out0412_had-eta12-phi20*/	4, (29,2,54), 13, (29,2,55), 3, (29,1,40), 9, (29,1,52), 1, 
/* out0413_had-eta13-phi20*/	5, (29,1,40), 2, (29,1,42), 6, (29,1,43), 13, (29,1,49), 3, (29,1,410), 2, 
/* out0414_had-eta14-phi20*/	4, (29,1,48), 5, (29,1,49), 6, (29,1,410), 8, (29,1,411), 2, 
/* out0415_had-eta15-phi20*/	4, (29,1,30), 5, (29,1,31), 3, (29,1,48), 6, (29,1,411), 3, 
/* out0416_had-eta16-phi20*/	4, (29,1,30), 1, (29,1,31), 6, (29,1,32), 7, (29,1,36), 1, 
/* out0417_had-eta17-phi20*/	3, (29,1,32), 3, (29,1,36), 8, (29,1,310), 2, 
/* out0418_had-eta18-phi20*/	4, (29,1,35), 3, (29,1,36), 3, (29,1,310), 2, (29,1,311), 2, 
/* out0419_had-eta19-phi20*/	2, (29,1,35), 3, (29,1,311), 5, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (44,4,100), 5, 
/* out0422_had-eta2-phi21*/	2, (44,3,100), 1, (44,4,100), 3, 
/* out0423_had-eta3-phi21*/	7, (29,3,101), 2, (29,3,110), 16, (29,3,111), 1, (29,2,100), 14, (29,2,101), 2, (29,2,102), 8, (44,3,100), 5, 
/* out0424_had-eta4-phi21*/	7, (29,3,101), 5, (29,2,90), 15, (29,2,91), 4, (29,2,92), 2, (29,2,102), 8, (44,2,100), 2, (44,3,100), 2, 
/* out0425_had-eta5-phi21*/	6, (29,2,80), 7, (29,2,81), 1, (29,2,91), 6, (29,2,92), 12, (29,1,82), 1, (44,2,100), 4, 
/* out0426_had-eta6-phi21*/	6, (29,2,80), 3, (29,2,81), 13, (29,2,82), 5, (29,1,70), 1, (44,1,100), 2, (44,2,100), 2, 
/* out0427_had-eta7-phi21*/	7, (29,2,70), 3, (29,2,71), 7, (29,2,81), 1, (29,2,82), 1, (29,1,70), 2, (29,1,72), 5, (44,1,100), 3, 
/* out0428_had-eta8-phi21*/	4, (29,2,71), 7, (29,1,60), 7, (29,1,72), 1, (44,1,100), 2, 
/* out0429_had-eta9-phi21*/	5, (29,2,61), 3, (29,1,60), 1, (29,1,62), 9, (44,0,100), 3, (44,1,100), 1, 
/* out0430_had-eta10-phi21*/	4, (29,1,50), 9, (29,2,61), 1, (29,1,62), 1, (44,0,100), 5, 
/* out0431_had-eta11-phi21*/	3, (29,1,50), 2, (29,1,51), 1, (29,1,52), 6, 
/* out0432_had-eta12-phi21*/	3, (29,1,40), 5, (29,1,41), 7, (29,1,52), 4, 
/* out0433_had-eta13-phi21*/	4, (29,1,41), 7, (29,1,42), 10, (29,1,46), 6, (29,1,47), 2, 
/* out0434_had-eta14-phi21*/	4, (29,1,45), 4, (29,1,46), 9, (29,1,410), 6, (29,1,411), 2, 
/* out0435_had-eta15-phi21*/	3, (29,1,31), 3, (29,1,45), 5, (29,1,411), 9, 
/* out0436_had-eta16-phi21*/	3, (29,1,31), 4, (29,1,36), 1, (29,1,37), 10, 
/* out0437_had-eta17-phi21*/	3, (29,1,34), 4, (29,1,36), 3, (29,1,37), 5, 
/* out0438_had-eta18-phi21*/	2, (29,1,34), 4, (29,1,35), 6, 
/* out0439_had-eta19-phi21*/	1, (29,1,35), 4, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (44,4,110), 5, 
/* out0442_had-eta2-phi22*/	3, (29,1,100), 4, (44,3,110), 1, (44,4,110), 3, 
/* out0443_had-eta3-phi22*/	6, (29,2,100), 2, (29,2,101), 10, (29,1,90), 2, (29,1,100), 9, (29,1,102), 14, (44,3,110), 5, 
/* out0444_had-eta4-phi22*/	7, (29,2,91), 3, (29,2,101), 4, (29,1,90), 12, (29,1,91), 1, (29,1,92), 12, (44,2,110), 2, (44,3,110), 2, 
