
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0225_had-eta5-phi11*/	8, (27,7,70), 3, (27,7,72), 3, (27,8,81), 4, (27,8,82), 5, (27,8,70), 5, (27,8,71), 4, (40,0,50), 1, (40,1,50), 3, 
/* out0226_had-eta6-phi11*/	6, (27,7,70), 1, (27,7,71), 3, (27,7,72), 13, (27,7,60), 4, (27,8,71), 1, (40,0,50), 3, 
/* out0227_had-eta7-phi11*/	6, (27,6,60), 4, (27,6,62), 9, (27,7,71), 1, (27,7,60), 1, (27,7,61), 3, (40,0,50), 3, 
/* out0228_had-eta8-phi11*/	4, (27,6,61), 4, (27,6,62), 7, (27,6,50), 2, (40,0,50), 1, 
/* out0229_had-eta9-phi11*/	3, (27,5,50), 3, (27,5,52), 8, (27,6,51), 1, 
/* out0230_had-eta10-phi11*/	3, (27,5,41), 1, (27,5,51), 3, (27,5,52), 6, 
/* out0231_had-eta11-phi11*/	7, (27,5,41), 1, (27,5,47), 2, (27,4,42), 2, (27,4,43), 12, (27,4,49), 12, (27,4,410), 1, (27,5,51), 1, 
/* out0232_had-eta12-phi11*/	6, (27,4,42), 2, (27,4,46), 2, (27,4,48), 2, (27,4,49), 3, (27,4,410), 15, (27,4,411), 4, 
/* out0233_had-eta13-phi11*/	4, (27,3,33), 1, (27,4,45), 12, (27,4,46), 2, (27,4,411), 8, 
/* out0234_had-eta14-phi11*/	4, (27,3,32), 2, (27,3,33), 10, (27,3,39), 7, (27,3,310), 1, 
/* out0235_had-eta15-phi11*/	4, (27,3,32), 2, (27,3,36), 1, (27,3,39), 2, (27,3,310), 12, 
/* out0236_had-eta16-phi11*/	4, (27,3,35), 3, (27,3,36), 3, (27,3,310), 3, (27,3,311), 4, 
/* out0237_had-eta17-phi11*/	2, (27,2,23), 3, (27,3,35), 8, 
/* out0238_had-eta18-phi11*/	3, (27,2,22), 1, (27,2,23), 8, (27,2,25), 1, 
/* out0239_had-eta19-phi11*/	3, (27,2,22), 4, (27,2,25), 1, (27,2,26), 15, 
/* out0240_had-eta0-phi12*/	1, (40,3,60), 4, 
/* out0241_had-eta1-phi12*/	1, (40,3,60), 4, 
/* out0242_had-eta2-phi12*/	1, (40,2,60), 4, 
/* out0243_had-eta3-phi12*/	6, (27,8,90), 2, (27,8,92), 4, (27,9,100), 2, (27,9,101), 16, (40,1,60), 1, (40,2,60), 4, 
/* out0244_had-eta4-phi12*/	6, (27,8,80), 12, (27,8,81), 4, (27,7,82), 1, (27,8,91), 1, (27,8,92), 10, (40,1,60), 4, 
/* out0245_had-eta5-phi12*/	5, (27,7,70), 7, (27,8,81), 8, (27,7,82), 10, (40,0,60), 1, (40,1,60), 3, 
/* out0246_had-eta6-phi12*/	5, (27,7,70), 5, (27,7,71), 11, (27,6,72), 4, (27,7,82), 1, (40,0,60), 3, 
/* out0247_had-eta7-phi12*/	5, (27,6,60), 12, (27,6,61), 1, (27,7,71), 1, (27,6,72), 4, (40,0,60), 3, 
/* out0248_had-eta8-phi12*/	4, (27,5,50), 1, (27,6,61), 11, (27,5,62), 2, (40,0,60), 1, 
/* out0249_had-eta9-phi12*/	2, (27,5,50), 11, (27,5,62), 1, 
/* out0250_had-eta10-phi12*/	2, (27,4,58), 1, (27,5,51), 10, 
/* out0251_had-eta11-phi12*/	6, (27,4,40), 15, (27,4,41), 4, (27,4,42), 3, (27,4,43), 4, (27,4,58), 3, (27,5,51), 1, 
/* out0252_had-eta12-phi12*/	4, (27,4,41), 4, (27,4,42), 9, (27,4,46), 10, (27,4,47), 5, 
/* out0253_had-eta13-phi12*/	5, (27,3,30), 1, (27,4,44), 13, (27,4,45), 4, (27,4,46), 2, (27,4,47), 2, 
/* out0254_had-eta14-phi12*/	4, (27,3,30), 11, (27,3,31), 2, (27,3,32), 2, (27,3,33), 5, 
/* out0255_had-eta15-phi12*/	3, (27,3,31), 1, (27,3,32), 10, (27,3,36), 5, 
/* out0256_had-eta16-phi12*/	4, (27,3,34), 2, (27,3,35), 2, (27,3,36), 7, (27,3,37), 2, 
/* out0257_had-eta17-phi12*/	3, (27,2,20), 3, (27,3,34), 6, (27,3,35), 2, 
/* out0258_had-eta18-phi12*/	3, (27,2,20), 4, (27,2,22), 1, (27,2,23), 4, 
/* out0259_had-eta19-phi12*/	1, (27,2,22), 9, 
/* out0260_had-eta0-phi13*/	1, (40,3,60), 4, 
/* out0261_had-eta1-phi13*/	1, (40,3,60), 4, 
/* out0262_had-eta2-phi13*/	3, (27,9,100), 2, (27,8,100), 1, (40,2,60), 4, 
/* out0263_had-eta3-phi13*/	6, (27,8,90), 11, (27,9,100), 12, (27,8,100), 1, (27,8,102), 14, (40,1,60), 1, (40,2,60), 4, 
/* out0264_had-eta4-phi13*/	6, (27,7,80), 5, (27,8,90), 3, (27,8,91), 15, (27,8,92), 2, (27,7,92), 6, (40,1,60), 4, 
/* out0265_had-eta5-phi13*/	5, (27,7,80), 10, (27,7,81), 11, (27,7,82), 4, (40,0,60), 1, (40,1,60), 3, 
/* out0266_had-eta6-phi13*/	4, (27,6,70), 13, (27,6,72), 3, (27,7,81), 4, (40,0,60), 3, 
/* out0267_had-eta7-phi13*/	4, (27,5,60), 2, (27,6,71), 10, (27,6,72), 5, (40,0,60), 3, 
/* out0268_had-eta8-phi13*/	4, (27,5,60), 6, (27,5,61), 1, (27,5,62), 8, (40,0,60), 1, 
/* out0269_had-eta9-phi13*/	4, (27,4,53), 4, (27,5,50), 1, (27,5,61), 5, (27,5,62), 5, 
/* out0270_had-eta10-phi13*/	6, (27,4,52), 2, (27,4,53), 8, (27,4,58), 4, (27,4,59), 16, (27,4,510), 7, (27,5,51), 1, 
/* out0271_had-eta11-phi13*/	6, (27,4,40), 1, (27,4,41), 2, (27,4,55), 2, (27,4,58), 8, (27,4,510), 7, (27,4,511), 14, 
/* out0272_had-eta12-phi13*/	6, (27,4,41), 6, (27,4,47), 8, (27,3,43), 2, (27,3,49), 6, (27,4,55), 3, (27,4,511), 2, 
/* out0273_had-eta13-phi13*/	5, (27,4,44), 3, (27,4,47), 1, (27,3,48), 11, (27,3,49), 8, (27,3,410), 1, 
/* out0274_had-eta14-phi13*/	4, (27,3,30), 4, (27,3,31), 4, (27,3,48), 5, (27,3,411), 7, 
/* out0275_had-eta15-phi13*/	2, (27,3,31), 9, (27,3,37), 6, 
/* out0276_had-eta16-phi13*/	4, (27,2,38), 2, (27,2,39), 1, (27,3,34), 4, (27,3,37), 7, 
/* out0277_had-eta17-phi13*/	3, (27,2,20), 2, (27,2,38), 6, (27,3,34), 4, 
/* out0278_had-eta18-phi13*/	3, (27,2,20), 7, (27,2,21), 3, (27,2,38), 1, 
/* out0279_had-eta19-phi13*/	2, (27,2,21), 7, (27,2,22), 1, 
/* out0280_had-eta0-phi14*/	1, (40,3,70), 4, 
/* out0281_had-eta1-phi14*/	1, (40,3,70), 4, 
/* out0282_had-eta2-phi14*/	2, (27,8,100), 4, (40,2,70), 4, 
/* out0283_had-eta3-phi14*/	7, (27,7,90), 1, (27,8,100), 10, (27,8,101), 16, (27,8,102), 2, (27,7,102), 6, (40,1,70), 1, (40,2,70), 4, 
/* out0284_had-eta4-phi14*/	5, (27,7,90), 14, (27,7,91), 9, (27,7,92), 8, (27,7,102), 1, (40,1,70), 4, 
/* out0285_had-eta5-phi14*/	8, (27,7,80), 1, (27,7,81), 1, (27,6,80), 10, (27,6,82), 7, (27,7,91), 5, (27,7,92), 2, (40,0,70), 1, (40,1,70), 3, 
/* out0286_had-eta6-phi14*/	6, (27,6,70), 3, (27,6,71), 1, (27,5,70), 2, (27,6,81), 6, (27,6,82), 9, (40,0,70), 3, 
/* out0287_had-eta7-phi14*/	5, (27,5,60), 1, (27,6,71), 5, (27,5,70), 1, (27,5,72), 11, (40,0,70), 3, 
/* out0288_had-eta8-phi14*/	5, (27,5,60), 7, (27,5,61), 4, (27,4,62), 1, (27,5,72), 3, (40,0,70), 1, 
/* out0289_had-eta9-phi14*/	3, (27,4,50), 8, (27,5,61), 6, (27,4,62), 3, 
/* out0290_had-eta10-phi14*/	7, (27,4,50), 8, (27,4,51), 9, (27,4,52), 14, (27,4,53), 4, (27,4,56), 3, (27,4,57), 1, (27,4,510), 1, 
/* out0291_had-eta11-phi14*/	5, (27,4,54), 7, (27,4,55), 8, (27,4,56), 13, (27,4,57), 4, (27,4,510), 1, 
/* out0292_had-eta12-phi14*/	6, (27,3,40), 6, (27,3,42), 2, (27,3,43), 14, (27,3,49), 1, (27,4,54), 2, (27,4,55), 3, 
/* out0293_had-eta13-phi14*/	4, (27,3,42), 8, (27,3,46), 2, (27,3,49), 1, (27,3,410), 12, 
/* out0294_had-eta14-phi14*/	4, (27,3,45), 6, (27,3,46), 4, (27,3,410), 3, (27,3,411), 7, 
/* out0295_had-eta15-phi14*/	5, (27,2,33), 6, (27,2,39), 3, (27,3,37), 1, (27,3,45), 5, (27,3,411), 2, 
/* out0296_had-eta16-phi14*/	3, (27,2,33), 1, (27,2,39), 11, (27,2,310), 1, 
/* out0297_had-eta17-phi14*/	4, (27,2,38), 5, (27,2,39), 1, (27,2,310), 3, (27,2,311), 2, 
/* out0298_had-eta18-phi14*/	3, (27,2,21), 2, (27,2,38), 2, (27,2,311), 7, 
/* out0299_had-eta19-phi14*/	2, (27,2,21), 4, (27,2,311), 1, 
/* out0300_had-eta0-phi15*/	1, (40,3,70), 4, 
/* out0301_had-eta1-phi15*/	1, (40,3,70), 4, 
/* out0302_had-eta2-phi15*/	1, (40,2,70), 4, 
/* out0303_had-eta3-phi15*/	6, (27,7,100), 16, (27,7,101), 8, (27,7,102), 6, (27,7,111), 9, (40,1,70), 1, (40,2,70), 4, 
/* out0304_had-eta4-phi15*/	7, (27,7,90), 1, (27,7,91), 2, (27,6,90), 10, (27,6,92), 7, (27,7,101), 7, (27,7,102), 3, (40,1,70), 4, 
/* out0305_had-eta5-phi15*/	8, (27,6,80), 6, (27,6,81), 3, (27,5,80), 2, (27,5,82), 1, (27,6,91), 5, (27,6,92), 9, (40,0,70), 1, (40,1,70), 3, 
/* out0306_had-eta6-phi15*/	4, (27,5,70), 5, (27,6,81), 7, (27,5,82), 9, (40,0,70), 3, 
/* out0307_had-eta7-phi15*/	4, (27,5,70), 8, (27,5,71), 8, (27,5,72), 2, (40,0,70), 3, 
/* out0308_had-eta8-phi15*/	4, (27,4,60), 7, (27,4,62), 1, (27,5,71), 6, (40,0,70), 1, 
/* out0309_had-eta9-phi15*/	3, (27,4,60), 2, (27,4,61), 2, (27,4,62), 8, 
/* out0310_had-eta10-phi15*/	6, (27,3,53), 5, (27,3,59), 4, (27,4,51), 7, (27,4,57), 6, (27,4,61), 2, (27,4,62), 3, 
/* out0311_had-eta11-phi15*/	4, (27,3,58), 10, (27,3,59), 11, (27,4,54), 7, (27,4,57), 5, 
/* out0312_had-eta12-phi15*/	5, (27,3,40), 10, (27,3,41), 8, (27,3,42), 1, (27,3,58), 6, (27,3,511), 3, 
/* out0313_had-eta13-phi15*/	4, (27,3,41), 5, (27,3,42), 5, (27,3,46), 7, (27,3,47), 7, 
/* out0314_had-eta14-phi15*/	4, (27,3,44), 10, (27,3,45), 4, (27,3,46), 3, (27,3,47), 2, 
/* out0315_had-eta15-phi15*/	4, (27,2,30), 6, (27,2,33), 7, (27,3,44), 1, (27,3,45), 1, 
/* out0316_had-eta16-phi15*/	3, (27,2,32), 9, (27,2,33), 2, (27,2,310), 3, 
/* out0317_had-eta17-phi15*/	2, (27,2,36), 3, (27,2,310), 8, 
/* out0318_had-eta18-phi15*/	4, (27,2,35), 4, (27,2,36), 1, (27,2,310), 1, (27,2,311), 4, 
/* out0319_had-eta19-phi15*/	2, (27,2,35), 4, (27,2,311), 2, 
/* out0320_had-eta0-phi16*/	1, (40,3,80), 4, 
/* out0321_had-eta1-phi16*/	1, (40,3,80), 4, 
/* out0322_had-eta2-phi16*/	4, (27,6,111), 3, (27,7,110), 6, (27,7,111), 2, (40,2,80), 4, 
/* out0323_had-eta3-phi16*/	9, (27,7,101), 1, (27,6,100), 14, (27,6,101), 2, (27,6,102), 7, (27,6,111), 3, (27,7,110), 10, (27,7,111), 5, (40,1,80), 1, (40,2,80), 4, 
/* out0324_had-eta4-phi16*/	7, (27,6,90), 6, (27,6,91), 4, (27,5,90), 3, (27,5,92), 3, (27,6,101), 7, (27,6,102), 9, (40,1,80), 4, 
/* out0325_had-eta5-phi16*/	5, (27,5,80), 10, (27,6,91), 7, (27,5,92), 8, (40,0,80), 1, (40,1,80), 3, 
/* out0326_had-eta6-phi16*/	4, (27,5,80), 4, (27,5,81), 12, (27,5,82), 5, (40,0,80), 3, 
/* out0327_had-eta7-phi16*/	6, (27,5,71), 2, (27,4,70), 6, (27,4,72), 8, (27,5,81), 1, (27,5,82), 1, (40,0,80), 3, 
/* out0328_had-eta8-phi16*/	3, (27,4,60), 6, (27,4,72), 8, (40,0,80), 1, 
/* out0329_had-eta9-phi16*/	3, (27,4,60), 1, (27,4,61), 9, (27,3,62), 1, 
/* out0330_had-eta10-phi16*/	5, (27,3,50), 13, (27,3,51), 2, (27,3,52), 3, (27,3,53), 11, (27,4,61), 3, 
/* out0331_had-eta11-phi16*/	5, (27,3,52), 11, (27,3,56), 7, (27,3,59), 1, (27,3,510), 14, (27,3,511), 1, 
/* out0332_had-eta12-phi16*/	5, (27,3,41), 1, (27,3,55), 10, (27,3,56), 2, (27,3,510), 2, (27,3,511), 12, 
/* out0333_had-eta13-phi16*/	4, (27,3,41), 2, (27,3,47), 7, (27,2,43), 3, (27,2,49), 9, 
/* out0334_had-eta14-phi16*/	3, (27,3,44), 5, (27,2,48), 11, (27,2,49), 2, 
/* out0335_had-eta15-phi16*/	3, (27,2,30), 10, (27,2,31), 4, (27,2,48), 2, 
/* out0336_had-eta16-phi16*/	3, (27,2,31), 4, (27,2,32), 7, (27,2,36), 2, 
/* out0337_had-eta17-phi16*/	2, (27,2,36), 9, (27,2,37), 2, 
/* out0338_had-eta18-phi16*/	3, (27,2,34), 3, (27,2,35), 6, (27,2,36), 1, 
/* out0339_had-eta19-phi16*/	1, (27,2,35), 2, 
/* out0340_had-eta0-phi17*/	1, (40,3,80), 4, 
/* out0341_had-eta1-phi17*/	1, (40,3,80), 4, 
/* out0342_had-eta2-phi17*/	2, (27,6,111), 2, (40,2,80), 4, 
/* out0343_had-eta3-phi17*/	8, (27,5,100), 8, (27,5,102), 4, (27,6,100), 2, (27,6,101), 3, (27,6,110), 16, (27,6,111), 8, (40,1,80), 1, (40,2,80), 4, 
/* out0344_had-eta4-phi17*/	5, (27,5,102), 12, (27,5,90), 12, (27,5,91), 2, (27,6,101), 4, (40,1,80), 4, 
/* out0345_had-eta5-phi17*/	6, (27,4,80), 5, (27,5,90), 1, (27,5,91), 14, (27,5,92), 5, (40,0,80), 1, (40,1,80), 3, 
/* out0346_had-eta6-phi17*/	5, (27,4,70), 1, (27,5,81), 3, (27,4,80), 3, (27,4,82), 14, (40,0,80), 3, 
/* out0347_had-eta7-phi17*/	4, (27,4,70), 9, (27,4,71), 7, (27,4,82), 2, (40,0,80), 3, 
/* out0348_had-eta8-phi17*/	3, (27,4,71), 9, (27,3,60), 4, (40,0,80), 1, 
/* out0349_had-eta9-phi17*/	2, (27,3,60), 3, (27,3,62), 9, 
/* out0350_had-eta10-phi17*/	4, (27,3,50), 3, (27,3,51), 12, (27,3,57), 1, (27,3,62), 6, 
/* out0351_had-eta11-phi17*/	5, (27,3,51), 2, (27,3,52), 2, (27,3,54), 5, (27,3,56), 7, (27,3,57), 15, 
/* out0352_had-eta12-phi17*/	4, (27,3,54), 11, (27,3,55), 6, (27,2,40), 7, (27,2,43), 3, 
/* out0353_had-eta13-phi17*/	4, (27,2,42), 7, (27,2,43), 10, (27,2,49), 3, (27,2,410), 3, 
/* out0354_had-eta14-phi17*/	4, (27,2,48), 2, (27,2,49), 2, (27,2,410), 12, (27,2,411), 3, 
/* out0355_had-eta15-phi17*/	3, (27,2,31), 3, (27,2,48), 1, (27,2,411), 12, 
/* out0356_had-eta16-phi17*/	2, (27,2,31), 5, (27,2,37), 8, 
/* out0357_had-eta17-phi17*/	2, (27,2,34), 5, (27,2,37), 6, 
/* out0358_had-eta18-phi17*/	1, (27,2,34), 8, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	1, (40,3,90), 4, 
/* out0361_had-eta1-phi18*/	1, (40,3,90), 4, 
/* out0362_had-eta2-phi18*/	2, (27,5,110), 2, (40,2,90), 4, 
/* out0363_had-eta3-phi18*/	8, (27,4,100), 2, (27,4,102), 3, (27,5,100), 8, (27,5,101), 4, (27,5,110), 8, (27,5,111), 16, (40,1,90), 1, (40,2,90), 4, 
/* out0364_had-eta4-phi18*/	5, (27,4,90), 12, (27,4,92), 2, (27,4,102), 4, (27,5,101), 12, (40,1,90), 4, 
/* out0365_had-eta5-phi18*/	6, (27,4,80), 5, (27,4,90), 1, (27,4,91), 5, (27,4,92), 14, (40,0,90), 1, (40,1,90), 3, 
/* out0366_had-eta6-phi18*/	5, (27,3,70), 1, (27,3,82), 3, (27,4,80), 3, (27,4,81), 14, (40,0,90), 3, 
/* out0367_had-eta7-phi18*/	4, (27,3,70), 9, (27,3,72), 7, (27,4,81), 2, (40,0,90), 3, 
/* out0368_had-eta8-phi18*/	3, (27,3,60), 5, (27,3,72), 9, (40,0,90), 1, 
/* out0369_had-eta9-phi18*/	2, (27,3,60), 4, (27,3,61), 9, 
/* out0370_had-eta10-phi18*/	4, (27,2,50), 3, (27,2,53), 12, (27,2,59), 1, (27,3,61), 6, 
/* out0371_had-eta11-phi18*/	5, (27,2,52), 2, (27,2,53), 2, (27,2,58), 5, (27,2,59), 15, (27,2,510), 7, 
/* out0372_had-eta12-phi18*/	4, (27,2,40), 8, (27,2,41), 3, (27,2,58), 11, (27,2,511), 6, 
/* out0373_had-eta13-phi18*/	5, (27,2,40), 1, (27,2,41), 9, (27,2,42), 9, (27,2,46), 3, (27,2,47), 2, 
/* out0374_had-eta14-phi18*/	5, (27,2,44), 1, (27,2,45), 4, (27,2,46), 13, (27,2,47), 1, (27,2,410), 1, 
/* out0375_had-eta15-phi18*/	3, (27,2,45), 12, (27,2,411), 1, (27,1,33), 3, 
/* out0376_had-eta16-phi18*/	2, (27,1,33), 5, (27,1,39), 8, 
/* out0377_had-eta17-phi18*/	2, (27,1,38), 5, (27,1,39), 6, 
/* out0378_had-eta18-phi18*/	1, (27,1,38), 8, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	1, (40,3,90), 4, 
/* out0381_had-eta1-phi19*/	1, (40,3,90), 4, 
/* out0382_had-eta2-phi19*/	4, (27,4,110), 2, (27,4,111), 6, (27,5,110), 3, (40,2,90), 4, 
/* out0383_had-eta3-phi19*/	9, (27,3,102), 1, (27,4,100), 14, (27,4,101), 7, (27,4,102), 2, (27,4,110), 5, (27,4,111), 10, (27,5,110), 3, (40,1,90), 1, (40,2,90), 4, 
/* out0384_had-eta4-phi19*/	7, (27,3,90), 6, (27,3,92), 4, (27,4,90), 3, (27,4,91), 3, (27,4,101), 9, (27,4,102), 7, (40,1,90), 4, 
/* out0385_had-eta5-phi19*/	5, (27,3,80), 10, (27,3,92), 7, (27,4,91), 8, (40,0,90), 1, (40,1,90), 3, 
/* out0386_had-eta6-phi19*/	4, (27,3,80), 4, (27,3,81), 5, (27,3,82), 12, (40,0,90), 3, 
/* out0387_had-eta7-phi19*/	6, (27,3,70), 6, (27,3,71), 8, (27,3,81), 1, (27,3,82), 1, (27,2,72), 2, (40,0,90), 3, 
/* out0388_had-eta8-phi19*/	3, (27,3,71), 8, (27,2,60), 6, (40,0,90), 1, 
/* out0389_had-eta9-phi19*/	3, (27,3,61), 1, (27,2,60), 1, (27,2,62), 9, 
/* out0390_had-eta10-phi19*/	5, (27,2,50), 13, (27,2,51), 11, (27,2,52), 3, (27,2,53), 2, (27,2,62), 3, 
/* out0391_had-eta11-phi19*/	5, (27,2,52), 11, (27,2,55), 1, (27,2,56), 14, (27,2,57), 1, (27,2,510), 7, 
/* out0392_had-eta12-phi19*/	6, (27,2,41), 1, (27,2,55), 12, (27,2,56), 2, (27,2,510), 2, (27,2,511), 10, (27,1,43), 1, 
/* out0393_had-eta13-phi19*/	4, (27,2,41), 3, (27,2,47), 10, (27,1,43), 2, (27,1,49), 7, 
/* out0394_had-eta14-phi19*/	3, (27,2,44), 12, (27,2,47), 3, (27,1,48), 5, 
/* out0395_had-eta15-phi19*/	3, (27,2,44), 3, (27,1,30), 10, (27,1,33), 4, 
/* out0396_had-eta16-phi19*/	3, (27,1,32), 7, (27,1,33), 4, (27,1,310), 2, 
/* out0397_had-eta17-phi19*/	2, (27,1,39), 2, (27,1,310), 9, 
/* out0398_had-eta18-phi19*/	3, (27,1,38), 3, (27,1,310), 1, (27,1,311), 6, 
/* out0399_had-eta19-phi19*/	1, (27,1,311), 2, 
/* out0400_had-eta0-phi20*/	1, (40,3,100), 4, 
/* out0401_had-eta1-phi20*/	1, (40,3,100), 4, 
/* out0402_had-eta2-phi20*/	1, (40,2,100), 4, 
/* out0403_had-eta3-phi20*/	6, (27,3,100), 16, (27,3,101), 6, (27,3,102), 8, (27,4,110), 9, (40,1,100), 1, (40,2,100), 4, 
/* out0404_had-eta4-phi20*/	7, (27,3,90), 10, (27,3,91), 7, (27,3,101), 3, (27,3,102), 7, (27,2,90), 1, (27,2,92), 2, (40,1,100), 4, 
/* out0405_had-eta5-phi20*/	8, (27,3,80), 2, (27,3,81), 1, (27,3,91), 9, (27,3,92), 5, (27,2,80), 6, (27,2,82), 3, (40,0,100), 1, (40,1,100), 3, 
/* out0406_had-eta6-phi20*/	4, (27,3,81), 9, (27,2,70), 5, (27,2,82), 7, (40,0,100), 3, 
/* out0407_had-eta7-phi20*/	4, (27,2,70), 8, (27,2,71), 2, (27,2,72), 8, (40,0,100), 3, 
/* out0408_had-eta8-phi20*/	4, (27,2,60), 7, (27,2,61), 1, (27,2,72), 6, (40,0,100), 1, 
/* out0409_had-eta9-phi20*/	3, (27,2,60), 2, (27,2,61), 8, (27,2,62), 2, 
/* out0410_had-eta10-phi20*/	6, (27,2,51), 5, (27,2,57), 4, (27,1,53), 7, (27,1,59), 6, (27,2,61), 3, (27,2,62), 2, 
/* out0411_had-eta11-phi20*/	4, (27,2,54), 10, (27,2,57), 11, (27,1,58), 7, (27,1,59), 5, 
/* out0412_had-eta12-phi20*/	5, (27,2,54), 6, (27,2,55), 3, (27,1,40), 10, (27,1,42), 1, (27,1,43), 8, 
/* out0413_had-eta13-phi20*/	4, (27,1,42), 5, (27,1,43), 5, (27,1,49), 7, (27,1,410), 7, 
/* out0414_had-eta14-phi20*/	4, (27,1,48), 10, (27,1,49), 2, (27,1,410), 3, (27,1,411), 4, 
/* out0415_had-eta15-phi20*/	4, (27,1,30), 6, (27,1,31), 7, (27,1,48), 1, (27,1,411), 1, 
/* out0416_had-eta16-phi20*/	3, (27,1,31), 2, (27,1,32), 9, (27,1,36), 3, 
/* out0417_had-eta17-phi20*/	2, (27,1,36), 8, (27,1,310), 3, 
/* out0418_had-eta18-phi20*/	4, (27,1,35), 4, (27,1,36), 1, (27,1,310), 1, (27,1,311), 4, 
/* out0419_had-eta19-phi20*/	2, (27,1,35), 2, (27,1,311), 4, 
/* out0420_had-eta0-phi21*/	1, (40,3,100), 4, 
/* out0421_had-eta1-phi21*/	1, (40,3,100), 4, 
/* out0422_had-eta2-phi21*/	2, (27,2,100), 4, (40,2,100), 4, 
/* out0423_had-eta3-phi21*/	7, (27,3,101), 6, (27,2,90), 1, (27,2,100), 10, (27,2,101), 2, (27,2,102), 16, (40,1,100), 1, (40,2,100), 4, 
/* out0424_had-eta4-phi21*/	5, (27,3,101), 1, (27,2,90), 14, (27,2,91), 8, (27,2,92), 9, (40,1,100), 4, 
/* out0425_had-eta5-phi21*/	8, (27,2,80), 10, (27,2,81), 7, (27,2,91), 2, (27,2,92), 5, (27,1,80), 1, (27,1,82), 1, (40,0,100), 1, (40,1,100), 3, 
/* out0426_had-eta6-phi21*/	6, (27,2,70), 2, (27,2,81), 9, (27,2,82), 6, (27,1,70), 3, (27,1,72), 1, (40,0,100), 3, 
/* out0427_had-eta7-phi21*/	5, (27,2,70), 1, (27,2,71), 11, (27,1,60), 1, (27,1,72), 5, (40,0,100), 3, 
/* out0428_had-eta8-phi21*/	5, (27,2,61), 1, (27,2,71), 3, (27,1,60), 7, (27,1,62), 4, (40,0,100), 1, 
/* out0429_had-eta9-phi21*/	3, (27,1,50), 8, (27,2,61), 3, (27,1,62), 6, 
/* out0430_had-eta10-phi21*/	7, (27,1,50), 8, (27,1,51), 4, (27,1,52), 14, (27,1,53), 9, (27,1,56), 1, (27,1,59), 1, (27,1,510), 3, 
/* out0431_had-eta11-phi21*/	5, (27,1,56), 1, (27,1,58), 7, (27,1,59), 4, (27,1,510), 13, (27,1,511), 8, 
/* out0432_had-eta12-phi21*/	6, (27,1,40), 6, (27,1,41), 14, (27,1,42), 2, (27,1,47), 1, (27,1,58), 2, (27,1,511), 3, 
/* out0433_had-eta13-phi21*/	4, (27,1,42), 8, (27,1,46), 12, (27,1,47), 1, (27,1,410), 2, 
/* out0434_had-eta14-phi21*/	4, (27,1,45), 7, (27,1,46), 3, (27,1,410), 4, (27,1,411), 6, 
/* out0435_had-eta15-phi21*/	4, (27,1,31), 6, (27,1,37), 3, (27,1,45), 2, (27,1,411), 5, 
/* out0436_had-eta16-phi21*/	3, (27,1,31), 1, (27,1,36), 1, (27,1,37), 11, 
/* out0437_had-eta17-phi21*/	4, (27,1,34), 5, (27,1,35), 2, (27,1,36), 3, (27,1,37), 1, 
/* out0438_had-eta18-phi21*/	2, (27,1,34), 2, (27,1,35), 7, 
/* out0439_had-eta19-phi21*/	1, (27,1,35), 1, 
/* out0440_had-eta0-phi22*/	1, (40,3,110), 4, 
/* out0441_had-eta1-phi22*/	1, (40,3,110), 4, 
/* out0442_had-eta2-phi22*/	3, (27,2,100), 1, (27,1,101), 2, (40,2,110), 4, 
/* out0443_had-eta3-phi22*/	6, (27,2,100), 1, (27,2,101), 14, (27,1,90), 11, (27,1,101), 12, (40,1,110), 1, (40,2,110), 4, 
/* out0444_had-eta4-phi22*/	6, (27,2,91), 6, (27,1,80), 5, (27,1,90), 3, (27,1,91), 2, (27,1,92), 15, (40,1,110), 4, 
/* out0445_had-eta5-phi22*/	5, (27,1,80), 10, (27,1,81), 4, (27,1,82), 11, (40,0,110), 1, (40,1,110), 3, 
/* out0446_had-eta6-phi22*/	4, (27,1,70), 13, (27,1,71), 3, (27,1,82), 4, (40,0,110), 3, 
/* out0447_had-eta7-phi22*/	4, (27,1,60), 2, (27,1,71), 5, (27,1,72), 10, (40,0,110), 3, 
/* out0448_had-eta8-phi22*/	4, (27,1,60), 6, (27,1,61), 8, (27,1,62), 1, (40,0,110), 1, 
/* out0449_had-eta9-phi22*/	3, (27,1,51), 4, (27,1,61), 5, (27,1,62), 5, 
/* out0450_had-eta10-phi22*/	5, (27,1,51), 8, (27,1,52), 2, (27,1,54), 4, (27,1,56), 7, (27,1,57), 16, 
/* out0451_had-eta11-phi22*/	4, (27,1,54), 8, (27,1,55), 14, (27,1,56), 7, (27,1,511), 2, 
/* out0452_had-eta12-phi22*/	4, (27,1,41), 2, (27,1,47), 6, (27,1,55), 2, (27,1,511), 3, 
/* out0453_had-eta13-phi22*/	3, (27,1,44), 11, (27,1,46), 1, (27,1,47), 8, 
/* out0454_had-eta14-phi22*/	2, (27,1,44), 5, (27,1,45), 7, 
/* out0455_had-eta15-phi22*/	0, 
/* out0456_had-eta16-phi22*/	2, (27,1,34), 2, (27,1,37), 1, 
