
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0245_had-eta5-phi12*/	7, (36,8,90), 5, (36,8,92), 1, (36,9,100), 9, (36,9,101), 16, (36,9,90), 4, (36,9,91), 3, (41,1,60), 4, 
/* out0246_had-eta6-phi12*/	6, (36,8,90), 3, (36,8,91), 6, (36,8,92), 15, (36,8,80), 3, (36,9,91), 1, (41,0,60), 3, 
/* out0247_had-eta7-phi12*/	6, (36,7,80), 5, (36,7,82), 11, (36,8,91), 1, (36,8,80), 1, (36,8,81), 4, (41,0,60), 3, 
/* out0248_had-eta8-phi12*/	7, (36,6,70), 2, (36,6,72), 1, (36,7,81), 4, (36,7,82), 5, (36,7,70), 4, (36,7,71), 2, (41,0,60), 2, 
/* out0249_had-eta9-phi12*/	4, (36,6,70), 1, (36,6,72), 12, (36,6,60), 1, (36,7,71), 2, 
/* out0250_had-eta10-phi12*/	6, (36,5,60), 1, (36,5,62), 2, (36,6,71), 2, (36,6,72), 2, (36,6,60), 3, (36,6,61), 3, 
/* out0251_had-eta11-phi12*/	3, (36,5,62), 9, (36,6,61), 1, (47,5,50), 5, 
/* out0252_had-eta12-phi12*/	7, (36,5,61), 1, (36,5,62), 3, (36,5,50), 3, (36,5,51), 1, (47,5,50), 5, (47,5,51), 2, (47,5,52), 6, 
/* out0253_had-eta13-phi12*/	5, (36,4,52), 5, (36,5,51), 2, (47,4,40), 3, (47,5,51), 6, (47,5,52), 2, 
/* out0254_had-eta14-phi12*/	4, (36,4,52), 5, (36,4,40), 2, (47,4,40), 4, (47,4,42), 5, 
/* out0255_had-eta15-phi12*/	5, (36,4,52), 1, (36,4,40), 2, (36,4,41), 2, (47,4,41), 5, (47,4,42), 4, 
/* out0256_had-eta16-phi12*/	5, (36,3,42), 3, (36,4,41), 2, (47,3,30), 4, (47,3,32), 1, (47,4,41), 1, 
/* out0257_had-eta17-phi12*/	4, (36,3,42), 3, (36,3,30), 1, (47,3,30), 1, (47,3,32), 4, 
/* out0258_had-eta18-phi12*/	4, (36,3,42), 1, (36,3,30), 2, (47,3,31), 2, (47,3,32), 3, 
/* out0259_had-eta19-phi12*/	2, (36,3,30), 1, (47,3,31), 2, 
/* out0260_had-eta0-phi13*/	1, (41,3,60), 3, 
/* out0261_had-eta1-phi13*/	1, (41,3,60), 4, 
/* out0262_had-eta2-phi13*/	2, (41,2,60), 4, (41,3,60), 1, 
/* out0263_had-eta3-phi13*/	1, (41,2,60), 4, 
/* out0264_had-eta4-phi13*/	1, (41,1,60), 4, 
/* out0265_had-eta5-phi13*/	6, (36,8,100), 7, (36,8,101), 2, (36,8,102), 14, (36,8,90), 3, (36,9,100), 7, (41,1,60), 4, 
/* out0266_had-eta6-phi13*/	7, (36,7,90), 2, (36,7,92), 7, (36,8,101), 2, (36,8,102), 2, (36,8,90), 5, (36,8,91), 9, (41,0,60), 3, 
/* out0267_had-eta7-phi13*/	5, (36,6,82), 1, (36,7,92), 7, (36,7,80), 11, (36,7,81), 4, (41,0,60), 3, 
/* out0268_had-eta8-phi13*/	4, (36,6,82), 7, (36,6,70), 5, (36,7,81), 8, (41,0,60), 2, 
/* out0269_had-eta9-phi13*/	3, (36,6,70), 8, (36,6,71), 8, (36,6,72), 1, 
/* out0270_had-eta10-phi13*/	3, (36,5,72), 1, (36,5,60), 7, (36,6,71), 5, 
/* out0271_had-eta11-phi13*/	5, (36,5,60), 5, (36,5,61), 4, (36,5,62), 2, (47,5,61), 10, (47,5,50), 1, 
/* out0272_had-eta12-phi13*/	7, (36,4,50), 3, (36,5,61), 6, (47,4,52), 2, (47,5,60), 1, (47,5,61), 5, (47,5,50), 5, (47,5,51), 4, 
/* out0273_had-eta13-phi13*/	5, (36,4,50), 5, (36,4,52), 2, (47,4,52), 6, (47,4,40), 2, (47,5,51), 4, 
/* out0274_had-eta14-phi13*/	5, (36,4,51), 4, (36,4,52), 3, (47,4,52), 1, (47,4,40), 7, (47,4,41), 2, 
/* out0275_had-eta15-phi13*/	4, (36,3,40), 2, (36,4,51), 3, (47,3,42), 1, (47,4,41), 7, 
/* out0276_had-eta16-phi13*/	5, (36,3,40), 2, (36,3,42), 3, (47,3,42), 1, (47,3,30), 5, (47,4,41), 1, 
/* out0277_had-eta17-phi13*/	3, (36,3,42), 4, (47,3,30), 4, (47,3,31), 2, 
/* out0278_had-eta18-phi13*/	3, (36,3,41), 1, (36,3,42), 2, (47,3,31), 5, 
/* out0279_had-eta19-phi13*/	2, (36,3,41), 1, (47,3,31), 1, 
/* out0280_had-eta0-phi14*/	1, (41,3,70), 3, 
/* out0281_had-eta1-phi14*/	1, (41,3,70), 4, 
/* out0282_had-eta2-phi14*/	2, (41,2,70), 4, (41,3,70), 1, 
/* out0283_had-eta3-phi14*/	1, (41,2,70), 4, 
/* out0284_had-eta4-phi14*/	1, (41,1,70), 4, 
/* out0285_had-eta5-phi14*/	5, (36,7,100), 2, (36,7,102), 6, (36,8,100), 9, (36,8,101), 9, (41,1,70), 4, 
/* out0286_had-eta6-phi14*/	6, (36,7,102), 7, (36,7,90), 14, (36,7,91), 4, (36,7,92), 1, (36,8,101), 3, (41,0,70), 3, 
/* out0287_had-eta7-phi14*/	5, (36,6,92), 3, (36,6,80), 8, (36,7,91), 12, (36,7,92), 1, (41,0,70), 3, 
/* out0288_had-eta8-phi14*/	4, (36,6,80), 5, (36,6,81), 7, (36,6,82), 7, (41,0,70), 2, 
/* out0289_had-eta9-phi14*/	5, (36,5,70), 6, (36,5,72), 4, (36,6,81), 3, (36,6,82), 1, (36,6,71), 1, 
/* out0290_had-eta10-phi14*/	3, (36,5,71), 2, (36,5,72), 10, (36,5,60), 1, 
/* out0291_had-eta11-phi14*/	8, (36,4,60), 1, (36,4,62), 3, (36,5,71), 1, (36,5,72), 1, (36,5,60), 2, (36,5,61), 3, (47,5,60), 9, (47,5,61), 1, 
/* out0292_had-eta12-phi14*/	5, (36,4,62), 6, (36,4,50), 2, (36,5,61), 2, (47,4,50), 8, (47,5,60), 5, 
/* out0293_had-eta13-phi14*/	6, (36,4,62), 1, (36,4,50), 6, (36,4,51), 1, (47,4,50), 3, (47,4,51), 3, (47,4,52), 5, 
/* out0294_had-eta14-phi14*/	4, (36,4,51), 6, (47,3,40), 3, (47,4,51), 4, (47,4,52), 2, 
/* out0295_had-eta15-phi14*/	4, (36,3,40), 4, (36,4,51), 2, (47,3,40), 1, (47,3,42), 7, 
/* out0296_had-eta16-phi14*/	2, (36,3,40), 4, (47,3,42), 6, 
/* out0297_had-eta17-phi14*/	6, (36,3,41), 4, (47,2,32), 1, (47,3,41), 1, (47,3,42), 1, (47,3,30), 2, (47,3,31), 2, 
/* out0298_had-eta18-phi14*/	3, (36,3,41), 3, (47,2,32), 4, (47,3,31), 2, 
/* out0299_had-eta19-phi14*/	1, (47,2,32), 2, 
/* out0300_had-eta0-phi15*/	1, (41,3,70), 3, 
/* out0301_had-eta1-phi15*/	1, (41,3,70), 4, 
/* out0302_had-eta2-phi15*/	2, (41,2,70), 4, (41,3,70), 1, 
/* out0303_had-eta3-phi15*/	1, (41,2,70), 4, 
/* out0304_had-eta4-phi15*/	2, (36,7,111), 1, (41,1,70), 4, 
/* out0305_had-eta5-phi15*/	6, (36,6,102), 1, (36,7,111), 14, (36,7,100), 14, (36,7,101), 3, (36,7,102), 1, (41,1,70), 4, 
/* out0306_had-eta6-phi15*/	6, (36,6,102), 2, (36,6,90), 10, (36,6,92), 1, (36,7,101), 13, (36,7,102), 2, (41,0,70), 3, 
/* out0307_had-eta7-phi15*/	5, (36,6,90), 3, (36,6,91), 7, (36,6,92), 12, (36,6,80), 1, (41,0,70), 3, 
/* out0308_had-eta8-phi15*/	6, (36,5,80), 4, (36,5,82), 8, (36,6,91), 1, (36,6,80), 2, (36,6,81), 5, (41,0,70), 2, 
/* out0309_had-eta9-phi15*/	4, (36,5,82), 6, (36,5,70), 9, (36,5,71), 1, (36,6,81), 1, 
/* out0310_had-eta10-phi15*/	3, (36,4,72), 1, (36,5,70), 1, (36,5,71), 11, 
/* out0311_had-eta11-phi15*/	6, (36,4,60), 10, (36,4,62), 1, (36,5,71), 1, (47,4,60), 7, (47,4,62), 6, (47,5,60), 1, 
/* out0312_had-eta12-phi15*/	6, (36,4,60), 1, (36,4,61), 4, (36,4,62), 4, (47,4,50), 3, (47,4,61), 1, (47,4,62), 10, 
/* out0313_had-eta13-phi15*/	7, (36,3,50), 2, (36,3,52), 1, (36,4,61), 3, (36,4,62), 1, (47,3,52), 3, (47,4,50), 2, (47,4,51), 6, 
/* out0314_had-eta14-phi15*/	4, (36,3,52), 6, (47,3,40), 5, (47,3,52), 2, (47,4,51), 3, 
/* out0315_had-eta15-phi15*/	4, (36,3,52), 5, (36,3,40), 1, (47,3,40), 5, (47,3,41), 2, 
/* out0316_had-eta16-phi15*/	3, (36,3,40), 3, (36,3,41), 1, (47,3,41), 6, 
/* out0317_had-eta17-phi15*/	4, (36,3,41), 4, (47,2,30), 4, (47,2,32), 1, (47,3,41), 1, 
/* out0318_had-eta18-phi15*/	3, (36,3,41), 2, (47,2,30), 1, (47,2,32), 5, 
/* out0319_had-eta19-phi15*/	1, (47,2,32), 3, 
/* out0320_had-eta0-phi16*/	1, (41,3,80), 3, 
/* out0321_had-eta1-phi16*/	1, (41,3,80), 4, 
/* out0322_had-eta2-phi16*/	2, (41,2,80), 4, (41,3,80), 1, 
/* out0323_had-eta3-phi16*/	1, (41,2,80), 4, 
/* out0324_had-eta4-phi16*/	1, (41,1,80), 4, 
/* out0325_had-eta5-phi16*/	6, (36,6,100), 12, (36,6,102), 1, (36,6,111), 7, (36,7,110), 16, (36,7,111), 1, (41,1,80), 4, 
/* out0326_had-eta6-phi16*/	6, (36,5,90), 1, (36,6,100), 2, (36,6,101), 10, (36,6,102), 12, (36,6,90), 2, (41,0,80), 3, 
/* out0327_had-eta7-phi16*/	6, (36,5,90), 3, (36,5,92), 11, (36,5,80), 1, (36,6,90), 1, (36,6,91), 8, (41,0,80), 3, 
/* out0328_had-eta8-phi16*/	5, (36,5,92), 2, (36,5,80), 11, (36,5,81), 5, (36,5,82), 1, (41,0,80), 2, 
/* out0329_had-eta9-phi16*/	3, (36,4,70), 5, (36,5,81), 9, (36,5,82), 1, 
/* out0330_had-eta10-phi16*/	2, (36,4,70), 3, (36,4,72), 10, 
/* out0331_had-eta11-phi16*/	6, (36,4,71), 1, (36,4,72), 5, (36,4,60), 4, (36,4,61), 1, (47,4,60), 9, (47,4,61), 4, 
/* out0332_had-eta12-phi16*/	4, (36,3,62), 2, (36,4,61), 7, (47,3,50), 2, (47,4,61), 11, 
/* out0333_had-eta13-phi16*/	5, (36,3,62), 1, (36,3,50), 6, (36,4,61), 1, (47,3,50), 7, (47,3,52), 4, 
/* out0334_had-eta14-phi16*/	5, (36,3,50), 4, (36,3,51), 1, (36,3,52), 1, (47,3,51), 2, (47,3,52), 7, 
/* out0335_had-eta15-phi16*/	6, (36,3,51), 4, (36,3,52), 2, (47,2,42), 1, (47,3,40), 2, (47,3,41), 3, (47,3,51), 1, 
/* out0336_had-eta16-phi16*/	6, (36,2,40), 1, (36,2,42), 1, (36,3,51), 1, (36,3,52), 1, (47,2,42), 3, (47,3,41), 3, 
/* out0337_had-eta17-phi16*/	2, (36,2,42), 4, (47,2,30), 5, 
/* out0338_had-eta18-phi16*/	3, (36,2,42), 4, (47,2,30), 3, (47,2,31), 2, 
/* out0339_had-eta19-phi16*/	1, (47,2,31), 4, 
/* out0340_had-eta0-phi17*/	1, (41,3,80), 3, 
/* out0341_had-eta1-phi17*/	1, (41,3,80), 4, 
/* out0342_had-eta2-phi17*/	2, (41,2,80), 4, (41,3,80), 1, 
/* out0343_had-eta3-phi17*/	1, (41,2,80), 4, 
/* out0344_had-eta4-phi17*/	1, (41,1,80), 4, 
/* out0345_had-eta5-phi17*/	5, (36,5,100), 5, (36,6,100), 2, (36,6,110), 16, (36,6,111), 9, (41,1,80), 4, 
/* out0346_had-eta6-phi17*/	5, (36,5,100), 2, (36,5,102), 15, (36,5,90), 4, (36,6,101), 6, (41,0,80), 3, 
/* out0347_had-eta7-phi17*/	4, (36,5,90), 8, (36,5,91), 13, (36,5,92), 2, (41,0,80), 3, 
/* out0348_had-eta8-phi17*/	6, (36,4,80), 8, (36,4,82), 5, (36,5,91), 3, (36,5,92), 1, (36,5,81), 1, (41,0,80), 2, 
/* out0349_had-eta9-phi17*/	3, (36,4,82), 11, (36,4,70), 5, (36,5,81), 1, 
/* out0350_had-eta10-phi17*/	2, (36,4,70), 3, (36,4,71), 10, 
/* out0351_had-eta11-phi17*/	4, (36,3,60), 6, (36,4,71), 5, (47,3,60), 7, (47,3,62), 3, 
/* out0352_had-eta12-phi17*/	4, (36,3,60), 2, (36,3,62), 8, (47,3,62), 12, (47,3,50), 1, 
/* out0353_had-eta13-phi17*/	5, (36,3,62), 5, (36,3,50), 2, (47,3,62), 1, (47,3,50), 6, (47,3,51), 5, 
/* out0354_had-eta14-phi17*/	4, (36,3,50), 2, (36,3,51), 5, (47,2,40), 1, (47,3,51), 8, 
/* out0355_had-eta15-phi17*/	3, (36,3,51), 5, (47,2,40), 6, (47,2,42), 2, 
/* out0356_had-eta16-phi17*/	2, (36,2,40), 4, (47,2,42), 7, 
/* out0357_had-eta17-phi17*/	4, (36,2,40), 2, (36,2,42), 3, (47,2,42), 3, (47,2,30), 2, 
/* out0358_had-eta18-phi17*/	3, (36,2,42), 4, (47,2,30), 1, (47,2,31), 5, 
/* out0359_had-eta19-phi17*/	1, (47,2,31), 5, 
/* out0360_had-eta0-phi18*/	1, (41,3,90), 3, 
/* out0361_had-eta1-phi18*/	1, (41,3,90), 4, 
/* out0362_had-eta2-phi18*/	2, (41,2,90), 4, (41,3,90), 1, 
/* out0363_had-eta3-phi18*/	1, (41,2,90), 4, 
/* out0364_had-eta4-phi18*/	1, (41,1,90), 4, 
/* out0365_had-eta5-phi18*/	5, (36,4,100), 2, (36,5,100), 6, (36,5,110), 9, (36,5,111), 16, (41,1,90), 4, 
/* out0366_had-eta6-phi18*/	6, (36,4,90), 4, (36,4,102), 6, (36,5,100), 3, (36,5,101), 16, (36,5,102), 1, (41,0,90), 3, 
/* out0367_had-eta7-phi18*/	4, (36,4,90), 8, (36,4,91), 2, (36,4,92), 13, (41,0,90), 3, 
/* out0368_had-eta8-phi18*/	6, (36,3,82), 1, (36,4,80), 8, (36,4,81), 5, (36,4,91), 1, (36,4,92), 3, (41,0,90), 2, 
/* out0369_had-eta9-phi18*/	3, (36,3,70), 5, (36,3,82), 1, (36,4,81), 11, 
/* out0370_had-eta10-phi18*/	2, (36,3,70), 3, (36,3,72), 10, 
/* out0371_had-eta11-phi18*/	4, (36,3,60), 6, (36,3,72), 5, (47,3,60), 8, (47,3,61), 3, 
/* out0372_had-eta12-phi18*/	5, (36,3,60), 2, (36,3,61), 7, (47,2,50), 1, (47,3,60), 1, (47,3,61), 12, 
/* out0373_had-eta13-phi18*/	5, (36,2,50), 2, (36,3,61), 5, (47,2,50), 6, (47,2,52), 5, (47,3,61), 1, 
/* out0374_had-eta14-phi18*/	4, (36,2,50), 2, (36,2,52), 5, (47,2,40), 1, (47,2,52), 8, 
/* out0375_had-eta15-phi18*/	4, (36,2,40), 1, (36,2,52), 5, (47,2,40), 7, (47,2,41), 2, 
/* out0376_had-eta16-phi18*/	2, (36,2,40), 4, (47,2,41), 6, 
/* out0377_had-eta17-phi18*/	4, (36,2,40), 2, (36,2,41), 2, (47,2,41), 3, (47,1,30), 2, 
/* out0378_had-eta18-phi18*/	3, (36,2,41), 4, (47,1,30), 1, (47,1,32), 5, 
/* out0379_had-eta19-phi18*/	1, (47,1,32), 5, 
/* out0380_had-eta0-phi19*/	1, (41,3,90), 3, 
/* out0381_had-eta1-phi19*/	1, (41,3,90), 4, 
/* out0382_had-eta2-phi19*/	2, (41,2,90), 4, (41,3,90), 1, 
/* out0383_had-eta3-phi19*/	1, (41,2,90), 4, 
/* out0384_had-eta4-phi19*/	1, (41,1,90), 4, 
/* out0385_had-eta5-phi19*/	6, (36,4,100), 12, (36,4,101), 1, (36,4,110), 1, (36,4,111), 16, (36,5,110), 7, (41,1,90), 4, 
/* out0386_had-eta6-phi19*/	6, (36,3,90), 2, (36,4,90), 1, (36,4,100), 2, (36,4,101), 12, (36,4,102), 10, (41,0,90), 3, 
/* out0387_had-eta7-phi19*/	6, (36,3,80), 1, (36,3,90), 1, (36,3,92), 8, (36,4,90), 3, (36,4,91), 11, (41,0,90), 3, 
/* out0388_had-eta8-phi19*/	5, (36,3,80), 11, (36,3,81), 1, (36,3,82), 5, (36,4,91), 2, (41,0,90), 2, 
/* out0389_had-eta9-phi19*/	3, (36,3,70), 5, (36,3,81), 1, (36,3,82), 9, 
/* out0390_had-eta10-phi19*/	2, (36,3,70), 3, (36,3,71), 10, 
/* out0391_had-eta11-phi19*/	6, (36,2,60), 4, (36,2,62), 1, (36,3,71), 5, (36,3,72), 1, (47,2,60), 9, (47,2,62), 4, 
/* out0392_had-eta12-phi19*/	4, (36,2,62), 7, (36,3,61), 3, (47,2,50), 2, (47,2,62), 11, 
/* out0393_had-eta13-phi19*/	5, (36,2,50), 6, (36,2,62), 1, (36,3,61), 1, (47,2,50), 7, (47,2,51), 4, 
/* out0394_had-eta14-phi19*/	5, (36,2,50), 4, (36,2,51), 1, (36,2,52), 1, (47,2,51), 7, (47,2,52), 2, 
/* out0395_had-eta15-phi19*/	7, (36,2,51), 2, (36,2,52), 4, (47,2,40), 1, (47,2,41), 2, (47,2,52), 1, (47,1,40), 2, (47,1,42), 3, 
/* out0396_had-eta16-phi19*/	6, (36,2,40), 2, (36,2,41), 1, (36,2,51), 1, (36,2,52), 1, (47,2,41), 3, (47,1,42), 3, 
/* out0397_had-eta17-phi19*/	2, (36,2,41), 5, (47,1,30), 5, 
/* out0398_had-eta18-phi19*/	3, (36,2,41), 4, (47,1,30), 3, (47,1,32), 2, 
/* out0399_had-eta19-phi19*/	1, (47,1,32), 4, 
/* out0400_had-eta0-phi20*/	1, (41,3,100), 3, 
/* out0401_had-eta1-phi20*/	1, (41,3,100), 4, 
/* out0402_had-eta2-phi20*/	2, (41,2,100), 4, (41,3,100), 1, 
/* out0403_had-eta3-phi20*/	1, (41,2,100), 4, 
/* out0404_had-eta4-phi20*/	2, (36,4,110), 1, (41,1,100), 4, 
/* out0405_had-eta5-phi20*/	6, (36,3,100), 14, (36,3,101), 1, (36,3,102), 3, (36,4,101), 1, (36,4,110), 14, (41,1,100), 4, 
/* out0406_had-eta6-phi20*/	6, (36,3,90), 10, (36,3,91), 1, (36,3,101), 2, (36,3,102), 13, (36,4,101), 2, (41,0,100), 3, 
/* out0407_had-eta7-phi20*/	5, (36,2,80), 1, (36,3,90), 3, (36,3,91), 12, (36,3,92), 7, (41,0,100), 3, 
/* out0408_had-eta8-phi20*/	6, (36,2,80), 2, (36,2,82), 5, (36,3,80), 4, (36,3,81), 8, (36,3,92), 1, (41,0,100), 2, 
/* out0409_had-eta9-phi20*/	4, (36,2,70), 9, (36,2,72), 1, (36,2,82), 1, (36,3,81), 6, 
/* out0410_had-eta10-phi20*/	3, (36,2,70), 1, (36,2,72), 11, (36,3,71), 1, 
/* out0411_had-eta11-phi20*/	6, (36,2,60), 10, (36,2,61), 1, (36,2,72), 1, (47,2,60), 7, (47,2,61), 6, (47,1,61), 1, 
/* out0412_had-eta12-phi20*/	6, (36,2,60), 1, (36,2,61), 4, (36,2,62), 4, (47,2,61), 10, (47,2,62), 1, (47,1,50), 3, 
/* out0413_had-eta13-phi20*/	7, (36,2,50), 2, (36,2,51), 1, (36,2,61), 1, (36,2,62), 3, (47,2,51), 3, (47,1,50), 2, (47,1,52), 6, 
/* out0414_had-eta14-phi20*/	4, (36,2,51), 6, (47,2,51), 2, (47,1,40), 5, (47,1,52), 3, 
/* out0415_had-eta15-phi20*/	4, (36,2,51), 5, (36,1,40), 1, (47,1,40), 5, (47,1,42), 2, 
/* out0416_had-eta16-phi20*/	3, (36,1,40), 3, (36,1,42), 1, (47,1,42), 6, 
/* out0417_had-eta17-phi20*/	4, (36,1,42), 4, (47,1,30), 4, (47,1,31), 1, (47,1,42), 1, 
/* out0418_had-eta18-phi20*/	3, (36,1,42), 2, (47,1,30), 1, (47,1,31), 5, 
/* out0419_had-eta19-phi20*/	1, (47,1,31), 3, 
/* out0420_had-eta0-phi21*/	1, (41,3,100), 3, 
/* out0421_had-eta1-phi21*/	1, (41,3,100), 4, 
/* out0422_had-eta2-phi21*/	2, (41,2,100), 4, (41,3,100), 1, 
/* out0423_had-eta3-phi21*/	1, (41,2,100), 4, 
/* out0424_had-eta4-phi21*/	1, (41,1,100), 4, 
/* out0425_had-eta5-phi21*/	5, (36,2,100), 9, (36,2,102), 9, (36,3,100), 2, (36,3,101), 6, (41,1,100), 4, 
/* out0426_had-eta6-phi21*/	6, (36,2,90), 14, (36,2,91), 1, (36,2,92), 4, (36,2,102), 3, (36,3,101), 7, (41,0,100), 3, 
/* out0427_had-eta7-phi21*/	5, (36,2,80), 8, (36,2,91), 1, (36,2,92), 12, (36,3,91), 3, (41,0,100), 3, 
/* out0428_had-eta8-phi21*/	4, (36,2,80), 5, (36,2,81), 7, (36,2,82), 7, (41,0,100), 2, 
/* out0429_had-eta9-phi21*/	5, (36,2,70), 6, (36,2,71), 4, (36,2,81), 1, (36,2,82), 3, (36,1,72), 1, 
/* out0430_had-eta10-phi21*/	3, (36,2,71), 10, (36,2,72), 2, (36,1,60), 1, 
/* out0431_had-eta11-phi21*/	8, (36,2,60), 1, (36,2,61), 3, (36,2,71), 1, (36,2,72), 1, (36,1,60), 2, (36,1,62), 3, (47,1,60), 1, (47,1,61), 9, 
/* out0432_had-eta12-phi21*/	5, (36,2,61), 6, (36,1,50), 2, (36,1,62), 2, (47,1,50), 8, (47,1,61), 5, 
/* out0433_had-eta13-phi21*/	6, (36,2,61), 1, (36,1,50), 6, (36,1,52), 1, (47,1,50), 3, (47,1,51), 5, (47,1,52), 3, 
/* out0434_had-eta14-phi21*/	4, (36,1,52), 6, (47,1,40), 3, (47,1,51), 2, (47,1,52), 4, 
/* out0435_had-eta15-phi21*/	4, (36,1,40), 4, (36,1,52), 2, (47,1,40), 1, (47,1,41), 7, 
/* out0436_had-eta16-phi21*/	2, (36,1,40), 4, (47,1,41), 6, 
/* out0437_had-eta17-phi21*/	6, (36,1,42), 4, (47,0,30), 2, (47,0,32), 2, (47,1,31), 1, (47,1,41), 1, (47,1,42), 1, 
/* out0438_had-eta18-phi21*/	3, (36,1,42), 3, (47,0,32), 2, (47,1,31), 4, 
/* out0439_had-eta19-phi21*/	1, (47,1,31), 2, 
/* out0440_had-eta0-phi22*/	1, (41,3,110), 3, 
/* out0441_had-eta1-phi22*/	1, (41,3,110), 4, 
/* out0442_had-eta2-phi22*/	2, (41,2,110), 4, (41,3,110), 1, 
/* out0443_had-eta3-phi22*/	1, (41,2,110), 4, 
/* out0444_had-eta4-phi22*/	1, (41,1,110), 4, 
/* out0445_had-eta5-phi22*/	6, (36,2,100), 7, (36,2,101), 14, (36,2,102), 2, (36,1,90), 3, (36,1,101), 7, (41,1,110), 4, 
/* out0446_had-eta6-phi22*/	7, (36,2,90), 2, (36,2,91), 7, (36,2,101), 2, (36,2,102), 2, (36,1,90), 5, (36,1,92), 9, (41,0,110), 3, 
/* out0447_had-eta7-phi22*/	5, (36,2,81), 1, (36,2,91), 7, (36,1,80), 11, (36,1,82), 4, (41,0,110), 3, 
/* out0448_had-eta8-phi22*/	4, (36,2,81), 7, (36,1,70), 5, (36,1,82), 8, (41,0,110), 2, 
/* out0449_had-eta9-phi22*/	3, (36,1,70), 8, (36,1,71), 1, (36,1,72), 8, 
/* out0450_had-eta10-phi22*/	3, (36,2,71), 1, (36,1,60), 7, (36,1,72), 5, 
/* out0451_had-eta11-phi22*/	5, (36,1,60), 5, (36,1,61), 2, (36,1,62), 4, (47,0,50), 1, (47,1,60), 10, 
/* out0452_had-eta12-phi22*/	7, (36,1,50), 3, (36,1,62), 6, (47,0,50), 5, (47,0,52), 4, (47,1,51), 2, (47,1,60), 5, (47,1,61), 1, 
/* out0453_had-eta13-phi22*/	5, (36,1,50), 5, (36,1,51), 2, (47,0,40), 2, (47,0,52), 4, (47,1,51), 6, 
/* out0454_had-eta14-phi22*/	5, (36,1,51), 3, (36,1,52), 4, (47,0,40), 7, (47,0,42), 2, (47,1,51), 1, 
/* out0455_had-eta15-phi22*/	4, (36,1,40), 2, (36,1,52), 3, (47,0,42), 7, (47,1,41), 1, 
/* out0456_had-eta16-phi22*/	5, (36,1,40), 2, (36,1,41), 3, (47,0,30), 5, (47,0,42), 1, (47,1,41), 1, 
/* out0457_had-eta17-phi22*/	3, (36,1,41), 4, (47,0,30), 4, (47,0,32), 2, 
/* out0458_had-eta18-phi22*/	3, (36,1,41), 2, (36,1,42), 1, (47,0,32), 5, 
/* out0459_had-eta19-phi22*/	2, (36,1,42), 1, (47,0,32), 1, 
/* out0460_had-eta0-phi23*/	1, (41,3,110), 3, 
/* out0461_had-eta1-phi23*/	1, (41,3,110), 4, 
/* out0462_had-eta2-phi23*/	2, (41,2,110), 4, (41,3,110), 1, 
/* out0463_had-eta3-phi23*/	1, (41,2,110), 4, 
/* out0464_had-eta4-phi23*/	1, (41,1,110), 4, 
/* out0465_had-eta5-phi23*/	5, (36,1,90), 5, (36,1,91), 1, (36,1,100), 16, (36,1,101), 9, (41,1,110), 4, 
/* out0466_had-eta6-phi23*/	4, (36,1,90), 3, (36,1,91), 15, (36,1,92), 6, (41,0,110), 3, 
/* out0467_had-eta7-phi23*/	4, (36,1,80), 5, (36,1,81), 11, (36,1,92), 1, (41,0,110), 3, 
/* out0468_had-eta8-phi23*/	5, (36,1,70), 2, (36,1,71), 1, (36,1,81), 5, (36,1,82), 4, (41,0,110), 2, 
/* out0469_had-eta9-phi23*/	2, (36,1,70), 1, (36,1,71), 12, 
/* out0470_had-eta10-phi23*/	4, (36,1,60), 1, (36,1,61), 2, (36,1,71), 2, (36,1,72), 2, 
/* out0471_had-eta11-phi23*/	3, (36,1,61), 9, (47,0,50), 5, (47,0,51), 1, 
/* out0472_had-eta12-phi23*/	5, (36,1,61), 3, (36,1,62), 1, (47,0,50), 5, (47,0,51), 13, (47,0,52), 2, 
/* out0473_had-eta13-phi23*/	5, (36,1,51), 5, (47,0,40), 3, (47,0,41), 1, (47,0,51), 2, (47,0,52), 6, 
/* out0474_had-eta14-phi23*/	3, (36,1,51), 5, (47,0,40), 4, (47,0,41), 5, 
/* out0475_had-eta15-phi23*/	3, (36,1,51), 1, (47,0,41), 4, (47,0,42), 5, 
/* out0476_had-eta16-phi23*/	5, (36,1,41), 3, (47,0,30), 4, (47,0,31), 7, (47,0,41), 6, (47,0,42), 1, 
/* out0477_had-eta17-phi23*/	3, (36,1,41), 3, (47,0,30), 1, (47,0,31), 5, 
/* out0478_had-eta18-phi23*/	3, (36,1,41), 1, (47,0,31), 3, (47,0,32), 2, 
/* out0479_had-eta19-phi23*/	2, (47,0,31), 1, (47,0,32), 2, 
