
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0217_had-eta17-phi10*/	2, (30,3,311), 7, (30,3,21), 5, 
/* out0218_had-eta18-phi10*/	5, (30,2,23), 1, (30,2,25), 4, (30,3,35), 1, (30,3,21), 1, (30,3,27), 3, 
/* out0219_had-eta19-phi10*/	3, (30,2,24), 2, (30,2,25), 10, (30,2,26), 6, 
/* out0220_had-eta0-phi11*/	1, (42,3,50), 2, 
/* out0221_had-eta1-phi11*/	1, (42,3,50), 4, 
/* out0222_had-eta2-phi11*/	2, (42,2,50), 3, (42,3,50), 2, 
/* out0223_had-eta3-phi11*/	3, (30,10,90), 11, (30,10,91), 9, (42,2,50), 4, 
/* out0224_had-eta4-phi11*/	7, (30,8,80), 3, (30,8,82), 1, (30,9,80), 9, (30,9,81), 5, (30,10,91), 1, (42,1,50), 3, (42,2,50), 1, 
/* out0225_had-eta5-phi11*/	6, (30,8,80), 1, (30,8,81), 3, (30,8,82), 15, (30,8,70), 6, (30,9,81), 3, (42,1,50), 4, 
/* out0226_had-eta6-phi11*/	7, (30,7,70), 4, (30,7,72), 11, (30,8,81), 1, (30,8,70), 1, (30,8,71), 5, (42,0,50), 3, (42,1,50), 1, 
/* out0227_had-eta7-phi11*/	7, (30,6,60), 3, (30,6,62), 1, (30,7,71), 4, (30,7,72), 5, (30,7,60), 4, (30,7,61), 2, (42,0,50), 3, 
/* out0228_had-eta8-phi11*/	5, (30,6,60), 1, (30,6,61), 1, (30,6,62), 13, (30,7,61), 1, (42,0,50), 2, 
/* out0229_had-eta9-phi11*/	6, (30,5,50), 3, (30,5,52), 2, (30,6,61), 3, (30,6,62), 2, (30,6,50), 2, (30,6,51), 1, 
/* out0230_had-eta10-phi11*/	3, (30,5,50), 1, (30,5,51), 1, (30,5,52), 10, 
/* out0231_had-eta11-phi11*/	6, (30,4,43), 6, (30,4,49), 2, (30,5,41), 2, (30,5,47), 2, (30,5,51), 3, (30,5,52), 3, 
/* out0232_had-eta12-phi11*/	5, (30,4,42), 4, (30,4,43), 5, (30,4,48), 1, (30,4,49), 13, (30,4,410), 8, 
/* out0233_had-eta13-phi11*/	5, (30,4,45), 3, (30,4,46), 4, (30,4,48), 1, (30,4,410), 8, (30,4,411), 10, 
/* out0234_had-eta14-phi11*/	4, (30,3,33), 8, (30,3,39), 2, (30,4,45), 9, (30,4,411), 3, 
/* out0235_had-eta15-phi11*/	4, (30,3,32), 3, (30,3,33), 4, (30,3,39), 7, (30,3,310), 5, 
/* out0236_had-eta16-phi11*/	3, (30,3,36), 2, (30,3,310), 11, (30,3,311), 2, 
/* out0237_had-eta17-phi11*/	3, (30,3,35), 8, (30,3,36), 2, (30,3,311), 3, 
/* out0238_had-eta18-phi11*/	2, (30,2,23), 7, (30,3,35), 3, 
/* out0239_had-eta19-phi11*/	4, (30,2,22), 5, (30,2,23), 3, (30,2,25), 2, (30,2,26), 10, 
/* out0240_had-eta0-phi12*/	1, (42,3,60), 2, 
/* out0241_had-eta1-phi12*/	1, (42,3,60), 4, 
/* out0242_had-eta2-phi12*/	2, (42,2,60), 3, (42,3,60), 2, 
/* out0243_had-eta3-phi12*/	4, (30,9,100), 3, (30,9,101), 2, (30,9,102), 16, (42,2,60), 4, 
/* out0244_had-eta4-phi12*/	6, (30,8,80), 4, (30,8,90), 2, (30,8,92), 12, (30,9,101), 1, (42,1,60), 3, (42,2,60), 1, 
/* out0245_had-eta5-phi12*/	7, (30,8,80), 8, (30,8,81), 11, (30,7,80), 1, (30,7,82), 5, (30,8,91), 1, (30,8,92), 2, (42,1,60), 4, 
/* out0246_had-eta6-phi12*/	6, (30,7,70), 12, (30,7,71), 3, (30,8,81), 1, (30,7,82), 6, (42,0,60), 3, (42,1,60), 1, 
/* out0247_had-eta7-phi12*/	4, (30,6,60), 4, (30,7,71), 9, (30,6,72), 6, (42,0,60), 3, 
/* out0248_had-eta8-phi12*/	4, (30,6,60), 8, (30,6,61), 7, (30,6,72), 1, (42,0,60), 2, 
/* out0249_had-eta9-phi12*/	3, (30,5,50), 5, (30,6,61), 5, (30,5,62), 3, 
/* out0250_had-eta10-phi12*/	2, (30,5,50), 6, (30,5,51), 5, 
/* out0251_had-eta11-phi12*/	4, (30,4,40), 8, (30,4,43), 1, (30,4,58), 4, (30,5,51), 6, 
/* out0252_had-eta12-phi12*/	4, (30,4,40), 7, (30,4,41), 8, (30,4,42), 12, (30,4,43), 4, 
/* out0253_had-eta13-phi12*/	4, (30,4,44), 4, (30,4,45), 2, (30,4,46), 12, (30,4,47), 6, 
/* out0254_had-eta14-phi12*/	4, (30,3,30), 8, (30,3,33), 1, (30,4,44), 9, (30,4,45), 2, 
/* out0255_had-eta15-phi12*/	4, (30,3,30), 4, (30,3,31), 3, (30,3,32), 9, (30,3,33), 3, 
/* out0256_had-eta16-phi12*/	3, (30,3,32), 4, (30,3,36), 10, (30,3,37), 1, 
/* out0257_had-eta17-phi12*/	4, (30,3,34), 6, (30,3,35), 4, (30,3,36), 2, (30,3,37), 1, 
/* out0258_had-eta18-phi12*/	3, (30,2,20), 6, (30,2,23), 2, (30,3,34), 3, 
/* out0259_had-eta19-phi12*/	4, (30,2,20), 2, (30,2,21), 1, (30,2,22), 8, (30,2,23), 3, 
/* out0260_had-eta0-phi13*/	1, (42,3,60), 2, 
/* out0261_had-eta1-phi13*/	1, (42,3,60), 4, 
/* out0262_had-eta2-phi13*/	5, (30,9,100), 1, (30,9,110), 1, (30,9,111), 5, (42,2,60), 3, (42,3,60), 2, 
/* out0263_had-eta3-phi13*/	7, (30,9,100), 12, (30,9,101), 12, (30,8,100), 2, (30,8,102), 7, (30,9,110), 3, (30,9,111), 11, (42,2,60), 4, 
/* out0264_had-eta4-phi13*/	8, (30,8,90), 14, (30,8,91), 9, (30,8,92), 2, (30,9,101), 1, (30,7,92), 2, (30,8,102), 7, (42,1,60), 3, (42,2,60), 1, 
/* out0265_had-eta5-phi13*/	6, (30,7,80), 15, (30,7,81), 1, (30,7,82), 2, (30,8,91), 6, (30,7,92), 4, (42,1,60), 4, 
/* out0266_had-eta6-phi13*/	6, (30,6,70), 6, (30,7,81), 14, (30,7,82), 3, (30,6,82), 1, (42,0,60), 3, (42,1,60), 1, 
/* out0267_had-eta7-phi13*/	4, (30,6,70), 7, (30,6,71), 5, (30,6,72), 7, (42,0,60), 3, 
/* out0268_had-eta8-phi13*/	5, (30,5,60), 6, (30,5,62), 2, (30,6,71), 6, (30,6,72), 2, (42,0,60), 2, 
/* out0269_had-eta9-phi13*/	3, (30,5,60), 2, (30,5,61), 3, (30,5,62), 9, 
/* out0270_had-eta10-phi13*/	6, (30,4,53), 12, (30,4,59), 7, (30,5,50), 1, (30,5,51), 1, (30,5,61), 3, (30,5,62), 2, 
/* out0271_had-eta11-phi13*/	5, (30,4,52), 2, (30,4,58), 10, (30,4,59), 9, (30,4,510), 13, (30,4,511), 3, 
/* out0272_had-eta12-phi13*/	8, (30,4,40), 1, (30,4,41), 8, (30,4,47), 1, (30,3,43), 1, (30,4,55), 4, (30,4,58), 2, (30,4,510), 1, (30,4,511), 13, 
/* out0273_had-eta13-phi13*/	5, (30,4,44), 2, (30,4,47), 9, (30,3,43), 1, (30,3,48), 1, (30,3,49), 12, 
/* out0274_had-eta14-phi13*/	6, (30,3,30), 2, (30,4,44), 1, (30,3,48), 14, (30,3,49), 2, (30,3,410), 1, (30,3,411), 3, 
/* out0275_had-eta15-phi13*/	4, (30,3,30), 2, (30,3,31), 11, (30,3,48), 1, (30,3,411), 5, 
/* out0276_had-eta16-phi13*/	2, (30,3,31), 2, (30,3,37), 12, 
/* out0277_had-eta17-phi13*/	4, (30,2,38), 4, (30,2,39), 1, (30,3,34), 6, (30,3,37), 1, 
/* out0278_had-eta18-phi13*/	3, (30,2,20), 5, (30,2,38), 5, (30,3,34), 1, 
/* out0279_had-eta19-phi13*/	3, (30,2,20), 3, (30,2,21), 10, (30,2,22), 3, 
/* out0280_had-eta0-phi14*/	1, (42,3,70), 2, 
/* out0281_had-eta1-phi14*/	1, (42,3,70), 4, 
/* out0282_had-eta2-phi14*/	5, (30,9,110), 5, (30,8,110), 4, (30,8,112), 2, (42,2,70), 3, (42,3,70), 2, 
/* out0283_had-eta3-phi14*/	10, (30,8,100), 14, (30,8,101), 4, (30,8,102), 1, (30,9,110), 7, (30,7,100), 1, (30,7,102), 1, (30,8,110), 1, (30,8,111), 1, (30,8,112), 14, (42,2,70), 4, 
/* out0284_had-eta4-phi14*/	7, (30,7,90), 13, (30,7,92), 2, (30,8,101), 12, (30,8,102), 1, (30,7,102), 6, (42,1,70), 3, (42,2,70), 1, 
/* out0285_had-eta5-phi14*/	5, (30,6,80), 4, (30,7,90), 2, (30,7,91), 14, (30,7,92), 8, (42,1,70), 4, 
/* out0286_had-eta6-phi14*/	6, (30,7,81), 1, (30,6,80), 6, (30,6,81), 3, (30,6,82), 13, (42,0,70), 3, (42,1,70), 1, 
/* out0287_had-eta7-phi14*/	7, (30,6,70), 3, (30,6,71), 4, (30,5,70), 3, (30,5,72), 4, (30,6,81), 3, (30,6,82), 2, (42,0,70), 3, 
/* out0288_had-eta8-phi14*/	4, (30,5,60), 5, (30,6,71), 1, (30,5,72), 10, (42,0,70), 2, 
/* out0289_had-eta9-phi14*/	3, (30,5,60), 3, (30,5,61), 8, (30,4,62), 2, 
/* out0290_had-eta10-phi14*/	6, (30,4,50), 16, (30,4,51), 5, (30,4,52), 2, (30,4,53), 4, (30,5,61), 2, (30,4,62), 2, 
/* out0291_had-eta11-phi14*/	5, (30,4,51), 4, (30,4,52), 12, (30,4,56), 13, (30,4,57), 5, (30,4,510), 2, 
/* out0292_had-eta12-phi14*/	5, (30,3,40), 4, (30,3,43), 3, (30,4,54), 9, (30,4,55), 12, (30,4,56), 3, 
/* out0293_had-eta13-phi14*/	5, (30,3,40), 2, (30,3,42), 9, (30,3,43), 11, (30,3,49), 2, (30,3,410), 3, 
/* out0294_had-eta14-phi14*/	4, (30,3,42), 1, (30,3,46), 6, (30,3,410), 12, (30,3,411), 2, 
/* out0295_had-eta15-phi14*/	3, (30,2,33), 1, (30,3,45), 10, (30,3,411), 6, 
/* out0296_had-eta16-phi14*/	3, (30,2,33), 6, (30,2,39), 8, (30,3,37), 1, 
/* out0297_had-eta17-phi14*/	3, (30,2,38), 2, (30,2,39), 7, (30,2,310), 3, 
/* out0298_had-eta18-phi14*/	3, (30,2,38), 5, (30,2,310), 1, (30,2,311), 5, 
/* out0299_had-eta19-phi14*/	2, (30,2,21), 5, (30,2,311), 5, 
/* out0300_had-eta0-phi15*/	1, (42,3,70), 2, 
/* out0301_had-eta1-phi15*/	1, (42,3,70), 4, 
/* out0302_had-eta2-phi15*/	4, (30,8,110), 5, (30,7,110), 1, (42,2,70), 3, (42,3,70), 2, 
/* out0303_had-eta3-phi15*/	6, (30,7,100), 10, (30,8,110), 6, (30,8,111), 15, (30,7,110), 2, (30,7,112), 12, (42,2,70), 4, 
/* out0304_had-eta4-phi15*/	7, (30,7,90), 1, (30,6,90), 4, (30,7,100), 5, (30,7,101), 15, (30,7,102), 9, (42,1,70), 3, (42,2,70), 1, 
/* out0305_had-eta5-phi15*/	6, (30,6,80), 1, (30,7,91), 2, (30,6,90), 6, (30,6,91), 3, (30,6,92), 15, (42,1,70), 4, 
/* out0306_had-eta6-phi15*/	8, (30,6,80), 5, (30,6,81), 8, (30,5,80), 2, (30,5,82), 6, (30,6,91), 2, (30,6,92), 1, (42,0,70), 3, (42,1,70), 1, 
/* out0307_had-eta7-phi15*/	5, (30,5,70), 12, (30,5,71), 1, (30,6,81), 2, (30,5,82), 4, (42,0,70), 3, 
/* out0308_had-eta8-phi15*/	4, (30,4,60), 1, (30,5,71), 13, (30,5,72), 2, (42,0,70), 2, 
/* out0309_had-eta9-phi15*/	2, (30,4,60), 8, (30,4,62), 5, 
/* out0310_had-eta10-phi15*/	3, (30,4,51), 2, (30,4,61), 4, (30,4,62), 7, 
/* out0311_had-eta11-phi15*/	6, (30,3,53), 5, (30,3,58), 1, (30,3,59), 13, (30,4,51), 5, (30,4,54), 1, (30,4,57), 11, 
/* out0312_had-eta12-phi15*/	5, (30,3,40), 5, (30,3,58), 15, (30,3,59), 2, (30,3,511), 2, (30,4,54), 6, 
/* out0313_had-eta13-phi15*/	5, (30,3,40), 5, (30,3,41), 13, (30,3,42), 5, (30,3,47), 1, (30,3,511), 1, 
/* out0314_had-eta14-phi15*/	5, (30,3,42), 1, (30,3,44), 3, (30,3,45), 1, (30,3,46), 10, (30,3,47), 7, 
/* out0315_had-eta15-phi15*/	4, (30,2,30), 4, (30,2,33), 1, (30,3,44), 8, (30,3,45), 5, 
/* out0316_had-eta16-phi15*/	3, (30,2,30), 2, (30,2,32), 5, (30,2,33), 8, 
/* out0317_had-eta17-phi15*/	3, (30,2,32), 5, (30,2,36), 1, (30,2,310), 7, 
/* out0318_had-eta18-phi15*/	4, (30,2,35), 1, (30,2,36), 3, (30,2,310), 5, (30,2,311), 2, 
/* out0319_had-eta19-phi15*/	2, (30,2,35), 6, (30,2,311), 4, 
/* out0320_had-eta0-phi16*/	1, (42,3,80), 2, 
/* out0321_had-eta1-phi16*/	1, (42,3,80), 4, 
/* out0322_had-eta2-phi16*/	3, (30,7,110), 3, (42,2,80), 3, (42,3,80), 2, 
/* out0323_had-eta3-phi16*/	7, (30,6,100), 4, (30,6,110), 1, (30,6,112), 6, (30,7,110), 10, (30,7,111), 16, (30,7,112), 4, (42,2,80), 4, 
/* out0324_had-eta4-phi16*/	7, (30,6,90), 1, (30,7,101), 1, (30,6,100), 10, (30,6,101), 7, (30,6,102), 15, (42,1,80), 3, (42,2,80), 1, 
/* out0325_had-eta5-phi16*/	7, (30,6,90), 5, (30,6,91), 10, (30,5,90), 3, (30,5,92), 9, (30,6,101), 1, (30,6,102), 1, (42,1,80), 4, 
/* out0326_had-eta6-phi16*/	7, (30,5,80), 14, (30,5,81), 4, (30,5,82), 2, (30,6,91), 1, (30,5,92), 2, (42,0,80), 3, (42,1,80), 1, 
/* out0327_had-eta7-phi16*/	7, (30,5,70), 1, (30,5,71), 1, (30,4,70), 5, (30,4,72), 1, (30,5,81), 9, (30,5,82), 4, (42,0,80), 3, 
/* out0328_had-eta8-phi16*/	5, (30,4,60), 1, (30,5,71), 1, (30,4,70), 1, (30,4,72), 13, (42,0,80), 2, 
/* out0329_had-eta9-phi16*/	3, (30,4,60), 6, (30,4,61), 4, (30,4,72), 2, 
/* out0330_had-eta10-phi16*/	3, (30,3,50), 7, (30,4,61), 8, (30,3,62), 1, 
/* out0331_had-eta11-phi16*/	6, (30,3,50), 6, (30,3,51), 1, (30,3,52), 14, (30,3,53), 11, (30,3,59), 1, (30,3,510), 4, 
/* out0332_had-eta12-phi16*/	4, (30,3,55), 4, (30,3,56), 8, (30,3,510), 12, (30,3,511), 7, 
/* out0333_had-eta13-phi16*/	6, (30,3,41), 3, (30,3,47), 3, (30,3,55), 7, (30,3,511), 6, (30,2,43), 3, (30,2,49), 2, 
/* out0334_had-eta14-phi16*/	4, (30,3,44), 3, (30,3,47), 5, (30,2,48), 3, (30,2,49), 9, 
/* out0335_had-eta15-phi16*/	3, (30,2,30), 5, (30,3,44), 2, (30,2,48), 10, 
/* out0336_had-eta16-phi16*/	3, (30,2,30), 5, (30,2,31), 8, (30,2,32), 2, 
/* out0337_had-eta17-phi16*/	4, (30,2,31), 1, (30,2,32), 4, (30,2,36), 6, (30,2,37), 1, 
/* out0338_had-eta18-phi16*/	4, (30,2,34), 1, (30,2,35), 3, (30,2,36), 6, (30,2,37), 1, 
/* out0339_had-eta19-phi16*/	2, (30,2,34), 2, (30,2,35), 6, 
/* out0340_had-eta0-phi17*/	1, (42,3,80), 2, 
/* out0341_had-eta1-phi17*/	1, (42,3,80), 4, 
/* out0342_had-eta2-phi17*/	3, (30,6,110), 1, (42,2,80), 3, (42,3,80), 2, 
/* out0343_had-eta3-phi17*/	5, (30,6,110), 14, (30,6,111), 15, (30,6,112), 9, (30,5,100), 1, (42,2,80), 4, 
/* out0344_had-eta4-phi17*/	9, (30,5,90), 1, (30,6,100), 2, (30,6,101), 8, (30,6,111), 1, (30,6,112), 1, (30,5,100), 7, (30,5,102), 14, (42,1,80), 3, (42,2,80), 1, 
/* out0345_had-eta5-phi17*/	5, (30,5,90), 12, (30,5,91), 11, (30,5,92), 3, (30,5,102), 2, (42,1,80), 4, 
/* out0346_had-eta6-phi17*/	7, (30,5,81), 2, (30,5,91), 5, (30,5,92), 2, (30,4,80), 8, (30,4,82), 5, (42,0,80), 3, (42,1,80), 1, 
/* out0347_had-eta7-phi17*/	4, (30,4,70), 7, (30,5,81), 1, (30,4,82), 11, (42,0,80), 3, 
/* out0348_had-eta8-phi17*/	3, (30,4,70), 3, (30,4,71), 13, (42,0,80), 2, 
/* out0349_had-eta9-phi17*/	3, (30,4,71), 3, (30,3,60), 8, (30,3,62), 3, 
/* out0350_had-eta10-phi17*/	2, (30,3,50), 1, (30,3,62), 11, 
/* out0351_had-eta11-phi17*/	6, (30,3,50), 2, (30,3,51), 15, (30,3,52), 2, (30,3,56), 2, (30,3,57), 9, (30,3,62), 1, 
/* out0352_had-eta12-phi17*/	4, (30,3,54), 14, (30,3,55), 3, (30,3,56), 6, (30,3,57), 7, 
/* out0353_had-eta13-phi17*/	5, (30,3,54), 2, (30,3,55), 2, (30,2,40), 7, (30,2,42), 1, (30,2,43), 12, 
/* out0354_had-eta14-phi17*/	4, (30,2,42), 6, (30,2,43), 1, (30,2,49), 5, (30,2,410), 10, 
/* out0355_had-eta15-phi17*/	3, (30,2,48), 3, (30,2,410), 5, (30,2,411), 10, 
/* out0356_had-eta16-phi17*/	3, (30,2,31), 7, (30,2,37), 1, (30,2,411), 5, 
/* out0357_had-eta17-phi17*/	1, (30,2,37), 11, 
/* out0358_had-eta18-phi17*/	2, (30,2,34), 9, (30,2,37), 2, 
/* out0359_had-eta19-phi17*/	1, (30,2,34), 4, 
/* out0360_had-eta0-phi18*/	1, (42,3,90), 2, 
/* out0361_had-eta1-phi18*/	1, (42,3,90), 4, 
/* out0362_had-eta2-phi18*/	3, (30,5,110), 1, (42,2,90), 3, (42,3,90), 2, 
/* out0363_had-eta3-phi18*/	5, (30,5,100), 1, (30,5,110), 14, (30,5,111), 9, (30,5,112), 15, (42,2,90), 4, 
/* out0364_had-eta4-phi18*/	9, (30,4,90), 1, (30,4,100), 2, (30,4,102), 8, (30,5,100), 7, (30,5,101), 14, (30,5,111), 1, (30,5,112), 1, (42,1,90), 3, (42,2,90), 1, 
/* out0365_had-eta5-phi18*/	5, (30,4,90), 12, (30,4,91), 3, (30,4,92), 11, (30,5,101), 2, (42,1,90), 4, 
/* out0366_had-eta6-phi18*/	7, (30,3,82), 2, (30,4,80), 8, (30,4,81), 5, (30,4,91), 2, (30,4,92), 5, (42,0,90), 3, (42,1,90), 1, 
/* out0367_had-eta7-phi18*/	4, (30,3,70), 7, (30,3,82), 1, (30,4,81), 11, (42,0,90), 3, 
/* out0368_had-eta8-phi18*/	3, (30,3,70), 3, (30,3,72), 13, (42,0,90), 2, 
/* out0369_had-eta9-phi18*/	3, (30,3,60), 8, (30,3,61), 2, (30,3,72), 3, 
/* out0370_had-eta10-phi18*/	2, (30,2,50), 1, (30,3,61), 10, 
/* out0371_had-eta11-phi18*/	6, (30,2,50), 2, (30,2,52), 2, (30,2,53), 15, (30,2,59), 9, (30,2,510), 2, (30,3,61), 2, 
/* out0372_had-eta12-phi18*/	4, (30,2,58), 14, (30,2,59), 7, (30,2,510), 5, (30,2,511), 3, 
/* out0373_had-eta13-phi18*/	5, (30,2,40), 9, (30,2,41), 11, (30,2,42), 2, (30,2,58), 2, (30,2,511), 2, 
/* out0374_had-eta14-phi18*/	4, (30,2,41), 1, (30,2,42), 7, (30,2,46), 10, (30,2,47), 3, 
/* out0375_had-eta15-phi18*/	4, (30,2,44), 1, (30,2,45), 10, (30,2,46), 6, (30,2,410), 1, 
/* out0376_had-eta16-phi18*/	4, (30,2,45), 6, (30,2,411), 1, (30,1,33), 7, (30,1,39), 1, 
/* out0377_had-eta17-phi18*/	1, (30,1,39), 11, 
/* out0378_had-eta18-phi18*/	2, (30,1,38), 9, (30,1,39), 2, 
/* out0379_had-eta19-phi18*/	1, (30,1,38), 4, 
/* out0380_had-eta0-phi19*/	1, (42,3,90), 2, 
/* out0381_had-eta1-phi19*/	1, (42,3,90), 4, 
/* out0382_had-eta2-phi19*/	3, (30,4,110), 3, (42,2,90), 3, (42,3,90), 2, 
/* out0383_had-eta3-phi19*/	7, (30,4,100), 4, (30,4,110), 10, (30,4,111), 4, (30,4,112), 16, (30,5,110), 1, (30,5,111), 6, (42,2,90), 4, 
/* out0384_had-eta4-phi19*/	7, (30,3,90), 1, (30,3,102), 1, (30,4,100), 10, (30,4,101), 15, (30,4,102), 7, (42,1,90), 3, (42,2,90), 1, 
/* out0385_had-eta5-phi19*/	7, (30,3,90), 5, (30,3,92), 10, (30,4,90), 3, (30,4,91), 9, (30,4,101), 1, (30,4,102), 1, (42,1,90), 4, 
/* out0386_had-eta6-phi19*/	7, (30,3,80), 14, (30,3,81), 2, (30,3,82), 4, (30,3,92), 1, (30,4,91), 2, (42,0,90), 3, (42,1,90), 1, 
/* out0387_had-eta7-phi19*/	7, (30,3,70), 5, (30,3,71), 1, (30,3,81), 4, (30,3,82), 9, (30,2,70), 1, (30,2,72), 1, (42,0,90), 3, 
/* out0388_had-eta8-phi19*/	5, (30,3,70), 1, (30,3,71), 13, (30,2,60), 1, (30,2,72), 1, (42,0,90), 2, 
/* out0389_had-eta9-phi19*/	4, (30,3,61), 1, (30,3,71), 2, (30,2,60), 6, (30,2,62), 4, 
/* out0390_had-eta10-phi19*/	3, (30,2,50), 7, (30,3,61), 1, (30,2,62), 8, 
/* out0391_had-eta11-phi19*/	6, (30,2,50), 6, (30,2,51), 11, (30,2,52), 14, (30,2,53), 1, (30,2,56), 4, (30,2,57), 1, 
/* out0392_had-eta12-phi19*/	4, (30,2,55), 7, (30,2,56), 12, (30,2,510), 9, (30,2,511), 4, 
/* out0393_had-eta13-phi19*/	6, (30,2,41), 4, (30,2,47), 2, (30,2,55), 6, (30,2,511), 7, (30,1,43), 3, (30,1,49), 3, 
/* out0394_had-eta14-phi19*/	4, (30,2,44), 4, (30,2,47), 11, (30,1,48), 3, (30,1,49), 5, 
/* out0395_had-eta15-phi19*/	3, (30,2,44), 11, (30,1,30), 5, (30,1,48), 2, 
/* out0396_had-eta16-phi19*/	3, (30,1,30), 5, (30,1,32), 2, (30,1,33), 8, 
/* out0397_had-eta17-phi19*/	4, (30,1,32), 4, (30,1,33), 1, (30,1,39), 1, (30,1,310), 6, 
/* out0398_had-eta18-phi19*/	4, (30,1,38), 1, (30,1,39), 1, (30,1,310), 6, (30,1,311), 3, 
/* out0399_had-eta19-phi19*/	2, (30,1,38), 2, (30,1,311), 6, 
/* out0400_had-eta0-phi20*/	1, (42,3,100), 2, 
/* out0401_had-eta1-phi20*/	1, (42,3,100), 4, 
/* out0402_had-eta2-phi20*/	4, (30,3,110), 5, (30,4,110), 1, (42,2,100), 3, (42,3,100), 2, 
/* out0403_had-eta3-phi20*/	6, (30,3,100), 10, (30,3,110), 6, (30,3,112), 15, (30,4,110), 2, (30,4,111), 12, (42,2,100), 4, 
/* out0404_had-eta4-phi20*/	7, (30,3,90), 4, (30,3,100), 5, (30,3,101), 9, (30,3,102), 15, (30,2,90), 1, (42,1,100), 3, (42,2,100), 1, 
/* out0405_had-eta5-phi20*/	6, (30,3,90), 6, (30,3,91), 15, (30,3,92), 3, (30,2,80), 1, (30,2,92), 2, (42,1,100), 4, 
/* out0406_had-eta6-phi20*/	8, (30,3,80), 2, (30,3,81), 6, (30,3,91), 1, (30,3,92), 2, (30,2,80), 5, (30,2,82), 8, (42,0,100), 3, (42,1,100), 1, 
/* out0407_had-eta7-phi20*/	5, (30,3,81), 4, (30,2,70), 12, (30,2,72), 1, (30,2,82), 2, (42,0,100), 3, 
/* out0408_had-eta8-phi20*/	4, (30,2,60), 1, (30,2,71), 2, (30,2,72), 13, (42,0,100), 2, 
/* out0409_had-eta9-phi20*/	2, (30,2,60), 8, (30,2,61), 5, 
/* out0410_had-eta10-phi20*/	3, (30,1,53), 2, (30,2,61), 7, (30,2,62), 4, 
/* out0411_had-eta11-phi20*/	6, (30,2,51), 5, (30,2,54), 1, (30,2,57), 13, (30,1,53), 5, (30,1,58), 1, (30,1,59), 11, 
/* out0412_had-eta12-phi20*/	5, (30,2,54), 15, (30,2,55), 2, (30,2,57), 2, (30,1,40), 5, (30,1,58), 6, 
/* out0413_had-eta13-phi20*/	5, (30,2,55), 1, (30,1,40), 5, (30,1,42), 5, (30,1,43), 13, (30,1,49), 1, 
/* out0414_had-eta14-phi20*/	5, (30,1,42), 1, (30,1,48), 3, (30,1,49), 7, (30,1,410), 10, (30,1,411), 1, 
/* out0415_had-eta15-phi20*/	4, (30,1,30), 4, (30,1,31), 1, (30,1,48), 8, (30,1,411), 5, 
/* out0416_had-eta16-phi20*/	3, (30,1,30), 2, (30,1,31), 8, (30,1,32), 5, 
/* out0417_had-eta17-phi20*/	3, (30,1,32), 5, (30,1,36), 7, (30,1,310), 1, 
/* out0418_had-eta18-phi20*/	4, (30,1,35), 2, (30,1,36), 5, (30,1,310), 3, (30,1,311), 1, 
/* out0419_had-eta19-phi20*/	2, (30,1,35), 4, (30,1,311), 6, 
/* out0420_had-eta0-phi21*/	1, (42,3,100), 2, 
/* out0421_had-eta1-phi21*/	1, (42,3,100), 4, 
/* out0422_had-eta2-phi21*/	5, (30,3,110), 4, (30,3,111), 2, (30,2,111), 5, (42,2,100), 3, (42,3,100), 2, 
/* out0423_had-eta3-phi21*/	10, (30,3,100), 1, (30,3,101), 1, (30,3,110), 1, (30,3,111), 14, (30,3,112), 1, (30,2,100), 14, (30,2,101), 1, (30,2,102), 4, (30,2,111), 7, (42,2,100), 4, 
/* out0424_had-eta4-phi21*/	7, (30,3,101), 6, (30,2,90), 13, (30,2,91), 2, (30,2,101), 1, (30,2,102), 12, (42,1,100), 3, (42,2,100), 1, 
/* out0425_had-eta5-phi21*/	5, (30,2,80), 4, (30,2,90), 2, (30,2,91), 8, (30,2,92), 14, (42,1,100), 4, 
/* out0426_had-eta6-phi21*/	6, (30,2,80), 6, (30,2,81), 13, (30,2,82), 3, (30,1,82), 1, (42,0,100), 3, (42,1,100), 1, 
/* out0427_had-eta7-phi21*/	7, (30,2,70), 3, (30,2,71), 4, (30,2,81), 2, (30,2,82), 3, (30,1,70), 3, (30,1,72), 4, (42,0,100), 3, 
/* out0428_had-eta8-phi21*/	4, (30,2,71), 10, (30,1,60), 5, (30,1,72), 1, (42,0,100), 2, 
/* out0429_had-eta9-phi21*/	3, (30,2,61), 2, (30,1,60), 3, (30,1,62), 8, 
/* out0430_had-eta10-phi21*/	6, (30,1,50), 16, (30,1,51), 4, (30,1,52), 2, (30,1,53), 5, (30,2,61), 2, (30,1,62), 2, 
/* out0431_had-eta11-phi21*/	5, (30,1,52), 12, (30,1,53), 4, (30,1,56), 2, (30,1,59), 5, (30,1,510), 13, 
/* out0432_had-eta12-phi21*/	5, (30,1,40), 4, (30,1,41), 3, (30,1,58), 9, (30,1,510), 3, (30,1,511), 12, 
/* out0433_had-eta13-phi21*/	5, (30,1,40), 2, (30,1,41), 11, (30,1,42), 9, (30,1,46), 3, (30,1,47), 2, 
/* out0434_had-eta14-phi21*/	4, (30,1,42), 1, (30,1,45), 2, (30,1,46), 12, (30,1,410), 6, 
/* out0435_had-eta15-phi21*/	3, (30,1,31), 1, (30,1,45), 6, (30,1,411), 10, 
