
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0276_had-eta16-phi13*/	1, (35,3,31), 4, 
/* out0277_had-eta17-phi13*/	1, (35,2,20), 4, 
/* out0278_had-eta18-phi13*/	1, (35,2,20), 3, 
/* out0279_had-eta19-phi13*/	0, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (46,4,70), 3, 
/* out0282_had-eta2-phi14*/	1, (46,4,70), 4, 
/* out0283_had-eta3-phi14*/	2, (46,3,70), 4, (46,4,70), 1, 
/* out0284_had-eta4-phi14*/	4, (35,7,90), 4, (35,7,92), 1, (35,8,90), 1, (46,3,70), 4, 
/* out0285_had-eta5-phi14*/	7, (35,6,80), 1, (35,7,90), 9, (35,7,91), 9, (35,7,92), 15, (35,7,80), 3, (35,8,90), 1, (46,2,70), 5, 
/* out0286_had-eta6-phi14*/	7, (35,6,80), 4, (35,6,81), 1, (35,6,82), 14, (35,6,70), 2, (35,7,80), 1, (35,7,81), 6, (46,2,70), 3, 
/* out0287_had-eta7-phi14*/	7, (35,5,70), 1, (35,5,72), 4, (35,6,81), 1, (35,6,82), 2, (35,6,70), 7, (35,6,71), 8, (46,1,70), 3, 
/* out0288_had-eta8-phi14*/	4, (35,5,72), 5, (35,5,60), 11, (35,6,71), 3, (46,1,70), 3, 
/* out0289_had-eta9-phi14*/	5, (35,5,60), 2, (35,5,61), 13, (35,5,62), 1, (46,0,70), 1, (46,1,70), 2, 
/* out0290_had-eta10-phi14*/	4, (35,4,50), 10, (35,4,52), 2, (35,5,61), 1, (46,0,70), 6, 
/* out0291_had-eta11-phi14*/	4, (35,4,50), 1, (35,4,51), 5, (35,4,52), 5, (46,0,70), 1, 
/* out0292_had-eta12-phi14*/	5, (35,3,40), 4, (35,3,42), 2, (35,4,51), 2, (35,4,52), 1, (35,4,41), 1, 
/* out0293_had-eta13-phi14*/	1, (35,3,42), 7, 
/* out0294_had-eta14-phi14*/	2, (35,3,42), 4, (35,3,30), 1, 
/* out0295_had-eta15-phi14*/	3, (35,2,32), 2, (35,3,30), 1, (35,3,31), 3, 
/* out0296_had-eta16-phi14*/	2, (35,2,32), 3, (35,3,31), 1, 
/* out0297_had-eta17-phi14*/	2, (35,2,32), 1, (35,2,20), 3, 
/* out0298_had-eta18-phi14*/	1, (35,2,20), 3, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (46,4,70), 3, 
/* out0302_had-eta2-phi15*/	1, (46,4,70), 4, 
/* out0303_had-eta3-phi15*/	2, (46,3,70), 4, (46,4,70), 1, 
/* out0304_had-eta4-phi15*/	1, (46,3,70), 4, 
/* out0305_had-eta5-phi15*/	7, (35,6,80), 2, (35,7,90), 3, (35,7,91), 7, (35,6,90), 7, (35,6,91), 1, (35,6,92), 14, (46,2,70), 5, 
/* out0306_had-eta6-phi15*/	7, (35,6,80), 9, (35,6,81), 10, (35,5,80), 1, (35,5,82), 4, (35,6,91), 1, (35,6,92), 2, (46,2,70), 3, 
/* out0307_had-eta7-phi15*/	6, (35,5,70), 14, (35,5,71), 1, (35,5,72), 2, (35,6,81), 4, (35,5,82), 2, (46,1,70), 3, 
/* out0308_had-eta8-phi15*/	4, (35,4,60), 2, (35,5,71), 10, (35,5,72), 5, (46,1,70), 3, 
/* out0309_had-eta9-phi15*/	5, (35,4,60), 4, (35,4,62), 10, (35,5,61), 1, (46,0,70), 1, (46,1,70), 2, 
/* out0310_had-eta10-phi15*/	5, (35,4,61), 1, (35,4,62), 6, (35,4,50), 5, (35,4,51), 1, (46,0,70), 6, 
/* out0311_had-eta11-phi15*/	3, (35,3,52), 4, (35,4,51), 7, (46,0,70), 1, 
/* out0312_had-eta12-phi15*/	3, (35,3,52), 1, (35,3,40), 7, (35,4,51), 1, 
/* out0313_had-eta13-phi15*/	3, (35,3,40), 3, (35,3,41), 4, (35,3,42), 1, 
/* out0314_had-eta14-phi15*/	2, (35,2,30), 1, (35,3,41), 6, 
/* out0315_had-eta15-phi15*/	2, (35,2,30), 4, (35,2,32), 1, 
/* out0316_had-eta16-phi15*/	1, (35,2,32), 4, 
/* out0317_had-eta17-phi15*/	1, (35,2,32), 4, 
/* out0318_had-eta18-phi15*/	2, (35,2,32), 1, (35,2,20), 1, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (46,4,80), 3, 
/* out0322_had-eta2-phi16*/	1, (46,4,80), 4, 
/* out0323_had-eta3-phi16*/	2, (46,3,80), 4, (46,4,80), 1, 
/* out0324_had-eta4-phi16*/	2, (35,6,90), 1, (46,3,80), 4, 
/* out0325_had-eta5-phi16*/	5, (35,5,90), 2, (35,5,92), 7, (35,6,90), 8, (35,6,91), 11, (46,2,80), 5, 
/* out0326_had-eta6-phi16*/	6, (35,5,80), 14, (35,5,81), 4, (35,5,82), 4, (35,5,92), 3, (35,6,91), 3, (46,2,80), 3, 
/* out0327_had-eta7-phi16*/	7, (35,5,70), 1, (35,5,71), 2, (35,4,70), 5, (35,4,72), 2, (35,5,81), 8, (35,5,82), 6, (46,1,80), 3, 
/* out0328_had-eta8-phi16*/	4, (35,4,60), 3, (35,5,71), 3, (35,4,72), 12, (46,1,80), 3, 
/* out0329_had-eta9-phi16*/	5, (35,4,60), 7, (35,4,61), 8, (35,4,72), 1, (46,0,80), 1, (46,1,80), 2, 
/* out0330_had-eta10-phi16*/	3, (35,3,50), 6, (35,4,61), 7, (46,0,80), 6, 
/* out0331_had-eta11-phi16*/	4, (35,3,50), 4, (35,3,51), 1, (35,3,52), 6, (46,0,80), 1, 
/* out0332_had-eta12-phi16*/	3, (35,3,51), 2, (35,3,52), 5, (35,3,40), 2, 
/* out0333_had-eta13-phi16*/	2, (35,2,42), 3, (35,3,41), 4, 
/* out0334_had-eta14-phi16*/	3, (35,2,42), 2, (35,2,30), 2, (35,3,41), 2, 
/* out0335_had-eta15-phi16*/	1, (35,2,30), 5, 
/* out0336_had-eta16-phi16*/	2, (35,2,30), 1, (35,2,31), 3, 
/* out0337_had-eta17-phi16*/	1, (35,2,31), 4, 
/* out0338_had-eta18-phi16*/	1, (35,2,31), 1, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (46,4,80), 3, 
/* out0342_had-eta2-phi17*/	1, (46,4,80), 4, 
/* out0343_had-eta3-phi17*/	2, (46,3,80), 4, (46,4,80), 1, 
/* out0344_had-eta4-phi17*/	1, (46,3,80), 4, 
/* out0345_had-eta5-phi17*/	4, (35,5,90), 14, (35,5,91), 9, (35,5,92), 3, (46,2,80), 5, 
/* out0346_had-eta6-phi17*/	7, (35,5,80), 1, (35,5,81), 2, (35,5,91), 7, (35,5,92), 3, (35,4,80), 8, (35,4,82), 5, (46,2,80), 3, 
/* out0347_had-eta7-phi17*/	5, (35,4,70), 9, (35,4,71), 1, (35,5,81), 2, (35,4,82), 10, (46,1,80), 3, 
/* out0348_had-eta8-phi17*/	5, (35,4,70), 2, (35,4,71), 14, (35,4,72), 1, (35,3,60), 1, (46,1,80), 3, 
/* out0349_had-eta9-phi17*/	5, (35,4,71), 1, (35,3,60), 7, (35,3,62), 7, (46,0,80), 1, (46,1,80), 2, 
/* out0350_had-eta10-phi17*/	3, (35,3,50), 3, (35,3,62), 9, (46,0,80), 6, 
/* out0351_had-eta11-phi17*/	3, (35,3,50), 3, (35,3,51), 8, (46,0,80), 1, 
/* out0352_had-eta12-phi17*/	2, (35,2,40), 4, (35,3,51), 5, 
/* out0353_had-eta13-phi17*/	2, (35,2,40), 4, (35,2,42), 4, 
/* out0354_had-eta14-phi17*/	1, (35,2,42), 6, 
/* out0355_had-eta15-phi17*/	3, (35,2,42), 1, (35,2,30), 3, (35,2,31), 1, 
/* out0356_had-eta16-phi17*/	1, (35,2,31), 4, 
/* out0357_had-eta17-phi17*/	1, (35,2,31), 3, 
/* out0358_had-eta18-phi17*/	0, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (46,4,90), 3, 
/* out0362_had-eta2-phi18*/	1, (46,4,90), 4, 
/* out0363_had-eta3-phi18*/	2, (46,3,90), 4, (46,4,90), 1, 
/* out0364_had-eta4-phi18*/	1, (46,3,90), 4, 
/* out0365_had-eta5-phi18*/	4, (35,4,90), 14, (35,4,91), 3, (35,4,92), 9, (46,2,90), 5, 
/* out0366_had-eta6-phi18*/	7, (35,3,80), 1, (35,3,82), 2, (35,4,80), 8, (35,4,81), 5, (35,4,91), 3, (35,4,92), 7, (46,2,90), 3, 
/* out0367_had-eta7-phi18*/	6, (35,3,70), 9, (35,3,72), 1, (35,3,82), 2, (35,4,81), 11, (35,4,82), 1, (46,1,90), 3, 
/* out0368_had-eta8-phi18*/	5, (35,3,60), 1, (35,3,70), 2, (35,3,71), 1, (35,3,72), 14, (46,1,90), 3, 
/* out0369_had-eta9-phi18*/	5, (35,3,60), 7, (35,3,61), 7, (35,3,72), 1, (46,0,90), 1, (46,1,90), 2, 
/* out0370_had-eta10-phi18*/	3, (35,2,50), 3, (35,3,61), 9, (46,0,90), 6, 
/* out0371_had-eta11-phi18*/	3, (35,2,50), 3, (35,2,52), 8, (46,0,90), 1, 
/* out0372_had-eta12-phi18*/	2, (35,2,40), 4, (35,2,52), 5, 
/* out0373_had-eta13-phi18*/	2, (35,2,40), 4, (35,2,41), 4, 
/* out0374_had-eta14-phi18*/	1, (35,2,41), 6, 
/* out0375_had-eta15-phi18*/	3, (35,1,30), 3, (35,1,32), 1, (35,2,41), 1, 
/* out0376_had-eta16-phi18*/	1, (35,1,32), 4, 
/* out0377_had-eta17-phi18*/	1, (35,1,32), 3, 
/* out0378_had-eta18-phi18*/	0, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (46,4,90), 3, 
/* out0382_had-eta2-phi19*/	1, (46,4,90), 4, 
/* out0383_had-eta3-phi19*/	2, (46,3,90), 4, (46,4,90), 1, 
/* out0384_had-eta4-phi19*/	2, (35,3,90), 1, (46,3,90), 4, 
/* out0385_had-eta5-phi19*/	5, (35,3,90), 8, (35,3,92), 11, (35,4,90), 2, (35,4,91), 7, (46,2,90), 5, 
/* out0386_had-eta6-phi19*/	6, (35,3,80), 14, (35,3,81), 4, (35,3,82), 4, (35,3,92), 3, (35,4,91), 3, (46,2,90), 3, 
/* out0387_had-eta7-phi19*/	7, (35,2,70), 1, (35,2,72), 2, (35,3,70), 5, (35,3,71), 2, (35,3,81), 6, (35,3,82), 8, (46,1,90), 3, 
/* out0388_had-eta8-phi19*/	4, (35,2,60), 3, (35,2,72), 3, (35,3,71), 12, (46,1,90), 3, 
/* out0389_had-eta9-phi19*/	5, (35,2,60), 7, (35,2,62), 8, (35,3,71), 1, (46,0,90), 1, (46,1,90), 2, 
/* out0390_had-eta10-phi19*/	3, (35,2,50), 6, (35,2,62), 7, (46,0,90), 6, 
/* out0391_had-eta11-phi19*/	4, (35,2,50), 4, (35,2,51), 6, (35,2,52), 1, (46,0,90), 1, 
/* out0392_had-eta12-phi19*/	3, (35,1,40), 2, (35,2,51), 5, (35,2,52), 2, 
/* out0393_had-eta13-phi19*/	2, (35,1,42), 4, (35,2,41), 3, 
/* out0394_had-eta14-phi19*/	3, (35,1,30), 2, (35,1,42), 2, (35,2,41), 2, 
/* out0395_had-eta15-phi19*/	1, (35,1,30), 5, 
/* out0396_had-eta16-phi19*/	2, (35,1,30), 1, (35,1,32), 3, 
/* out0397_had-eta17-phi19*/	1, (35,1,32), 4, 
/* out0398_had-eta18-phi19*/	1, (35,1,32), 1, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (46,4,100), 3, 
/* out0402_had-eta2-phi20*/	1, (46,4,100), 4, 
/* out0403_had-eta3-phi20*/	2, (46,3,100), 4, (46,4,100), 1, 
/* out0404_had-eta4-phi20*/	1, (46,3,100), 4, 
/* out0405_had-eta5-phi20*/	7, (35,2,80), 2, (35,2,90), 3, (35,2,92), 7, (35,3,90), 7, (35,3,91), 14, (35,3,92), 1, (46,2,100), 5, 
/* out0406_had-eta6-phi20*/	7, (35,2,80), 9, (35,2,82), 10, (35,3,80), 1, (35,3,81), 4, (35,3,91), 2, (35,3,92), 1, (46,2,100), 3, 
/* out0407_had-eta7-phi20*/	6, (35,2,70), 14, (35,2,71), 2, (35,2,72), 1, (35,2,82), 4, (35,3,81), 2, (46,1,100), 3, 
/* out0408_had-eta8-phi20*/	4, (35,2,60), 2, (35,2,71), 5, (35,2,72), 10, (46,1,100), 3, 
/* out0409_had-eta9-phi20*/	5, (35,1,62), 1, (35,2,60), 4, (35,2,61), 10, (46,0,100), 1, (46,1,100), 2, 
/* out0410_had-eta10-phi20*/	5, (35,1,50), 5, (35,1,52), 1, (35,2,61), 6, (35,2,62), 1, (46,0,100), 6, 
/* out0411_had-eta11-phi20*/	3, (35,1,52), 7, (35,2,51), 4, (46,0,100), 1, 
/* out0412_had-eta12-phi20*/	3, (35,1,40), 7, (35,1,52), 1, (35,2,51), 1, 
/* out0413_had-eta13-phi20*/	3, (35,1,40), 3, (35,1,41), 1, (35,1,42), 4, 
/* out0414_had-eta14-phi20*/	2, (35,1,30), 1, (35,1,42), 6, 
/* out0415_had-eta15-phi20*/	2, (35,1,30), 4, (35,1,31), 1, 
/* out0416_had-eta16-phi20*/	1, (35,1,31), 4, 
/* out0417_had-eta17-phi20*/	1, (35,1,31), 4, 
/* out0418_had-eta18-phi20*/	2, (35,0,20), 1, (35,1,31), 1, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (46,4,100), 3, 
/* out0422_had-eta2-phi21*/	1, (46,4,100), 4, 
/* out0423_had-eta3-phi21*/	2, (46,3,100), 4, (46,4,100), 1, 
/* out0424_had-eta4-phi21*/	4, (35,1,91), 1, (35,2,90), 4, (35,2,91), 1, (46,3,100), 4, 
/* out0425_had-eta5-phi21*/	7, (35,1,80), 3, (35,1,91), 1, (35,2,80), 1, (35,2,90), 9, (35,2,91), 15, (35,2,92), 9, (46,2,100), 5, 
/* out0426_had-eta6-phi21*/	7, (35,1,70), 2, (35,1,80), 1, (35,1,82), 6, (35,2,80), 4, (35,2,81), 14, (35,2,82), 1, (46,2,100), 3, 
/* out0427_had-eta7-phi21*/	7, (35,1,70), 7, (35,1,72), 8, (35,2,70), 1, (35,2,71), 4, (35,2,81), 2, (35,2,82), 1, (46,1,100), 3, 
/* out0428_had-eta8-phi21*/	4, (35,1,60), 11, (35,1,72), 3, (35,2,71), 5, (46,1,100), 3, 
/* out0429_had-eta9-phi21*/	5, (35,1,60), 2, (35,1,61), 1, (35,1,62), 13, (46,0,100), 1, (46,1,100), 2, 
/* out0430_had-eta10-phi21*/	4, (35,1,50), 10, (35,1,51), 2, (35,1,62), 1, (46,0,100), 6, 
/* out0431_had-eta11-phi21*/	4, (35,1,50), 1, (35,1,51), 5, (35,1,52), 5, (46,0,100), 1, 
/* out0432_had-eta12-phi21*/	5, (35,0,42), 1, (35,1,40), 4, (35,1,41), 2, (35,1,51), 1, (35,1,52), 2, 
/* out0433_had-eta13-phi21*/	1, (35,1,41), 7, 
/* out0434_had-eta14-phi21*/	2, (35,0,30), 1, (35,1,41), 4, 
/* out0435_had-eta15-phi21*/	3, (35,0,30), 1, (35,0,32), 3, (35,1,31), 2, 
/* out0436_had-eta16-phi21*/	2, (35,0,32), 1, (35,1,31), 3, 
/* out0437_had-eta17-phi21*/	2, (35,0,20), 3, (35,1,31), 1, 
/* out0438_had-eta18-phi21*/	1, (35,0,20), 3, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (46,4,110), 3, 
/* out0442_had-eta2-phi22*/	1, (46,4,110), 4, 
/* out0443_had-eta3-phi22*/	2, (46,3,110), 4, (46,4,110), 1, 
/* out0444_had-eta4-phi22*/	3, (35,1,90), 3, (35,1,91), 3, (46,3,110), 4, 
/* out0445_had-eta5-phi22*/	7, (35,0,80), 1, (35,0,82), 1, (35,1,80), 11, (35,1,81), 4, (35,1,90), 10, (35,1,91), 11, (46,2,110), 5, 
/* out0446_had-eta6-phi22*/	7, (35,0,70), 2, (35,0,72), 1, (35,1,70), 3, (35,1,80), 1, (35,1,81), 11, (35,1,82), 10, (46,2,110), 3, 
/* out0447_had-eta7-phi22*/	6, (35,0,60), 1, (35,0,72), 2, (35,1,70), 4, (35,1,71), 14, (35,1,72), 2, (46,1,110), 3, 
/* out0448_had-eta8-phi22*/	7, (35,0,60), 3, (35,0,62), 4, (35,1,60), 3, (35,1,61), 4, (35,1,71), 2, (35,1,72), 3, (46,1,110), 3, 
/* out0449_had-eta9-phi22*/	5, (35,0,50), 3, (35,0,62), 1, (35,1,61), 11, (46,0,110), 1, (46,1,110), 2, 
/* out0450_had-eta10-phi22*/	5, (35,0,50), 3, (35,0,52), 6, (35,1,51), 3, (35,1,62), 1, (46,0,110), 6, 
/* out0451_had-eta11-phi22*/	4, (35,0,40), 4, (35,0,52), 1, (35,1,51), 5, (46,0,110), 1, 
/* out0452_had-eta12-phi22*/	2, (35,0,40), 5, (35,0,42), 4, 
/* out0453_had-eta13-phi22*/	3, (35,0,30), 1, (35,0,42), 5, (35,1,41), 2, 
/* out0454_had-eta14-phi22*/	1, (35,0,30), 6, 
/* out0455_had-eta15-phi22*/	2, (35,0,30), 2, (35,0,32), 4, 
/* out0456_had-eta16-phi22*/	1, (35,0,32), 4, 
/* out0457_had-eta17-phi22*/	1, (35,0,20), 4, 
/* out0458_had-eta18-phi22*/	2, (35,0,20), 3, (35,0,21), 1, 
/* out0459_had-eta19-phi22*/	1, (35,0,21), 6, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (46,4,110), 3, 
/* out0462_had-eta2-phi23*/	1, (46,4,110), 4, 
/* out0463_had-eta3-phi23*/	2, (46,3,110), 4, (46,4,110), 1, 
/* out0464_had-eta4-phi23*/	4, (35,0,80), 1, (35,0,81), 7, (35,1,90), 1, (46,3,110), 4, 
/* out0465_had-eta5-phi23*/	5, (35,0,80), 14, (35,0,81), 8, (35,0,82), 10, (35,1,90), 2, (46,2,110), 5, 
/* out0466_had-eta6-phi23*/	7, (35,0,70), 14, (35,0,71), 5, (35,0,72), 1, (35,0,81), 1, (35,0,82), 5, (35,1,81), 1, (46,2,110), 3, 
/* out0467_had-eta7-phi23*/	5, (35,0,60), 6, (35,0,61), 8, (35,0,71), 11, (35,0,72), 12, (46,1,110), 3, 
/* out0468_had-eta8-phi23*/	4, (35,0,60), 6, (35,0,61), 7, (35,0,62), 6, (46,1,110), 3, 
/* out0469_had-eta9-phi23*/	6, (35,0,50), 8, (35,0,51), 2, (35,0,61), 1, (35,0,62), 5, (46,0,110), 1, (46,1,110), 2, 
/* out0470_had-eta10-phi23*/	4, (35,0,50), 2, (35,0,51), 13, (35,0,52), 5, (46,0,110), 6, 
/* out0471_had-eta11-phi23*/	5, (35,0,40), 5, (35,0,41), 8, (35,0,51), 1, (35,0,52), 4, (46,0,110), 1, 
/* out0472_had-eta12-phi23*/	3, (35,0,40), 2, (35,0,41), 6, (35,0,42), 1, 
/* out0473_had-eta13-phi23*/	4, (35,0,30), 1, (35,0,31), 5, (35,0,41), 2, (35,0,42), 5, 
/* out0474_had-eta14-phi23*/	2, (35,0,30), 4, (35,0,31), 3, 
/* out0475_had-eta15-phi23*/	2, (35,0,31), 5, (35,0,32), 1, 
/* out0476_had-eta16-phi23*/	2, (35,0,31), 2, (35,0,32), 3, 
/* out0477_had-eta17-phi23*/	3, (35,0,20), 2, (35,0,21), 2, (35,0,31), 1, 
/* out0478_had-eta18-phi23*/	1, (35,0,21), 6, 
/* out0479_had-eta19-phi23*/	1, (35,0,21), 1, 
