
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0274_had-eta14-phi13*/	5, (38,4,50), 1, (38,4,51), 2, (38,4,52), 3, (46,4,50), 3, (46,5,61), 6, 
/* out0275_had-eta15-phi13*/	5, (38,3,40), 1, (38,4,51), 4, (38,4,52), 1, (46,4,50), 5, (46,4,52), 2, 
/* out0276_had-eta16-phi13*/	4, (38,3,40), 3, (38,3,41), 4, (46,4,51), 4, (46,4,52), 3, 
/* out0277_had-eta17-phi13*/	4, (38,3,41), 5, (46,3,40), 3, (46,3,41), 1, (46,4,51), 2, 
/* out0278_had-eta18-phi13*/	2, (46,3,40), 1, (46,3,41), 6, 
/* out0279_had-eta19-phi13*/	1, (46,3,41), 1, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (35,3,70), 2, 
/* out0282_had-eta2-phi14*/	1, (35,3,70), 6, 
/* out0283_had-eta3-phi14*/	1, (35,2,70), 5, 
/* out0284_had-eta4-phi14*/	1, (35,2,70), 3, 
/* out0285_had-eta5-phi14*/	0, 
/* out0286_had-eta6-phi14*/	1, (38,7,90), 9, 
/* out0287_had-eta7-phi14*/	5, (38,6,92), 3, (38,6,80), 1, (38,7,90), 5, (38,7,91), 16, (38,7,92), 2, 
/* out0288_had-eta8-phi14*/	3, (38,6,80), 13, (38,6,81), 3, (38,6,82), 5, 
/* out0289_had-eta9-phi14*/	6, (38,5,70), 4, (38,5,72), 1, (38,6,81), 8, (38,6,82), 4, (38,6,70), 1, (38,6,71), 1, 
/* out0290_had-eta10-phi14*/	3, (38,5,70), 3, (38,5,71), 1, (38,5,72), 11, 
/* out0291_had-eta11-phi14*/	9, (38,4,60), 1, (38,4,62), 1, (38,5,71), 2, (38,5,72), 3, (38,5,60), 3, (38,5,61), 2, (46,5,70), 7, (46,5,72), 5, (46,6,70), 1, 
/* out0292_had-eta12-phi14*/	5, (38,4,62), 6, (38,5,61), 3, (46,5,71), 2, (46,5,72), 10, (46,5,60), 1, 
/* out0293_had-eta13-phi14*/	7, (38,4,62), 3, (38,4,50), 6, (46,4,60), 1, (46,4,62), 3, (46,5,71), 1, (46,5,60), 2, (46,5,61), 3, 
/* out0294_had-eta14-phi14*/	5, (38,4,50), 1, (38,4,51), 5, (46,4,62), 6, (46,4,50), 2, (46,5,61), 1, 
/* out0295_had-eta15-phi14*/	6, (38,3,52), 1, (38,3,40), 1, (38,4,51), 4, (46,4,62), 1, (46,4,50), 6, (46,4,51), 2, 
/* out0296_had-eta16-phi14*/	2, (38,3,40), 5, (46,4,51), 6, 
/* out0297_had-eta17-phi14*/	3, (38,3,40), 2, (46,3,40), 4, (46,4,51), 1, 
/* out0298_had-eta18-phi14*/	1, (46,3,40), 4, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (35,3,70), 2, 
/* out0302_had-eta2-phi15*/	1, (35,3,70), 6, 
/* out0303_had-eta3-phi15*/	1, (35,2,70), 5, 
/* out0304_had-eta4-phi15*/	1, (35,2,70), 3, 
/* out0305_had-eta5-phi15*/	0, 
/* out0306_had-eta6-phi15*/	2, (38,6,90), 1, (38,6,101), 3, 
/* out0307_had-eta7-phi15*/	3, (38,6,90), 12, (38,6,91), 4, (38,6,92), 9, 
/* out0308_had-eta8-phi15*/	6, (38,5,80), 4, (38,5,82), 3, (38,6,91), 5, (38,6,92), 4, (38,6,80), 2, (38,6,81), 3, 
/* out0309_had-eta9-phi15*/	3, (38,5,82), 11, (38,5,70), 4, (38,6,81), 2, 
/* out0310_had-eta10-phi15*/	2, (38,5,70), 5, (38,5,71), 8, 
/* out0311_had-eta11-phi15*/	5, (38,4,72), 1, (38,4,60), 6, (38,5,71), 5, (46,5,70), 9, (46,5,71), 1, 
/* out0312_had-eta12-phi15*/	5, (38,4,60), 5, (38,4,61), 2, (38,4,62), 3, (46,4,72), 1, (46,5,71), 11, 
/* out0313_had-eta13-phi15*/	6, (38,3,50), 1, (38,4,61), 5, (38,4,62), 3, (46,4,60), 10, (46,4,62), 1, (46,5,71), 1, 
/* out0314_had-eta14-phi15*/	6, (38,3,50), 2, (38,3,52), 4, (38,4,51), 1, (46,4,60), 1, (46,4,61), 4, (46,4,62), 4, 
/* out0315_had-eta15-phi15*/	6, (38,3,52), 6, (46,3,50), 2, (46,3,52), 1, (46,4,61), 3, (46,4,62), 1, (46,4,51), 1, 
/* out0316_had-eta16-phi15*/	3, (38,3,52), 2, (38,3,40), 3, (46,3,52), 6, 
/* out0317_had-eta17-phi15*/	3, (38,3,40), 1, (46,3,52), 5, (46,3,40), 1, 
/* out0318_had-eta18-phi15*/	1, (46,3,40), 3, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (35,3,80), 2, 
/* out0322_had-eta2-phi16*/	1, (35,3,80), 6, 
/* out0323_had-eta3-phi16*/	1, (35,2,80), 5, 
/* out0324_had-eta4-phi16*/	1, (35,2,80), 3, 
/* out0325_had-eta5-phi16*/	0, 
/* out0326_had-eta6-phi16*/	2, (38,6,100), 7, (38,6,101), 10, 
/* out0327_had-eta7-phi16*/	6, (38,5,90), 4, (38,5,92), 6, (38,6,90), 3, (38,6,91), 5, (38,6,100), 4, (38,6,101), 3, 
/* out0328_had-eta8-phi16*/	4, (38,5,80), 11, (38,5,81), 1, (38,5,92), 7, (38,6,91), 2, 
/* out0329_had-eta9-phi16*/	4, (38,4,70), 1, (38,5,80), 1, (38,5,81), 13, (38,5,82), 2, 
/* out0330_had-eta10-phi16*/	3, (38,4,70), 7, (38,4,72), 6, (38,5,81), 1, 
/* out0331_had-eta11-phi16*/	5, (38,4,71), 2, (38,4,72), 9, (38,4,60), 2, (46,4,70), 6, (46,4,72), 1, 
/* out0332_had-eta12-phi16*/	6, (38,3,62), 1, (38,4,60), 2, (38,4,61), 5, (46,4,70), 2, (46,4,71), 1, (46,4,72), 10, 
/* out0333_had-eta13-phi16*/	7, (38,3,62), 1, (38,3,50), 3, (38,4,61), 4, (46,4,60), 4, (46,4,61), 1, (46,4,71), 1, (46,4,72), 4, 
/* out0334_had-eta14-phi16*/	3, (38,3,50), 7, (46,3,62), 2, (46,4,61), 7, 
/* out0335_had-eta15-phi16*/	5, (38,3,51), 3, (38,3,52), 2, (46,3,62), 1, (46,3,50), 6, (46,4,61), 1, 
/* out0336_had-eta16-phi16*/	5, (38,3,51), 3, (38,3,52), 1, (46,3,50), 4, (46,3,51), 1, (46,3,52), 1, 
/* out0337_had-eta17-phi16*/	2, (46,3,51), 4, (46,3,52), 2, 
/* out0338_had-eta18-phi16*/	2, (46,3,51), 1, (46,3,52), 1, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (35,3,80), 2, 
/* out0342_had-eta2-phi17*/	1, (35,3,80), 6, 
/* out0343_had-eta3-phi17*/	1, (35,2,80), 5, 
/* out0344_had-eta4-phi17*/	1, (35,2,80), 3, 
/* out0345_had-eta5-phi17*/	0, 
/* out0346_had-eta6-phi17*/	2, (38,6,100), 4, (38,5,101), 9, 
/* out0347_had-eta7-phi17*/	5, (38,5,90), 12, (38,5,91), 6, (38,5,92), 1, (38,6,100), 1, (38,5,101), 7, 
/* out0348_had-eta8-phi17*/	4, (38,5,91), 10, (38,5,92), 2, (38,4,80), 6, (38,4,82), 1, 
/* out0349_had-eta9-phi17*/	4, (38,4,70), 1, (38,5,81), 1, (38,4,80), 1, (38,4,82), 13, 
/* out0350_had-eta10-phi17*/	3, (38,4,70), 7, (38,4,71), 5, (38,4,82), 2, 
/* out0351_had-eta11-phi17*/	3, (38,3,60), 2, (38,4,71), 9, (46,4,70), 5, 
/* out0352_had-eta12-phi17*/	4, (38,3,60), 6, (38,3,62), 5, (46,4,70), 3, (46,4,71), 10, 
/* out0353_had-eta13-phi17*/	3, (38,3,62), 8, (46,3,60), 6, (46,4,71), 4, 
/* out0354_had-eta14-phi17*/	5, (38,3,62), 1, (38,3,50), 3, (38,3,51), 2, (46,3,60), 1, (46,3,62), 8, 
/* out0355_had-eta15-phi17*/	3, (38,3,51), 6, (46,3,62), 5, (46,3,50), 3, 
/* out0356_had-eta16-phi17*/	3, (38,3,51), 2, (46,3,50), 1, (46,3,51), 5, 
/* out0357_had-eta17-phi17*/	1, (46,3,51), 5, 
/* out0358_had-eta18-phi17*/	0, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (35,3,90), 2, 
/* out0362_had-eta2-phi18*/	1, (35,3,90), 6, 
/* out0363_had-eta3-phi18*/	1, (35,2,90), 5, 
/* out0364_had-eta4-phi18*/	1, (35,2,90), 3, 
/* out0365_had-eta5-phi18*/	0, 
/* out0366_had-eta6-phi18*/	2, (38,4,101), 4, (38,5,100), 9, 
/* out0367_had-eta7-phi18*/	5, (38,4,90), 12, (38,4,91), 1, (38,4,92), 6, (38,4,101), 1, (38,5,100), 7, 
/* out0368_had-eta8-phi18*/	4, (38,4,80), 7, (38,4,81), 1, (38,4,91), 2, (38,4,92), 10, 
/* out0369_had-eta9-phi18*/	4, (38,3,70), 1, (38,3,82), 1, (38,4,80), 2, (38,4,81), 13, 
/* out0370_had-eta10-phi18*/	3, (38,3,70), 7, (38,3,72), 5, (38,4,81), 2, 
/* out0371_had-eta11-phi18*/	3, (38,3,60), 2, (38,3,72), 9, (46,3,70), 5, 
/* out0372_had-eta12-phi18*/	4, (38,3,60), 6, (38,3,61), 4, (46,3,70), 3, (46,3,72), 10, 
/* out0373_had-eta13-phi18*/	3, (38,3,61), 7, (46,3,60), 7, (46,3,72), 4, 
/* out0374_had-eta14-phi18*/	5, (38,2,50), 3, (38,2,52), 2, (38,3,61), 1, (46,3,60), 2, (46,3,61), 7, 
/* out0375_had-eta15-phi18*/	3, (38,2,52), 6, (46,2,50), 3, (46,3,61), 5, 
/* out0376_had-eta16-phi18*/	3, (38,2,52), 2, (46,2,50), 1, (46,2,52), 5, 
/* out0377_had-eta17-phi18*/	1, (46,2,52), 5, 
/* out0378_had-eta18-phi18*/	0, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (35,3,90), 2, 
/* out0382_had-eta2-phi19*/	1, (35,3,90), 6, 
/* out0383_had-eta3-phi19*/	1, (35,2,90), 5, 
/* out0384_had-eta4-phi19*/	1, (35,2,90), 3, 
/* out0385_had-eta5-phi19*/	0, 
/* out0386_had-eta6-phi19*/	2, (38,4,100), 10, (38,4,101), 7, 
/* out0387_had-eta7-phi19*/	6, (38,3,90), 3, (38,3,92), 5, (38,4,90), 4, (38,4,91), 6, (38,4,100), 3, (38,4,101), 4, 
/* out0388_had-eta8-phi19*/	4, (38,3,80), 11, (38,3,82), 1, (38,3,92), 2, (38,4,91), 7, 
/* out0389_had-eta9-phi19*/	4, (38,3,70), 1, (38,3,80), 1, (38,3,81), 2, (38,3,82), 13, 
/* out0390_had-eta10-phi19*/	3, (38,3,70), 7, (38,3,71), 6, (38,3,82), 1, 
/* out0391_had-eta11-phi19*/	5, (38,2,60), 2, (38,3,71), 9, (38,3,72), 2, (46,3,70), 6, (46,3,71), 1, 
/* out0392_had-eta12-phi19*/	6, (38,2,60), 2, (38,2,62), 5, (38,3,61), 2, (46,3,70), 2, (46,3,71), 10, (46,3,72), 1, 
/* out0393_had-eta13-phi19*/	8, (38,2,50), 3, (38,2,62), 4, (38,3,61), 2, (46,2,60), 4, (46,2,62), 1, (46,3,61), 1, (46,3,71), 4, (46,3,72), 1, 
/* out0394_had-eta14-phi19*/	3, (38,2,50), 7, (46,2,62), 7, (46,3,61), 2, 
/* out0395_had-eta15-phi19*/	5, (38,2,51), 2, (38,2,52), 3, (46,2,50), 6, (46,2,62), 1, (46,3,61), 1, 
/* out0396_had-eta16-phi19*/	5, (38,2,51), 1, (38,2,52), 3, (46,2,50), 4, (46,2,51), 1, (46,2,52), 1, 
/* out0397_had-eta17-phi19*/	2, (46,2,51), 2, (46,2,52), 4, 
/* out0398_had-eta18-phi19*/	2, (46,2,51), 1, (46,2,52), 1, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (35,3,100), 2, 
/* out0402_had-eta2-phi20*/	1, (35,3,100), 6, 
/* out0403_had-eta3-phi20*/	1, (35,2,100), 5, 
/* out0404_had-eta4-phi20*/	1, (35,2,100), 3, 
/* out0405_had-eta5-phi20*/	0, 
/* out0406_had-eta6-phi20*/	2, (38,3,90), 1, (38,4,100), 3, 
/* out0407_had-eta7-phi20*/	3, (38,3,90), 12, (38,3,91), 9, (38,3,92), 4, 
/* out0408_had-eta8-phi20*/	6, (38,2,80), 2, (38,2,82), 3, (38,3,80), 4, (38,3,81), 3, (38,3,91), 4, (38,3,92), 5, 
/* out0409_had-eta9-phi20*/	3, (38,2,70), 4, (38,2,82), 2, (38,3,81), 11, 
/* out0410_had-eta10-phi20*/	2, (38,2,70), 5, (38,2,72), 8, 
/* out0411_had-eta11-phi20*/	5, (38,2,60), 6, (38,2,72), 5, (38,3,71), 1, (46,2,70), 9, (46,2,72), 1, 
/* out0412_had-eta12-phi20*/	5, (38,2,60), 5, (38,2,61), 3, (38,2,62), 2, (46,2,72), 11, (46,3,71), 1, 
/* out0413_had-eta13-phi20*/	6, (38,2,50), 1, (38,2,61), 3, (38,2,62), 5, (46,2,60), 10, (46,2,61), 1, (46,2,72), 1, 
/* out0414_had-eta14-phi20*/	6, (38,1,52), 1, (38,2,50), 2, (38,2,51), 4, (46,2,60), 1, (46,2,61), 4, (46,2,62), 4, 
/* out0415_had-eta15-phi20*/	6, (38,2,51), 6, (46,1,52), 1, (46,2,50), 2, (46,2,51), 1, (46,2,61), 1, (46,2,62), 3, 
/* out0416_had-eta16-phi20*/	3, (38,1,40), 3, (38,2,51), 2, (46,2,51), 6, 
/* out0417_had-eta17-phi20*/	3, (38,1,40), 1, (46,1,40), 1, (46,2,51), 5, 
/* out0418_had-eta18-phi20*/	1, (46,1,40), 3, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (35,3,100), 2, 
/* out0422_had-eta2-phi21*/	1, (35,3,100), 6, 
/* out0423_had-eta3-phi21*/	1, (35,2,100), 5, 
/* out0424_had-eta4-phi21*/	1, (35,2,100), 3, 
/* out0425_had-eta5-phi21*/	0, 
/* out0426_had-eta6-phi21*/	1, (38,2,90), 9, 
/* out0427_had-eta7-phi21*/	5, (38,2,80), 1, (38,2,90), 5, (38,2,91), 2, (38,2,92), 16, (38,3,91), 3, 
/* out0428_had-eta8-phi21*/	3, (38,2,80), 13, (38,2,81), 5, (38,2,82), 3, 
/* out0429_had-eta9-phi21*/	6, (38,1,70), 1, (38,1,72), 1, (38,2,70), 4, (38,2,71), 1, (38,2,81), 4, (38,2,82), 8, 
/* out0430_had-eta10-phi21*/	3, (38,2,70), 3, (38,2,71), 11, (38,2,72), 1, 
/* out0431_had-eta11-phi21*/	9, (38,1,60), 3, (38,1,62), 2, (38,2,60), 1, (38,2,61), 1, (38,2,71), 3, (38,2,72), 2, (46,1,71), 1, (46,2,70), 7, (46,2,71), 5, 
/* out0432_had-eta12-phi21*/	5, (38,1,62), 3, (38,2,61), 6, (46,1,60), 1, (46,2,71), 10, (46,2,72), 2, 
/* out0433_had-eta13-phi21*/	7, (38,1,50), 6, (38,2,61), 3, (46,1,60), 2, (46,1,62), 3, (46,2,60), 1, (46,2,61), 3, (46,2,72), 1, 
/* out0434_had-eta14-phi21*/	5, (38,1,50), 1, (38,1,52), 5, (46,1,50), 2, (46,1,62), 1, (46,2,61), 6, 
/* out0435_had-eta15-phi21*/	6, (38,1,40), 1, (38,1,52), 4, (38,2,51), 1, (46,1,50), 6, (46,1,52), 2, (46,2,61), 1, 
/* out0436_had-eta16-phi21*/	2, (38,1,40), 5, (46,1,52), 6, 
/* out0437_had-eta17-phi21*/	3, (38,1,40), 2, (46,1,40), 4, (46,1,52), 1, 
/* out0438_had-eta18-phi21*/	1, (46,1,40), 4, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (35,3,110), 2, 
/* out0442_had-eta2-phi22*/	1, (35,3,110), 6, 
/* out0443_had-eta3-phi22*/	1, (35,2,110), 5, 
/* out0444_had-eta4-phi22*/	1, (35,2,110), 3, 
/* out0445_had-eta5-phi22*/	0, 
/* out0446_had-eta6-phi22*/	3, (38,1,91), 5, (38,2,90), 2, (38,2,91), 2, 
/* out0447_had-eta7-phi22*/	3, (38,1,80), 8, (38,1,91), 4, (38,2,91), 12, 
/* out0448_had-eta8-phi22*/	3, (38,1,80), 3, (38,1,82), 12, (38,2,81), 5, 
/* out0449_had-eta9-phi22*/	3, (38,1,70), 12, (38,1,72), 2, (38,2,81), 2, 
/* out0450_had-eta10-phi22*/	3, (38,1,60), 2, (38,1,72), 11, (38,2,71), 1, 
/* out0451_had-eta11-phi22*/	5, (38,1,60), 9, (38,1,61), 1, (38,1,62), 1, (46,1,70), 1, (46,1,71), 9, 
/* out0452_had-eta12-phi22*/	5, (38,1,61), 1, (38,1,62), 9, (46,1,60), 8, (46,1,71), 4, (46,2,71), 1, 
/* out0453_had-eta13-phi22*/	6, (38,1,50), 7, (38,1,51), 1, (38,1,62), 1, (46,1,60), 4, (46,1,61), 2, (46,1,62), 5, 
/* out0454_had-eta14-phi22*/	5, (38,1,50), 1, (38,1,51), 3, (38,1,52), 2, (46,1,50), 3, (46,1,62), 6, 
/* out0455_had-eta15-phi22*/	5, (38,1,40), 1, (38,1,51), 1, (38,1,52), 4, (46,1,50), 5, (46,1,51), 2, 
/* out0456_had-eta16-phi22*/	4, (38,1,40), 3, (38,1,41), 4, (46,1,51), 3, (46,1,52), 4, 
/* out0457_had-eta17-phi22*/	4, (38,1,41), 5, (46,1,40), 3, (46,1,41), 1, (46,1,52), 2, 
/* out0458_had-eta18-phi22*/	2, (46,1,40), 1, (46,1,41), 6, 
/* out0459_had-eta19-phi22*/	1, (46,1,41), 1, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (35,3,110), 2, 
/* out0462_had-eta2-phi23*/	1, (35,3,110), 6, 
/* out0463_had-eta3-phi23*/	1, (35,2,110), 5, 
/* out0464_had-eta4-phi23*/	1, (35,2,110), 3, 
/* out0465_had-eta5-phi23*/	0, 
/* out0466_had-eta6-phi23*/	2, (38,1,90), 9, (38,1,91), 2, 
/* out0467_had-eta7-phi23*/	4, (38,1,80), 5, (38,1,81), 4, (38,1,90), 7, (38,1,91), 5, 
/* out0468_had-eta8-phi23*/	2, (38,1,81), 12, (38,1,82), 4, 
/* out0469_had-eta9-phi23*/	2, (38,1,70), 3, (38,1,71), 9, 
/* out0470_had-eta10-phi23*/	3, (38,1,60), 1, (38,1,71), 7, (38,1,72), 2, 
/* out0471_had-eta11-phi23*/	3, (38,1,60), 1, (38,1,61), 8, (46,1,70), 12, 
/* out0472_had-eta12-phi23*/	5, (38,1,61), 6, (46,1,60), 1, (46,1,61), 2, (46,1,70), 3, (46,1,71), 2, 
/* out0473_had-eta13-phi23*/	3, (38,1,50), 1, (38,1,51), 3, (46,1,61), 9, 
/* out0474_had-eta14-phi23*/	3, (38,1,51), 6, (46,1,61), 3, (46,1,62), 1, 
/* out0475_had-eta15-phi23*/	2, (38,1,51), 2, (46,1,51), 5, 
/* out0476_had-eta16-phi23*/	2, (38,1,41), 3, (46,1,51), 5, 
/* out0477_had-eta17-phi23*/	3, (38,1,41), 4, (46,1,41), 1, (46,1,51), 1, 
/* out0478_had-eta18-phi23*/	1, (46,1,41), 5, 
/* out0479_had-eta19-phi23*/	1, (46,1,41), 2, 
