
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0308_had-eta8-phi15*/	4, (39,6,60), 10, (39,6,62), 2, (39,7,71), 8, (39,7,72), 2, 
/* out0309_had-eta9-phi15*/	3, (39,6,60), 2, (39,6,61), 9, (39,6,62), 6, 
/* out0310_had-eta10-phi15*/	3, (39,5,50), 9, (39,5,52), 3, (39,6,61), 2, 
/* out0311_had-eta11-phi15*/	6, (39,5,50), 1, (39,5,51), 7, (39,5,52), 5, (44,6,70), 2, (44,6,71), 16, (44,6,60), 3, 
/* out0312_had-eta12-phi15*/	7, (39,4,40), 6, (39,4,42), 2, (39,5,51), 2, (44,5,60), 2, (44,5,62), 6, (44,6,60), 1, (44,6,61), 4, 
/* out0313_had-eta13-phi15*/	5, (39,4,40), 1, (39,4,41), 3, (39,4,42), 5, (44,5,62), 8, (44,5,50), 2, 
/* out0314_had-eta14-phi15*/	9, (39,3,30), 2, (39,4,41), 4, (39,4,42), 1, (44,4,50), 1, (44,4,52), 2, (44,5,61), 1, (44,5,62), 1, (44,5,50), 2, (44,5,51), 3, 
/* out0315_had-eta15-phi15*/	4, (39,3,30), 3, (39,3,32), 3, (44,4,52), 6, (44,5,51), 1, 
/* out0316_had-eta16-phi15*/	4, (39,3,31), 1, (39,3,32), 4, (44,4,52), 3, (44,4,40), 3, 
/* out0317_had-eta17-phi15*/	5, (39,3,31), 3, (39,3,32), 1, (44,3,41), 2, (44,4,40), 1, (44,4,41), 3, 
/* out0318_had-eta18-phi15*/	2, (44,3,41), 6, (44,4,41), 1, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (37,3,60), 3, 
/* out0322_had-eta2-phi16*/	1, (37,3,60), 4, 
/* out0323_had-eta3-phi16*/	2, (37,2,60), 3, (37,3,60), 1, 
/* out0324_had-eta4-phi16*/	1, (37,2,60), 4, 
/* out0325_had-eta5-phi16*/	1, (37,2,60), 1, 
/* out0326_had-eta6-phi16*/	2, (39,7,80), 2, (39,7,81), 4, 
/* out0327_had-eta7-phi16*/	6, (39,6,70), 6, (39,6,72), 3, (39,7,80), 8, (39,7,81), 11, (39,7,70), 2, (39,7,71), 2, 
/* out0328_had-eta8-phi16*/	5, (39,6,70), 2, (39,6,71), 4, (39,6,72), 13, (39,6,60), 2, (39,7,71), 1, 
/* out0329_had-eta9-phi16*/	5, (39,5,60), 3, (39,5,62), 7, (39,6,71), 1, (39,6,60), 2, (39,6,61), 5, 
/* out0330_had-eta10-phi16*/	3, (39,5,61), 1, (39,5,62), 8, (39,5,50), 6, 
/* out0331_had-eta11-phi16*/	4, (39,4,52), 5, (39,5,51), 7, (44,5,72), 1, (44,6,70), 13, 
/* out0332_had-eta12-phi16*/	3, (39,4,52), 4, (39,4,40), 6, (44,5,60), 11, 
/* out0333_had-eta13-phi16*/	4, (39,4,40), 3, (39,4,41), 6, (44,5,61), 8, (44,5,62), 1, 
/* out0334_had-eta14-phi16*/	5, (39,3,42), 1, (39,3,30), 2, (39,4,41), 3, (44,4,50), 6, (44,5,61), 2, 
/* out0335_had-eta15-phi16*/	4, (39,3,30), 6, (44,4,50), 2, (44,4,51), 1, (44,4,52), 3, 
/* out0336_had-eta16-phi16*/	4, (39,3,30), 1, (39,3,31), 5, (44,4,51), 5, (44,4,52), 2, 
/* out0337_had-eta17-phi16*/	3, (39,3,31), 3, (44,3,40), 4, (44,3,41), 2, 
/* out0338_had-eta18-phi16*/	1, (44,3,41), 6, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (37,3,70), 3, 
/* out0342_had-eta2-phi17*/	1, (37,3,70), 4, 
/* out0343_had-eta3-phi17*/	2, (37,2,70), 3, (37,3,70), 1, 
/* out0344_had-eta4-phi17*/	1, (37,2,70), 4, 
/* out0345_had-eta5-phi17*/	1, (37,2,70), 1, 
/* out0346_had-eta6-phi17*/	3, (39,6,80), 4, (39,6,82), 2, (39,7,80), 3, 
/* out0347_had-eta7-phi17*/	5, (39,6,80), 2, (39,6,81), 2, (39,6,82), 14, (39,6,70), 5, (39,7,80), 3, 
/* out0348_had-eta8-phi17*/	4, (39,5,70), 1, (39,5,72), 6, (39,6,70), 3, (39,6,71), 11, 
/* out0349_had-eta9-phi17*/	3, (39,5,72), 2, (39,5,60), 13, (39,5,61), 2, 
/* out0350_had-eta10-phi17*/	4, (39,4,50), 2, (39,5,61), 12, (39,5,62), 1, (44,5,70), 2, 
/* out0351_had-eta11-phi17*/	6, (39,4,50), 9, (39,4,51), 1, (39,4,52), 3, (44,5,70), 5, (44,5,72), 9, (44,6,70), 1, 
/* out0352_had-eta12-phi17*/	7, (39,4,51), 6, (39,4,52), 4, (44,4,60), 1, (44,5,71), 3, (44,5,72), 6, (44,5,60), 3, (44,5,61), 1, 
/* out0353_had-eta13-phi17*/	4, (39,3,40), 4, (39,3,42), 4, (44,4,62), 6, (44,5,61), 4, 
/* out0354_had-eta14-phi17*/	3, (39,3,42), 7, (44,4,62), 4, (44,4,50), 4, 
/* out0355_had-eta15-phi17*/	4, (39,3,42), 3, (39,3,30), 2, (44,4,50), 3, (44,4,51), 4, 
/* out0356_had-eta16-phi17*/	4, (39,2,32), 3, (39,3,31), 3, (44,3,52), 1, (44,4,51), 5, 
/* out0357_had-eta17-phi17*/	3, (39,2,32), 3, (39,3,31), 1, (44,3,40), 5, 
/* out0358_had-eta18-phi17*/	1, (44,3,40), 3, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (37,3,70), 3, 
/* out0362_had-eta2-phi18*/	1, (37,3,70), 4, 
/* out0363_had-eta3-phi18*/	2, (37,2,70), 3, (37,3,70), 1, 
/* out0364_had-eta4-phi18*/	1, (37,2,70), 4, 
/* out0365_had-eta5-phi18*/	1, (37,2,70), 1, 
/* out0366_had-eta6-phi18*/	1, (39,6,80), 2, 
/* out0367_had-eta7-phi18*/	4, (39,5,70), 1, (39,5,82), 6, (39,6,80), 8, (39,6,81), 14, 
/* out0368_had-eta8-phi18*/	3, (39,5,70), 13, (39,5,71), 4, (39,5,72), 4, 
/* out0369_had-eta9-phi18*/	5, (39,4,60), 5, (39,4,62), 1, (39,5,71), 7, (39,5,72), 4, (39,5,61), 1, 
/* out0370_had-eta10-phi18*/	3, (39,4,60), 1, (39,4,62), 12, (44,5,70), 2, 
/* out0371_had-eta11-phi18*/	7, (39,3,52), 1, (39,4,61), 1, (39,4,62), 3, (39,4,50), 5, (39,4,51), 3, (44,5,70), 7, (44,5,71), 6, 
/* out0372_had-eta12-phi18*/	6, (39,3,52), 4, (39,3,40), 1, (39,4,51), 6, (44,4,60), 4, (44,4,72), 1, (44,5,71), 7, 
/* out0373_had-eta13-phi18*/	4, (39,3,40), 8, (44,4,60), 7, (44,4,61), 1, (44,4,62), 3, 
/* out0374_had-eta14-phi18*/	5, (39,3,40), 1, (39,3,41), 6, (39,3,42), 1, (44,4,61), 5, (44,4,62), 3, 
/* out0375_had-eta15-phi18*/	6, (39,2,30), 2, (39,3,41), 4, (44,3,50), 3, (44,3,52), 3, (44,4,61), 1, (44,4,51), 1, 
/* out0376_had-eta16-phi18*/	3, (39,2,30), 3, (39,2,32), 3, (44,3,52), 6, 
/* out0377_had-eta17-phi18*/	3, (39,2,32), 6, (44,3,52), 3, (44,3,40), 2, 
/* out0378_had-eta18-phi18*/	1, (44,3,40), 2, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (37,3,80), 3, 
/* out0382_had-eta2-phi19*/	1, (37,3,80), 4, 
/* out0383_had-eta3-phi19*/	2, (37,2,80), 3, (37,3,80), 1, 
/* out0384_had-eta4-phi19*/	1, (37,2,80), 4, 
/* out0385_had-eta5-phi19*/	1, (37,2,80), 1, 
/* out0386_had-eta6-phi19*/	1, (39,5,80), 3, 
/* out0387_had-eta7-phi19*/	3, (39,5,80), 12, (39,5,81), 7, (39,5,82), 7, 
/* out0388_had-eta8-phi19*/	6, (39,4,70), 5, (39,4,72), 5, (39,5,70), 1, (39,5,71), 3, (39,5,81), 4, (39,5,82), 3, 
/* out0389_had-eta9-phi19*/	3, (39,4,60), 6, (39,4,72), 10, (39,5,71), 2, 
/* out0390_had-eta10-phi19*/	2, (39,4,60), 4, (39,4,61), 11, 
/* out0391_had-eta11-phi19*/	5, (39,3,50), 8, (39,3,52), 1, (39,4,61), 4, (44,4,70), 8, (44,4,72), 4, 
/* out0392_had-eta12-phi19*/	6, (39,3,50), 1, (39,3,51), 1, (39,3,52), 7, (44,4,60), 1, (44,4,71), 1, (44,4,72), 10, 
/* out0393_had-eta13-phi19*/	10, (39,2,42), 1, (39,3,51), 2, (39,3,52), 3, (39,3,40), 2, (39,3,41), 1, (44,3,62), 1, (44,4,60), 3, (44,4,61), 4, (44,4,71), 1, (44,4,72), 1, 
/* out0394_had-eta14-phi19*/	5, (39,2,42), 3, (39,3,41), 4, (44,3,62), 2, (44,3,50), 1, (44,4,61), 5, 
/* out0395_had-eta15-phi19*/	4, (39,2,42), 1, (39,2,30), 3, (39,3,41), 1, (44,3,50), 7, 
/* out0396_had-eta16-phi19*/	4, (39,2,30), 5, (44,3,50), 1, (44,3,51), 3, (44,3,52), 2, 
/* out0397_had-eta17-phi19*/	4, (39,2,31), 5, (39,2,32), 1, (44,3,51), 3, (44,3,52), 1, 
/* out0398_had-eta18-phi19*/	1, (39,2,31), 1, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (37,3,80), 3, 
/* out0402_had-eta2-phi20*/	1, (37,3,80), 4, 
/* out0403_had-eta3-phi20*/	2, (37,2,80), 3, (37,3,80), 1, 
/* out0404_had-eta4-phi20*/	1, (37,2,80), 4, 
/* out0405_had-eta5-phi20*/	1, (37,2,80), 1, 
/* out0406_had-eta6-phi20*/	0, 
/* out0407_had-eta7-phi20*/	4, (39,5,80), 1, (39,5,81), 4, (39,4,80), 7, (39,4,82), 10, 
/* out0408_had-eta8-phi20*/	4, (39,4,70), 11, (39,4,71), 4, (39,5,81), 1, (39,4,82), 6, 
/* out0409_had-eta9-phi20*/	3, (39,4,71), 12, (39,4,72), 1, (39,3,60), 4, 
/* out0410_had-eta10-phi20*/	2, (39,3,60), 4, (39,3,62), 10, 
/* out0411_had-eta11-phi20*/	5, (39,3,50), 6, (39,3,51), 1, (39,3,62), 6, (44,4,70), 8, (44,4,71), 2, 
/* out0412_had-eta12-phi20*/	4, (39,3,50), 1, (39,3,51), 9, (44,3,60), 1, (44,4,71), 11, 
/* out0413_had-eta13-phi20*/	5, (39,2,40), 5, (39,3,51), 3, (44,3,60), 7, (44,3,62), 3, (44,4,71), 1, 
/* out0414_had-eta14-phi20*/	3, (39,2,40), 2, (39,2,42), 5, (44,3,62), 8, 
/* out0415_had-eta15-phi20*/	5, (39,2,42), 6, (39,2,30), 1, (44,3,62), 2, (44,3,50), 4, (44,3,51), 1, 
/* out0416_had-eta16-phi20*/	3, (39,2,30), 2, (39,2,31), 3, (44,3,51), 6, 
/* out0417_had-eta17-phi20*/	2, (39,2,31), 5, (44,3,51), 3, 
/* out0418_had-eta18-phi20*/	1, (39,2,31), 2, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (37,3,90), 3, 
/* out0422_had-eta2-phi21*/	1, (37,3,90), 4, 
/* out0423_had-eta3-phi21*/	2, (37,2,90), 3, (37,3,90), 1, 
/* out0424_had-eta4-phi21*/	1, (37,2,90), 4, 
/* out0425_had-eta5-phi21*/	1, (37,2,90), 1, 
/* out0426_had-eta6-phi21*/	1, (39,4,80), 1, 
/* out0427_had-eta7-phi21*/	4, (39,3,80), 1, (39,3,82), 4, (39,4,80), 8, (39,4,81), 10, 
/* out0428_had-eta8-phi21*/	4, (39,3,70), 11, (39,3,72), 4, (39,3,82), 1, (39,4,81), 6, 
/* out0429_had-eta9-phi21*/	3, (39,3,60), 4, (39,3,71), 1, (39,3,72), 12, 
/* out0430_had-eta10-phi21*/	2, (39,3,60), 4, (39,3,61), 10, 
/* out0431_had-eta11-phi21*/	5, (39,2,50), 6, (39,2,52), 1, (39,3,61), 6, (44,3,70), 8, (44,3,72), 2, 
/* out0432_had-eta12-phi21*/	4, (39,2,50), 1, (39,2,52), 9, (44,3,60), 1, (44,3,72), 11, 
/* out0433_had-eta13-phi21*/	5, (39,2,40), 6, (39,2,52), 3, (44,3,60), 7, (44,3,61), 2, (44,3,72), 1, 
/* out0434_had-eta14-phi21*/	3, (39,2,40), 2, (39,2,41), 5, (44,3,61), 8, 
/* out0435_had-eta15-phi21*/	5, (39,1,30), 1, (39,2,41), 5, (44,2,50), 4, (44,2,52), 1, (44,3,61), 2, 
/* out0436_had-eta16-phi21*/	3, (39,1,30), 2, (39,1,32), 3, (44,2,52), 6, 
/* out0437_had-eta17-phi21*/	2, (39,1,32), 5, (44,2,52), 3, 
/* out0438_had-eta18-phi21*/	1, (39,1,32), 2, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (37,3,90), 3, 
/* out0442_had-eta2-phi22*/	1, (37,3,90), 4, 
/* out0443_had-eta3-phi22*/	2, (37,2,90), 3, (37,3,90), 1, 
/* out0444_had-eta4-phi22*/	1, (37,2,90), 4, 
/* out0445_had-eta5-phi22*/	1, (37,2,90), 1, 
/* out0446_had-eta6-phi22*/	1, (39,3,80), 3, 
/* out0447_had-eta7-phi22*/	3, (39,3,80), 12, (39,3,81), 7, (39,3,82), 7, 
/* out0448_had-eta8-phi22*/	6, (39,2,70), 1, (39,2,72), 3, (39,3,70), 5, (39,3,71), 5, (39,3,81), 3, (39,3,82), 4, 
/* out0449_had-eta9-phi22*/	3, (39,2,60), 6, (39,2,72), 2, (39,3,71), 10, 
/* out0450_had-eta10-phi22*/	2, (39,2,60), 4, (39,2,62), 11, 
/* out0451_had-eta11-phi22*/	5, (39,2,50), 8, (39,2,51), 1, (39,2,62), 4, (44,3,70), 8, (44,3,71), 4, 
/* out0452_had-eta12-phi22*/	6, (39,2,50), 1, (39,2,51), 7, (39,2,52), 1, (44,2,60), 1, (44,3,71), 10, (44,3,72), 1, 
/* out0453_had-eta13-phi22*/	11, (39,1,40), 2, (39,1,42), 1, (39,2,40), 1, (39,2,41), 1, (39,2,51), 3, (39,2,52), 2, (44,2,60), 3, (44,2,62), 4, (44,3,61), 2, (44,3,71), 1, (44,3,72), 1, 
/* out0454_had-eta14-phi22*/	5, (39,1,42), 4, (39,2,41), 3, (44,2,50), 1, (44,2,62), 5, (44,3,61), 2, 
/* out0455_had-eta15-phi22*/	4, (39,1,30), 3, (39,1,42), 1, (39,2,41), 2, (44,2,50), 7, 
/* out0456_had-eta16-phi22*/	4, (39,1,30), 5, (44,2,50), 1, (44,2,51), 2, (44,2,52), 3, 
/* out0457_had-eta17-phi22*/	4, (39,1,31), 1, (39,1,32), 5, (44,2,51), 1, (44,2,52), 3, 
/* out0458_had-eta18-phi22*/	1, (39,1,32), 1, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (37,3,100), 3, 
/* out0462_had-eta2-phi23*/	1, (37,3,100), 4, 
/* out0463_had-eta3-phi23*/	2, (37,2,100), 3, (37,3,100), 1, 
/* out0464_had-eta4-phi23*/	1, (37,2,100), 4, 
/* out0465_had-eta5-phi23*/	1, (37,2,100), 1, 
/* out0466_had-eta6-phi23*/	1, (39,2,80), 2, 
/* out0467_had-eta7-phi23*/	4, (39,2,70), 1, (39,2,80), 8, (39,2,82), 14, (39,3,81), 6, 
/* out0468_had-eta8-phi23*/	3, (39,2,70), 13, (39,2,71), 4, (39,2,72), 4, 
/* out0469_had-eta9-phi23*/	5, (39,1,62), 1, (39,2,60), 5, (39,2,61), 1, (39,2,71), 4, (39,2,72), 7, 
/* out0470_had-eta10-phi23*/	3, (39,2,60), 1, (39,2,61), 12, (44,2,70), 2, 
/* out0471_had-eta11-phi23*/	7, (39,1,50), 5, (39,1,52), 3, (39,2,51), 1, (39,2,61), 3, (39,2,62), 1, (44,2,70), 7, (44,2,72), 6, 
/* out0472_had-eta12-phi23*/	6, (39,1,40), 1, (39,1,52), 6, (39,2,51), 4, (44,2,60), 4, (44,2,72), 7, (44,3,71), 1, 
/* out0473_had-eta13-phi23*/	4, (39,1,40), 8, (44,2,60), 7, (44,2,61), 3, (44,2,62), 1, 
/* out0474_had-eta14-phi23*/	5, (39,1,40), 1, (39,1,41), 1, (39,1,42), 6, (44,2,61), 3, (44,2,62), 5, 
/* out0475_had-eta15-phi23*/	6, (39,1,30), 2, (39,1,42), 4, (44,1,52), 1, (44,2,50), 3, (44,2,51), 3, (44,2,62), 1, 
/* out0476_had-eta16-phi23*/	3, (39,1,30), 3, (39,1,31), 3, (44,2,51), 6, 
/* out0477_had-eta17-phi23*/	3, (39,1,31), 6, (44,1,40), 2, (44,2,51), 3, 
/* out0478_had-eta18-phi23*/	1, (44,1,40), 2, 
/* out0479_had-eta19-phi23*/	0, 
