
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0251_had-eta11-phi12*/	7, (32,5,42), 7, (32,5,43), 5, (32,5,46), 1, (32,5,48), 1, (32,5,49), 12, (32,5,410), 13, (32,5,411), 1, 
/* out0252_had-eta12-phi12*/	5, (32,5,44), 2, (32,5,45), 14, (32,5,46), 8, (32,5,410), 3, (32,5,411), 6, 
/* out0253_had-eta13-phi12*/	5, (32,4,30), 6, (32,4,32), 4, (32,4,33), 14, (32,5,44), 2, (32,5,45), 1, 
/* out0254_had-eta14-phi12*/	4, (32,4,31), 1, (32,4,32), 12, (32,4,36), 8, (32,4,310), 2, 
/* out0255_had-eta15-phi12*/	4, (32,4,34), 7, (32,4,35), 3, (32,4,36), 6, (32,4,37), 3, 
/* out0256_had-eta16-phi12*/	2, (32,3,20), 10, (32,4,34), 5, 
/* out0257_had-eta17-phi12*/	3, (32,3,20), 4, (32,3,21), 7, (32,3,22), 2, 
/* out0258_had-eta18-phi12*/	4, (32,3,21), 3, (32,3,22), 1, (32,3,26), 1, (32,3,27), 6, 
/* out0259_had-eta19-phi12*/	4, (32,2,24), 5, (32,2,25), 1, (32,3,24), 3, (32,3,27), 5, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (36,1,50), 3, 
/* out0262_had-eta2-phi13*/	3, (32,11,90), 7, (32,11,101), 11, (36,1,50), 4, 
/* out0263_had-eta3-phi13*/	10, (32,10,80), 3, (32,11,90), 7, (32,11,91), 12, (32,10,90), 5, (32,10,91), 1, (32,10,92), 12, (32,11,100), 3, (32,11,101), 5, (36,0,50), 4, (36,1,50), 1, 
/* out0264_had-eta4-phi13*/	7, (32,10,80), 6, (32,10,81), 7, (32,9,80), 7, (32,9,82), 8, (32,10,91), 5, (32,10,92), 4, (36,0,50), 4, 
/* out0265_had-eta5-phi13*/	6, (32,9,70), 4, (32,9,71), 2, (32,8,70), 5, (32,8,72), 2, (32,9,81), 8, (32,9,82), 8, 
/* out0266_had-eta6-phi13*/	3, (32,8,70), 4, (32,8,71), 9, (32,8,72), 12, 
/* out0267_had-eta7-phi13*/	4, (32,7,60), 12, (32,7,61), 1, (32,7,62), 6, (32,8,71), 2, 
/* out0268_had-eta8-phi13*/	3, (32,6,50), 3, (32,7,61), 12, (32,7,62), 2, 
/* out0269_had-eta9-phi13*/	3, (32,6,50), 10, (32,6,51), 3, (32,6,52), 1, 
/* out0270_had-eta10-phi13*/	4, (32,5,40), 6, (32,5,43), 1, (32,5,52), 1, (32,6,51), 9, 
/* out0271_had-eta11-phi13*/	6, (32,5,40), 10, (32,5,41), 14, (32,5,42), 9, (32,5,43), 2, (32,5,46), 1, (32,5,52), 1, 
/* out0272_had-eta12-phi13*/	5, (32,4,48), 2, (32,4,49), 1, (32,5,44), 9, (32,5,46), 6, (32,5,47), 14, 
/* out0273_had-eta13-phi13*/	4, (32,4,48), 12, (32,4,411), 1, (32,4,30), 10, (32,5,44), 3, 
/* out0274_had-eta14-phi13*/	3, (32,4,411), 3, (32,4,31), 15, (32,4,37), 5, 
/* out0275_had-eta15-phi13*/	4, (32,3,38), 2, (32,3,39), 6, (32,4,34), 3, (32,4,37), 8, 
/* out0276_had-eta16-phi13*/	3, (32,3,38), 12, (32,3,39), 2, (32,3,311), 1, 
/* out0277_had-eta17-phi13*/	4, (32,3,38), 2, (32,3,311), 8, (32,3,20), 1, (32,3,21), 2, 
/* out0278_had-eta18-phi13*/	5, (32,2,23), 1, (32,2,25), 2, (32,3,311), 2, (32,3,21), 4, (32,3,27), 3, 
/* out0279_had-eta19-phi13*/	3, (32,2,24), 11, (32,2,25), 11, (32,3,27), 1, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (36,1,50), 3, 
/* out0282_had-eta2-phi14*/	2, (32,11,100), 6, (36,1,50), 4, 
/* out0283_had-eta3-phi14*/	6, (32,9,90), 1, (32,10,90), 11, (32,10,91), 3, (32,11,100), 7, (36,0,50), 4, (36,1,50), 1, 
/* out0284_had-eta4-phi14*/	6, (32,9,90), 2, (32,9,91), 3, (32,9,92), 16, (32,9,80), 8, (32,10,91), 7, (36,0,50), 4, 
/* out0285_had-eta5-phi14*/	7, (32,8,80), 4, (32,8,81), 1, (32,8,82), 13, (32,9,91), 1, (32,8,70), 2, (32,9,80), 1, (32,9,81), 8, 
/* out0286_had-eta6-phi14*/	6, (32,7,70), 4, (32,7,72), 5, (32,8,81), 3, (32,8,82), 3, (32,8,70), 5, (32,8,71), 5, 
/* out0287_had-eta7-phi14*/	3, (32,7,71), 4, (32,7,72), 11, (32,7,60), 4, 
/* out0288_had-eta8-phi14*/	3, (32,6,60), 4, (32,6,62), 10, (32,7,61), 3, 
/* out0289_had-eta9-phi14*/	5, (32,5,50), 1, (32,6,61), 4, (32,6,62), 6, (32,6,50), 2, (32,6,51), 1, 
/* out0290_had-eta10-phi14*/	2, (32,5,50), 3, (32,5,52), 8, 
/* out0291_had-eta11-phi14*/	3, (32,5,41), 2, (32,5,51), 3, (32,5,52), 6, 
/* out0292_had-eta12-phi14*/	5, (32,4,42), 2, (32,4,43), 12, (32,4,49), 13, (32,4,410), 2, (32,5,47), 2, 
/* out0293_had-eta13-phi14*/	6, (32,4,42), 1, (32,4,46), 3, (32,4,48), 2, (32,4,49), 2, (32,4,410), 14, (32,4,411), 5, 
/* out0294_had-eta14-phi14*/	4, (32,3,33), 2, (32,4,45), 12, (32,4,46), 1, (32,4,411), 7, 
/* out0295_had-eta15-phi14*/	4, (32,3,32), 2, (32,3,33), 9, (32,3,39), 7, (32,3,310), 1, 
/* out0296_had-eta16-phi14*/	5, (32,3,32), 2, (32,3,36), 1, (32,3,39), 1, (32,3,310), 12, (32,3,311), 1, 
/* out0297_had-eta17-phi14*/	4, (32,3,35), 4, (32,3,36), 3, (32,3,310), 3, (32,3,311), 4, 
/* out0298_had-eta18-phi14*/	2, (32,2,23), 4, (32,3,35), 7, 
/* out0299_had-eta19-phi14*/	4, (32,2,22), 2, (32,2,23), 7, (32,2,25), 2, (32,2,26), 16, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (36,1,60), 3, 
/* out0302_had-eta2-phi15*/	3, (32,10,110), 1, (32,10,111), 9, (36,1,60), 4, 
/* out0303_had-eta3-phi15*/	7, (32,9,90), 2, (32,9,100), 4, (32,9,102), 11, (32,10,110), 4, (32,10,111), 7, (36,0,60), 4, (36,1,60), 1, 
/* out0304_had-eta4-phi15*/	7, (32,9,90), 11, (32,9,91), 11, (32,8,90), 2, (32,8,92), 6, (32,9,101), 2, (32,9,102), 5, (36,0,60), 4, 
/* out0305_had-eta5-phi15*/	7, (32,8,80), 12, (32,8,81), 6, (32,9,91), 1, (32,7,80), 1, (32,7,82), 1, (32,8,91), 1, (32,8,92), 8, 
/* out0306_had-eta6-phi15*/	3, (32,7,70), 9, (32,8,81), 6, (32,7,82), 10, 
/* out0307_had-eta7-phi15*/	3, (32,7,70), 3, (32,7,71), 12, (32,6,72), 4, 
/* out0308_had-eta8-phi15*/	3, (32,6,60), 12, (32,6,61), 2, (32,6,72), 3, 
/* out0309_had-eta9-phi15*/	3, (32,5,50), 1, (32,6,61), 10, (32,5,62), 3, 
/* out0310_had-eta10-phi15*/	3, (32,5,50), 10, (32,5,51), 1, (32,5,62), 1, 
/* out0311_had-eta11-phi15*/	2, (32,4,58), 2, (32,5,51), 9, 
/* out0312_had-eta12-phi15*/	6, (32,4,40), 15, (32,4,41), 5, (32,4,42), 5, (32,4,43), 4, (32,4,58), 2, (32,5,51), 1, 
/* out0313_had-eta13-phi15*/	4, (32,4,41), 3, (32,4,42), 8, (32,4,46), 11, (32,4,47), 5, 
/* out0314_had-eta14-phi15*/	5, (32,3,30), 3, (32,4,44), 13, (32,4,45), 4, (32,4,46), 1, (32,4,47), 1, 
/* out0315_had-eta15-phi15*/	4, (32,3,30), 9, (32,3,31), 2, (32,3,32), 3, (32,3,33), 5, 
/* out0316_had-eta16-phi15*/	3, (32,3,31), 1, (32,3,32), 9, (32,3,36), 6, 
/* out0317_had-eta17-phi15*/	4, (32,3,34), 3, (32,3,35), 3, (32,3,36), 6, (32,3,37), 2, 
/* out0318_had-eta18-phi15*/	3, (32,2,20), 3, (32,3,34), 6, (32,3,35), 2, 
/* out0319_had-eta19-phi15*/	4, (32,2,20), 4, (32,2,21), 1, (32,2,22), 14, (32,2,23), 4, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (36,1,60), 3, 
/* out0322_had-eta2-phi16*/	4, (32,10,110), 6, (32,9,110), 5, (32,9,112), 2, (36,1,60), 4, 
/* out0323_had-eta3-phi16*/	10, (32,9,100), 12, (32,9,101), 5, (32,10,110), 5, (32,8,100), 2, (32,8,102), 1, (32,9,110), 1, (32,9,111), 4, (32,9,112), 14, (36,0,60), 4, (36,1,60), 1, 
/* out0324_had-eta4-phi16*/	5, (32,8,90), 14, (32,8,92), 1, (32,9,101), 9, (32,8,102), 13, (36,0,60), 4, 
/* out0325_had-eta5-phi16*/	4, (32,7,80), 8, (32,8,91), 15, (32,8,92), 1, (32,7,92), 6, 
/* out0326_had-eta6-phi16*/	3, (32,7,80), 7, (32,7,81), 13, (32,7,82), 5, 
/* out0327_had-eta7-phi16*/	4, (32,6,70), 13, (32,6,71), 1, (32,6,72), 5, (32,7,81), 2, 
/* out0328_had-eta8-phi16*/	3, (32,5,60), 3, (32,6,71), 9, (32,6,72), 4, 
/* out0329_had-eta9-phi16*/	3, (32,5,60), 5, (32,5,61), 1, (32,5,62), 8, 
/* out0330_had-eta10-phi16*/	6, (32,4,53), 6, (32,4,59), 1, (32,5,50), 1, (32,5,51), 1, (32,5,61), 4, (32,5,62), 4, 
/* out0331_had-eta11-phi16*/	6, (32,4,52), 2, (32,4,53), 6, (32,4,58), 6, (32,4,59), 15, (32,4,510), 8, (32,5,51), 1, 
/* out0332_had-eta12-phi16*/	6, (32,4,40), 1, (32,4,41), 3, (32,4,55), 2, (32,4,58), 6, (32,4,510), 5, (32,4,511), 15, 
/* out0333_had-eta13-phi16*/	6, (32,4,41), 5, (32,4,47), 9, (32,3,43), 2, (32,3,49), 7, (32,4,55), 2, (32,4,511), 1, 
/* out0334_had-eta14-phi16*/	6, (32,4,44), 3, (32,4,47), 1, (32,3,48), 12, (32,3,49), 7, (32,3,410), 1, (32,3,411), 1, 
/* out0335_had-eta15-phi16*/	4, (32,3,30), 4, (32,3,31), 5, (32,3,48), 4, (32,3,411), 7, 
/* out0336_had-eta16-phi16*/	2, (32,3,31), 8, (32,3,37), 7, 
/* out0337_had-eta17-phi16*/	4, (32,2,38), 2, (32,2,39), 1, (32,3,34), 4, (32,3,37), 6, 
/* out0338_had-eta18-phi16*/	3, (32,2,20), 2, (32,2,38), 6, (32,3,34), 3, 
/* out0339_had-eta19-phi16*/	3, (32,2,20), 7, (32,2,21), 13, (32,2,38), 1, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (36,1,70), 3, 
/* out0342_had-eta2-phi17*/	4, (32,9,110), 6, (32,9,120), 7, (32,9,121), 16, (36,1,70), 4, 
/* out0343_had-eta3-phi17*/	8, (32,8,100), 7, (32,9,110), 4, (32,9,111), 12, (32,8,110), 5, (32,8,112), 15, (32,9,120), 1, (36,0,70), 4, (36,1,70), 1, 
/* out0344_had-eta4-phi17*/	9, (32,7,90), 4, (32,8,100), 7, (32,8,101), 16, (32,8,102), 2, (32,7,100), 1, (32,7,102), 7, (32,8,111), 1, (32,8,112), 1, (36,0,70), 4, 
/* out0345_had-eta5-phi17*/	3, (32,7,90), 11, (32,7,91), 11, (32,7,92), 9, 
/* out0346_had-eta6-phi17*/	6, (32,7,81), 1, (32,6,80), 10, (32,6,81), 1, (32,6,82), 9, (32,7,91), 3, (32,7,92), 1, 
/* out0347_had-eta7-phi17*/	6, (32,6,70), 3, (32,6,71), 2, (32,5,70), 2, (32,5,72), 1, (32,6,81), 5, (32,6,82), 7, 
/* out0348_had-eta8-phi17*/	4, (32,5,60), 2, (32,6,71), 4, (32,5,70), 1, (32,5,72), 11, 
/* out0349_had-eta9-phi17*/	4, (32,5,60), 6, (32,5,61), 5, (32,4,62), 1, (32,5,72), 2, 
/* out0350_had-eta10-phi17*/	4, (32,4,50), 11, (32,4,53), 1, (32,5,61), 6, (32,4,62), 3, 
/* out0351_had-eta11-phi17*/	7, (32,4,50), 5, (32,4,51), 9, (32,4,52), 14, (32,4,53), 3, (32,4,56), 5, (32,4,57), 2, (32,4,510), 2, 
/* out0352_had-eta12-phi17*/	5, (32,4,54), 8, (32,4,55), 10, (32,4,56), 11, (32,4,57), 3, (32,4,510), 1, 
/* out0353_had-eta13-phi17*/	6, (32,3,40), 6, (32,3,42), 4, (32,3,43), 14, (32,3,49), 1, (32,4,54), 1, (32,4,55), 2, 
/* out0354_had-eta14-phi17*/	4, (32,3,42), 6, (32,3,46), 3, (32,3,49), 1, (32,3,410), 13, 
/* out0355_had-eta15-phi17*/	4, (32,3,45), 6, (32,3,46), 3, (32,3,410), 2, (32,3,411), 7, 
/* out0356_had-eta16-phi17*/	5, (32,2,33), 6, (32,2,39), 3, (32,3,37), 1, (32,3,45), 4, (32,3,411), 1, 
/* out0357_had-eta17-phi17*/	3, (32,2,33), 1, (32,2,39), 11, (32,2,310), 2, 
/* out0358_had-eta18-phi17*/	4, (32,2,38), 5, (32,2,39), 1, (32,2,310), 2, (32,2,311), 3, 
/* out0359_had-eta19-phi17*/	3, (32,2,21), 2, (32,2,38), 2, (32,2,311), 7, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (36,1,70), 3, 
/* out0362_had-eta2-phi18*/	5, (32,9,120), 8, (32,8,120), 12, (32,8,121), 3, (32,8,122), 12, (36,1,70), 4, 
/* out0363_had-eta3-phi18*/	8, (32,8,110), 11, (32,8,111), 14, (32,7,110), 2, (32,7,112), 9, (32,8,121), 4, (32,8,122), 4, (36,0,70), 4, (36,1,70), 1, 
/* out0364_had-eta4-phi18*/	6, (32,7,100), 15, (32,7,101), 11, (32,7,102), 7, (32,8,111), 1, (32,7,112), 2, (36,0,70), 4, 
/* out0365_had-eta5-phi18*/	7, (32,7,90), 1, (32,7,91), 2, (32,6,90), 10, (32,6,91), 1, (32,6,92), 9, (32,7,101), 4, (32,7,102), 2, 
/* out0366_had-eta6-phi18*/	6, (32,6,80), 6, (32,6,81), 4, (32,5,80), 2, (32,5,82), 2, (32,6,91), 4, (32,6,92), 7, 
/* out0367_had-eta7-phi18*/	3, (32,5,70), 7, (32,6,81), 6, (32,5,82), 8, 
/* out0368_had-eta8-phi18*/	3, (32,5,70), 6, (32,5,71), 9, (32,5,72), 2, 
/* out0369_had-eta9-phi18*/	3, (32,4,60), 8, (32,4,62), 2, (32,5,71), 5, 
/* out0370_had-eta10-phi18*/	3, (32,4,60), 1, (32,4,61), 2, (32,4,62), 8, 
/* out0371_had-eta11-phi18*/	6, (32,3,53), 5, (32,3,59), 5, (32,4,51), 7, (32,4,57), 7, (32,4,61), 2, (32,4,62), 2, 
/* out0372_had-eta12-phi18*/	5, (32,3,58), 12, (32,3,59), 10, (32,3,511), 1, (32,4,54), 7, (32,4,57), 4, 
/* out0373_had-eta13-phi18*/	5, (32,3,40), 10, (32,3,41), 10, (32,3,42), 1, (32,3,58), 4, (32,3,511), 2, 
/* out0374_had-eta14-phi18*/	4, (32,3,41), 3, (32,3,42), 5, (32,3,46), 7, (32,3,47), 7, 
/* out0375_had-eta15-phi18*/	4, (32,3,44), 11, (32,3,45), 5, (32,3,46), 3, (32,3,47), 1, 
/* out0376_had-eta16-phi18*/	4, (32,2,30), 6, (32,2,33), 8, (32,3,44), 1, (32,3,45), 1, 
/* out0377_had-eta17-phi18*/	3, (32,2,32), 9, (32,2,33), 1, (32,2,310), 4, 
/* out0378_had-eta18-phi18*/	3, (32,2,36), 3, (32,2,310), 8, (32,2,311), 1, 
/* out0379_had-eta19-phi18*/	3, (32,2,35), 4, (32,2,36), 1, (32,2,311), 5, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (36,1,80), 3, 
/* out0382_had-eta2-phi19*/	6, (32,7,120), 11, (32,7,121), 1, (32,7,122), 7, (32,8,120), 4, (32,8,121), 6, (36,1,80), 4, 
/* out0383_had-eta3-phi19*/	10, (32,6,110), 1, (32,6,112), 4, (32,7,110), 14, (32,7,111), 10, (32,7,112), 3, (32,7,121), 3, (32,7,122), 9, (32,8,121), 3, (36,0,80), 4, (36,1,80), 1, 
/* out0384_had-eta4-phi19*/	8, (32,7,101), 1, (32,6,100), 14, (32,6,101), 3, (32,6,102), 9, (32,6,112), 2, (32,7,111), 6, (32,7,112), 2, (36,0,80), 4, 
/* out0385_had-eta5-phi19*/	6, (32,6,90), 6, (32,6,91), 5, (32,5,90), 3, (32,5,92), 4, (32,6,101), 5, (32,6,102), 7, 
/* out0386_had-eta6-phi19*/	3, (32,5,80), 12, (32,6,91), 6, (32,5,92), 7, 
/* out0387_had-eta7-phi19*/	4, (32,4,70), 1, (32,5,80), 1, (32,5,81), 13, (32,5,82), 6, 
/* out0388_had-eta8-phi19*/	3, (32,5,71), 2, (32,4,70), 6, (32,4,72), 9, 
/* out0389_had-eta9-phi19*/	2, (32,4,60), 6, (32,4,72), 7, 
/* out0390_had-eta10-phi19*/	3, (32,4,60), 1, (32,4,61), 10, (32,3,62), 1, 
/* out0391_had-eta11-phi19*/	5, (32,3,50), 13, (32,3,51), 1, (32,3,52), 5, (32,3,53), 11, (32,4,61), 2, 
/* out0392_had-eta12-phi19*/	5, (32,3,52), 9, (32,3,56), 8, (32,3,59), 1, (32,3,510), 15, (32,3,511), 1, 
/* out0393_had-eta13-phi19*/	6, (32,3,41), 2, (32,3,55), 10, (32,3,56), 1, (32,3,510), 1, (32,3,511), 12, (32,2,43), 1, 
/* out0394_had-eta14-phi19*/	4, (32,3,41), 1, (32,3,47), 8, (32,2,43), 2, (32,2,49), 10, 
/* out0395_had-eta15-phi19*/	4, (32,2,30), 1, (32,3,44), 4, (32,2,48), 11, (32,2,49), 1, 
/* out0396_had-eta16-phi19*/	3, (32,2,30), 9, (32,2,31), 5, (32,2,48), 2, 
/* out0397_had-eta17-phi19*/	4, (32,2,31), 4, (32,2,32), 7, (32,2,36), 3, (32,2,37), 1, 
/* out0398_had-eta18-phi19*/	4, (32,2,34), 1, (32,2,35), 5, (32,2,36), 9, (32,2,37), 1, 
/* out0399_had-eta19-phi19*/	2, (32,2,34), 3, (32,2,35), 7, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (36,1,80), 3, 
/* out0402_had-eta2-phi20*/	3, (32,7,120), 5, (32,7,121), 5, (36,1,80), 4, 
/* out0403_had-eta3-phi20*/	6, (32,6,110), 15, (32,6,111), 7, (32,6,112), 4, (32,7,121), 7, (36,0,80), 4, (36,1,80), 1, 
/* out0404_had-eta4-phi20*/	7, (32,6,100), 2, (32,6,101), 5, (32,6,111), 9, (32,6,112), 6, (32,5,100), 8, (32,5,102), 7, (36,0,80), 4, 
/* out0405_had-eta5-phi20*/	5, (32,5,90), 13, (32,5,91), 4, (32,5,92), 1, (32,6,101), 3, (32,5,102), 9, 
/* out0406_had-eta6-phi20*/	6, (32,5,80), 1, (32,5,81), 1, (32,5,91), 12, (32,5,92), 4, (32,4,80), 6, (32,4,82), 1, 
/* out0407_had-eta7-phi20*/	4, (32,4,70), 1, (32,5,81), 2, (32,4,80), 2, (32,4,82), 14, 
/* out0408_had-eta8-phi20*/	3, (32,4,70), 8, (32,4,71), 8, (32,4,82), 1, 
/* out0409_had-eta9-phi20*/	2, (32,4,71), 8, (32,3,60), 5, 
/* out0410_had-eta10-phi20*/	2, (32,3,60), 2, (32,3,62), 10, 
/* out0411_had-eta11-phi20*/	4, (32,3,50), 3, (32,3,51), 14, (32,3,57), 2, (32,3,62), 5, 
/* out0412_had-eta12-phi20*/	6, (32,3,51), 1, (32,3,52), 2, (32,3,54), 7, (32,3,55), 1, (32,3,56), 7, (32,3,57), 14, 
/* out0413_had-eta13-phi20*/	4, (32,3,54), 9, (32,3,55), 5, (32,2,40), 7, (32,2,43), 4, 
/* out0414_had-eta14-phi20*/	4, (32,2,42), 7, (32,2,43), 9, (32,2,49), 3, (32,2,410), 4, 
/* out0415_had-eta15-phi20*/	4, (32,2,48), 2, (32,2,49), 2, (32,2,410), 11, (32,2,411), 4, 
/* out0416_had-eta16-phi20*/	3, (32,2,31), 3, (32,2,48), 1, (32,2,411), 11, 
/* out0417_had-eta17-phi20*/	2, (32,2,31), 4, (32,2,37), 9, 
/* out0418_had-eta18-phi20*/	2, (32,2,34), 5, (32,2,37), 5, 
/* out0419_had-eta19-phi20*/	1, (32,2,34), 7, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (36,1,90), 3, 
/* out0422_had-eta2-phi21*/	3, (32,5,120), 5, (32,5,122), 5, (36,1,90), 4, 
/* out0423_had-eta3-phi21*/	6, (32,5,110), 15, (32,5,111), 4, (32,5,112), 7, (32,5,122), 7, (36,0,90), 4, (36,1,90), 1, 
/* out0424_had-eta4-phi21*/	7, (32,4,100), 2, (32,4,102), 5, (32,5,100), 8, (32,5,101), 7, (32,5,111), 6, (32,5,112), 9, (36,0,90), 4, 
/* out0425_had-eta5-phi21*/	5, (32,4,90), 13, (32,4,91), 1, (32,4,92), 4, (32,4,102), 3, (32,5,101), 9, 
/* out0426_had-eta6-phi21*/	6, (32,3,80), 1, (32,3,82), 1, (32,4,80), 6, (32,4,81), 1, (32,4,91), 4, (32,4,92), 12, 
/* out0427_had-eta7-phi21*/	4, (32,3,70), 1, (32,3,82), 2, (32,4,80), 2, (32,4,81), 14, 
/* out0428_had-eta8-phi21*/	3, (32,3,70), 8, (32,3,72), 8, (32,4,81), 1, 
/* out0429_had-eta9-phi21*/	2, (32,3,60), 6, (32,3,72), 8, 
/* out0430_had-eta10-phi21*/	2, (32,3,60), 3, (32,3,61), 9, 
/* out0431_had-eta11-phi21*/	4, (32,2,50), 3, (32,2,53), 14, (32,2,59), 2, (32,3,61), 5, 
/* out0432_had-eta12-phi21*/	6, (32,2,52), 2, (32,2,53), 1, (32,2,58), 7, (32,2,59), 14, (32,2,510), 7, (32,2,511), 1, 
/* out0433_had-eta13-phi21*/	4, (32,2,40), 9, (32,2,41), 4, (32,2,58), 9, (32,2,511), 5, 
/* out0434_had-eta14-phi21*/	4, (32,2,41), 8, (32,2,42), 9, (32,2,46), 4, (32,2,47), 2, 
/* out0435_had-eta15-phi21*/	5, (32,2,44), 1, (32,2,45), 5, (32,2,46), 12, (32,2,47), 1, (32,2,410), 1, 
/* out0436_had-eta16-phi21*/	3, (32,2,45), 11, (32,2,411), 1, (32,1,33), 3, 
/* out0437_had-eta17-phi21*/	2, (32,1,33), 4, (32,1,39), 9, 
/* out0438_had-eta18-phi21*/	2, (32,1,38), 5, (32,1,39), 5, 
/* out0439_had-eta19-phi21*/	1, (32,1,38), 7, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (36,1,90), 3, 
/* out0442_had-eta2-phi22*/	6, (32,4,120), 4, (32,4,122), 6, (32,5,120), 11, (32,5,121), 7, (32,5,122), 1, (36,1,90), 4, 
/* out0443_had-eta3-phi22*/	10, (32,4,110), 14, (32,4,111), 3, (32,4,112), 10, (32,4,122), 3, (32,5,110), 1, (32,5,111), 4, (32,5,121), 9, (32,5,122), 3, (36,0,90), 4, (36,1,90), 1, 
/* out0444_had-eta4-phi22*/	8, (32,3,102), 1, (32,4,100), 14, (32,4,101), 9, (32,4,102), 3, (32,4,111), 2, (32,4,112), 6, (32,5,111), 2, (36,0,90), 4, 
/* out0445_had-eta5-phi22*/	6, (32,3,90), 6, (32,3,92), 5, (32,4,90), 3, (32,4,91), 4, (32,4,101), 7, (32,4,102), 5, 
/* out0446_had-eta6-phi22*/	3, (32,3,80), 12, (32,3,92), 6, (32,4,91), 7, 
/* out0447_had-eta7-phi22*/	4, (32,3,70), 1, (32,3,80), 1, (32,3,81), 6, (32,3,82), 13, 
/* out0448_had-eta8-phi22*/	3, (32,3,70), 6, (32,3,71), 9, (32,2,72), 2, 
/* out0449_had-eta9-phi22*/	2, (32,3,71), 7, (32,2,60), 6, 
/* out0450_had-eta10-phi22*/	3, (32,3,61), 2, (32,2,60), 1, (32,2,62), 10, 
/* out0451_had-eta11-phi22*/	5, (32,2,50), 13, (32,2,51), 11, (32,2,52), 5, (32,2,53), 1, (32,2,62), 2, 
/* out0452_had-eta12-phi22*/	5, (32,2,52), 9, (32,2,55), 1, (32,2,56), 15, (32,2,57), 1, (32,2,510), 8, 
/* out0453_had-eta13-phi22*/	6, (32,2,41), 1, (32,2,55), 12, (32,2,56), 1, (32,2,510), 1, (32,2,511), 10, (32,1,43), 2, 
/* out0454_had-eta14-phi22*/	4, (32,2,41), 3, (32,2,47), 11, (32,1,43), 1, (32,1,49), 8, 
/* out0455_had-eta15-phi22*/	4, (32,2,44), 12, (32,2,47), 2, (32,1,30), 1, (32,1,48), 4, 
/* out0456_had-eta16-phi22*/	3, (32,2,44), 3, (32,1,30), 9, (32,1,33), 5, 
/* out0457_had-eta17-phi22*/	4, (32,1,32), 7, (32,1,33), 4, (32,1,39), 1, (32,1,310), 3, 
/* out0458_had-eta18-phi22*/	4, (32,1,38), 1, (32,1,39), 1, (32,1,310), 9, (32,1,311), 5, 
/* out0459_had-eta19-phi22*/	2, (32,1,38), 3, (32,1,311), 7, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (36,1,100), 3, 
/* out0462_had-eta2-phi23*/	5, (32,3,121), 8, (32,4,120), 12, (32,4,121), 12, (32,4,122), 3, (36,1,100), 4, 
/* out0463_had-eta3-phi23*/	8, (32,3,110), 11, (32,3,112), 14, (32,4,110), 2, (32,4,111), 9, (32,4,121), 4, (32,4,122), 4, (36,0,100), 4, (36,1,100), 1, 
/* out0464_had-eta4-phi23*/	6, (32,3,100), 15, (32,3,101), 7, (32,3,102), 11, (32,3,112), 1, (32,4,111), 2, (36,0,100), 4, 
/* out0465_had-eta5-phi23*/	7, (32,3,90), 10, (32,3,91), 9, (32,3,92), 1, (32,3,101), 2, (32,3,102), 4, (32,2,90), 1, (32,2,92), 2, 
/* out0466_had-eta6-phi23*/	6, (32,3,80), 2, (32,3,81), 2, (32,3,91), 7, (32,3,92), 4, (32,2,80), 6, (32,2,82), 4, 
/* out0467_had-eta7-phi23*/	3, (32,3,81), 8, (32,2,70), 7, (32,2,82), 6, 
/* out0468_had-eta8-phi23*/	3, (32,2,70), 6, (32,2,71), 2, (32,2,72), 10, 
/* out0469_had-eta9-phi23*/	3, (32,2,60), 8, (32,2,61), 2, (32,2,72), 4, 
/* out0470_had-eta10-phi23*/	3, (32,2,60), 1, (32,2,61), 8, (32,2,62), 2, 
/* out0471_had-eta11-phi23*/	6, (32,2,51), 5, (32,2,57), 5, (32,1,53), 7, (32,1,59), 7, (32,2,61), 2, (32,2,62), 2, 
/* out0472_had-eta12-phi23*/	5, (32,2,54), 12, (32,2,55), 1, (32,2,57), 10, (32,1,58), 7, (32,1,59), 4, 
/* out0473_had-eta13-phi23*/	5, (32,2,54), 4, (32,2,55), 2, (32,1,40), 10, (32,1,42), 1, (32,1,43), 10, 
/* out0474_had-eta14-phi23*/	4, (32,1,42), 5, (32,1,43), 3, (32,1,49), 7, (32,1,410), 7, 
/* out0475_had-eta15-phi23*/	4, (32,1,48), 11, (32,1,49), 1, (32,1,410), 3, (32,1,411), 5, 
