
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0304_had-eta4-phi15*/	1, (38,1,60), 4, 
/* out0305_had-eta5-phi15*/	2, (38,0,60), 4, (38,1,60), 1, 
/* out0306_had-eta6-phi15*/	1, (38,0,60), 4, 
/* out0307_had-eta7-phi15*/	0, 
/* out0308_had-eta8-phi15*/	0, 
/* out0309_had-eta9-phi15*/	7, (42,6,70), 1, (42,7,80), 4, (42,7,81), 16, (42,7,70), 4, (42,7,71), 1, (43,6,60), 12, (43,6,62), 4, 
/* out0310_had-eta10-phi15*/	6, (42,6,70), 2, (42,6,72), 12, (42,7,71), 3, (43,5,50), 1, (43,6,61), 11, (43,6,62), 5, 
/* out0311_had-eta11-phi15*/	8, (42,5,60), 1, (42,5,62), 1, (42,6,71), 2, (42,6,72), 4, (42,6,60), 4, (42,6,61), 2, (43,5,50), 9, (43,5,52), 5, 
/* out0312_had-eta12-phi15*/	4, (42,5,62), 9, (42,6,61), 2, (43,5,51), 8, (43,5,52), 4, 
/* out0313_had-eta13-phi15*/	5, (42,5,61), 1, (42,5,62), 4, (42,5,50), 4, (43,4,40), 7, (43,4,42), 3, 
/* out0314_had-eta14-phi15*/	4, (42,4,52), 4, (42,5,51), 3, (43,4,41), 4, (43,4,42), 5, 
/* out0315_had-eta15-phi15*/	6, (42,4,52), 6, (42,4,40), 1, (43,3,30), 3, (43,3,32), 1, (43,4,41), 3, (43,4,42), 1, 
/* out0316_had-eta16-phi15*/	5, (42,4,52), 1, (42,4,40), 3, (42,4,41), 1, (43,3,30), 2, (43,3,32), 4, 
/* out0317_had-eta17-phi15*/	4, (42,3,41), 4, (42,4,41), 3, (43,3,31), 1, (43,3,32), 3, 
/* out0318_had-eta18-phi15*/	3, (42,3,41), 3, (43,3,31), 2, (43,3,32), 1, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	1, (38,3,60), 2, 
/* out0321_had-eta1-phi16*/	2, (38,2,60), 2, (38,3,60), 6, 
/* out0322_had-eta2-phi16*/	1, (38,2,60), 4, 
/* out0323_had-eta3-phi16*/	2, (38,1,60), 3, (38,2,60), 2, 
/* out0324_had-eta4-phi16*/	1, (38,1,60), 4, 
/* out0325_had-eta5-phi16*/	2, (38,0,60), 4, (38,1,60), 1, 
/* out0326_had-eta6-phi16*/	1, (38,0,60), 4, 
/* out0327_had-eta7-phi16*/	0, 
/* out0328_had-eta8-phi16*/	1, (42,7,80), 1, 
/* out0329_had-eta9-phi16*/	7, (42,6,82), 7, (42,6,70), 3, (42,7,80), 11, (43,5,60), 1, (43,6,70), 5, (43,6,71), 16, (43,6,60), 4, 
/* out0330_had-eta10-phi16*/	6, (42,6,82), 1, (42,6,70), 10, (42,6,71), 5, (43,5,60), 2, (43,5,62), 10, (43,6,61), 5, 
/* out0331_had-eta11-phi16*/	8, (42,5,72), 1, (42,5,60), 5, (42,6,71), 8, (43,4,52), 1, (43,5,61), 1, (43,5,62), 5, (43,5,50), 6, (43,5,51), 2, 
/* out0332_had-eta12-phi16*/	5, (42,5,60), 7, (42,5,61), 3, (42,5,62), 2, (43,4,52), 6, (43,5,51), 6, 
/* out0333_had-eta13-phi16*/	4, (42,4,50), 1, (42,5,61), 8, (43,4,52), 2, (43,4,40), 8, 
/* out0334_had-eta14-phi16*/	4, (42,4,50), 7, (42,4,52), 1, (43,4,40), 1, (43,4,41), 7, 
/* out0335_had-eta15-phi16*/	6, (42,4,50), 1, (42,4,51), 3, (42,4,52), 3, (43,3,42), 1, (43,3,30), 4, (43,4,41), 2, 
/* out0336_had-eta16-phi16*/	5, (42,3,40), 2, (42,4,51), 3, (42,4,52), 1, (43,3,30), 5, (43,3,31), 1, 
/* out0337_had-eta17-phi16*/	3, (42,3,40), 2, (42,3,41), 5, (43,3,31), 5, 
/* out0338_had-eta18-phi16*/	2, (42,3,41), 4, (43,3,31), 3, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	1, (38,3,70), 2, 
/* out0341_had-eta1-phi17*/	2, (38,2,70), 2, (38,3,70), 6, 
/* out0342_had-eta2-phi17*/	1, (38,2,70), 4, 
/* out0343_had-eta3-phi17*/	2, (38,1,70), 3, (38,2,70), 2, 
/* out0344_had-eta4-phi17*/	1, (38,1,70), 4, 
/* out0345_had-eta5-phi17*/	2, (38,0,70), 4, (38,1,70), 1, 
/* out0346_had-eta6-phi17*/	1, (38,0,70), 4, 
/* out0347_had-eta7-phi17*/	0, 
/* out0348_had-eta8-phi17*/	2, (42,6,80), 5, (43,5,70), 1, 
/* out0349_had-eta9-phi17*/	6, (42,6,80), 9, (42,6,81), 5, (42,6,82), 6, (43,5,72), 8, (43,5,60), 2, (43,6,70), 11, 
/* out0350_had-eta10-phi17*/	9, (42,5,70), 6, (42,5,72), 2, (42,6,81), 6, (42,6,82), 2, (42,6,71), 1, (43,5,72), 1, (43,5,60), 11, (43,5,61), 5, (43,5,62), 1, 
/* out0351_had-eta11-phi17*/	5, (42,5,70), 1, (42,5,71), 1, (42,5,72), 11, (43,4,50), 5, (43,5,61), 9, 
/* out0352_had-eta12-phi17*/	9, (42,4,60), 1, (42,4,62), 2, (42,5,71), 2, (42,5,72), 2, (42,5,60), 3, (42,5,61), 2, (43,4,50), 6, (43,4,51), 2, (43,4,52), 4, 
/* out0353_had-eta13-phi17*/	6, (42,4,62), 7, (42,4,50), 1, (42,5,61), 2, (43,3,40), 1, (43,4,51), 6, (43,4,52), 3, 
/* out0354_had-eta14-phi17*/	4, (42,4,62), 1, (42,4,50), 6, (43,3,40), 3, (43,3,42), 5, 
/* out0355_had-eta15-phi17*/	2, (42,4,51), 6, (43,3,42), 7, 
/* out0356_had-eta16-phi17*/	7, (42,3,52), 1, (42,3,40), 2, (42,4,51), 3, (43,2,32), 1, (43,3,42), 2, (43,3,30), 2, (43,3,31), 1, 
/* out0357_had-eta17-phi17*/	3, (42,3,40), 5, (43,2,32), 3, (43,3,31), 2, 
/* out0358_had-eta18-phi17*/	3, (42,3,40), 1, (43,2,32), 3, (43,3,31), 1, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	1, (38,3,70), 2, 
/* out0361_had-eta1-phi18*/	2, (38,2,70), 2, (38,3,70), 6, 
/* out0362_had-eta2-phi18*/	1, (38,2,70), 4, 
/* out0363_had-eta3-phi18*/	2, (38,1,70), 3, (38,2,70), 2, 
/* out0364_had-eta4-phi18*/	1, (38,1,70), 4, 
/* out0365_had-eta5-phi18*/	2, (38,0,70), 4, (38,1,70), 1, 
/* out0366_had-eta6-phi18*/	1, (38,0,70), 4, 
/* out0367_had-eta7-phi18*/	0, 
/* out0368_had-eta8-phi18*/	0, 
/* out0369_had-eta9-phi18*/	7, (42,5,80), 4, (42,5,82), 5, (42,6,80), 2, (42,6,81), 4, (43,5,70), 14, (43,5,71), 6, (43,5,72), 5, 
/* out0370_had-eta10-phi18*/	8, (42,5,70), 6, (42,5,82), 9, (42,6,81), 1, (43,4,60), 6, (43,4,62), 3, (43,5,71), 5, (43,5,72), 2, (43,5,61), 1, 
/* out0371_had-eta11-phi18*/	5, (42,4,72), 1, (42,5,70), 3, (42,5,71), 10, (43,4,62), 12, (43,4,50), 1, 
/* out0372_had-eta12-phi18*/	7, (42,4,60), 8, (42,5,71), 3, (43,3,52), 2, (43,4,61), 1, (43,4,62), 1, (43,4,50), 4, (43,4,51), 4, 
/* out0373_had-eta13-phi18*/	6, (42,4,60), 3, (42,4,61), 3, (42,4,62), 4, (43,3,52), 3, (43,3,40), 2, (43,4,51), 4, 
/* out0374_had-eta14-phi18*/	5, (42,3,50), 2, (42,4,61), 4, (42,4,62), 2, (43,3,40), 8, (43,3,41), 1, 
/* out0375_had-eta15-phi18*/	5, (42,3,50), 1, (42,3,52), 5, (42,4,51), 1, (43,3,41), 6, (43,3,42), 1, 
/* out0376_had-eta16-phi18*/	3, (42,3,52), 5, (43,2,30), 3, (43,3,41), 3, 
/* out0377_had-eta17-phi18*/	4, (42,3,52), 1, (42,3,40), 4, (43,2,30), 2, (43,2,32), 4, 
/* out0378_had-eta18-phi18*/	1, (43,2,32), 5, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	1, (38,3,80), 2, 
/* out0381_had-eta1-phi19*/	2, (38,2,80), 2, (38,3,80), 6, 
/* out0382_had-eta2-phi19*/	1, (38,2,80), 4, 
/* out0383_had-eta3-phi19*/	2, (38,1,80), 3, (38,2,80), 2, 
/* out0384_had-eta4-phi19*/	1, (38,1,80), 4, 
/* out0385_had-eta5-phi19*/	2, (38,0,80), 4, (38,1,80), 1, 
/* out0386_had-eta6-phi19*/	1, (38,0,80), 4, 
/* out0387_had-eta7-phi19*/	0, 
/* out0388_had-eta8-phi19*/	0, 
/* out0389_had-eta9-phi19*/	6, (42,5,80), 12, (42,5,81), 3, (43,4,70), 5, (43,4,72), 8, (43,5,70), 1, (43,5,71), 4, 
/* out0390_had-eta10-phi19*/	7, (42,4,70), 3, (42,5,81), 12, (42,5,82), 2, (43,4,60), 9, (43,4,61), 1, (43,4,72), 7, (43,5,71), 1, 
/* out0391_had-eta11-phi19*/	4, (42,4,70), 5, (42,4,72), 8, (43,4,60), 1, (43,4,61), 13, 
/* out0392_had-eta12-phi19*/	6, (42,4,60), 3, (42,4,71), 2, (42,4,72), 7, (43,3,50), 9, (43,3,52), 2, (43,4,61), 1, 
/* out0393_had-eta13-phi19*/	6, (42,4,60), 1, (42,4,61), 6, (42,3,62), 2, (43,3,50), 1, (43,3,51), 2, (43,3,52), 7, 
/* out0394_had-eta14-phi19*/	8, (42,3,50), 4, (42,4,61), 3, (42,3,62), 1, (43,2,42), 1, (43,3,51), 1, (43,3,52), 2, (43,3,40), 2, (43,3,41), 2, 
/* out0395_had-eta15-phi19*/	5, (42,3,50), 5, (42,3,51), 1, (42,3,52), 1, (43,2,42), 3, (43,3,41), 4, 
/* out0396_had-eta16-phi19*/	4, (42,3,51), 3, (42,3,52), 2, (43,2,42), 1, (43,2,30), 4, 
/* out0397_had-eta17-phi19*/	4, (42,3,51), 2, (42,3,52), 1, (43,2,30), 4, (43,2,31), 1, 
/* out0398_had-eta18-phi19*/	1, (43,2,31), 5, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	1, (38,3,80), 2, 
/* out0401_had-eta1-phi20*/	2, (38,2,80), 2, (38,3,80), 6, 
/* out0402_had-eta2-phi20*/	1, (38,2,80), 4, 
/* out0403_had-eta3-phi20*/	2, (38,1,80), 3, (38,2,80), 2, 
/* out0404_had-eta4-phi20*/	1, (38,1,80), 4, 
/* out0405_had-eta5-phi20*/	2, (38,0,80), 4, (38,1,80), 1, 
/* out0406_had-eta6-phi20*/	1, (38,0,80), 4, 
/* out0407_had-eta7-phi20*/	0, 
/* out0408_had-eta8-phi20*/	0, 
/* out0409_had-eta9-phi20*/	5, (42,5,81), 1, (42,4,80), 8, (42,4,82), 3, (43,4,70), 11, (43,4,71), 7, 
/* out0410_had-eta10-phi20*/	6, (42,4,70), 2, (42,4,82), 13, (43,3,60), 6, (43,3,62), 1, (43,4,71), 9, (43,4,72), 1, 
/* out0411_had-eta11-phi20*/	4, (42,4,70), 6, (42,4,71), 7, (43,3,60), 2, (43,3,62), 12, 
/* out0412_had-eta12-phi20*/	5, (42,4,71), 7, (42,3,60), 4, (43,3,62), 3, (43,3,50), 6, (43,3,51), 2, 
/* out0413_had-eta13-phi20*/	3, (42,3,60), 4, (42,3,62), 6, (43,3,51), 10, 
/* out0414_had-eta14-phi20*/	4, (42,3,50), 1, (42,3,62), 7, (43,2,40), 6, (43,3,51), 1, 
/* out0415_had-eta15-phi20*/	4, (42,3,50), 3, (42,3,51), 4, (43,2,40), 1, (43,2,42), 6, 
/* out0416_had-eta16-phi20*/	3, (42,3,51), 5, (43,2,42), 5, (43,2,30), 1, 
/* out0417_had-eta17-phi20*/	3, (42,3,51), 1, (43,2,30), 2, (43,2,31), 4, 
/* out0418_had-eta18-phi20*/	1, (43,2,31), 5, 
/* out0419_had-eta19-phi20*/	1, (43,2,31), 1, 
/* out0420_had-eta0-phi21*/	1, (38,3,90), 2, 
/* out0421_had-eta1-phi21*/	2, (38,2,90), 2, (38,3,90), 6, 
/* out0422_had-eta2-phi21*/	1, (38,2,90), 4, 
/* out0423_had-eta3-phi21*/	2, (38,1,90), 3, (38,2,90), 2, 
/* out0424_had-eta4-phi21*/	1, (38,1,90), 4, 
/* out0425_had-eta5-phi21*/	2, (38,0,90), 4, (38,1,90), 1, 
/* out0426_had-eta6-phi21*/	1, (38,0,90), 4, 
/* out0427_had-eta7-phi21*/	0, 
/* out0428_had-eta8-phi21*/	0, 
/* out0429_had-eta9-phi21*/	5, (42,3,82), 1, (42,4,80), 8, (42,4,81), 3, (43,3,70), 11, (43,3,72), 7, 
/* out0430_had-eta10-phi21*/	6, (42,3,70), 2, (42,4,81), 13, (43,3,60), 6, (43,3,61), 1, (43,3,71), 1, (43,3,72), 9, 
/* out0431_had-eta11-phi21*/	4, (42,3,70), 6, (42,3,72), 7, (43,3,60), 2, (43,3,61), 12, 
/* out0432_had-eta12-phi21*/	5, (42,3,60), 4, (42,3,72), 7, (43,2,50), 6, (43,2,52), 2, (43,3,61), 3, 
/* out0433_had-eta13-phi21*/	3, (42,3,60), 4, (42,3,61), 6, (43,2,52), 10, 
/* out0434_had-eta14-phi21*/	4, (42,2,50), 1, (42,3,61), 7, (43,2,40), 7, (43,2,52), 1, 
/* out0435_had-eta15-phi21*/	4, (42,2,50), 3, (42,2,52), 4, (43,2,40), 1, (43,2,41), 6, 
/* out0436_had-eta16-phi21*/	3, (42,2,52), 5, (43,1,30), 1, (43,2,41), 5, 
/* out0437_had-eta17-phi21*/	3, (42,2,52), 1, (43,1,30), 2, (43,1,32), 4, 
/* out0438_had-eta18-phi21*/	1, (43,1,32), 5, 
/* out0439_had-eta19-phi21*/	1, (43,1,32), 1, 
/* out0440_had-eta0-phi22*/	1, (38,3,90), 2, 
/* out0441_had-eta1-phi22*/	2, (38,2,90), 2, (38,3,90), 6, 
/* out0442_had-eta2-phi22*/	1, (38,2,90), 4, 
/* out0443_had-eta3-phi22*/	2, (38,1,90), 3, (38,2,90), 2, 
/* out0444_had-eta4-phi22*/	1, (38,1,90), 4, 
/* out0445_had-eta5-phi22*/	2, (38,0,90), 4, (38,1,90), 1, 
/* out0446_had-eta6-phi22*/	1, (38,0,90), 4, 
/* out0447_had-eta7-phi22*/	0, 
/* out0448_had-eta8-phi22*/	0, 
/* out0449_had-eta9-phi22*/	6, (42,3,80), 12, (42,3,82), 3, (43,2,70), 1, (43,2,72), 4, (43,3,70), 5, (43,3,71), 8, 
/* out0450_had-eta10-phi22*/	7, (42,3,70), 3, (42,3,81), 2, (42,3,82), 12, (43,2,60), 9, (43,2,62), 1, (43,2,72), 1, (43,3,71), 7, 
/* out0451_had-eta11-phi22*/	4, (42,3,70), 5, (42,3,71), 8, (43,2,60), 1, (43,2,62), 13, 
/* out0452_had-eta12-phi22*/	6, (42,2,60), 3, (42,3,71), 7, (42,3,72), 2, (43,2,50), 9, (43,2,51), 2, (43,2,62), 1, 
/* out0453_had-eta13-phi22*/	6, (42,2,60), 1, (42,2,62), 6, (42,3,61), 2, (43,2,50), 1, (43,2,51), 7, (43,2,52), 2, 
/* out0454_had-eta14-phi22*/	9, (42,2,50), 4, (42,2,62), 3, (42,3,61), 1, (43,1,40), 2, (43,1,42), 2, (43,2,40), 1, (43,2,41), 1, (43,2,51), 2, (43,2,52), 1, 
/* out0455_had-eta15-phi22*/	5, (42,2,50), 5, (42,2,51), 1, (42,2,52), 1, (43,1,42), 4, (43,2,41), 3, 
/* out0456_had-eta16-phi22*/	4, (42,2,51), 2, (42,2,52), 3, (43,1,30), 4, (43,2,41), 1, 
/* out0457_had-eta17-phi22*/	4, (42,2,51), 1, (42,2,52), 2, (43,1,30), 4, (43,1,32), 1, 
/* out0458_had-eta18-phi22*/	1, (43,1,32), 5, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	1, (38,3,100), 2, 
/* out0461_had-eta1-phi23*/	2, (38,2,100), 2, (38,3,100), 6, 
/* out0462_had-eta2-phi23*/	1, (38,2,100), 4, 
/* out0463_had-eta3-phi23*/	2, (38,1,100), 3, (38,2,100), 2, 
/* out0464_had-eta4-phi23*/	1, (38,1,100), 4, 
/* out0465_had-eta5-phi23*/	2, (38,0,100), 4, (38,1,100), 1, 
/* out0466_had-eta6-phi23*/	1, (38,0,100), 4, 
/* out0467_had-eta7-phi23*/	0, 
/* out0468_had-eta8-phi23*/	0, 
/* out0469_had-eta9-phi23*/	7, (42,2,80), 2, (42,2,82), 4, (42,3,80), 4, (42,3,81), 5, (43,2,70), 14, (43,2,71), 5, (43,2,72), 6, 
/* out0470_had-eta10-phi23*/	8, (42,2,70), 6, (42,2,82), 1, (42,3,81), 9, (43,1,62), 1, (43,2,60), 6, (43,2,61), 3, (43,2,71), 2, (43,2,72), 5, 
/* out0471_had-eta11-phi23*/	5, (42,2,70), 3, (42,2,72), 10, (42,3,71), 1, (43,1,50), 1, (43,2,61), 12, 
/* out0472_had-eta12-phi23*/	7, (42,2,60), 8, (42,2,72), 3, (43,1,50), 4, (43,1,52), 4, (43,2,51), 2, (43,2,61), 1, (43,2,62), 1, 
/* out0473_had-eta13-phi23*/	6, (42,2,60), 3, (42,2,61), 4, (42,2,62), 3, (43,1,40), 2, (43,1,52), 4, (43,2,51), 3, 
/* out0474_had-eta14-phi23*/	5, (42,2,50), 2, (42,2,61), 2, (42,2,62), 4, (43,1,40), 8, (43,1,42), 1, 
/* out0475_had-eta15-phi23*/	5, (42,1,52), 1, (42,2,50), 1, (42,2,51), 5, (43,1,41), 1, (43,1,42), 6, 
/* out0476_had-eta16-phi23*/	3, (42,2,51), 5, (43,1,30), 3, (43,1,42), 3, 
/* out0477_had-eta17-phi23*/	4, (42,1,40), 4, (42,2,51), 1, (43,1,30), 2, (43,1,31), 4, 
/* out0478_had-eta18-phi23*/	1, (43,1,31), 5, 
/* out0479_had-eta19-phi23*/	0, 
