
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0189_had-eta9-phi9*/	10, (33,6,30), 4, (33,7,41), 8, (33,7,42), 3, (40,7,40), 1, (40,8,50), 1, (40,8,51), 9, (40,8,52), 10, (41,7,30), 13, (41,7,42), 1, (43,0,30), 1, 
/* out0190_had-eta10-phi9*/	9, (33,6,30), 11, (33,6,31), 2, (40,7,40), 14, (40,7,41), 1, (40,7,42), 1, (40,8,51), 1, (41,6,32), 5, (41,7,30), 3, (41,7,31), 8, 
/* out0191_had-eta11-phi9*/	8, (33,5,38), 5, (33,5,39), 8, (33,6,31), 7, (40,6,42), 4, (40,7,40), 1, (40,7,41), 8, (41,6,31), 2, (41,6,32), 11, 
/* out0192_had-eta12-phi9*/	9, (33,5,36), 1, (33,5,38), 11, (33,5,39), 2, (33,5,310), 8, (33,5,311), 11, (40,6,41), 1, (40,6,42), 9, (41,5,20), 6, (41,6,31), 4, 
/* out0193_had-eta13-phi9*/	12, (33,4,20), 1, (33,4,23), 7, (33,4,29), 1, (33,5,34), 1, (33,5,35), 13, (33,5,36), 1, (33,5,311), 5, (40,5,30), 4, (40,6,41), 4, (40,6,42), 1, (41,5,20), 7, (41,5,21), 3, 
/* out0194_had-eta14-phi9*/	8, (33,4,20), 3, (33,4,21), 1, (33,4,22), 9, (33,4,23), 9, (33,4,210), 1, (40,5,30), 7, (41,4,22), 3, (41,5,21), 5, 
/* out0195_had-eta15-phi9*/	7, (33,4,21), 2, (33,4,22), 7, (33,4,26), 8, (33,4,27), 3, (40,5,30), 1, (40,5,31), 6, (41,4,22), 6, 
/* out0196_had-eta16-phi9*/	8, (33,4,24), 8, (33,4,26), 1, (33,4,27), 6, (33,3,28), 2, (40,4,32), 4, (40,5,31), 1, (41,4,21), 3, (41,4,22), 2, 
/* out0197_had-eta17-phi9*/	4, (33,4,24), 1, (33,3,28), 12, (33,3,211), 1, (40,4,32), 4, 
/* out0198_had-eta18-phi9*/	4, (33,3,28), 2, (33,3,211), 9, (40,4,31), 2, (40,4,32), 1, 
/* out0199_had-eta19-phi9*/	2, (33,3,25), 5, (33,3,211), 4, 
/* out0200_had-eta0-phi10*/	1, (43,3,30), 1, 
/* out0201_had-eta1-phi10*/	1, (43,3,30), 5, 
/* out0202_had-eta2-phi10*/	8, (33,12,70), 11, (33,12,72), 2, (33,13,80), 13, (33,13,81), 16, (33,13,82), 16, (33,12,82), 9, (43,2,30), 2, (43,3,30), 2, 
/* out0203_had-eta3-phi10*/	10, (33,11,60), 3, (33,12,70), 5, (33,12,71), 12, (33,12,72), 1, (33,11,70), 6, (33,11,71), 1, (33,11,72), 13, (33,12,81), 2, (33,12,82), 3, (43,2,30), 4, 
/* out0204_had-eta4-phi10*/	9, (33,11,60), 2, (33,11,61), 1, (33,10,60), 13, (33,10,62), 7, (33,11,71), 11, (33,11,72), 3, (33,10,72), 1, (43,1,30), 3, (43,2,30), 2, 
/* out0205_had-eta5-phi10*/	6, (33,9,50), 5, (33,10,60), 3, (33,10,61), 14, (33,10,62), 1, (33,9,62), 8, (43,1,30), 4, 
/* out0206_had-eta6-phi10*/	8, (33,9,50), 5, (33,9,51), 4, (33,8,50), 4, (33,8,52), 4, (33,9,61), 3, (33,9,62), 5, (43,0,30), 2, (43,1,30), 1, 
/* out0207_had-eta7-phi10*/	4, (33,8,50), 4, (33,8,51), 9, (33,8,52), 9, (43,0,30), 3, 
/* out0208_had-eta8-phi10*/	8, (33,7,52), 2, (33,7,40), 13, (33,8,51), 3, (40,8,50), 6, (40,8,62), 3, (41,7,40), 1, (41,7,42), 1, (43,0,30), 2, 
/* out0209_had-eta9-phi10*/	12, (33,6,42), 5, (33,7,40), 2, (33,7,41), 8, (40,7,50), 1, (40,7,52), 2, (40,8,50), 8, (40,8,51), 6, (40,8,62), 3, (41,7,40), 4, (41,7,41), 1, (41,7,42), 12, (43,0,30), 1, 
/* out0210_had-eta10-phi10*/	9, (33,6,41), 1, (33,6,42), 10, (33,6,30), 1, (40,7,50), 1, (40,7,51), 2, (40,7,52), 13, (41,6,30), 6, (41,7,41), 9, (41,7,42), 2, 
/* out0211_had-eta11-phi10*/	11, (33,5,30), 3, (33,5,32), 1, (33,5,33), 15, (33,5,39), 6, (33,6,41), 3, (40,6,40), 6, (40,6,42), 1, (40,7,51), 5, (40,7,52), 1, (41,6,30), 9, (41,6,31), 4, 
/* out0212_had-eta12-phi10*/	11, (33,5,31), 1, (33,5,32), 15, (33,5,33), 1, (33,5,36), 8, (33,5,310), 8, (40,6,40), 6, (40,6,41), 3, (40,6,42), 1, (41,5,32), 5, (41,5,20), 1, (41,6,31), 6, 
/* out0213_had-eta13-phi10*/	9, (33,5,34), 13, (33,5,35), 3, (33,5,36), 6, (33,5,37), 5, (40,5,42), 2, (40,6,41), 7, (41,5,31), 1, (41,5,32), 6, (41,5,20), 2, 
/* out0214_had-eta14-phi10*/	10, (33,4,20), 12, (33,4,21), 1, (33,5,34), 1, (33,4,38), 9, (40,5,42), 4, (40,5,30), 3, (41,4,20), 4, (41,4,22), 2, (41,5,31), 1, (41,5,21), 1, 
/* out0215_had-eta15-phi10*/	12, (33,4,21), 12, (33,4,27), 2, (33,4,311), 5, (40,4,30), 1, (40,4,32), 1, (40,5,41), 1, (40,5,42), 1, (40,5,30), 1, (40,5,31), 1, (41,4,20), 3, (41,4,21), 1, (41,4,22), 3, 
/* out0216_had-eta16-phi10*/	6, (33,4,27), 5, (33,3,23), 2, (33,3,29), 10, (40,4,30), 2, (40,4,32), 4, (41,4,21), 5, 
/* out0217_had-eta17-phi10*/	5, (33,3,29), 6, (33,3,210), 7, (40,4,31), 3, (40,4,32), 2, (41,4,21), 2, 
/* out0218_had-eta18-phi10*/	4, (33,3,26), 3, (33,3,210), 7, (33,3,211), 2, (40,4,31), 4, 
/* out0219_had-eta19-phi10*/	3, (33,3,24), 10, (33,3,25), 9, (33,3,26), 1, 
/* out0220_had-eta0-phi11*/	1, (43,3,40), 1, 
/* out0221_had-eta1-phi11*/	1, (43,3,40), 5, 
/* out0222_had-eta2-phi11*/	7, (33,13,80), 3, (33,12,80), 15, (33,12,81), 1, (33,12,82), 4, (33,12,92), 10, (43,2,40), 2, (43,3,40), 2, 
/* out0223_had-eta3-phi11*/	9, (33,11,70), 9, (33,12,80), 1, (33,12,81), 13, (33,11,80), 4, (33,11,81), 3, (33,11,82), 16, (33,12,91), 1, (33,12,92), 1, (43,2,40), 4, 
/* out0224_had-eta4-phi11*/	8, (33,11,70), 1, (33,11,71), 4, (33,10,70), 11, (33,10,71), 4, (33,10,72), 14, (33,11,81), 4, (43,1,40), 3, (43,2,40), 2, 
/* out0225_had-eta5-phi11*/	6, (33,9,72), 3, (33,9,60), 14, (33,9,62), 3, (33,10,71), 10, (33,10,72), 1, (43,1,40), 4, 
/* out0226_had-eta6-phi11*/	6, (33,8,62), 7, (33,8,50), 2, (33,9,60), 2, (33,9,61), 13, (43,0,40), 2, (43,1,40), 1, 
/* out0227_had-eta7-phi11*/	7, (33,7,50), 2, (33,7,52), 2, (33,8,61), 3, (33,8,62), 6, (33,8,50), 6, (33,8,51), 4, (43,0,40), 3, 
/* out0228_had-eta8-phi11*/	7, (33,7,50), 3, (33,7,51), 3, (33,7,52), 11, (40,8,60), 8, (40,8,62), 7, (41,7,52), 1, (43,0,40), 2, 
/* out0229_had-eta9-phi11*/	10, (33,6,40), 7, (33,7,51), 6, (33,7,52), 1, (40,7,62), 1, (40,7,50), 3, (40,8,61), 13, (40,8,62), 3, (41,7,52), 7, (41,7,40), 11, (43,0,40), 1, 
/* out0230_had-eta10-phi11*/	10, (33,6,40), 6, (33,6,41), 5, (33,6,42), 1, (40,7,62), 1, (40,7,50), 11, (40,7,51), 3, (41,6,40), 1, (41,6,42), 8, (41,7,51), 1, (41,7,41), 6, 
/* out0231_had-eta11-phi11*/	9, (33,5,30), 7, (33,5,48), 11, (33,6,41), 6, (40,6,52), 6, (40,6,40), 1, (40,7,51), 6, (41,6,41), 4, (41,6,42), 8, (41,6,30), 1, 
/* out0232_had-eta12-phi11*/	11, (33,5,30), 6, (33,5,31), 15, (33,5,37), 1, (33,5,48), 4, (33,5,411), 9, (40,6,51), 1, (40,6,52), 6, (40,6,40), 3, (41,5,30), 7, (41,5,32), 3, (41,6,41), 1, 
/* out0233_had-eta13-phi11*/	13, (33,5,34), 1, (33,5,37), 10, (33,4,33), 2, (33,4,38), 2, (33,4,39), 12, (33,5,45), 1, (40,5,40), 3, (40,5,42), 4, (40,6,51), 1, (40,6,41), 1, (41,5,30), 2, (41,5,31), 6, (41,5,32), 2, 
/* out0234_had-eta14-phi11*/	10, (33,4,38), 5, (33,4,39), 4, (33,4,310), 11, (33,4,311), 4, (40,5,40), 1, (40,5,41), 2, (40,5,42), 5, (41,4,32), 1, (41,4,20), 3, (41,5,31), 4, 
/* out0235_had-eta15-phi11*/	7, (33,4,35), 9, (33,4,36), 3, (33,4,310), 2, (33,4,311), 7, (40,4,30), 1, (40,5,41), 5, (41,4,20), 6, 
/* out0236_had-eta16-phi11*/	7, (33,3,20), 1, (33,3,23), 11, (33,4,34), 1, (33,4,35), 4, (40,4,30), 5, (41,3,21), 2, (41,4,21), 4, 
/* out0237_had-eta17-phi11*/	7, (33,3,22), 10, (33,3,23), 3, (33,3,210), 1, (40,4,30), 3, (40,4,31), 4, (41,3,21), 6, (41,4,21), 1, 
/* out0238_had-eta18-phi11*/	4, (33,3,22), 3, (33,3,26), 8, (33,3,210), 1, (40,4,31), 2, 
/* out0239_had-eta19-phi11*/	4, (33,3,24), 4, (33,3,25), 2, (33,3,26), 3, (33,3,27), 2, 
/* out0240_had-eta0-phi12*/	1, (43,3,40), 1, 
/* out0241_had-eta1-phi12*/	1, (43,3,40), 5, 
/* out0242_had-eta2-phi12*/	9, (33,11,90), 1, (33,11,92), 1, (33,12,100), 1, (33,12,101), 13, (33,12,90), 16, (33,12,91), 9, (33,12,92), 5, (43,2,40), 2, (43,3,40), 2, 
/* out0243_had-eta3-phi12*/	9, (33,10,80), 2, (33,10,82), 1, (33,11,90), 1, (33,11,91), 4, (33,11,92), 15, (33,11,80), 12, (33,11,81), 6, (33,12,91), 6, (43,2,40), 4, 
/* out0244_had-eta4-phi12*/	8, (33,10,80), 5, (33,10,81), 9, (33,10,82), 15, (33,10,70), 5, (33,10,71), 1, (33,11,81), 3, (43,1,40), 3, (43,2,40), 2, 
/* out0245_had-eta5-phi12*/	6, (33,9,70), 12, (33,9,71), 5, (33,9,72), 12, (33,10,81), 1, (33,10,71), 1, (43,1,40), 4, 
/* out0246_had-eta6-phi12*/	7, (33,8,60), 14, (33,8,62), 2, (33,9,71), 8, (33,9,72), 1, (33,8,72), 1, (43,0,40), 2, (43,1,40), 1, 
/* out0247_had-eta7-phi12*/	6, (33,7,50), 2, (33,8,60), 2, (33,8,61), 13, (33,8,62), 1, (33,7,62), 4, (43,0,40), 3, 
/* out0248_had-eta8-phi12*/	9, (33,7,50), 9, (33,7,51), 3, (33,7,62), 5, (40,8,70), 1, (40,8,71), 15, (40,8,60), 6, (41,7,50), 6, (41,7,52), 2, (43,0,40), 2, 
/* out0249_had-eta9-phi12*/	13, (33,6,40), 1, (33,7,51), 4, (33,6,52), 10, (40,7,60), 5, (40,7,62), 7, (40,8,70), 2, (40,8,71), 1, (40,8,60), 2, (40,8,61), 3, (41,7,50), 5, (41,7,51), 8, (41,7,52), 6, (43,0,40), 1, 
/* out0250_had-eta10-phi12*/	12, (33,5,43), 4, (33,5,49), 1, (33,6,40), 2, (33,6,41), 1, (33,6,51), 3, (33,6,52), 5, (40,7,60), 1, (40,7,61), 7, (40,7,62), 7, (41,6,52), 1, (41,6,40), 11, (41,7,51), 4, 
/* out0251_had-eta11-phi12*/	11, (33,5,42), 6, (33,5,43), 9, (33,5,48), 1, (33,5,49), 15, (33,5,410), 9, (40,6,50), 9, (40,6,52), 3, (40,7,61), 1, (41,5,42), 1, (41,6,40), 3, (41,6,41), 9, 
/* out0252_had-eta12-phi12*/	12, (33,5,42), 1, (33,5,44), 1, (33,5,45), 10, (33,5,46), 9, (33,5,410), 7, (33,5,411), 7, (40,6,50), 1, (40,6,51), 8, (40,6,52), 1, (41,5,42), 5, (41,5,30), 4, (41,6,41), 2, 
/* out0253_had-eta13-phi12*/	11, (33,4,30), 6, (33,4,32), 1, (33,4,33), 13, (33,5,44), 3, (33,5,45), 5, (40,5,40), 6, (40,6,51), 3, (41,4,32), 1, (41,5,42), 1, (41,5,30), 3, (41,5,31), 3, 
/* out0254_had-eta14-phi12*/	9, (33,4,31), 1, (33,4,32), 15, (33,4,33), 1, (33,4,36), 4, (33,4,310), 3, (40,5,40), 5, (40,5,41), 3, (41,4,32), 7, (41,5,31), 1, 
/* out0255_had-eta15-phi12*/	8, (33,4,34), 4, (33,4,35), 3, (33,4,36), 9, (33,4,37), 3, (40,4,42), 2, (40,5,41), 5, (41,4,31), 1, (41,4,32), 5, 
/* out0256_had-eta16-phi12*/	7, (33,3,20), 7, (33,4,34), 8, (40,4,42), 3, (40,4,30), 2, (41,3,20), 2, (41,3,21), 2, (41,4,31), 1, 
/* out0257_had-eta17-phi12*/	8, (33,3,20), 7, (33,3,21), 6, (33,3,22), 1, (40,4,42), 1, (40,4,30), 2, (40,4,31), 1, (41,3,20), 2, (41,3,21), 6, 
/* out0258_had-eta18-phi12*/	4, (33,3,21), 5, (33,3,22), 2, (33,3,26), 1, (33,3,27), 4, 
/* out0259_had-eta19-phi12*/	4, (33,2,24), 16, (33,2,25), 1, (33,3,24), 2, (33,3,27), 7, 
/* out0260_had-eta0-phi13*/	1, (43,3,50), 1, 
/* out0261_had-eta1-phi13*/	1, (43,3,50), 5, 
/* out0262_had-eta2-phi13*/	7, (33,11,90), 3, (33,12,100), 15, (33,12,101), 3, (33,11,100), 2, (33,11,102), 10, (43,2,50), 2, (43,3,50), 2, 
/* out0263_had-eta3-phi13*/	8, (33,10,80), 1, (33,11,90), 11, (33,11,91), 12, (33,10,90), 5, (33,10,92), 8, (33,11,101), 4, (33,11,102), 6, (43,2,50), 4, 
/* out0264_had-eta4-phi13*/	8, (33,10,80), 8, (33,10,81), 6, (33,9,80), 5, (33,9,82), 5, (33,10,91), 6, (33,10,92), 8, (43,1,50), 3, (43,2,50), 2, 
/* out0265_had-eta5-phi13*/	8, (33,9,70), 4, (33,9,71), 2, (33,8,70), 3, (33,8,72), 1, (33,9,80), 2, (33,9,81), 8, (33,9,82), 11, (43,1,50), 4, 
/* out0266_had-eta6-phi13*/	6, (33,9,71), 1, (33,8,70), 6, (33,8,71), 6, (33,8,72), 13, (43,0,50), 2, (43,1,50), 1, 
/* out0267_had-eta7-phi13*/	5, (33,7,60), 11, (33,7,62), 4, (33,8,71), 5, (33,8,72), 1, (43,0,50), 3, 
/* out0268_had-eta8-phi13*/	9, (33,6,50), 1, (33,7,60), 1, (33,7,61), 13, (33,7,62), 3, (40,7,72), 1, (40,8,70), 9, (41,7,61), 8, (41,7,50), 1, (43,0,50), 2, 
/* out0269_had-eta9-phi13*/	13, (33,6,50), 13, (33,6,51), 1, (33,6,52), 1, (40,7,72), 7, (40,7,60), 7, (40,8,70), 4, (41,6,50), 3, (41,6,52), 2, (41,7,60), 4, (41,7,61), 8, (41,7,50), 4, (41,7,51), 3, (43,0,50), 1, 
/* out0270_had-eta10-phi13*/	10, (33,5,40), 1, (33,5,52), 1, (33,6,51), 11, (40,6,62), 4, (40,7,72), 1, (40,7,60), 3, (40,7,61), 7, (41,6,50), 2, (41,6,51), 2, (41,6,52), 12, 
/* out0271_had-eta11-phi13*/	13, (33,5,40), 15, (33,5,41), 10, (33,5,42), 7, (33,5,43), 3, (33,5,52), 1, (40,6,62), 8, (40,6,50), 4, (40,7,61), 1, (41,5,40), 5, (41,5,42), 2, (41,6,51), 4, (41,6,52), 1, (41,6,40), 1, 
/* out0272_had-eta12-phi13*/	14, (33,4,49), 1, (33,5,41), 3, (33,5,42), 2, (33,5,44), 5, (33,5,46), 7, (33,5,47), 14, (40,5,50), 1, (40,5,52), 3, (40,6,61), 1, (40,6,50), 2, (40,6,51), 3, (41,5,40), 3, (41,5,41), 3, (41,5,42), 6, 
/* out0273_had-eta13-phi13*/	7, (33,4,48), 13, (33,4,30), 7, (33,5,44), 7, (40,5,52), 9, (41,4,30), 3, (41,5,41), 6, (41,5,42), 1, 
/* out0274_had-eta14-phi13*/	11, (33,4,48), 1, (33,4,411), 3, (33,4,30), 3, (33,4,31), 15, (33,4,37), 1, (40,4,40), 1, (40,5,51), 2, (40,5,52), 3, (40,5,40), 1, (41,4,30), 6, (41,4,32), 1, 
/* out0275_had-eta15-phi13*/	8, (33,3,38), 1, (33,3,39), 4, (33,4,34), 2, (33,4,37), 12, (40,4,40), 2, (40,4,42), 4, (41,4,31), 6, (41,4,32), 1, 
/* out0276_had-eta16-phi13*/	8, (33,3,38), 12, (33,3,39), 3, (33,3,311), 1, (33,4,34), 1, (40,4,41), 1, (40,4,42), 5, (41,3,20), 3, (41,4,31), 3, 
/* out0277_had-eta17-phi13*/	7, (33,3,38), 3, (33,3,311), 7, (33,3,20), 1, (33,3,21), 1, (40,4,41), 4, (40,4,42), 1, (41,3,20), 5, 
/* out0278_had-eta18-phi13*/	6, (33,2,23), 1, (33,2,25), 1, (33,3,311), 3, (33,3,21), 4, (33,3,27), 2, (41,3,20), 1, 
/* out0279_had-eta19-phi13*/	2, (33,2,25), 9, (33,3,27), 1, 
/* out0280_had-eta0-phi14*/	1, (43,3,50), 1, 
/* out0281_had-eta1-phi14*/	1, (43,3,50), 5, 
/* out0282_had-eta2-phi14*/	3, (33,11,100), 14, (43,2,50), 2, (43,3,50), 2, 
/* out0283_had-eta3-phi14*/	3, (33,10,90), 10, (33,11,101), 12, (43,2,50), 4, 
/* out0284_had-eta4-phi14*/	8, (33,9,90), 4, (33,9,91), 1, (33,9,92), 15, (33,9,80), 5, (33,10,90), 1, (33,10,91), 10, (43,1,50), 3, (43,2,50), 2, 
/* out0285_had-eta5-phi14*/	8, (33,8,80), 4, (33,8,82), 10, (33,9,91), 3, (33,9,92), 1, (33,8,70), 1, (33,9,80), 4, (33,9,81), 8, (43,1,50), 4, 
/* out0286_had-eta6-phi14*/	8, (33,7,70), 3, (33,7,72), 3, (33,8,81), 4, (33,8,82), 6, (33,8,70), 6, (33,8,71), 4, (43,0,50), 2, (43,1,50), 1, 
/* out0287_had-eta7-phi14*/	6, (33,7,70), 1, (33,7,71), 2, (33,7,72), 13, (33,7,60), 3, (33,8,71), 1, (43,0,50), 3, 
/* out0288_had-eta8-phi14*/	9, (33,6,60), 4, (33,6,62), 7, (33,7,71), 1, (33,7,60), 1, (33,7,61), 3, (40,7,70), 6, (40,7,72), 1, (41,7,60), 3, (43,0,50), 2, 
/* out0289_had-eta9-phi14*/	10, (33,6,61), 4, (33,6,62), 9, (33,6,50), 2, (40,7,70), 6, (40,7,71), 7, (40,7,72), 6, (41,6,62), 6, (41,6,50), 4, (41,7,60), 9, (43,0,50), 1, 
/* out0290_had-eta10-phi14*/	10, (33,5,50), 4, (33,5,52), 7, (33,6,51), 1, (40,6,60), 9, (40,6,62), 1, (40,7,71), 5, (41,5,52), 1, (41,6,62), 1, (41,6,50), 7, (41,6,51), 6, 
/* out0291_had-eta11-phi14*/	9, (33,5,41), 1, (33,5,51), 2, (33,5,52), 7, (40,6,60), 3, (40,6,61), 7, (40,6,62), 3, (41,5,52), 6, (41,5,40), 3, (41,6,51), 4, 
/* out0292_had-eta12-phi14*/	11, (33,4,42), 1, (33,4,43), 12, (33,4,49), 10, (33,5,41), 2, (33,5,47), 2, (33,5,51), 2, (40,5,50), 7, (40,6,61), 4, (41,5,52), 1, (41,5,40), 5, (41,5,41), 4, 
/* out0293_had-eta13-phi14*/	12, (33,4,42), 2, (33,4,46), 1, (33,4,48), 2, (33,4,49), 5, (33,4,410), 15, (33,4,411), 3, (40,5,50), 4, (40,5,51), 3, (40,5,52), 1, (41,4,42), 5, (41,4,30), 1, (41,5,41), 3, 
/* out0294_had-eta14-phi14*/	8, (33,4,45), 11, (33,4,46), 2, (33,4,410), 1, (33,4,411), 10, (40,4,40), 1, (40,5,51), 7, (41,4,42), 2, (41,4,30), 5, 
/* out0295_had-eta15-phi14*/	8, (33,3,32), 1, (33,3,33), 12, (33,3,39), 6, (33,4,45), 1, (40,4,40), 6, (41,3,32), 2, (41,4,30), 1, (41,4,31), 4, 
/* out0296_had-eta16-phi14*/	7, (33,3,32), 3, (33,3,39), 3, (33,3,310), 11, (40,4,40), 2, (40,4,41), 3, (41,3,32), 4, (41,4,31), 1, 
/* out0297_had-eta17-phi14*/	7, (33,3,35), 2, (33,3,36), 3, (33,3,310), 5, (33,3,311), 4, (40,4,41), 4, (41,3,32), 2, (41,3,20), 2, 
/* out0298_had-eta18-phi14*/	4, (33,2,23), 2, (33,3,35), 9, (33,3,311), 1, (41,3,20), 1, 
/* out0299_had-eta19-phi14*/	4, (33,2,22), 15, (33,2,23), 9, (33,2,25), 5, (33,2,26), 16, 
/* out0300_had-eta0-phi15*/	1, (43,3,60), 1, 
/* out0301_had-eta1-phi15*/	1, (43,3,60), 5, 
/* out0302_had-eta2-phi15*/	4, (33,10,110), 6, (33,10,112), 8, (43,2,60), 2, (43,3,60), 2, 
/* out0303_had-eta3-phi15*/	5, (33,9,100), 4, (33,9,102), 7, (33,10,111), 5, (33,10,112), 8, (43,2,60), 4, 
/* out0304_had-eta4-phi15*/	8, (33,9,90), 12, (33,9,91), 8, (33,8,90), 2, (33,8,92), 3, (33,9,101), 2, (33,9,102), 9, (43,1,60), 3, (43,2,60), 2, 
/* out0305_had-eta5-phi15*/	6, (33,8,80), 12, (33,8,81), 2, (33,9,91), 4, (33,8,91), 1, (33,8,92), 11, (43,1,60), 4, 
/* out0306_had-eta6-phi15*/	5, (33,7,70), 6, (33,8,81), 10, (33,7,82), 10, (43,0,60), 2, (43,1,60), 1, 
/* out0307_had-eta7-phi15*/	5, (33,7,70), 6, (33,7,71), 11, (33,6,72), 3, (33,7,82), 1, (43,0,60), 3, 
/* out0308_had-eta8-phi15*/	8, (33,6,60), 11, (33,7,71), 2, (33,6,72), 4, (40,7,80), 1, (40,7,81), 11, (40,7,70), 1, (41,6,60), 3, (43,0,60), 2, 
/* out0309_had-eta9-phi15*/	13, (33,6,60), 1, (33,6,61), 12, (33,5,62), 2, (40,6,70), 3, (40,6,72), 3, (40,7,80), 3, (40,7,81), 5, (40,7,70), 3, (40,7,71), 3, (41,6,60), 9, (41,6,61), 4, (41,6,62), 7, (43,0,60), 1, 
/* out0310_had-eta10-phi15*/	10, (33,5,50), 11, (33,5,62), 1, (40,6,71), 1, (40,6,72), 12, (40,6,60), 2, (40,7,71), 1, (41,5,50), 6, (41,5,52), 1, (41,6,61), 7, (41,6,62), 2, 
/* out0311_had-eta11-phi15*/	11, (33,4,58), 1, (33,5,51), 9, (40,5,60), 2, (40,5,62), 4, (40,6,71), 1, (40,6,72), 1, (40,6,60), 2, (40,6,61), 3, (41,5,50), 4, (41,5,51), 3, (41,5,52), 6, 
/* out0312_had-eta12-phi15*/	13, (33,4,40), 15, (33,4,41), 2, (33,4,42), 2, (33,4,43), 4, (33,4,58), 3, (33,5,51), 2, (40,5,62), 9, (40,5,50), 1, (40,6,61), 1, (41,4,40), 4, (41,4,42), 1, (41,5,51), 5, (41,5,52), 1, 
/* out0313_had-eta13-phi15*/	12, (33,4,41), 6, (33,4,42), 11, (33,4,46), 9, (33,4,47), 4, (40,4,52), 1, (40,5,61), 1, (40,5,62), 1, (40,5,50), 3, (40,5,51), 2, (41,4,40), 3, (41,4,41), 1, (41,4,42), 5, 
/* out0314_had-eta14-phi15*/	8, (33,4,44), 12, (33,4,45), 4, (33,4,46), 4, (33,4,47), 3, (40,4,52), 6, (40,5,51), 2, (41,4,41), 5, (41,4,42), 3, 
/* out0315_had-eta15-phi15*/	10, (33,3,30), 12, (33,3,31), 1, (33,3,32), 1, (33,3,33), 4, (33,4,44), 1, (40,4,52), 4, (40,4,40), 2, (41,3,30), 4, (41,3,32), 2, (41,4,41), 1, 
/* out0316_had-eta16-phi15*/	8, (33,3,31), 2, (33,3,32), 11, (33,3,36), 4, (40,3,41), 1, (40,4,40), 2, (40,4,41), 2, (41,3,30), 1, (41,3,32), 4, 
/* out0317_had-eta17-phi15*/	8, (33,3,34), 1, (33,3,35), 2, (33,3,36), 9, (33,3,37), 2, (40,3,41), 6, (40,4,41), 2, (41,3,31), 2, (41,3,32), 2, 
/* out0318_had-eta18-phi15*/	5, (33,2,20), 2, (33,3,34), 7, (33,3,35), 3, (40,3,41), 1, (41,3,31), 1, 
/* out0319_had-eta19-phi15*/	4, (33,2,20), 5, (33,2,21), 13, (33,2,22), 1, (33,2,23), 4, 
/* out0320_had-eta0-phi16*/	1, (43,3,60), 1, 
/* out0321_had-eta1-phi16*/	1, (43,3,60), 5, 
/* out0322_had-eta2-phi16*/	7, (33,10,110), 10, (33,10,111), 1, (33,9,110), 2, (33,10,120), 8, (33,10,121), 16, (43,2,60), 2, (43,3,60), 2, 
/* out0323_had-eta3-phi16*/	8, (33,9,100), 12, (33,9,101), 1, (33,10,111), 10, (33,8,100), 1, (33,9,110), 4, (33,9,111), 4, (33,9,112), 16, (43,2,60), 4, 
/* out0324_had-eta4-phi16*/	6, (33,8,90), 10, (33,9,101), 13, (33,8,100), 1, (33,8,102), 14, (43,1,60), 3, (43,2,60), 2, 
/* out0325_had-eta5-phi16*/	6, (33,7,80), 4, (33,8,90), 4, (33,8,91), 15, (33,8,92), 2, (33,7,92), 6, (43,1,60), 4, 
/* out0326_had-eta6-phi16*/	6, (33,7,80), 11, (33,7,81), 10, (33,7,82), 4, (33,7,92), 1, (43,0,60), 2, (43,1,60), 1, 
/* out0327_had-eta7-phi16*/	6, (33,6,70), 12, (33,6,72), 3, (33,7,81), 5, (33,7,82), 1, (33,6,82), 1, (43,0,60), 3, 
/* out0328_had-eta8-phi16*/	9, (33,5,60), 1, (33,6,70), 1, (33,6,71), 11, (33,6,72), 6, (40,6,82), 2, (40,7,80), 7, (41,6,70), 1, (41,6,71), 8, (43,0,60), 2, 
/* out0329_had-eta9-phi16*/	12, (33,5,60), 7, (33,5,62), 7, (40,6,82), 6, (40,6,70), 9, (40,7,80), 5, (41,5,60), 3, (41,5,62), 2, (41,6,70), 4, (41,6,71), 8, (41,6,60), 4, (41,6,61), 3, (43,0,60), 1, 
/* out0330_had-eta10-phi16*/	9, (33,4,53), 1, (33,5,50), 1, (33,5,61), 5, (33,5,62), 6, (40,6,70), 4, (40,6,71), 11, (41,5,62), 12, (41,5,50), 2, (41,6,61), 2, 
/* out0331_had-eta11-phi16*/	14, (33,4,52), 2, (33,4,53), 10, (33,4,58), 3, (33,4,59), 15, (33,4,510), 5, (33,5,51), 1, (40,5,72), 1, (40,5,60), 9, (40,6,71), 2, (41,4,52), 2, (41,5,61), 1, (41,5,62), 1, (41,5,50), 4, (41,5,51), 5, 
/* out0332_had-eta12-phi16*/	13, (33,4,40), 1, (33,4,41), 1, (33,4,55), 1, (33,4,58), 9, (33,4,59), 1, (33,4,510), 9, (33,4,511), 12, (40,5,60), 2, (40,5,61), 6, (40,5,62), 2, (41,4,52), 6, (41,4,40), 3, (41,5,51), 3, 
/* out0333_had-eta13-phi16*/	11, (33,4,41), 7, (33,4,47), 7, (33,3,43), 2, (33,3,49), 5, (33,4,55), 3, (33,4,511), 4, (40,4,50), 5, (40,5,61), 4, (41,4,52), 1, (41,4,40), 6, (41,4,41), 3, 
