
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
/* out0372_had-eta12-phi18*/	4, (39,3,5), 1, (39,4,5), 2, (44,4,6), 1, (44,5,7), 2, 
/* out0373_had-eta13-phi18*/	2, (39,3,4), 3, (44,4,6), 4, 
/* out0374_had-eta14-phi18*/	2, (39,3,4), 3, (44,4,6), 3, 
/* out0375_had-eta15-phi18*/	3, (39,2,3), 1, (39,3,4), 1, (44,3,5), 2, 
/* out0376_had-eta16-phi18*/	2, (39,2,3), 2, (44,3,5), 2, 
/* out0377_had-eta17-phi18*/	3, (39,2,3), 2, (44,3,5), 1, (44,3,4), 2, 
/* out0378_had-eta18-phi18*/	1, (44,3,4), 1, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (37,3,8), 3, 
/* out0382_had-eta2-phi19*/	1, (37,3,8), 4, 
/* out0383_had-eta3-phi19*/	2, (37,2,8), 3, (37,3,8), 1, 
/* out0384_had-eta4-phi19*/	1, (37,2,8), 4, 
/* out0385_had-eta5-phi19*/	1, (37,2,8), 1, 
/* out0386_had-eta6-phi19*/	1, (39,5,8), 1, 
/* out0387_had-eta7-phi19*/	1, (39,5,8), 9, 
/* out0388_had-eta8-phi19*/	3, (39,4,7), 3, (39,5,7), 1, (39,5,8), 2, 
/* out0389_had-eta9-phi19*/	3, (39,4,6), 2, (39,4,7), 3, (39,5,7), 1, 
/* out0390_had-eta10-phi19*/	1, (39,4,6), 5, 
/* out0391_had-eta11-phi19*/	3, (39,3,5), 3, (39,4,6), 1, (44,4,7), 4, 
/* out0392_had-eta12-phi19*/	2, (39,3,5), 3, (44,4,7), 4, 
/* out0393_had-eta13-phi19*/	4, (39,3,5), 2, (39,3,4), 1, (44,4,6), 3, (44,4,7), 1, 
/* out0394_had-eta14-phi19*/	4, (39,2,4), 1, (39,3,4), 1, (44,3,6), 1, (44,4,6), 2, 
/* out0395_had-eta15-phi19*/	3, (39,2,4), 1, (39,2,3), 1, (44,3,5), 2, 
/* out0396_had-eta16-phi19*/	2, (39,2,3), 2, (44,3,5), 2, 
/* out0397_had-eta17-phi19*/	2, (39,2,3), 2, (44,3,5), 2, 
/* out0398_had-eta18-phi19*/	0, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (37,3,8), 3, 
/* out0402_had-eta2-phi20*/	1, (37,3,8), 4, 
/* out0403_had-eta3-phi20*/	2, (37,2,8), 3, (37,3,8), 1, 
/* out0404_had-eta4-phi20*/	1, (37,2,8), 4, 
/* out0405_had-eta5-phi20*/	1, (37,2,8), 1, 
/* out0406_had-eta6-phi20*/	0, 
/* out0407_had-eta7-phi20*/	2, (39,5,8), 2, (39,4,8), 6, 
/* out0408_had-eta8-phi20*/	2, (39,4,7), 5, (39,4,8), 2, 
/* out0409_had-eta9-phi20*/	2, (39,4,7), 5, (39,3,6), 1, 
/* out0410_had-eta10-phi20*/	1, (39,3,6), 5, 
/* out0411_had-eta11-phi20*/	3, (39,3,5), 2, (39,3,6), 2, (44,4,7), 3, 
/* out0412_had-eta12-phi20*/	2, (39,3,5), 3, (44,4,7), 4, 
/* out0413_had-eta13-phi20*/	3, (39,2,4), 2, (39,3,5), 1, (44,3,6), 3, 
/* out0414_had-eta14-phi20*/	2, (39,2,4), 2, (44,3,6), 3, 
/* out0415_had-eta15-phi20*/	3, (39,2,4), 2, (44,3,6), 1, (44,3,5), 2, 
/* out0416_had-eta16-phi20*/	2, (39,2,3), 2, (44,3,5), 2, 
/* out0417_had-eta17-phi20*/	2, (39,2,3), 2, (44,3,5), 1, 
/* out0418_had-eta18-phi20*/	0, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (37,3,9), 3, 
/* out0422_had-eta2-phi21*/	1, (37,3,9), 4, 
/* out0423_had-eta3-phi21*/	2, (37,2,9), 3, (37,3,9), 1, 
/* out0424_had-eta4-phi21*/	1, (37,2,9), 4, 
/* out0425_had-eta5-phi21*/	1, (37,2,9), 1, 
/* out0426_had-eta6-phi21*/	0, 
/* out0427_had-eta7-phi21*/	2, (39,3,8), 2, (39,4,8), 6, 
/* out0428_had-eta8-phi21*/	2, (39,3,7), 5, (39,4,8), 2, 
/* out0429_had-eta9-phi21*/	2, (39,3,6), 1, (39,3,7), 5, 
/* out0430_had-eta10-phi21*/	1, (39,3,6), 5, 
/* out0431_had-eta11-phi21*/	3, (39,2,5), 2, (39,3,6), 2, (44,3,7), 3, 
/* out0432_had-eta12-phi21*/	2, (39,2,5), 3, (44,3,7), 4, 
/* out0433_had-eta13-phi21*/	3, (39,2,4), 2, (39,2,5), 1, (44,3,6), 3, 
/* out0434_had-eta14-phi21*/	2, (39,2,4), 2, (44,3,6), 3, 
/* out0435_had-eta15-phi21*/	3, (39,2,4), 2, (44,2,5), 2, (44,3,6), 1, 
/* out0436_had-eta16-phi21*/	2, (39,1,3), 2, (44,2,5), 2, 
/* out0437_had-eta17-phi21*/	2, (39,1,3), 2, (44,2,5), 1, 
/* out0438_had-eta18-phi21*/	0, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (37,3,9), 3, 
/* out0442_had-eta2-phi22*/	1, (37,3,9), 4, 
/* out0443_had-eta3-phi22*/	2, (37,2,9), 3, (37,3,9), 1, 
/* out0444_had-eta4-phi22*/	1, (37,2,9), 4, 
/* out0445_had-eta5-phi22*/	1, (37,2,9), 1, 
/* out0446_had-eta6-phi22*/	1, (39,3,8), 1, 
/* out0447_had-eta7-phi22*/	1, (39,3,8), 9, 
/* out0448_had-eta8-phi22*/	3, (39,2,7), 1, (39,3,7), 3, (39,3,8), 2, 
/* out0449_had-eta9-phi22*/	3, (39,2,6), 2, (39,2,7), 1, (39,3,7), 3, 
/* out0450_had-eta10-phi22*/	1, (39,2,6), 5, 
/* out0451_had-eta11-phi22*/	3, (39,2,5), 3, (39,2,6), 1, (44,3,7), 4, 
/* out0452_had-eta12-phi22*/	2, (39,2,5), 3, (44,3,7), 4, 
/* out0453_had-eta13-phi22*/	4, (39,1,4), 1, (39,2,5), 2, (44,2,6), 3, (44,3,7), 1, 
/* out0454_had-eta14-phi22*/	4, (39,1,4), 1, (39,2,4), 1, (44,2,6), 2, (44,3,6), 1, 
/* out0455_had-eta15-phi22*/	3, (39,1,3), 1, (39,2,4), 1, (44,2,5), 2, 
/* out0456_had-eta16-phi22*/	2, (39,1,3), 2, (44,2,5), 2, 
/* out0457_had-eta17-phi22*/	2, (39,1,3), 2, (44,2,5), 2, 
/* out0458_had-eta18-phi22*/	0, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (37,3,10), 3, 
/* out0462_had-eta2-phi23*/	1, (37,3,10), 4, 
/* out0463_had-eta3-phi23*/	2, (37,2,10), 3, (37,3,10), 1, 
/* out0464_had-eta4-phi23*/	1, (37,2,10), 4, 
/* out0465_had-eta5-phi23*/	1, (37,2,10), 1, 
/* out0466_had-eta6-phi23*/	0, 
/* out0467_had-eta7-phi23*/	2, (39,2,8), 7, (39,3,8), 2, 
/* out0468_had-eta8-phi23*/	1, (39,2,7), 7, 
/* out0469_had-eta9-phi23*/	3, (39,1,6), 1, (39,2,6), 2, (39,2,7), 4, 
/* out0470_had-eta10-phi23*/	2, (39,2,6), 5, (44,2,7), 1, 
/* out0471_had-eta11-phi23*/	4, (39,1,5), 3, (39,2,5), 1, (39,2,6), 1, (44,2,7), 4, 
/* out0472_had-eta12-phi23*/	4, (39,1,5), 2, (39,2,5), 1, (44,2,6), 1, (44,2,7), 2, 
/* out0473_had-eta13-phi23*/	2, (39,1,4), 3, (44,2,6), 4, 
/* out0474_had-eta14-phi23*/	2, (39,1,4), 3, (44,2,6), 3, 
/* out0475_had-eta15-phi23*/	3, (39,1,3), 1, (39,1,4), 1, (44,2,5), 2, 
/* out0476_had-eta16-phi23*/	2, (39,1,3), 2, (44,2,5), 2, 
/* out0477_had-eta17-phi23*/	3, (39,1,3), 2, (44,1,4), 2, (44,2,5), 1, 
/* out0478_had-eta18-phi23*/	1, (44,1,4), 1, 
/* out0479_had-eta19-phi23*/	0, 
/* out0480_had-eta0-phi24*/	0, 
/* out0481_had-eta1-phi24*/	1, (37,3,10), 3, 
/* out0482_had-eta2-phi24*/	1, (37,3,10), 4, 
/* out0483_had-eta3-phi24*/	2, (37,2,10), 3, (37,3,10), 1, 
/* out0484_had-eta4-phi24*/	1, (37,2,10), 4, 
/* out0485_had-eta5-phi24*/	1, (37,2,10), 1, 
/* out0486_had-eta6-phi24*/	2, (39,1,8), 2, (39,2,8), 2, 
/* out0487_had-eta7-phi24*/	3, (39,1,7), 2, (39,1,8), 3, (39,2,8), 7, 
/* out0488_had-eta8-phi24*/	2, (39,1,7), 5, (39,2,7), 2, 
/* out0489_had-eta9-phi24*/	2, (39,1,6), 5, (39,2,7), 1, 
/* out0490_had-eta10-phi24*/	3, (39,1,5), 1, (39,1,6), 4, (44,2,7), 1, 
/* out0491_had-eta11-phi24*/	3, (39,1,5), 4, (44,1,7), 1, (44,2,7), 5, 
/* out0492_had-eta12-phi24*/	3, (39,1,5), 3, (44,1,6), 1, (44,2,7), 3, 
/* out0493_had-eta13-phi24*/	3, (39,1,4), 3, (44,1,6), 1, (44,2,6), 2, 
/* out0494_had-eta14-phi24*/	3, (39,1,4), 2, (44,1,5), 1, (44,2,6), 1, 
/* out0495_had-eta15-phi24*/	3, (39,0,3), 1, (39,1,4), 1, (44,1,5), 2, 
/* out0496_had-eta16-phi24*/	3, (39,0,3), 1, (39,1,3), 1, (44,1,5), 2, 
/* out0497_had-eta17-phi24*/	2, (39,1,3), 1, (44,1,4), 3, 
/* out0498_had-eta18-phi24*/	1, (44,1,4), 2, 
/* out0499_had-eta19-phi24*/	0, 
/* out0500_had-eta0-phi25*/	0, 
/* out0501_had-eta1-phi25*/	1, (37,3,11), 3, 
/* out0502_had-eta2-phi25*/	1, (37,3,11), 4, 
/* out0503_had-eta3-phi25*/	2, (37,2,11), 3, (37,3,11), 1, 
/* out0504_had-eta4-phi25*/	1, (37,2,11), 4, 
/* out0505_had-eta5-phi25*/	1, (37,2,11), 1, 
/* out0506_had-eta6-phi25*/	1, (39,1,8), 2, 
/* out0507_had-eta7-phi25*/	3, (39,0,7), 1, (39,1,7), 3, (39,1,8), 9, 
/* out0508_had-eta8-phi25*/	2, (39,0,6), 1, (39,1,7), 6, 
/* out0509_had-eta9-phi25*/	2, (39,0,6), 2, (39,1,6), 3, 
/* out0510_had-eta10-phi25*/	2, (39,0,5), 2, (39,1,6), 3, 
/* out0511_had-eta11-phi25*/	3, (39,0,5), 2, (39,1,5), 2, (44,1,7), 9, 
/* out0512_had-eta12-phi25*/	3, (39,0,4), 2, (39,1,5), 1, (44,1,6), 4, 
/* out0513_had-eta13-phi25*/	2, (39,0,4), 3, (44,1,6), 4, 
/* out0514_had-eta14-phi25*/	5, (39,0,3), 1, (39,0,4), 1, (39,1,4), 1, (44,1,5), 2, (44,1,6), 1, 
/* out0515_had-eta15-phi25*/	2, (39,0,3), 2, (44,1,5), 3, 
/* out0516_had-eta16-phi25*/	2, (39,0,3), 2, (44,1,5), 2, 
/* out0517_had-eta17-phi25*/	2, (39,0,3), 1, (44,1,4), 3, 
/* out0518_had-eta18-phi25*/	1, (44,1,4), 2, 
/* out0519_had-eta19-phi25*/	0, 
/* out0520_had-eta0-phi26*/	0, 
/* out0521_had-eta1-phi26*/	1, (37,3,11), 3, 
/* out0522_had-eta2-phi26*/	1, (37,3,11), 4, 
/* out0523_had-eta3-phi26*/	2, (37,2,11), 3, (37,3,11), 1, 
/* out0524_had-eta4-phi26*/	1, (37,2,11), 4, 
/* out0525_had-eta5-phi26*/	1, (37,2,11), 1, 
/* out0526_had-eta6-phi26*/	0, 
/* out0527_had-eta7-phi26*/	1, (39,0,7), 9, 
/* out0528_had-eta8-phi26*/	2, (39,0,6), 4, (39,0,7), 3, 
/* out0529_had-eta9-phi26*/	1, (39,0,6), 6, 
/* out0530_had-eta10-phi26*/	2, (39,0,5), 4, (39,0,6), 1, 
/* out0531_had-eta11-phi26*/	2, (39,0,5), 4, (44,1,7), 6, 
/* out0532_had-eta12-phi26*/	3, (39,0,4), 3, (39,0,5), 1, (44,1,6), 2, 
/* out0533_had-eta13-phi26*/	2, (39,0,4), 3, (44,1,6), 3, 
/* out0534_had-eta14-phi26*/	3, (39,0,3), 1, (39,0,4), 2, (44,1,5), 1, 
/* out0535_had-eta15-phi26*/	2, (39,0,3), 2, (44,1,5), 2, 
/* out0536_had-eta16-phi26*/	2, (39,0,3), 2, (44,1,5), 1, 
/* out0537_had-eta17-phi26*/	2, (39,0,3), 1, (44,1,4), 1, 
/* out0538_had-eta18-phi26*/	1, (44,1,4), 2, 
/* out0539_had-eta19-phi26*/	0, 
/* out0540_had-eta0-phi27*/	0, 
/* out0541_had-eta1-phi27*/	0, 
/* out0542_had-eta2-phi27*/	0, 
/* out0543_had-eta3-phi27*/	0, 
/* out0544_had-eta4-phi27*/	0, 
/* out0545_had-eta5-phi27*/	0, 
/* out0546_had-eta6-phi27*/	0, 
/* out0547_had-eta7-phi27*/	1, (39,0,7), 2, 
/* out0548_had-eta8-phi27*/	1, (39,0,7), 1, 
/* out0549_had-eta9-phi27*/	1, (39,0,6), 2, 
/* out0550_had-eta10-phi27*/	1, (39,0,5), 1, 
/* out0551_had-eta11-phi27*/	1, (39,0,5), 2, 
/* out0552_had-eta12-phi27*/	1, (39,0,4), 1, 
/* out0553_had-eta13-phi27*/	1, (39,0,4), 1, 
/* out0554_had-eta14-phi27*/	0, 
/* out0555_had-eta15-phi27*/	1, (39,0,3), 1, 
/* out0556_had-eta16-phi27*/	1, (39,0,3), 1, 
/* out0557_had-eta17-phi27*/	0, 
/* out0558_had-eta18-phi27*/	0, 
/* out0559_had-eta19-phi27*/	0, 
