parameter integer matrixH [0:6481] = {
/* out0384_em-eta4-phi19*/	2, (41,Sc,1,8,0),16,(41,Sc,2,8,1),1,
/* out0385_em-eta5-phi19*/	9, (36,Si,6,10,0),1,(36,Si,6,10,1),12,(36,Si,6,11,0),2,(36,Si,6,11,1),13,(36,Si,6,11,2),1,(36,Si,7,11,0),5,(36,Si,7,11,1),15,(41,Sc,0,8,0),1,(41,Sc,1,8,1),16,
/* out0386_em-eta6-phi19*/	7, (36,Si,5,9,1),1,(36,Si,6,10,0),12,(36,Si,6,10,1),2,(36,Si,6,10,2),10,(36,Si,6,9,1),2,(41,Sc,0,8,0),15,(41,Sc,0,8,1),3,
/* out0387_em-eta7-phi19*/	7, (36,Si,5,9,0),11,(36,Si,5,9,1),3,(36,Si,5,8,1),1,(36,Si,6,9,1),1,(36,Si,6,9,2),8,(41,Sc,0,8,1),13,(41,Sc,0,8,2),3,
/* out0388_em-eta8-phi19*/	8, (36,Si,5,9,0),2,(36,Si,5,8,0),1,(36,Si,5,8,1),11,(36,Si,5,8,2),5,(41,Si,4,7,0),3,(41,Si,5,7,0),1,(41,Si,5,7,1),1,(41,Sc,0,8,2),13,
/* out0389_em-eta9-phi19*/	7, (36,Si,4,7,1),5,(36,Si,5,8,0),1,(36,Si,5,8,2),9,(41,Si,4,6,1),1,(41,Si,4,7,0),4,(41,Si,4,7,2),14,(41,Si,5,7,1),4,
/* out0390_em-eta10-phi19*/	5, (36,Si,4,7,0),10,(36,Si,4,7,1),3,(41,Si,4,6,1),9,(41,Si,4,6,2),6,(41,Si,4,7,2),2,
/* out0391_em-eta11-phi19*/	8, (36,Si,4,7,0),5,(36,Si,4,7,2),1,(36,Si,4,6,1),4,(36,Si,4,6,2),1,(47,Si,4,6,0),8,(47,Si,4,6,1),4,(41,Si,3,5,1),4,(41,Si,4,6,2),9,
/* out0392_em-eta12-phi19*/	7, (36,Si,3,6,1),2,(36,Si,4,6,2),7,(47,Si,3,5,2),2,(47,Si,4,6,1),10,(41,Si,3,5,0),5,(41,Si,3,5,1),6,(41,Si,3,5,2),1,
/* out0393_em-eta13-phi19*/	8, (36,Si,3,6,1),1,(36,Si,3,5,1),6,(36,Si,4,6,2),1,(47,Si,3,5,1),4,(47,Si,3,5,2),7,(41,Si,3,5,0),6,(41,Si,3,5,2),2,(41,Si,3,4,1),1,
/* out0394_em-eta14-phi19*/	8, (36,Si,3,5,0),1,(36,Si,3,5,1),4,(36,Si,3,5,2),1,(47,Si,3,5,0),2,(47,Si,3,5,1),7,(41,Si,2,4,1),2,(41,Si,3,4,1),1,(41,Si,3,4,2),4,
/* out0395_em-eta15-phi19*/	9, (36,Si,3,5,0),2,(36,Si,3,5,2),4,(47,Si,2,4,1),1,(47,Si,3,4,1),2,(47,Si,3,4,2),3,(47,Si,3,5,0),1,(41,Si,2,4,1),2,(41,Si,2,3,1),1,(41,Si,3,4,2),3,
/* out0396_em-eta16-phi19*/	7, (36,Si,2,4,1),2,(36,Si,3,5,0),1,(36,Si,3,5,2),1,(47,Si,2,4,1),3,(47,Si,3,4,2),3,(41,Si,2,3,1),2,(41,Si,2,3,2),3,
/* out0397_em-eta17-phi19*/	6, (36,Si,2,4,1),3,(47,Si,2,3,1),2,(47,Si,2,3,2),3,(41,Si,2,3,0),3,(41,Si,2,3,1),1,(41,Si,2,3,2),2,
/* out0398_em-eta18-phi19*/	6, (36,Si,2,4,0),2,(36,Si,2,4,1),2,(47,Si,2,3,0),2,(47,Si,2,3,1),2,(47,Si,2,3,2),2,(41,Si,2,3,0),4,
/* out0399_em-eta19-phi19*/	1, (47,Si,2,3,0),6,
/* out0400_em-eta0-phi20*/	1, (41,Sc,3,8,3),10,
/* out0401_em-eta1-phi20*/	2, (41,Sc,3,8,2),12,(41,Sc,3,8,3),6,
/* out0402_em-eta2-phi20*/	2, (41,Sc,2,8,3),14,(41,Sc,3,8,2),4,
/* out0403_em-eta3-phi20*/	2, (41,Sc,2,8,2),15,(41,Sc,2,8,3),2,
/* out0404_em-eta4-phi20*/	2, (41,Sc,1,8,3),16,(41,Sc,2,8,2),1,
/* out0405_em-eta5-phi20*/	7, (36,Si,5,10,1),5,(36,Si,6,10,1),2,(36,Si,6,11,0),14,(36,Si,6,11,1),3,(36,Si,6,11,2),15,(41,Sc,0,8,5),1,(41,Sc,1,8,2),16,
/* out0406_em-eta6-phi20*/	6, (36,Si,5,10,0),15,(36,Si,5,10,1),2,(36,Si,5,9,1),4,(36,Si,6,10,2),6,(41,Sc,0,8,4),3,(41,Sc,0,8,5),15,
/* out0407_em-eta7-phi20*/	5, (36,Si,5,9,0),2,(36,Si,5,9,1),8,(36,Si,5,9,2),13,(41,Sc,0,8,3),3,(41,Sc,0,8,4),13,
/* out0408_em-eta8-phi20*/	7, (36,Si,4,8,1),5,(36,Si,4,8,2),8,(36,Si,5,9,0),1,(36,Si,5,9,2),3,(36,Si,5,8,2),1,(41,Si,4,7,0),2,(41,Sc,0,8,3),13,
/* out0409_em-eta9-phi20*/	5, (36,Si,4,8,1),11,(36,Si,4,7,1),5,(36,Si,5,8,2),1,(41,Si,4,7,0),7,(41,Si,4,7,1),13,
/* out0410_em-eta10-phi20*/	5, (36,Si,4,7,1),3,(36,Si,4,7,2),10,(41,Si,3,6,0),5,(41,Si,3,6,1),8,(41,Si,4,7,1),3,
/* out0411_em-eta11-phi20*/	6, (36,Si,3,6,2),6,(36,Si,4,7,2),5,(47,Si,3,6,0),8,(47,Si,3,6,2),2,(41,Si,3,6,0),11,(41,Si,3,5,1),2,
/* out0412_em-eta12-phi20*/	8, (36,Si,3,6,1),8,(36,Si,3,6,2),2,(47,Si,3,6,0),1,(47,Si,3,6,1),1,(47,Si,3,6,2),13,(47,Si,3,5,2),1,(41,Si,3,5,1),4,(41,Si,3,5,2),6,
/* out0413_em-eta13-phi20*/	7, (36,Si,3,6,1),5,(36,Si,3,5,1),2,(47,Si,3,6,2),1,(47,Si,3,5,0),5,(47,Si,3,5,2),6,(41,Si,2,4,2),2,(41,Si,3,5,2),7,
/* out0414_em-eta14-phi20*/	6, (36,Si,3,5,1),2,(36,Si,3,5,2),5,(47,Si,2,4,2),1,(47,Si,3,5,0),8,(41,Si,2,4,1),3,(41,Si,2,4,2),5,
/* out0415_em-eta15-phi20*/	4, (36,Si,3,5,2),5,(47,Si,2,4,1),2,(47,Si,2,4,2),6,(41,Si,2,4,1),7,
/* out0416_em-eta16-phi20*/	4, (36,Si,2,4,1),4,(47,Si,2,4,1),7,(41,Si,2,4,1),2,(41,Si,2,3,2),4,
/* out0417_em-eta17-phi20*/	4, (36,Si,2,4,1),3,(47,Si,2,4,1),3,(47,Si,2,3,2),3,(41,Si,2,3,2),5,
/* out0418_em-eta18-phi20*/	4, (36,Si,2,4,0),4,(47,Si,2,3,2),6,(41,Si,2,3,0),3,(41,Si,2,3,2),2,
/* out0419_em-eta19-phi20*/	2, (47,Si,2,3,0),2,(47,Si,2,3,2),2,
/* out0420_em-eta0-phi21*/	1, (41,Sc,3,9,0),10,
/* out0421_em-eta1-phi21*/	2, (41,Sc,3,9,0),6,(41,Sc,3,9,1),12,
/* out0422_em-eta2-phi21*/	2, (41,Sc,2,9,0),14,(41,Sc,3,9,1),4,
/* out0423_em-eta3-phi21*/	2, (41,Sc,2,9,0),2,(41,Sc,2,9,1),15,
/* out0424_em-eta4-phi21*/	2, (41,Sc,1,9,0),16,(41,Sc,2,9,1),1,
/* out0425_em-eta5-phi21*/	7, (36,Si,4,10,2),2,(36,Si,5,10,1),6,(36,Si,5,11,0),15,(36,Si,5,11,1),9,(36,Si,5,11,2),16,(41,Sc,0,9,0),1,(41,Sc,1,9,1),16,
/* out0426_em-eta6-phi21*/	7, (36,Si,4,9,2),4,(36,Si,4,10,1),6,(36,Si,5,10,0),1,(36,Si,5,10,1),3,(36,Si,5,10,2),16,(41,Sc,0,9,0),15,(41,Sc,0,9,1),3,
/* out0427_em-eta7-phi21*/	5, (36,Si,4,9,0),2,(36,Si,4,9,1),13,(36,Si,4,9,2),8,(41,Sc,0,9,1),13,(41,Sc,0,9,2),3,
/* out0428_em-eta8-phi21*/	7, (36,Si,3,8,1),1,(36,Si,4,8,0),5,(36,Si,4,8,2),8,(36,Si,4,9,0),1,(36,Si,4,9,1),3,(41,Si,3,7,0),2,(41,Sc,0,9,2),13,
/* out0429_em-eta9-phi21*/	6, (36,Si,3,7,2),5,(36,Si,3,8,1),1,(36,Si,4,8,0),11,(41,Si,3,7,0),9,(41,Si,3,7,1),2,(41,Si,3,7,2),13,
/* out0430_em-eta10-phi21*/	6, (36,Si,3,7,1),10,(36,Si,3,7,2),3,(41,Si,3,6,1),8,(41,Si,3,6,2),5,(41,Si,3,7,1),1,(41,Si,3,7,2),3,
/* out0431_em-eta11-phi21*/	6, (36,Si,3,6,2),6,(36,Si,3,7,1),5,(47,Si,3,6,0),7,(47,Si,3,6,1),3,(41,Si,2,5,2),2,(41,Si,3,6,2),11,
/* out0432_em-eta12-phi21*/	6, (36,Si,3,6,0),7,(36,Si,3,6,2),2,(47,Si,2,5,2),1,(47,Si,3,6,1),11,(41,Si,2,5,1),6,(41,Si,2,5,2),4,
/* out0433_em-eta13-phi21*/	7, (36,Si,2,5,2),2,(36,Si,3,6,0),5,(47,Si,2,5,1),5,(47,Si,2,5,2),6,(47,Si,3,6,1),1,(41,Si,2,4,2),3,(41,Si,2,5,1),7,
/* out0434_em-eta14-phi21*/	6, (36,Si,2,5,1),5,(36,Si,2,5,2),2,(47,Si,2,4,2),1,(47,Si,2,5,1),8,(41,Si,2,4,0),2,(41,Si,2,4,2),5,
/* out0435_em-eta15-phi21*/	5, (36,Si,2,4,2),1,(36,Si,2,5,1),5,(47,Si,2,4,0),2,(47,Si,2,4,2),7,(41,Si,2,4,0),6,
/* out0436_em-eta16-phi21*/	5, (36,Si,2,4,1),1,(36,Si,2,4,2),4,(47,Si,2,4,0),6,(41,Si,1,3,1),3,(41,Si,2,4,0),2,
/* out0437_em-eta17-phi21*/	6, (36,Si,2,4,0),2,(36,Si,2,4,1),1,(36,Si,2,4,2),3,(47,Si,2,4,0),3,(47,Si,1,3,1),2,(41,Si,1,3,1),4,
/* out0438_em-eta18-phi21*/	4, (36,Si,2,4,0),5,(47,Si,1,3,1),4,(41,Si,1,3,0),2,(41,Si,1,3,1),2,
/* out0439_em-eta19-phi21*/	2, (47,Si,1,3,0),2,(47,Si,1,3,1),2,
/* out0440_em-eta0-phi22*/	1, (41,Sc,3,9,3),10,
/* out0441_em-eta1-phi22*/	2, (41,Sc,3,9,2),12,(41,Sc,3,9,3),6,
/* out0442_em-eta2-phi22*/	2, (41,Sc,2,9,3),14,(41,Sc,3,9,2),4,
/* out0443_em-eta3-phi22*/	2, (41,Sc,2,9,2),15,(41,Sc,2,9,3),2,
/* out0444_em-eta4-phi22*/	2, (41,Sc,1,9,3),16,(41,Sc,2,9,2),1,
/* out0445_em-eta5-phi22*/	9, (36,Si,4,10,0),1,(36,Si,4,10,2),12,(36,Si,4,11,0),8,(36,Si,4,11,1),16,(36,Si,4,11,2),6,(36,Si,5,11,0),1,(36,Si,5,11,1),7,(41,Sc,0,9,5),1,(41,Sc,1,9,2),16,
/* out0446_em-eta6-phi22*/	7, (36,Si,3,9,2),2,(36,Si,4,9,2),1,(36,Si,4,10,0),12,(36,Si,4,10,1),10,(36,Si,4,10,2),2,(41,Sc,0,9,4),3,(41,Sc,0,9,5),15,
/* out0447_em-eta7-phi22*/	7, (36,Si,3,8,2),1,(36,Si,3,9,1),8,(36,Si,3,9,2),1,(36,Si,4,9,0),11,(36,Si,4,9,2),3,(41,Sc,0,9,3),3,(41,Sc,0,9,4),13,
/* out0448_em-eta8-phi22*/	8, (36,Si,3,8,0),1,(36,Si,3,8,1),5,(36,Si,3,8,2),11,(36,Si,4,9,0),2,(41,Si,2,7,0),2,(41,Si,2,7,2),1,(41,Si,3,7,0),2,(41,Sc,0,9,3),13,
/* out0449_em-eta9-phi22*/	7, (36,Si,3,7,2),5,(36,Si,3,8,0),1,(36,Si,3,8,1),9,(41,Si,2,6,2),1,(41,Si,2,7,2),5,(41,Si,3,7,0),3,(41,Si,3,7,1),11,
/* out0450_em-eta10-phi22*/	5, (36,Si,3,7,0),10,(36,Si,3,7,2),3,(41,Si,2,6,1),6,(41,Si,2,6,2),9,(41,Si,3,7,1),2,
/* out0451_em-eta11-phi22*/	8, (36,Si,2,6,1),1,(36,Si,2,6,2),4,(36,Si,3,7,0),5,(36,Si,3,7,1),1,(47,Si,2,6,0),10,(47,Si,2,6,2),3,(41,Si,2,5,2),4,(41,Si,2,6,1),9,
/* out0452_em-eta12-phi22*/	8, (36,Si,2,6,1),7,(36,Si,3,6,0),3,(47,Si,2,5,2),2,(47,Si,2,6,1),1,(47,Si,2,6,2),12,(41,Si,2,5,0),5,(41,Si,2,5,1),1,(41,Si,2,5,2),6,
/* out0453_em-eta13-phi22*/	8, (36,Si,2,5,2),6,(36,Si,2,6,1),1,(36,Si,3,6,0),1,(47,Si,2,5,0),4,(47,Si,2,5,2),7,(41,Si,1,4,2),1,(41,Si,2,5,0),6,(41,Si,2,5,1),2,
/* out0454_em-eta14-phi22*/	9, (36,Si,2,5,0),1,(36,Si,2,5,1),1,(36,Si,2,5,2),4,(47,Si,2,5,0),7,(47,Si,2,5,1),2,(41,Si,1,4,1),4,(41,Si,1,4,2),1,(41,Si,2,4,0),3,(41,Si,2,4,2),1,
/* out0455_em-eta15-phi22*/	10, (36,Si,2,5,0),2,(36,Si,2,5,1),4,(47,Si,2,4,0),2,(47,Si,2,4,2),1,(47,Si,2,5,1),1,(47,Si,1,4,1),3,(47,Si,1,4,2),2,(41,Si,1,3,2),1,(41,Si,1,4,1),3,(41,Si,2,4,0),3,
/* out0456_em-eta16-phi22*/	7, (36,Si,2,4,2),3,(36,Si,2,5,0),1,(36,Si,2,5,1),1,(47,Si,2,4,0),3,(47,Si,1,4,1),3,(41,Si,1,3,1),4,(41,Si,1,3,2),1,
/* out0457_em-eta17-phi22*/	5, (36,Si,2,4,2),4,(47,Si,1,3,1),4,(47,Si,1,3,2),2,(41,Si,1,3,0),2,(41,Si,1,3,1),3,
/* out0458_em-eta18-phi22*/	5, (36,Si,2,4,0),3,(36,Si,2,4,2),1,(47,Si,1,3,0),1,(47,Si,1,3,1),4,(41,Si,1,3,0),4,
/* out0459_em-eta19-phi22*/	1, (47,Si,1,3,0),5,
/* out0460_em-eta0-phi23*/	1, (41,Sc,3,10,0),10,
/* out0461_em-eta1-phi23*/	2, (41,Sc,3,10,0),6,(41,Sc,3,10,1),12,
/* out0462_em-eta2-phi23*/	2, (41,Sc,2,10,0),14,(41,Sc,3,10,1),4,
/* out0463_em-eta3-phi23*/	2, (41,Sc,2,10,0),2,(41,Sc,2,10,1),15,
/* out0464_em-eta4-phi23*/	3, (36,Si,4,11,2),1,(41,Sc,1,10,0),16,(41,Sc,2,10,1),1,
/* out0465_em-eta5-phi23*/	8, (36,Si,3,10,0),1,(36,Si,3,10,1),3,(36,Si,3,10,2),14,(36,Si,4,10,0),1,(36,Si,4,11,0),8,(36,Si,4,11,2),9,(41,Sc,0,10,0),1,(41,Sc,1,10,1),16,
/* out0466_em-eta6-phi23*/	7, (36,Si,3,9,0),1,(36,Si,3,9,2),10,(36,Si,3,10,0),2,(36,Si,3,10,1),13,(36,Si,4,10,0),2,(41,Sc,0,10,0),15,(41,Sc,0,10,1),3,
/* out0467_em-eta7-phi23*/	6, (36,Si,2,8,2),1,(36,Si,3,9,0),12,(36,Si,3,9,1),7,(36,Si,3,9,2),3,(41,Sc,0,10,1),13,(41,Sc,0,10,2),3,
/* out0468_em-eta8-phi23*/	8, (36,Si,2,8,1),5,(36,Si,2,8,2),2,(36,Si,3,8,0),8,(36,Si,3,8,2),4,(36,Si,3,9,1),1,(41,Si,2,7,0),10,(41,Si,2,7,1),1,(41,Sc,0,10,2),13,
/* out0469_em-eta9-phi23*/	7, (36,Si,2,7,1),1,(36,Si,2,7,2),9,(36,Si,2,8,1),1,(36,Si,3,8,0),6,(41,Si,2,7,0),3,(41,Si,2,7,1),7,(41,Si,2,7,2),10,
/* out0470_em-eta10-phi23*/	7, (36,Si,2,7,1),11,(36,Si,2,7,2),1,(36,Si,3,7,0),1,(41,Si,1,6,1),1,(41,Si,1,6,2),1,(41,Si,2,6,0),8,(41,Si,2,6,2),6,
/* out0471_em-eta11-phi23*/	9, (36,Si,2,6,0),1,(36,Si,2,6,2),10,(36,Si,2,7,1),1,(47,Si,2,6,0),6,(47,Si,2,6,1),6,(47,Si,1,6,1),2,(41,Si,1,5,2),4,(41,Si,2,6,0),8,(41,Si,2,6,1),1,
/* out0472_em-eta12-phi23*/	9, (36,Si,2,6,0),4,(36,Si,2,6,1),4,(36,Si,2,6,2),1,(47,Si,2,6,1),9,(47,Si,2,6,2),1,(47,Si,1,5,2),3,(41,Si,1,5,1),7,(41,Si,1,5,2),1,(41,Si,2,5,0),3,
/* out0473_em-eta13-phi23*/	10, (36,Si,2,5,0),1,(36,Si,2,5,2),2,(36,Si,2,6,0),1,(36,Si,2,6,1),3,(47,Si,2,5,0),3,(47,Si,1,5,1),6,(47,Si,1,5,2),2,(41,Si,1,4,2),6,(41,Si,1,5,1),2,(41,Si,2,5,0),2,
/* out0474_em-eta14-phi23*/	7, (36,Si,2,5,0),6,(47,Si,2,5,0),2,(47,Si,1,4,2),5,(47,Si,1,5,1),3,(41,Si,1,4,0),1,(41,Si,1,4,1),3,(41,Si,1,4,2),4,
/* out0475_em-eta15-phi23*/	5, (36,Si,2,5,0),5,(36,Si,1,4,2),1,(47,Si,1,4,1),2,(47,Si,1,4,2),5,(41,Si,1,4,1),6,
/* out0476_em-eta16-phi23*/	4, (36,Si,1,4,1),1,(36,Si,1,4,2),3,(47,Si,1,4,1),6,(41,Si,1,3,2),6,
/* out0477_em-eta17-phi23*/	5, (36,Si,1,4,1),4,(47,Si,1,3,2),5,(47,Si,1,4,1),1,(41,Si,1,3,0),3,(41,Si,1,3,2),3,
/* out0478_em-eta18-phi23*/	4, (36,Si,1,4,1),2,(47,Si,1,3,0),2,(47,Si,1,3,2),4,(41,Si,1,3,0),3,
/* out0479_em-eta19-phi23*/	1, (47,Si,1,3,0),4,
/* out0480_em-eta0-phi24*/	1, (41,Sc,3,10,3),10,
/* out0481_em-eta1-phi24*/	2, (41,Sc,3,10,2),12,(41,Sc,3,10,3),6,
/* out0482_em-eta2-phi24*/	2, (41,Sc,2,10,3),14,(41,Sc,3,10,2),4,
/* out0483_em-eta3-phi24*/	2, (41,Sc,2,10,2),15,(41,Sc,2,10,3),2,
/* out0484_em-eta4-phi24*/	2, (41,Sc,1,10,3),16,(41,Sc,2,10,2),1,
/* out0485_em-eta5-phi24*/	6, (36,Si,2,10,1),9,(36,Si,2,10,2),9,(36,Si,3,10,0),6,(36,Si,3,10,2),2,(41,Sc,0,10,5),1,(41,Sc,1,10,2),16,
/* out0486_em-eta6-phi24*/	7, (36,Si,2,9,0),1,(36,Si,2,9,1),4,(36,Si,2,9,2),14,(36,Si,2,10,1),3,(36,Si,3,10,0),7,(41,Sc,0,10,4),3,(41,Sc,0,10,5),15,
/* out0487_em-eta7-phi24*/	6, (36,Si,2,8,2),8,(36,Si,2,9,0),1,(36,Si,2,9,1),12,(36,Si,3,9,0),3,(41,Sc,0,10,3),3,(41,Sc,0,10,4),13,
/* out0488_em-eta8-phi24*/	8, (36,Si,2,8,0),7,(36,Si,2,8,1),7,(36,Si,2,8,2),5,(41,Si,1,7,0),3,(41,Si,1,7,1),5,(41,Si,2,7,0),1,(41,Si,2,7,1),3,(41,Sc,0,10,3),13,
/* out0489_em-eta9-phi24*/	8, (36,Si,2,7,0),4,(36,Si,2,7,2),6,(36,Si,2,8,0),1,(36,Si,2,8,1),3,(36,Si,1,7,1),1,(41,Si,1,6,2),8,(41,Si,1,7,1),7,(41,Si,2,7,1),5,
/* out0490_em-eta10-phi24*/	6, (36,Si,2,7,0),10,(36,Si,2,7,1),2,(36,Si,1,6,2),1,(41,Si,1,6,0),1,(41,Si,1,6,1),11,(41,Si,1,6,2),4,
/* out0491_em-eta11-phi24*/	11, (36,Si,2,6,0),3,(36,Si,2,6,2),1,(36,Si,2,7,0),1,(36,Si,2,7,1),1,(36,Si,1,6,1),3,(36,Si,1,6,2),2,(47,Si,1,6,0),5,(47,Si,1,6,1),7,(41,Si,1,5,0),1,(41,Si,1,5,2),9,(41,Si,1,6,1),3,
/* out0492_em-eta12-phi24*/	8, (36,Si,2,6,0),6,(36,Si,1,5,2),2,(36,Si,1,6,1),2,(47,Si,1,5,2),8,(47,Si,1,6,1),7,(41,Si,1,5,0),5,(41,Si,1,5,1),4,(41,Si,1,5,2),2,
/* out0493_em-eta13-phi24*/	10, (36,Si,2,6,0),1,(36,Si,1,5,1),1,(36,Si,1,5,2),6,(47,Si,1,5,0),5,(47,Si,1,5,1),3,(47,Si,1,5,2),3,(41,Si,1,4,0),1,(41,Si,1,4,2),3,(41,Si,1,5,0),1,(41,Si,1,5,1),3,
/* out0494_em-eta14-phi24*/	6, (36,Si,1,5,1),6,(47,Si,1,4,2),3,(47,Si,1,5,0),2,(47,Si,1,5,1),4,(41,Si,1,4,0),7,(41,Si,1,4,2),1,
/* out0495_em-eta15-phi24*/	6, (36,Si,1,4,2),4,(36,Si,1,5,1),2,(47,Si,1,4,0),7,(47,Si,1,4,2),1,(41,Si,0,3,2),1,(41,Si,1,4,0),5,
/* out0496_em-eta16-phi24*/	5, (36,Si,1,4,2),4,(47,Si,1,4,0),6,(41,Si,0,3,1),2,(41,Si,0,3,2),1,(41,Si,1,3,2),2,
/* out0497_em-eta17-phi24*/	9, (36,Si,1,4,1),4,(47,Si,0,3,1),2,(47,Si,0,3,2),2,(47,Si,1,3,2),1,(47,Si,1,4,0),1,(47,Si,1,4,1),1,(41,Si,0,3,1),2,(41,Si,1,3,0),1,(41,Si,1,3,2),3,
/* out0498_em-eta18-phi24*/	4, (36,Si,1,4,1),3,(47,Si,0,3,1),2,(47,Si,1,3,2),3,(41,Si,1,3,0),1,
/* out0499_em-eta19-phi24*/	2, (47,Si,1,3,0),2,(47,Si,1,3,2),1,
/* out0500_em-eta0-phi25*/	1, (41,Sc,3,11,0),10,
/* out0501_em-eta1-phi25*/	2, (41,Sc,3,11,0),6,(41,Sc,3,11,1),12,
/* out0502_em-eta2-phi25*/	2, (41,Sc,2,11,0),14,(41,Sc,3,11,1),4,
/* out0503_em-eta3-phi25*/	2, (41,Sc,2,11,0),2,(41,Sc,2,11,1),15,
/* out0504_em-eta4-phi25*/	2, (41,Sc,1,11,0),16,(41,Sc,2,11,1),1,
/* out0505_em-eta5-phi25*/	8, (36,Si,2,10,0),14,(36,Si,2,10,1),2,(36,Si,2,10,2),7,(36,Si,1,9,2),3,(36,Si,1,10,0),2,(36,Si,1,10,1),8,(41,Sc,0,11,0),1,(41,Sc,1,11,1),16,
/* out0506_em-eta6-phi25*/	8, (36,Si,2,9,0),7,(36,Si,2,9,2),2,(36,Si,2,10,0),2,(36,Si,2,10,1),2,(36,Si,1,9,1),9,(36,Si,1,9,2),5,(41,Sc,0,11,0),15,(41,Sc,0,11,1),3,
/* out0507_em-eta7-phi25*/	6, (36,Si,2,8,0),1,(36,Si,2,9,0),7,(36,Si,1,8,1),4,(36,Si,1,8,2),11,(41,Sc,0,11,1),13,(41,Sc,0,11,2),3,
/* out0508_em-eta8-phi25*/	5, (36,Si,2,8,0),7,(36,Si,1,7,2),5,(36,Si,1,8,1),8,(41,Si,1,7,0),7,(41,Sc,0,11,2),13,
/* out0509_em-eta9-phi25*/	9, (36,Si,1,7,0),1,(36,Si,1,7,1),8,(36,Si,1,7,2),8,(41,Si,0,6,1),3,(41,Si,0,6,2),4,(41,Si,1,6,0),2,(41,Si,1,6,2),3,(41,Si,1,7,0),6,(41,Si,1,7,1),4,
/* out0510_em-eta10-phi25*/	6, (36,Si,2,7,0),1,(36,Si,1,6,2),7,(36,Si,1,7,1),5,(41,Si,0,5,2),2,(41,Si,0,6,1),2,(41,Si,1,6,0),12,
/* out0511_em-eta11-phi25*/	10, (36,Si,1,6,0),2,(36,Si,1,6,1),4,(36,Si,1,6,2),5,(47,Si,0,5,2),1,(47,Si,1,6,0),7,(41,Si,0,5,1),5,(41,Si,0,5,2),4,(41,Si,1,5,0),2,(41,Si,1,6,0),1,(41,Si,1,6,1),1,
/* out0512_em-eta12-phi25*/	9, (36,Si,1,5,2),3,(36,Si,1,6,1),6,(47,Si,0,5,1),4,(47,Si,0,5,2),5,(47,Si,1,5,0),2,(47,Si,1,6,0),4,(41,Si,0,4,2),3,(41,Si,0,5,1),3,(41,Si,1,5,0),6,
/* out0513_em-eta13-phi25*/	8, (36,Si,1,5,0),2,(36,Si,1,5,2),5,(47,Si,0,4,2),2,(47,Si,0,5,1),4,(47,Si,1,5,0),6,(41,Si,0,4,1),3,(41,Si,0,4,2),6,(41,Si,1,5,0),1,
/* out0514_em-eta14-phi25*/	7, (36,Si,1,5,0),3,(36,Si,1,5,1),4,(47,Si,0,4,1),2,(47,Si,0,4,2),7,(47,Si,1,5,0),1,(41,Si,0,4,1),6,(41,Si,1,4,0),1,
/* out0515_em-eta15-phi25*/	6, (36,Si,1,4,2),2,(36,Si,1,5,1),3,(47,Si,0,4,1),7,(47,Si,1,4,0),1,(41,Si,0,3,2),6,(41,Si,1,4,0),1,
/* out0516_em-eta16-phi25*/	7, (36,Si,1,4,0),3,(36,Si,1,4,2),2,(47,Si,0,3,2),5,(47,Si,0,4,1),1,(47,Si,1,4,0),1,(41,Si,0,3,1),3,(41,Si,0,3,2),3,
/* out0517_em-eta17-phi25*/	4, (36,Si,1,4,0),4,(47,Si,0,3,1),2,(47,Si,0,3,2),4,(41,Si,0,3,1),5,
/* out0518_em-eta18-phi25*/	4, (36,Si,1,4,0),2,(36,Si,1,4,1),1,(47,Si,0,3,1),5,(41,Si,0,3,1),1,
/* out0519_em-eta19-phi25*/	2, (36,Si,1,4,1),1,(47,Si,0,3,1),1,
/* out0520_em-eta0-phi26*/	1, (41,Sc,3,11,3),10,
/* out0521_em-eta1-phi26*/	2, (41,Sc,3,11,2),12,(41,Sc,3,11,3),6,
/* out0522_em-eta2-phi26*/	2, (41,Sc,2,11,3),14,(41,Sc,3,11,2),4,
/* out0523_em-eta3-phi26*/	2, (41,Sc,2,11,2),15,(41,Sc,2,11,3),2,
/* out0524_em-eta4-phi26*/	2, (41,Sc,1,11,3),16,(41,Sc,2,11,2),1,
/* out0525_em-eta5-phi26*/	6, (36,Si,1,9,0),1,(36,Si,1,9,2),5,(36,Si,1,10,0),14,(36,Si,1,10,1),8,(41,Sc,0,11,5),1,(41,Sc,1,11,2),16,
/* out0526_em-eta6-phi26*/	5, (36,Si,1,9,0),15,(36,Si,1,9,1),6,(36,Si,1,9,2),3,(41,Sc,0,11,4),3,(41,Sc,0,11,5),15,
/* out0527_em-eta7-phi26*/	5, (36,Si,1,8,0),11,(36,Si,1,8,2),5,(36,Si,1,9,1),1,(41,Sc,0,11,3),3,(41,Sc,0,11,4),13,
/* out0528_em-eta8-phi26*/	6, (36,Si,1,7,0),1,(36,Si,1,7,2),2,(36,Si,1,8,0),5,(36,Si,1,8,1),4,(41,Si,0,6,2),3,(41,Sc,0,11,3),13,
/* out0529_em-eta9-phi26*/	5, (36,Si,1,7,0),12,(36,Si,1,7,2),1,(41,Si,0,6,0),7,(41,Si,0,6,1),4,(41,Si,0,6,2),9,
