Board 0x64090000, Board number = 9
/* out0225_had-eta5-phi11*/	5, (32,9,6,0), 16, (32,9,6,1), 2, (32,9,6,2), 3, (32,10,7,1), 6, (32,9,7,2), 3, 
/* out0226_had-eta6-phi11*/	3, (32,8,5,0), 4, (32,9,6,1), 11, (32,8,6,2), 10, 
/* out0227_had-eta7-phi11*/	6, (32,8,5,0), 4, (32,8,5,1), 4, (32,7,5,0), 3, (32,7,5,2), 4, (32,8,6,1), 3, (32,8,6,2), 3, 
/* out0228_had-eta8-phi11*/	3, (32,7,5,0), 2, (32,7,5,1), 5, (32,7,5,2), 10, 
/* out0229_had-eta9-phi11*/	3, (32,6,4,0), 9, (32,6,4,2), 1, (32,7,5,1), 4, 
/* out0230_had-eta10-phi11*/	3, (32,6,4,0), 4, (32,6,4,1), 7, (32,6,4,2), 1, 
/* out0231_had-eta11-phi11*/	3, (32,5,3,0), 10, (32,5,4,8), 14, (32,6,4,1), 4, 
/* out0232_had-eta12-phi11*/	6, (32,5,3,0), 2, (32,5,3,1), 15, (32,5,3,7), 5, (32,5,4,5), 1, (32,5,4,8), 1, (32,5,4,11), 9, 
/* out0233_had-eta13-phi11*/	6, (32,5,3,4), 1, (32,5,3,7), 6, (32,4,3,3), 2, (32,4,3,8), 3, (32,4,3,9), 15, (32,4,3,10), 1, 
/* out0234_had-eta14-phi11*/	4, (32,4,3,8), 4, (32,4,3,9), 1, (32,4,3,10), 12, (32,4,3,11), 5, 
/* out0235_had-eta15-phi11*/	4, (32,4,3,5), 12, (32,4,3,6), 2, (32,4,3,10), 1, (32,4,3,11), 5, 
/* out0236_had-eta16-phi11*/	4, (32,3,2,0), 1, (32,3,2,3), 13, (32,4,3,4), 1, (32,4,3,5), 1, 
/* out0237_had-eta17-phi11*/	3, (32,3,2,2), 11, (32,3,2,3), 1, (32,3,2,10), 2, 
/* out0238_had-eta18-phi11*/	2, (32,3,2,2), 2, (32,3,2,6), 9, 
/* out0239_had-eta19-phi11*/	4, (32,3,2,4), 12, (32,3,2,5), 1, (32,3,2,6), 2, (32,3,2,7), 1, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (36,1,4,3), 15, 
/* out0242_had-eta2-phi12*/	6, (32,12,9,0), 14, (32,12,9,1), 3, (32,11,9,0), 2, (32,11,9,2), 4, (36,1,4,2), 14, (36,1,4,3), 1, 
/* out0243_had-eta3-phi12*/	9, (32,11,8,0), 13, (32,11,8,1), 8, (32,12,9,0), 1, (32,10,8,0), 4, (32,10,8,2), 3, (32,11,9,1), 4, (32,11,9,2), 12, (36,0,4,3), 15, (36,1,4,2), 2, 
/* out0244_had-eta4-phi12*/	10, (32,10,7,0), 5, (32,10,7,1), 2, (32,11,8,1), 1, (32,9,7,0), 3, (32,9,7,2), 1, (32,10,8,0), 3, (32,10,8,1), 9, (32,10,8,2), 13, (36,0,4,2), 16, (36,0,4,3), 1, 
/* out0245_had-eta5-phi12*/	3, (32,9,7,0), 9, (32,9,7,1), 10, (32,9,7,2), 12, 
/* out0246_had-eta6-phi12*/	5, (32,8,6,0), 16, (32,8,6,1), 1, (32,8,6,2), 3, (32,9,7,1), 4, (32,8,7,2), 2, 
/* out0247_had-eta7-phi12*/	3, (32,7,5,0), 4, (32,8,6,1), 12, (32,7,6,2), 5, 
/* out0248_had-eta8-phi12*/	5, (32,7,5,0), 7, (32,7,5,1), 5, (32,6,5,0), 1, (32,6,5,2), 1, (32,7,6,2), 3, 
/* out0249_had-eta9-phi12*/	3, (32,6,4,0), 1, (32,7,5,1), 2, (32,6,5,2), 11, 
/* out0250_had-eta10-phi12*/	6, (32,5,4,3), 8, (32,5,4,9), 4, (32,6,4,0), 2, (32,6,4,1), 1, (32,6,5,1), 3, (32,6,5,2), 3, 
/* out0251_had-eta11-phi12*/	7, (32,5,4,2), 7, (32,5,4,3), 5, (32,5,4,6), 1, (32,5,4,8), 1, (32,5,4,9), 12, (32,5,4,10), 13, (32,5,4,11), 1, 
/* out0252_had-eta12-phi12*/	5, (32,5,4,4), 2, (32,5,4,5), 14, (32,5,4,6), 8, (32,5,4,10), 3, (32,5,4,11), 6, 
/* out0253_had-eta13-phi12*/	5, (32,4,3,0), 6, (32,4,3,2), 4, (32,4,3,3), 14, (32,5,4,4), 2, (32,5,4,5), 1, 
/* out0254_had-eta14-phi12*/	4, (32,4,3,1), 1, (32,4,3,2), 12, (32,4,3,6), 8, (32,4,3,10), 2, 
/* out0255_had-eta15-phi12*/	4, (32,4,3,4), 7, (32,4,3,5), 3, (32,4,3,6), 6, (32,4,3,7), 3, 
/* out0256_had-eta16-phi12*/	2, (32,3,2,0), 10, (32,4,3,4), 5, 
/* out0257_had-eta17-phi12*/	3, (32,3,2,0), 4, (32,3,2,1), 7, (32,3,2,2), 2, 
/* out0258_had-eta18-phi12*/	4, (32,3,2,1), 3, (32,3,2,2), 1, (32,3,2,6), 1, (32,3,2,7), 6, 
/* out0259_had-eta19-phi12*/	4, (32,2,2,4), 5, (32,2,2,5), 1, (32,3,2,4), 3, (32,3,2,7), 5, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (36,1,5,0), 15, 
/* out0262_had-eta2-phi13*/	4, (32,11,9,0), 7, (32,11,10,1), 11, (36,1,5,0), 1, (36,1,5,1), 14, 
/* out0263_had-eta3-phi13*/	10, (32,10,8,0), 3, (32,11,9,0), 7, (32,11,9,1), 12, (32,10,9,0), 5, (32,10,9,1), 1, (32,10,9,2), 12, (32,11,10,0), 3, (32,11,10,1), 5, (36,0,5,0), 15, (36,1,5,1), 2, 
/* out0264_had-eta4-phi13*/	8, (32,10,8,0), 6, (32,10,8,1), 7, (32,9,8,0), 7, (32,9,8,2), 8, (32,10,9,1), 5, (32,10,9,2), 4, (36,0,5,0), 1, (36,0,5,1), 16, 
/* out0265_had-eta5-phi13*/	6, (32,9,7,0), 4, (32,9,7,1), 2, (32,8,7,0), 5, (32,8,7,2), 2, (32,9,8,1), 8, (32,9,8,2), 8, 
/* out0266_had-eta6-phi13*/	3, (32,8,7,0), 4, (32,8,7,1), 9, (32,8,7,2), 12, 
/* out0267_had-eta7-phi13*/	4, (32,7,6,0), 12, (32,7,6,1), 1, (32,7,6,2), 6, (32,8,7,1), 2, 
/* out0268_had-eta8-phi13*/	3, (32,6,5,0), 3, (32,7,6,1), 12, (32,7,6,2), 2, 
/* out0269_had-eta9-phi13*/	3, (32,6,5,0), 10, (32,6,5,1), 3, (32,6,5,2), 1, 
/* out0270_had-eta10-phi13*/	4, (32,5,4,0), 6, (32,5,4,3), 1, (32,5,5,2), 1, (32,6,5,1), 9, 
/* out0271_had-eta11-phi13*/	6, (32,5,4,0), 10, (32,5,4,1), 14, (32,5,4,2), 9, (32,5,4,3), 2, (32,5,4,6), 1, (32,5,5,2), 1, 
/* out0272_had-eta12-phi13*/	5, (32,4,4,8), 2, (32,4,4,9), 1, (32,5,4,4), 9, (32,5,4,6), 6, (32,5,4,7), 14, 
/* out0273_had-eta13-phi13*/	4, (32,4,4,8), 12, (32,4,4,11), 1, (32,4,3,0), 10, (32,5,4,4), 3, 
/* out0274_had-eta14-phi13*/	3, (32,4,4,11), 3, (32,4,3,1), 15, (32,4,3,7), 5, 
/* out0275_had-eta15-phi13*/	4, (32,3,3,8), 2, (32,3,3,9), 6, (32,4,3,4), 3, (32,4,3,7), 8, 
/* out0276_had-eta16-phi13*/	3, (32,3,3,8), 12, (32,3,3,9), 2, (32,3,3,11), 1, 
/* out0277_had-eta17-phi13*/	4, (32,3,3,8), 2, (32,3,3,11), 8, (32,3,2,0), 1, (32,3,2,1), 2, 
/* out0278_had-eta18-phi13*/	5, (32,2,2,3), 1, (32,2,2,5), 2, (32,3,3,11), 2, (32,3,2,1), 4, (32,3,2,7), 3, 
/* out0279_had-eta19-phi13*/	3, (32,2,2,4), 11, (32,2,2,5), 11, (32,3,2,7), 1, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (36,1,5,3), 15, 
/* out0282_had-eta2-phi14*/	3, (32,11,10,0), 6, (36,1,5,2), 14, (36,1,5,3), 1, 
/* out0283_had-eta3-phi14*/	6, (32,9,9,0), 1, (32,10,9,0), 11, (32,10,9,1), 3, (32,11,10,0), 7, (36,0,5,3), 15, (36,1,5,2), 2, 
/* out0284_had-eta4-phi14*/	7, (32,9,9,0), 2, (32,9,9,1), 3, (32,9,9,2), 16, (32,9,8,0), 8, (32,10,9,1), 7, (36,0,5,2), 16, (36,0,5,3), 1, 
/* out0285_had-eta5-phi14*/	7, (32,8,8,0), 4, (32,8,8,1), 1, (32,8,8,2), 13, (32,9,9,1), 1, (32,8,7,0), 2, (32,9,8,0), 1, (32,9,8,1), 8, 
/* out0286_had-eta6-phi14*/	6, (32,7,7,0), 4, (32,7,7,2), 5, (32,8,8,1), 3, (32,8,8,2), 3, (32,8,7,0), 5, (32,8,7,1), 5, 
/* out0287_had-eta7-phi14*/	3, (32,7,7,1), 4, (32,7,7,2), 11, (32,7,6,0), 4, 
/* out0288_had-eta8-phi14*/	3, (32,6,6,0), 4, (32,6,6,2), 10, (32,7,6,1), 3, 
/* out0289_had-eta9-phi14*/	5, (32,5,5,0), 1, (32,6,6,1), 4, (32,6,6,2), 6, (32,6,5,0), 2, (32,6,5,1), 1, 
/* out0290_had-eta10-phi14*/	2, (32,5,5,0), 3, (32,5,5,2), 8, 
/* out0291_had-eta11-phi14*/	3, (32,5,4,1), 2, (32,5,5,1), 3, (32,5,5,2), 6, 
/* out0292_had-eta12-phi14*/	5, (32,4,4,2), 2, (32,4,4,3), 12, (32,4,4,9), 13, (32,4,4,10), 2, (32,5,4,7), 2, 
/* out0293_had-eta13-phi14*/	6, (32,4,4,2), 1, (32,4,4,6), 3, (32,4,4,8), 2, (32,4,4,9), 2, (32,4,4,10), 14, (32,4,4,11), 5, 
/* out0294_had-eta14-phi14*/	4, (32,3,3,3), 2, (32,4,4,5), 12, (32,4,4,6), 1, (32,4,4,11), 7, 
/* out0295_had-eta15-phi14*/	4, (32,3,3,2), 2, (32,3,3,3), 9, (32,3,3,9), 7, (32,3,3,10), 1, 
/* out0296_had-eta16-phi14*/	5, (32,3,3,2), 2, (32,3,3,6), 1, (32,3,3,9), 1, (32,3,3,10), 12, (32,3,3,11), 1, 
/* out0297_had-eta17-phi14*/	4, (32,3,3,5), 4, (32,3,3,6), 3, (32,3,3,10), 3, (32,3,3,11), 4, 
/* out0298_had-eta18-phi14*/	2, (32,2,2,3), 4, (32,3,3,5), 7, 
/* out0299_had-eta19-phi14*/	4, (32,2,2,2), 2, (32,2,2,3), 7, (32,2,2,5), 2, (32,2,2,6), 16, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (36,1,6,0), 15, 
/* out0302_had-eta2-phi15*/	4, (32,10,11,0), 1, (32,10,11,1), 9, (36,1,6,0), 1, (36,1,6,1), 14, 
/* out0303_had-eta3-phi15*/	7, (32,9,9,0), 2, (32,9,10,0), 4, (32,9,10,2), 11, (32,10,11,0), 4, (32,10,11,1), 7, (36,0,6,0), 15, (36,1,6,1), 2, 
/* out0304_had-eta4-phi15*/	8, (32,9,9,0), 11, (32,9,9,1), 11, (32,8,9,0), 2, (32,8,9,2), 6, (32,9,10,1), 2, (32,9,10,2), 5, (36,0,6,0), 1, (36,0,6,1), 16, 
/* out0305_had-eta5-phi15*/	7, (32,8,8,0), 12, (32,8,8,1), 6, (32,9,9,1), 1, (32,7,8,0), 1, (32,7,8,2), 1, (32,8,9,1), 1, (32,8,9,2), 8, 
/* out0306_had-eta6-phi15*/	3, (32,7,7,0), 9, (32,8,8,1), 6, (32,7,8,2), 10, 
/* out0307_had-eta7-phi15*/	3, (32,7,7,0), 3, (32,7,7,1), 12, (32,6,7,2), 4, 
/* out0308_had-eta8-phi15*/	3, (32,6,6,0), 12, (32,6,6,1), 2, (32,6,7,2), 3, 
/* out0309_had-eta9-phi15*/	3, (32,5,5,0), 1, (32,6,6,1), 10, (32,5,6,2), 3, 
/* out0310_had-eta10-phi15*/	3, (32,5,5,0), 10, (32,5,5,1), 1, (32,5,6,2), 1, 
/* out0311_had-eta11-phi15*/	2, (32,4,5,8), 2, (32,5,5,1), 9, 
/* out0312_had-eta12-phi15*/	6, (32,4,4,0), 15, (32,4,4,1), 5, (32,4,4,2), 5, (32,4,4,3), 4, (32,4,5,8), 2, (32,5,5,1), 1, 
/* out0313_had-eta13-phi15*/	4, (32,4,4,1), 3, (32,4,4,2), 8, (32,4,4,6), 11, (32,4,4,7), 5, 
/* out0314_had-eta14-phi15*/	5, (32,3,3,0), 3, (32,4,4,4), 13, (32,4,4,5), 4, (32,4,4,6), 1, (32,4,4,7), 1, 
/* out0315_had-eta15-phi15*/	4, (32,3,3,0), 9, (32,3,3,1), 2, (32,3,3,2), 3, (32,3,3,3), 5, 
/* out0316_had-eta16-phi15*/	3, (32,3,3,1), 1, (32,3,3,2), 9, (32,3,3,6), 6, 
/* out0317_had-eta17-phi15*/	4, (32,3,3,4), 3, (32,3,3,5), 3, (32,3,3,6), 6, (32,3,3,7), 2, 
/* out0318_had-eta18-phi15*/	3, (32,2,2,0), 3, (32,3,3,4), 6, (32,3,3,5), 2, 
/* out0319_had-eta19-phi15*/	4, (32,2,2,0), 4, (32,2,2,1), 1, (32,2,2,2), 14, (32,2,2,3), 4, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (36,1,6,3), 15, 
/* out0322_had-eta2-phi16*/	5, (32,10,11,0), 6, (32,9,11,0), 5, (32,9,11,2), 2, (36,1,6,2), 14, (36,1,6,3), 1, 
/* out0323_had-eta3-phi16*/	10, (32,9,10,0), 12, (32,9,10,1), 5, (32,10,11,0), 5, (32,8,10,0), 2, (32,8,10,2), 1, (32,9,11,0), 1, (32,9,11,1), 4, (32,9,11,2), 14, (36,0,6,3), 15, (36,1,6,2), 2, 
/* out0324_had-eta4-phi16*/	6, (32,8,9,0), 14, (32,8,9,2), 1, (32,9,10,1), 9, (32,8,10,2), 13, (36,0,6,2), 16, (36,0,6,3), 1, 
/* out0325_had-eta5-phi16*/	4, (32,7,8,0), 8, (32,8,9,1), 15, (32,8,9,2), 1, (32,7,9,2), 6, 
/* out0326_had-eta6-phi16*/	3, (32,7,8,0), 7, (32,7,8,1), 13, (32,7,8,2), 5, 
/* out0327_had-eta7-phi16*/	4, (32,6,7,0), 13, (32,6,7,1), 1, (32,6,7,2), 5, (32,7,8,1), 2, 
/* out0328_had-eta8-phi16*/	3, (32,5,6,0), 3, (32,6,7,1), 9, (32,6,7,2), 4, 
/* out0329_had-eta9-phi16*/	3, (32,5,6,0), 5, (32,5,6,1), 1, (32,5,6,2), 8, 
/* out0330_had-eta10-phi16*/	6, (32,4,5,3), 6, (32,4,5,9), 1, (32,5,5,0), 1, (32,5,5,1), 1, (32,5,6,1), 4, (32,5,6,2), 4, 
/* out0331_had-eta11-phi16*/	6, (32,4,5,2), 2, (32,4,5,3), 6, (32,4,5,8), 6, (32,4,5,9), 15, (32,4,5,10), 8, (32,5,5,1), 1, 
/* out0332_had-eta12-phi16*/	6, (32,4,4,0), 1, (32,4,4,1), 3, (32,4,5,5), 2, (32,4,5,8), 6, (32,4,5,10), 5, (32,4,5,11), 15, 
/* out0333_had-eta13-phi16*/	6, (32,4,4,1), 5, (32,4,4,7), 9, (32,3,4,3), 2, (32,3,4,9), 7, (32,4,5,5), 2, (32,4,5,11), 1, 
/* out0334_had-eta14-phi16*/	6, (32,4,4,4), 3, (32,4,4,7), 1, (32,3,4,8), 12, (32,3,4,9), 7, (32,3,4,10), 1, (32,3,4,11), 1, 
/* out0335_had-eta15-phi16*/	4, (32,3,3,0), 4, (32,3,3,1), 5, (32,3,4,8), 4, (32,3,4,11), 7, 
/* out0336_had-eta16-phi16*/	2, (32,3,3,1), 8, (32,3,3,7), 7, 
/* out0337_had-eta17-phi16*/	4, (32,2,3,8), 2, (32,2,3,9), 1, (32,3,3,4), 4, (32,3,3,7), 6, 
/* out0338_had-eta18-phi16*/	3, (32,2,2,0), 2, (32,2,3,8), 6, (32,3,3,4), 3, 
/* out0339_had-eta19-phi16*/	3, (32,2,2,0), 7, (32,2,2,1), 13, (32,2,3,8), 1, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (36,1,7,0), 15, 
/* out0342_had-eta2-phi17*/	5, (32,9,11,0), 6, (32,9,12,0), 7, (32,9,12,1), 16, (36,1,7,0), 1, (36,1,7,1), 14, 
/* out0343_had-eta3-phi17*/	8, (32,8,10,0), 7, (32,9,11,0), 4, (32,9,11,1), 12, (32,8,11,0), 5, (32,8,11,2), 15, (32,9,12,0), 1, (36,0,7,0), 15, (36,1,7,1), 2, 
/* out0344_had-eta4-phi17*/	10, (32,7,9,0), 4, (32,8,10,0), 7, (32,8,10,1), 16, (32,8,10,2), 2, (32,7,10,0), 1, (32,7,10,2), 7, (32,8,11,1), 1, (32,8,11,2), 1, (36,0,7,0), 1, (36,0,7,1), 16, 
/* out0345_had-eta5-phi17*/	3, (32,7,9,0), 11, (32,7,9,1), 11, (32,7,9,2), 9, 
/* out0346_had-eta6-phi17*/	6, (32,7,8,1), 1, (32,6,8,0), 10, (32,6,8,1), 1, (32,6,8,2), 9, (32,7,9,1), 3, (32,7,9,2), 1, 
/* out0347_had-eta7-phi17*/	6, (32,6,7,0), 3, (32,6,7,1), 2, (32,5,7,0), 2, (32,5,7,2), 1, (32,6,8,1), 5, (32,6,8,2), 7, 
/* out0348_had-eta8-phi17*/	4, (32,5,6,0), 2, (32,6,7,1), 4, (32,5,7,0), 1, (32,5,7,2), 11, 
/* out0349_had-eta9-phi17*/	4, (32,5,6,0), 6, (32,5,6,1), 5, (32,4,6,2), 1, (32,5,7,2), 2, 
/* out0350_had-eta10-phi17*/	4, (32,4,5,0), 11, (32,4,5,3), 1, (32,5,6,1), 6, (32,4,6,2), 3, 
/* out0351_had-eta11-phi17*/	7, (32,4,5,0), 5, (32,4,5,1), 9, (32,4,5,2), 14, (32,4,5,3), 3, (32,4,5,6), 5, (32,4,5,7), 2, (32,4,5,10), 2, 
/* out0352_had-eta12-phi17*/	5, (32,4,5,4), 8, (32,4,5,5), 10, (32,4,5,6), 11, (32,4,5,7), 3, (32,4,5,10), 1, 
/* out0353_had-eta13-phi17*/	6, (32,3,4,0), 6, (32,3,4,2), 4, (32,3,4,3), 14, (32,3,4,9), 1, (32,4,5,4), 1, (32,4,5,5), 2, 
/* out0354_had-eta14-phi17*/	4, (32,3,4,2), 6, (32,3,4,6), 3, (32,3,4,9), 1, (32,3,4,10), 13, 
/* out0355_had-eta15-phi17*/	4, (32,3,4,5), 6, (32,3,4,6), 3, (32,3,4,10), 2, (32,3,4,11), 7, 
/* out0356_had-eta16-phi17*/	5, (32,2,3,3), 6, (32,2,3,9), 3, (32,3,3,7), 1, (32,3,4,5), 4, (32,3,4,11), 1, 
/* out0357_had-eta17-phi17*/	3, (32,2,3,3), 1, (32,2,3,9), 11, (32,2,3,10), 2, 
/* out0358_had-eta18-phi17*/	4, (32,2,3,8), 5, (32,2,3,9), 1, (32,2,3,10), 2, (32,2,3,11), 3, 
/* out0359_had-eta19-phi17*/	3, (32,2,2,1), 2, (32,2,3,8), 2, (32,2,3,11), 7, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (36,1,7,3), 15, 
/* out0362_had-eta2-phi18*/	6, (32,9,12,0), 8, (32,8,12,0), 12, (32,8,12,1), 3, (32,8,12,2), 12, (36,1,7,2), 14, (36,1,7,3), 1, 
/* out0363_had-eta3-phi18*/	8, (32,8,11,0), 11, (32,8,11,1), 14, (32,7,11,0), 2, (32,7,11,2), 9, (32,8,12,1), 4, (32,8,12,2), 4, (36,0,7,3), 15, (36,1,7,2), 2, 
/* out0364_had-eta4-phi18*/	7, (32,7,10,0), 15, (32,7,10,1), 11, (32,7,10,2), 7, (32,8,11,1), 1, (32,7,11,2), 2, (36,0,7,2), 16, (36,0,7,3), 1, 
/* out0365_had-eta5-phi18*/	7, (32,7,9,0), 1, (32,7,9,1), 2, (32,6,9,0), 10, (32,6,9,1), 1, (32,6,9,2), 9, (32,7,10,1), 4, (32,7,10,2), 2, 
/* out0366_had-eta6-phi18*/	6, (32,6,8,0), 6, (32,6,8,1), 4, (32,5,8,0), 2, (32,5,8,2), 2, (32,6,9,1), 4, (32,6,9,2), 7, 
/* out0367_had-eta7-phi18*/	3, (32,5,7,0), 7, (32,6,8,1), 6, (32,5,8,2), 8, 
/* out0368_had-eta8-phi18*/	3, (32,5,7,0), 6, (32,5,7,1), 9, (32,5,7,2), 2, 
/* out0369_had-eta9-phi18*/	3, (32,4,6,0), 8, (32,4,6,2), 2, (32,5,7,1), 5, 
/* out0370_had-eta10-phi18*/	3, (32,4,6,0), 1, (32,4,6,1), 2, (32,4,6,2), 8, 
/* out0371_had-eta11-phi18*/	6, (32,3,5,3), 5, (32,3,5,9), 5, (32,4,5,1), 7, (32,4,5,7), 7, (32,4,6,1), 2, (32,4,6,2), 2, 
/* out0372_had-eta12-phi18*/	5, (32,3,5,8), 12, (32,3,5,9), 10, (32,3,5,11), 1, (32,4,5,4), 7, (32,4,5,7), 4, 
/* out0373_had-eta13-phi18*/	5, (32,3,4,0), 10, (32,3,4,1), 10, (32,3,4,2), 1, (32,3,5,8), 4, (32,3,5,11), 2, 
/* out0374_had-eta14-phi18*/	4, (32,3,4,1), 3, (32,3,4,2), 5, (32,3,4,6), 7, (32,3,4,7), 7, 
/* out0375_had-eta15-phi18*/	4, (32,3,4,4), 11, (32,3,4,5), 5, (32,3,4,6), 3, (32,3,4,7), 1, 
/* out0376_had-eta16-phi18*/	4, (32,2,3,0), 6, (32,2,3,3), 8, (32,3,4,4), 1, (32,3,4,5), 1, 
/* out0377_had-eta17-phi18*/	3, (32,2,3,2), 9, (32,2,3,3), 1, (32,2,3,10), 4, 
/* out0378_had-eta18-phi18*/	3, (32,2,3,6), 3, (32,2,3,10), 8, (32,2,3,11), 1, 
/* out0379_had-eta19-phi18*/	3, (32,2,3,5), 4, (32,2,3,6), 1, (32,2,3,11), 5, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (36,1,8,0), 15, 
/* out0382_had-eta2-phi19*/	7, (32,7,12,0), 11, (32,7,12,1), 1, (32,7,12,2), 7, (32,8,12,0), 4, (32,8,12,1), 6, (36,1,8,0), 1, (36,1,8,1), 14, 
/* out0383_had-eta3-phi19*/	10, (32,6,11,0), 1, (32,6,11,2), 4, (32,7,11,0), 14, (32,7,11,1), 10, (32,7,11,2), 3, (32,7,12,1), 3, (32,7,12,2), 9, (32,8,12,1), 3, (36,0,8,0), 15, (36,1,8,1), 2, 
/* out0384_had-eta4-phi19*/	9, (32,7,10,1), 1, (32,6,10,0), 14, (32,6,10,1), 3, (32,6,10,2), 9, (32,6,11,2), 2, (32,7,11,1), 6, (32,7,11,2), 2, (36,0,8,0), 1, (36,0,8,1), 16, 
/* out0385_had-eta5-phi19*/	6, (32,6,9,0), 6, (32,6,9,1), 5, (32,5,9,0), 3, (32,5,9,2), 4, (32,6,10,1), 5, (32,6,10,2), 7, 
/* out0386_had-eta6-phi19*/	3, (32,5,8,0), 12, (32,6,9,1), 6, (32,5,9,2), 7, 
/* out0387_had-eta7-phi19*/	4, (32,4,7,0), 1, (32,5,8,0), 1, (32,5,8,1), 13, (32,5,8,2), 6, 
/* out0388_had-eta8-phi19*/	3, (32,5,7,1), 2, (32,4,7,0), 6, (32,4,7,2), 9, 
/* out0389_had-eta9-phi19*/	2, (32,4,6,0), 6, (32,4,7,2), 7, 
/* out0390_had-eta10-phi19*/	3, (32,4,6,0), 1, (32,4,6,1), 10, (32,3,6,2), 1, 
/* out0391_had-eta11-phi19*/	5, (32,3,5,0), 13, (32,3,5,1), 1, (32,3,5,2), 5, (32,3,5,3), 11, (32,4,6,1), 2, 
/* out0392_had-eta12-phi19*/	5, (32,3,5,2), 9, (32,3,5,6), 8, (32,3,5,9), 1, (32,3,5,10), 15, (32,3,5,11), 1, 
/* out0393_had-eta13-phi19*/	6, (32,3,4,1), 2, (32,3,5,5), 10, (32,3,5,6), 1, (32,3,5,10), 1, (32,3,5,11), 12, (32,2,4,3), 1, 
/* out0394_had-eta14-phi19*/	4, (32,3,4,1), 1, (32,3,4,7), 8, (32,2,4,3), 2, (32,2,4,9), 10, 
/* out0395_had-eta15-phi19*/	4, (32,2,3,0), 1, (32,3,4,4), 4, (32,2,4,8), 11, (32,2,4,9), 1, 
/* out0396_had-eta16-phi19*/	3, (32,2,3,0), 9, (32,2,3,1), 5, (32,2,4,8), 2, 
/* out0397_had-eta17-phi19*/	4, (32,2,3,1), 4, (32,2,3,2), 7, (32,2,3,6), 3, (32,2,3,7), 1, 
/* out0398_had-eta18-phi19*/	4, (32,2,3,4), 1, (32,2,3,5), 5, (32,2,3,6), 9, (32,2,3,7), 1, 
/* out0399_had-eta19-phi19*/	2, (32,2,3,4), 3, (32,2,3,5), 7, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (36,1,8,3), 15, 
/* out0402_had-eta2-phi20*/	4, (32,7,12,0), 5, (32,7,12,1), 5, (36,1,8,2), 14, (36,1,8,3), 1, 
/* out0403_had-eta3-phi20*/	6, (32,6,11,0), 15, (32,6,11,1), 7, (32,6,11,2), 4, (32,7,12,1), 7, (36,0,8,3), 15, (36,1,8,2), 2, 
/* out0404_had-eta4-phi20*/	8, (32,6,10,0), 2, (32,6,10,1), 5, (32,6,11,1), 9, (32,6,11,2), 6, (32,5,10,0), 8, (32,5,10,2), 7, (36,0,8,2), 16, (36,0,8,3), 1, 
/* out0405_had-eta5-phi20*/	5, (32,5,9,0), 13, (32,5,9,1), 4, (32,5,9,2), 1, (32,6,10,1), 3, (32,5,10,2), 9, 
/* out0406_had-eta6-phi20*/	6, (32,5,8,0), 1, (32,5,8,1), 1, (32,5,9,1), 12, (32,5,9,2), 4, (32,4,8,0), 6, (32,4,8,2), 1, 
/* out0407_had-eta7-phi20*/	4, (32,4,7,0), 1, (32,5,8,1), 2, (32,4,8,0), 2, (32,4,8,2), 14, 
/* out0408_had-eta8-phi20*/	3, (32,4,7,0), 8, (32,4,7,1), 8, (32,4,8,2), 1, 
/* out0409_had-eta9-phi20*/	2, (32,4,7,1), 8, (32,3,6,0), 5, 
/* out0410_had-eta10-phi20*/	2, (32,3,6,0), 2, (32,3,6,2), 10, 
/* out0411_had-eta11-phi20*/	4, (32,3,5,0), 3, (32,3,5,1), 14, (32,3,5,7), 2, (32,3,6,2), 5, 
/* out0412_had-eta12-phi20*/	6, (32,3,5,1), 1, (32,3,5,2), 2, (32,3,5,4), 7, (32,3,5,5), 1, (32,3,5,6), 7, (32,3,5,7), 14, 
/* out0413_had-eta13-phi20*/	4, (32,3,5,4), 9, (32,3,5,5), 5, (32,2,4,0), 7, (32,2,4,3), 4, 
/* out0414_had-eta14-phi20*/	4, (32,2,4,2), 7, (32,2,4,3), 9, (32,2,4,9), 3, (32,2,4,10), 4, 
/* out0415_had-eta15-phi20*/	4, (32,2,4,8), 2, (32,2,4,9), 2, (32,2,4,10), 11, (32,2,4,11), 4, 
/* out0416_had-eta16-phi20*/	3, (32,2,3,1), 3, (32,2,4,8), 1, (32,2,4,11), 11, 
/* out0417_had-eta17-phi20*/	2, (32,2,3,1), 4, (32,2,3,7), 9, 
/* out0418_had-eta18-phi20*/	2, (32,2,3,4), 5, (32,2,3,7), 5, 
/* out0419_had-eta19-phi20*/	1, (32,2,3,4), 7, 
/* out0420_had-eta0-phi21*/	0, 
