Board 0x64030000, Board number = 3
/* out0275_had-eta15-phi13*/	7, (39,4,3,1), 6, (44,4,4,0), 1, (44,4,4,2), 1, (44,5,5,1), 2, (44,5,5,2), 1, (44,5,4,0), 1, (44,5,4,1), 1, 
/* out0276_had-eta16-phi13*/	4, (39,3,2,0), 5, (39,4,3,1), 1, (44,4,4,0), 2, (44,4,4,2), 4, 
/* out0277_had-eta17-phi13*/	3, (39,3,2,0), 3, (44,4,4,1), 1, (44,4,4,2), 4, 
/* out0278_had-eta18-phi13*/	1, (44,4,4,1), 3, 
/* out0279_had-eta19-phi13*/	0, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (37,3,5,3), 10, 
/* out0282_had-eta2-phi14*/	2, (37,3,5,2), 11, (37,3,5,3), 6, 
/* out0283_had-eta3-phi14*/	2, (37,2,5,3), 13, (37,3,5,2), 5, 
/* out0284_had-eta4-phi14*/	2, (37,2,5,2), 14, (37,2,5,3), 3, 
/* out0285_had-eta5-phi14*/	1, (37,2,5,2), 2, 
/* out0286_had-eta6-phi14*/	1, (39,8,7,0), 1, 
/* out0287_had-eta7-phi14*/	4, (39,7,7,2), 6, (39,7,6,0), 5, (39,8,7,0), 13, (39,8,7,1), 1, 
/* out0288_had-eta8-phi14*/	4, (39,6,6,2), 2, (39,7,7,2), 1, (39,7,6,0), 8, (39,7,6,1), 10, 
/* out0289_had-eta9-phi14*/	3, (39,6,6,2), 6, (39,6,5,0), 9, (39,7,6,1), 2, 
/* out0290_had-eta10-phi14*/	3, (39,5,5,2), 3, (39,6,5,0), 2, (39,6,5,1), 9, 
/* out0291_had-eta11-phi14*/	5, (39,5,5,2), 5, (39,5,4,0), 7, (39,6,5,1), 1, (44,6,6,0), 11, (44,6,6,2), 1, 
/* out0292_had-eta12-phi14*/	6, (39,4,4,2), 2, (39,5,4,0), 2, (39,5,4,1), 6, (44,6,6,0), 1, (44,6,6,1), 10, (44,6,6,2), 2, 
/* out0293_had-eta13-phi14*/	5, (39,4,4,2), 5, (39,4,3,0), 2, (39,5,4,1), 1, (44,5,5,0), 8, (44,6,6,1), 2, 
/* out0294_had-eta14-phi14*/	6, (39,4,4,2), 1, (39,4,3,0), 4, (39,4,3,1), 2, (44,5,5,0), 3, (44,5,5,1), 5, (44,5,5,2), 1, 
/* out0295_had-eta15-phi14*/	4, (39,3,3,2), 3, (39,4,3,1), 3, (44,4,4,0), 2, (44,5,5,1), 5, 
/* out0296_had-eta16-phi14*/	3, (39,3,3,2), 4, (39,3,2,0), 1, (44,4,4,0), 6, 
/* out0297_had-eta17-phi14*/	4, (39,3,3,2), 1, (39,3,2,0), 3, (44,4,4,0), 1, (44,4,4,1), 4, 
/* out0298_had-eta18-phi14*/	1, (44,4,4,1), 4, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (37,3,6,0), 10, 
/* out0302_had-eta2-phi15*/	2, (37,3,6,0), 6, (37,3,6,1), 11, 
/* out0303_had-eta3-phi15*/	2, (37,2,6,0), 13, (37,3,6,1), 5, 
/* out0304_had-eta4-phi15*/	2, (37,2,6,0), 3, (37,2,6,1), 14, 
/* out0305_had-eta5-phi15*/	1, (37,2,6,1), 2, 
/* out0306_had-eta6-phi15*/	1, (39,7,7,0), 1, 
/* out0307_had-eta7-phi15*/	4, (39,7,8,1), 1, (39,7,7,0), 13, (39,7,7,1), 5, (39,7,7,2), 7, 
/* out0308_had-eta8-phi15*/	4, (39,6,6,0), 10, (39,6,6,2), 2, (39,7,7,1), 8, (39,7,7,2), 2, 
/* out0309_had-eta9-phi15*/	3, (39,6,6,0), 2, (39,6,6,1), 9, (39,6,6,2), 6, 
/* out0310_had-eta10-phi15*/	3, (39,5,5,0), 9, (39,5,5,2), 3, (39,6,6,1), 2, 
/* out0311_had-eta11-phi15*/	6, (39,5,5,0), 1, (39,5,5,1), 7, (39,5,5,2), 5, (44,6,7,0), 2, (44,6,7,1), 16, (44,6,6,0), 3, 
/* out0312_had-eta12-phi15*/	7, (39,4,4,0), 6, (39,4,4,2), 2, (39,5,5,1), 2, (44,5,6,0), 2, (44,5,6,2), 6, (44,6,6,0), 1, (44,6,6,1), 4, 
/* out0313_had-eta13-phi15*/	5, (39,4,4,0), 1, (39,4,4,1), 3, (39,4,4,2), 5, (44,5,6,2), 8, (44,5,5,0), 2, 
/* out0314_had-eta14-phi15*/	9, (39,3,3,0), 2, (39,4,4,1), 4, (39,4,4,2), 1, (44,4,5,0), 1, (44,4,5,2), 2, (44,5,6,1), 1, (44,5,6,2), 1, (44,5,5,0), 2, (44,5,5,1), 3, 
/* out0315_had-eta15-phi15*/	4, (39,3,3,0), 3, (39,3,3,2), 3, (44,4,5,2), 6, (44,5,5,1), 1, 
/* out0316_had-eta16-phi15*/	4, (39,3,3,1), 1, (39,3,3,2), 4, (44,4,5,2), 3, (44,4,4,0), 3, 
/* out0317_had-eta17-phi15*/	5, (39,3,3,1), 3, (39,3,3,2), 1, (44,3,4,1), 2, (44,4,4,0), 1, (44,4,4,1), 3, 
/* out0318_had-eta18-phi15*/	2, (44,3,4,1), 6, (44,4,4,1), 1, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (37,3,6,3), 10, 
/* out0322_had-eta2-phi16*/	2, (37,3,6,2), 11, (37,3,6,3), 6, 
/* out0323_had-eta3-phi16*/	2, (37,2,6,3), 13, (37,3,6,2), 5, 
/* out0324_had-eta4-phi16*/	2, (37,2,6,2), 14, (37,2,6,3), 3, 
/* out0325_had-eta5-phi16*/	1, (37,2,6,2), 2, 
/* out0326_had-eta6-phi16*/	2, (39,7,8,0), 2, (39,7,8,1), 4, 
/* out0327_had-eta7-phi16*/	6, (39,6,7,0), 6, (39,6,7,2), 3, (39,7,8,0), 8, (39,7,8,1), 11, (39,7,7,0), 2, (39,7,7,1), 2, 
/* out0328_had-eta8-phi16*/	5, (39,6,7,0), 2, (39,6,7,1), 4, (39,6,7,2), 13, (39,6,6,0), 2, (39,7,7,1), 1, 
/* out0329_had-eta9-phi16*/	5, (39,5,6,0), 3, (39,5,6,2), 7, (39,6,7,1), 1, (39,6,6,0), 2, (39,6,6,1), 5, 
/* out0330_had-eta10-phi16*/	3, (39,5,6,1), 1, (39,5,6,2), 8, (39,5,5,0), 6, 
/* out0331_had-eta11-phi16*/	4, (39,4,5,2), 5, (39,5,5,1), 7, (44,5,7,2), 1, (44,6,7,0), 13, 
/* out0332_had-eta12-phi16*/	3, (39,4,5,2), 4, (39,4,4,0), 6, (44,5,6,0), 11, 
/* out0333_had-eta13-phi16*/	4, (39,4,4,0), 3, (39,4,4,1), 6, (44,5,6,1), 8, (44,5,6,2), 1, 
/* out0334_had-eta14-phi16*/	5, (39,3,4,2), 1, (39,3,3,0), 2, (39,4,4,1), 3, (44,4,5,0), 6, (44,5,6,1), 2, 
/* out0335_had-eta15-phi16*/	4, (39,3,3,0), 6, (44,4,5,0), 2, (44,4,5,1), 1, (44,4,5,2), 3, 
/* out0336_had-eta16-phi16*/	4, (39,3,3,0), 1, (39,3,3,1), 5, (44,4,5,1), 5, (44,4,5,2), 2, 
/* out0337_had-eta17-phi16*/	3, (39,3,3,1), 3, (44,3,4,0), 4, (44,3,4,1), 2, 
/* out0338_had-eta18-phi16*/	1, (44,3,4,1), 6, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (37,3,7,0), 10, 
/* out0342_had-eta2-phi17*/	2, (37,3,7,0), 6, (37,3,7,1), 11, 
/* out0343_had-eta3-phi17*/	2, (37,2,7,0), 13, (37,3,7,1), 5, 
/* out0344_had-eta4-phi17*/	2, (37,2,7,0), 3, (37,2,7,1), 14, 
/* out0345_had-eta5-phi17*/	1, (37,2,7,1), 2, 
/* out0346_had-eta6-phi17*/	3, (39,6,8,0), 4, (39,6,8,2), 2, (39,7,8,0), 3, 
/* out0347_had-eta7-phi17*/	5, (39,6,8,0), 2, (39,6,8,1), 2, (39,6,8,2), 14, (39,6,7,0), 5, (39,7,8,0), 3, 
/* out0348_had-eta8-phi17*/	4, (39,5,7,0), 1, (39,5,7,2), 6, (39,6,7,0), 3, (39,6,7,1), 11, 
/* out0349_had-eta9-phi17*/	3, (39,5,7,2), 2, (39,5,6,0), 13, (39,5,6,1), 2, 
/* out0350_had-eta10-phi17*/	4, (39,4,5,0), 2, (39,5,6,1), 12, (39,5,6,2), 1, (44,5,7,0), 2, 
/* out0351_had-eta11-phi17*/	6, (39,4,5,0), 9, (39,4,5,1), 1, (39,4,5,2), 3, (44,5,7,0), 5, (44,5,7,2), 9, (44,6,7,0), 1, 
/* out0352_had-eta12-phi17*/	7, (39,4,5,1), 6, (39,4,5,2), 4, (44,4,6,0), 1, (44,5,7,1), 3, (44,5,7,2), 6, (44,5,6,0), 3, (44,5,6,1), 1, 
/* out0353_had-eta13-phi17*/	4, (39,3,4,0), 4, (39,3,4,2), 4, (44,4,6,2), 6, (44,5,6,1), 4, 
/* out0354_had-eta14-phi17*/	3, (39,3,4,2), 7, (44,4,6,2), 4, (44,4,5,0), 4, 
/* out0355_had-eta15-phi17*/	4, (39,3,4,2), 3, (39,3,3,0), 2, (44,4,5,0), 3, (44,4,5,1), 4, 
/* out0356_had-eta16-phi17*/	4, (39,2,3,2), 3, (39,3,3,1), 3, (44,3,5,2), 1, (44,4,5,1), 5, 
/* out0357_had-eta17-phi17*/	3, (39,2,3,2), 3, (39,3,3,1), 1, (44,3,4,0), 5, 
/* out0358_had-eta18-phi17*/	1, (44,3,4,0), 3, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (37,3,7,3), 10, 
/* out0362_had-eta2-phi18*/	2, (37,3,7,2), 11, (37,3,7,3), 6, 
/* out0363_had-eta3-phi18*/	2, (37,2,7,3), 13, (37,3,7,2), 5, 
/* out0364_had-eta4-phi18*/	2, (37,2,7,2), 14, (37,2,7,3), 3, 
/* out0365_had-eta5-phi18*/	1, (37,2,7,2), 2, 
/* out0366_had-eta6-phi18*/	1, (39,6,8,0), 2, 
/* out0367_had-eta7-phi18*/	4, (39,5,7,0), 1, (39,5,8,2), 6, (39,6,8,0), 8, (39,6,8,1), 14, 
/* out0368_had-eta8-phi18*/	3, (39,5,7,0), 13, (39,5,7,1), 4, (39,5,7,2), 4, 
/* out0369_had-eta9-phi18*/	5, (39,4,6,0), 5, (39,4,6,2), 1, (39,5,7,1), 7, (39,5,7,2), 4, (39,5,6,1), 1, 
/* out0370_had-eta10-phi18*/	3, (39,4,6,0), 1, (39,4,6,2), 12, (44,5,7,0), 2, 
/* out0371_had-eta11-phi18*/	7, (39,3,5,2), 1, (39,4,6,1), 1, (39,4,6,2), 3, (39,4,5,0), 5, (39,4,5,1), 3, (44,5,7,0), 7, (44,5,7,1), 6, 
/* out0372_had-eta12-phi18*/	6, (39,3,5,2), 4, (39,3,4,0), 1, (39,4,5,1), 6, (44,4,6,0), 4, (44,4,7,2), 1, (44,5,7,1), 7, 
/* out0373_had-eta13-phi18*/	4, (39,3,4,0), 8, (44,4,6,0), 7, (44,4,6,1), 1, (44,4,6,2), 3, 
/* out0374_had-eta14-phi18*/	5, (39,3,4,0), 1, (39,3,4,1), 6, (39,3,4,2), 1, (44,4,6,1), 5, (44,4,6,2), 3, 
/* out0375_had-eta15-phi18*/	6, (39,2,3,0), 2, (39,3,4,1), 4, (44,3,5,0), 3, (44,3,5,2), 3, (44,4,6,1), 1, (44,4,5,1), 1, 
/* out0376_had-eta16-phi18*/	3, (39,2,3,0), 3, (39,2,3,2), 3, (44,3,5,2), 6, 
/* out0377_had-eta17-phi18*/	3, (39,2,3,2), 6, (44,3,5,2), 3, (44,3,4,0), 2, 
/* out0378_had-eta18-phi18*/	1, (44,3,4,0), 2, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (37,3,8,0), 10, 
/* out0382_had-eta2-phi19*/	2, (37,3,8,0), 6, (37,3,8,1), 11, 
/* out0383_had-eta3-phi19*/	2, (37,2,8,0), 13, (37,3,8,1), 5, 
/* out0384_had-eta4-phi19*/	2, (37,2,8,0), 3, (37,2,8,1), 14, 
/* out0385_had-eta5-phi19*/	1, (37,2,8,1), 2, 
/* out0386_had-eta6-phi19*/	1, (39,5,8,0), 3, 
/* out0387_had-eta7-phi19*/	3, (39,5,8,0), 12, (39,5,8,1), 7, (39,5,8,2), 7, 
/* out0388_had-eta8-phi19*/	6, (39,4,7,0), 5, (39,4,7,2), 5, (39,5,7,0), 1, (39,5,7,1), 3, (39,5,8,1), 4, (39,5,8,2), 3, 
/* out0389_had-eta9-phi19*/	3, (39,4,6,0), 6, (39,4,7,2), 10, (39,5,7,1), 2, 
/* out0390_had-eta10-phi19*/	2, (39,4,6,0), 4, (39,4,6,1), 11, 
/* out0391_had-eta11-phi19*/	5, (39,3,5,0), 8, (39,3,5,2), 1, (39,4,6,1), 4, (44,4,7,0), 8, (44,4,7,2), 4, 
/* out0392_had-eta12-phi19*/	6, (39,3,5,0), 1, (39,3,5,1), 1, (39,3,5,2), 7, (44,4,6,0), 1, (44,4,7,1), 1, (44,4,7,2), 10, 
/* out0393_had-eta13-phi19*/	10, (39,2,4,2), 1, (39,3,5,1), 2, (39,3,5,2), 3, (39,3,4,0), 2, (39,3,4,1), 1, (44,3,6,2), 1, (44,4,6,0), 3, (44,4,6,1), 4, (44,4,7,1), 1, (44,4,7,2), 1, 
/* out0394_had-eta14-phi19*/	5, (39,2,4,2), 3, (39,3,4,1), 4, (44,3,6,2), 2, (44,3,5,0), 1, (44,4,6,1), 5, 
/* out0395_had-eta15-phi19*/	4, (39,2,4,2), 1, (39,2,3,0), 3, (39,3,4,1), 1, (44,3,5,0), 7, 
/* out0396_had-eta16-phi19*/	4, (39,2,3,0), 5, (44,3,5,0), 1, (44,3,5,1), 3, (44,3,5,2), 2, 
/* out0397_had-eta17-phi19*/	4, (39,2,3,1), 5, (39,2,3,2), 1, (44,3,5,1), 3, (44,3,5,2), 1, 
/* out0398_had-eta18-phi19*/	1, (39,2,3,1), 1, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (37,3,8,3), 10, 
/* out0402_had-eta2-phi20*/	2, (37,3,8,2), 11, (37,3,8,3), 6, 
/* out0403_had-eta3-phi20*/	2, (37,2,8,3), 13, (37,3,8,2), 5, 
/* out0404_had-eta4-phi20*/	2, (37,2,8,2), 14, (37,2,8,3), 3, 
/* out0405_had-eta5-phi20*/	1, (37,2,8,2), 2, 
/* out0406_had-eta6-phi20*/	0, 
/* out0407_had-eta7-phi20*/	4, (39,5,8,0), 1, (39,5,8,1), 4, (39,4,8,0), 7, (39,4,8,2), 10, 
/* out0408_had-eta8-phi20*/	4, (39,4,7,0), 11, (39,4,7,1), 4, (39,5,8,1), 1, (39,4,8,2), 6, 
/* out0409_had-eta9-phi20*/	3, (39,4,7,1), 12, (39,4,7,2), 1, (39,3,6,0), 4, 
/* out0410_had-eta10-phi20*/	2, (39,3,6,0), 4, (39,3,6,2), 10, 
/* out0411_had-eta11-phi20*/	5, (39,3,5,0), 6, (39,3,5,1), 1, (39,3,6,2), 6, (44,4,7,0), 8, (44,4,7,1), 2, 
/* out0412_had-eta12-phi20*/	4, (39,3,5,0), 1, (39,3,5,1), 9, (44,3,6,0), 1, (44,4,7,1), 11, 
/* out0413_had-eta13-phi20*/	5, (39,2,4,0), 5, (39,3,5,1), 3, (44,3,6,0), 7, (44,3,6,2), 3, (44,4,7,1), 1, 
/* out0414_had-eta14-phi20*/	3, (39,2,4,0), 2, (39,2,4,2), 5, (44,3,6,2), 8, 
/* out0415_had-eta15-phi20*/	5, (39,2,4,2), 6, (39,2,3,0), 1, (44,3,6,2), 2, (44,3,5,0), 4, (44,3,5,1), 1, 
/* out0416_had-eta16-phi20*/	3, (39,2,3,0), 2, (39,2,3,1), 3, (44,3,5,1), 6, 
/* out0417_had-eta17-phi20*/	2, (39,2,3,1), 5, (44,3,5,1), 3, 
/* out0418_had-eta18-phi20*/	1, (39,2,3,1), 2, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (37,3,9,0), 10, 
/* out0422_had-eta2-phi21*/	2, (37,3,9,0), 6, (37,3,9,1), 11, 
/* out0423_had-eta3-phi21*/	2, (37,2,9,0), 13, (37,3,9,1), 5, 
/* out0424_had-eta4-phi21*/	2, (37,2,9,0), 3, (37,2,9,1), 14, 
/* out0425_had-eta5-phi21*/	1, (37,2,9,1), 2, 
/* out0426_had-eta6-phi21*/	1, (39,4,8,0), 1, 
/* out0427_had-eta7-phi21*/	4, (39,3,8,0), 1, (39,3,8,2), 4, (39,4,8,0), 8, (39,4,8,1), 10, 
/* out0428_had-eta8-phi21*/	4, (39,3,7,0), 11, (39,3,7,2), 4, (39,3,8,2), 1, (39,4,8,1), 6, 
/* out0429_had-eta9-phi21*/	3, (39,3,6,0), 4, (39,3,7,1), 1, (39,3,7,2), 12, 
/* out0430_had-eta10-phi21*/	2, (39,3,6,0), 4, (39,3,6,1), 10, 
/* out0431_had-eta11-phi21*/	5, (39,2,5,0), 6, (39,2,5,2), 1, (39,3,6,1), 6, (44,3,7,0), 8, (44,3,7,2), 2, 
/* out0432_had-eta12-phi21*/	4, (39,2,5,0), 1, (39,2,5,2), 9, (44,3,6,0), 1, (44,3,7,2), 11, 
/* out0433_had-eta13-phi21*/	5, (39,2,4,0), 6, (39,2,5,2), 3, (44,3,6,0), 7, (44,3,6,1), 2, (44,3,7,2), 1, 
/* out0434_had-eta14-phi21*/	3, (39,2,4,0), 2, (39,2,4,1), 5, (44,3,6,1), 8, 
/* out0435_had-eta15-phi21*/	5, (39,1,3,0), 1, (39,2,4,1), 5, (44,2,5,0), 4, (44,2,5,2), 1, (44,3,6,1), 2, 
/* out0436_had-eta16-phi21*/	3, (39,1,3,0), 2, (39,1,3,2), 3, (44,2,5,2), 6, 
/* out0437_had-eta17-phi21*/	2, (39,1,3,2), 5, (44,2,5,2), 3, 
/* out0438_had-eta18-phi21*/	1, (39,1,3,2), 2, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (37,3,9,3), 10, 
/* out0442_had-eta2-phi22*/	2, (37,3,9,2), 11, (37,3,9,3), 6, 
/* out0443_had-eta3-phi22*/	2, (37,2,9,3), 13, (37,3,9,2), 5, 
/* out0444_had-eta4-phi22*/	2, (37,2,9,2), 14, (37,2,9,3), 3, 
/* out0445_had-eta5-phi22*/	1, (37,2,9,2), 2, 
/* out0446_had-eta6-phi22*/	1, (39,3,8,0), 3, 
/* out0447_had-eta7-phi22*/	3, (39,3,8,0), 12, (39,3,8,1), 7, (39,3,8,2), 7, 
/* out0448_had-eta8-phi22*/	6, (39,2,7,0), 1, (39,2,7,2), 3, (39,3,7,0), 5, (39,3,7,1), 5, (39,3,8,1), 3, (39,3,8,2), 4, 
/* out0449_had-eta9-phi22*/	3, (39,2,6,0), 6, (39,2,7,2), 2, (39,3,7,1), 10, 
/* out0450_had-eta10-phi22*/	2, (39,2,6,0), 4, (39,2,6,2), 11, 
/* out0451_had-eta11-phi22*/	5, (39,2,5,0), 8, (39,2,5,1), 1, (39,2,6,2), 4, (44,3,7,0), 8, (44,3,7,1), 4, 
/* out0452_had-eta12-phi22*/	6, (39,2,5,0), 1, (39,2,5,1), 7, (39,2,5,2), 1, (44,2,6,0), 1, (44,3,7,1), 10, (44,3,7,2), 1, 
/* out0453_had-eta13-phi22*/	11, (39,1,4,0), 2, (39,1,4,2), 1, (39,2,4,0), 1, (39,2,4,1), 1, (39,2,5,1), 3, (39,2,5,2), 2, (44,2,6,0), 3, (44,2,6,2), 4, (44,3,6,1), 2, (44,3,7,1), 1, (44,3,7,2), 1, 
/* out0454_had-eta14-phi22*/	5, (39,1,4,2), 4, (39,2,4,1), 3, (44,2,5,0), 1, (44,2,6,2), 5, (44,3,6,1), 2, 
/* out0455_had-eta15-phi22*/	4, (39,1,3,0), 3, (39,1,4,2), 1, (39,2,4,1), 2, (44,2,5,0), 7, 
/* out0456_had-eta16-phi22*/	4, (39,1,3,0), 5, (44,2,5,0), 1, (44,2,5,1), 2, (44,2,5,2), 3, 
/* out0457_had-eta17-phi22*/	4, (39,1,3,1), 1, (39,1,3,2), 5, (44,2,5,1), 1, (44,2,5,2), 3, 
/* out0458_had-eta18-phi22*/	1, (39,1,3,2), 1, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (37,3,10,0), 10, 
/* out0462_had-eta2-phi23*/	2, (37,3,10,0), 6, (37,3,10,1), 11, 
/* out0463_had-eta3-phi23*/	2, (37,2,10,0), 13, (37,3,10,1), 5, 
/* out0464_had-eta4-phi23*/	2, (37,2,10,0), 3, (37,2,10,1), 14, 
/* out0465_had-eta5-phi23*/	1, (37,2,10,1), 2, 
/* out0466_had-eta6-phi23*/	1, (39,2,8,0), 2, 
/* out0467_had-eta7-phi23*/	4, (39,2,7,0), 1, (39,2,8,0), 8, (39,2,8,2), 14, (39,3,8,1), 6, 
/* out0468_had-eta8-phi23*/	3, (39,2,7,0), 13, (39,2,7,1), 4, (39,2,7,2), 4, 
/* out0469_had-eta9-phi23*/	5, (39,1,6,2), 1, (39,2,6,0), 5, (39,2,6,1), 1, (39,2,7,1), 4, (39,2,7,2), 7, 
/* out0470_had-eta10-phi23*/	3, (39,2,6,0), 1, (39,2,6,1), 12, (44,2,7,0), 2, 
/* out0471_had-eta11-phi23*/	7, (39,1,5,0), 5, (39,1,5,2), 3, (39,2,5,1), 1, (39,2,6,1), 3, (39,2,6,2), 1, (44,2,7,0), 7, (44,2,7,2), 6, 
/* out0472_had-eta12-phi23*/	6, (39,1,4,0), 1, (39,1,5,2), 6, (39,2,5,1), 4, (44,2,6,0), 4, (44,2,7,2), 7, (44,3,7,1), 1, 
/* out0473_had-eta13-phi23*/	4, (39,1,4,0), 8, (44,2,6,0), 7, (44,2,6,1), 3, (44,2,6,2), 1, 
/* out0474_had-eta14-phi23*/	5, (39,1,4,0), 1, (39,1,4,1), 1, (39,1,4,2), 6, (44,2,6,1), 3, (44,2,6,2), 5, 
/* out0475_had-eta15-phi23*/	6, (39,1,3,0), 2, (39,1,4,2), 4, (44,1,5,2), 1, (44,2,5,0), 3, (44,2,5,1), 3, (44,2,6,2), 1, 
/* out0476_had-eta16-phi23*/	3, (39,1,3,0), 3, (39,1,3,1), 3, (44,2,5,1), 6, 
/* out0477_had-eta17-phi23*/	3, (39,1,3,1), 6, (44,1,4,0), 2, (44,2,5,1), 3, 
/* out0478_had-eta18-phi23*/	1, (44,1,4,0), 2, 
/* out0479_had-eta19-phi23*/	0, 
