
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
/* out0325_had-eta5-phi16*/	4, (30,6,9), 5, (30,5,9), 4, (30,6,10), 1, (42,1,8), 4, 
/* out0326_had-eta6-phi16*/	4, (30,5,8), 7, (30,5,9), 1, (42,0,8), 3, (42,1,8), 1, 
/* out0327_had-eta7-phi16*/	3, (30,4,7), 2, (30,5,8), 4, (42,0,8), 3, 
/* out0328_had-eta8-phi16*/	3, (30,5,7), 1, (30,4,7), 5, (42,0,8), 2, 
/* out0329_had-eta9-phi16*/	2, (30,4,6), 3, (30,4,7), 1, 
/* out0330_had-eta10-phi16*/	2, (30,3,5), 1, (30,4,6), 3, 
/* out0331_had-eta11-phi16*/	1, (30,3,5), 3, 
/* out0332_had-eta12-phi16*/	1, (30,3,5), 3, 
/* out0333_had-eta13-phi16*/	2, (30,3,4), 1, (30,3,5), 1, 
/* out0334_had-eta14-phi16*/	2, (30,3,4), 1, (30,2,4), 1, 
/* out0335_had-eta15-phi16*/	1, (30,2,4), 1, 
/* out0336_had-eta16-phi16*/	1, (30,2,3), 1, 
/* out0337_had-eta17-phi16*/	1, (30,2,3), 1, 
/* out0338_had-eta18-phi16*/	1, (30,2,3), 1, 
/* out0339_had-eta19-phi16*/	1, (30,2,3), 1, 
/* out0340_had-eta0-phi17*/	1, (42,3,8), 2, 
/* out0341_had-eta1-phi17*/	1, (42,3,8), 4, 
/* out0342_had-eta2-phi17*/	2, (42,2,8), 3, (42,3,8), 2, 
/* out0343_had-eta3-phi17*/	2, (30,6,11), 12, (42,2,8), 4, 
/* out0344_had-eta4-phi17*/	5, (30,6,10), 3, (30,6,11), 1, (30,5,10), 7, (42,1,8), 3, (42,2,8), 1, 
/* out0345_had-eta5-phi17*/	3, (30,5,9), 9, (30,5,10), 1, (42,1,8), 4, 
/* out0346_had-eta6-phi17*/	5, (30,5,8), 1, (30,5,9), 2, (30,4,8), 4, (42,0,8), 3, (42,1,8), 1, 
/* out0347_had-eta7-phi17*/	3, (30,4,7), 2, (30,4,8), 4, (42,0,8), 3, 
/* out0348_had-eta8-phi17*/	2, (30,4,7), 5, (42,0,8), 2, 
/* out0349_had-eta9-phi17*/	2, (30,4,7), 1, (30,3,6), 3, 
/* out0350_had-eta10-phi17*/	1, (30,3,6), 4, 
/* out0351_had-eta11-phi17*/	1, (30,3,5), 2, 
/* out0352_had-eta12-phi17*/	1, (30,3,5), 2, 
/* out0353_had-eta13-phi17*/	1, (30,2,4), 2, 
/* out0354_had-eta14-phi17*/	1, (30,2,4), 2, 
/* out0355_had-eta15-phi17*/	1, (30,2,4), 1, 
/* out0356_had-eta16-phi17*/	1, (30,2,3), 1, 
/* out0357_had-eta17-phi17*/	1, (30,2,3), 1, 
/* out0358_had-eta18-phi17*/	1, (30,2,3), 1, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	1, (42,3,9), 2, 
/* out0361_had-eta1-phi18*/	1, (42,3,9), 4, 
/* out0362_had-eta2-phi18*/	2, (42,2,9), 3, (42,3,9), 2, 
/* out0363_had-eta3-phi18*/	2, (30,5,11), 12, (42,2,9), 4, 
/* out0364_had-eta4-phi18*/	5, (30,4,10), 3, (30,5,10), 7, (30,5,11), 1, (42,1,9), 3, (42,2,9), 1, 
/* out0365_had-eta5-phi18*/	3, (30,4,9), 9, (30,5,10), 1, (42,1,9), 4, 
/* out0366_had-eta6-phi18*/	5, (30,3,8), 1, (30,4,8), 4, (30,4,9), 2, (42,0,9), 3, (42,1,9), 1, 
/* out0367_had-eta7-phi18*/	3, (30,3,7), 2, (30,4,8), 4, (42,0,9), 3, 
/* out0368_had-eta8-phi18*/	2, (30,3,7), 5, (42,0,9), 2, 
/* out0369_had-eta9-phi18*/	2, (30,3,6), 4, (30,3,7), 1, 
/* out0370_had-eta10-phi18*/	1, (30,3,6), 4, 
/* out0371_had-eta11-phi18*/	2, (30,2,5), 2, (30,3,6), 1, 
/* out0372_had-eta12-phi18*/	1, (30,2,5), 2, 
/* out0373_had-eta13-phi18*/	1, (30,2,4), 2, 
/* out0374_had-eta14-phi18*/	1, (30,2,4), 2, 
/* out0375_had-eta15-phi18*/	1, (30,2,4), 1, 
/* out0376_had-eta16-phi18*/	2, (30,2,4), 1, (30,1,3), 1, 
/* out0377_had-eta17-phi18*/	1, (30,1,3), 1, 
/* out0378_had-eta18-phi18*/	1, (30,1,3), 1, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	1, (42,3,9), 2, 
/* out0381_had-eta1-phi19*/	1, (42,3,9), 4, 
/* out0382_had-eta2-phi19*/	3, (30,4,11), 1, (42,2,9), 3, (42,3,9), 2, 
/* out0383_had-eta3-phi19*/	4, (30,4,10), 1, (30,4,11), 10, (30,5,11), 3, (42,2,9), 4, 
/* out0384_had-eta4-phi19*/	4, (30,3,9), 1, (30,4,10), 11, (42,1,9), 3, (42,2,9), 1, 
/* out0385_had-eta5-phi19*/	4, (30,3,9), 5, (30,4,9), 4, (30,4,10), 1, (42,1,9), 4, 
/* out0386_had-eta6-phi19*/	4, (30,3,8), 7, (30,4,9), 1, (42,0,9), 3, (42,1,9), 1, 
/* out0387_had-eta7-phi19*/	3, (30,3,7), 2, (30,3,8), 4, (42,0,9), 3, 
/* out0388_had-eta8-phi19*/	3, (30,3,7), 5, (30,2,7), 1, (42,0,9), 2, 
/* out0389_had-eta9-phi19*/	2, (30,3,7), 1, (30,2,6), 3, 
/* out0390_had-eta10-phi19*/	2, (30,2,5), 1, (30,2,6), 3, 
/* out0391_had-eta11-phi19*/	1, (30,2,5), 3, 
/* out0392_had-eta12-phi19*/	1, (30,2,5), 3, 
/* out0393_had-eta13-phi19*/	3, (30,2,4), 1, (30,2,5), 1, (30,1,4), 1, 
/* out0394_had-eta14-phi19*/	2, (30,2,4), 1, (30,1,4), 1, 
/* out0395_had-eta15-phi19*/	1, (30,2,4), 1, 
/* out0396_had-eta16-phi19*/	1, (30,1,3), 1, 
/* out0397_had-eta17-phi19*/	1, (30,1,3), 1, 
/* out0398_had-eta18-phi19*/	1, (30,1,3), 1, 
/* out0399_had-eta19-phi19*/	1, (30,1,3), 1, 
/* out0400_had-eta0-phi20*/	1, (42,3,10), 2, 
/* out0401_had-eta1-phi20*/	1, (42,3,10), 4, 
/* out0402_had-eta2-phi20*/	3, (30,3,11), 1, (42,2,10), 3, (42,3,10), 2, 
/* out0403_had-eta3-phi20*/	4, (30,3,10), 4, (30,3,11), 7, (30,4,11), 5, (42,2,10), 4, 
/* out0404_had-eta4-phi20*/	4, (30,3,9), 1, (30,3,10), 10, (42,1,10), 3, (42,2,10), 1, 
/* out0405_had-eta5-phi20*/	3, (30,3,9), 8, (30,2,9), 1, (42,1,10), 4, 
/* out0406_had-eta6-phi20*/	5, (30,3,8), 3, (30,3,9), 1, (30,2,8), 4, (42,0,10), 3, (42,1,10), 1, 
/* out0407_had-eta7-phi20*/	4, (30,3,8), 1, (30,2,7), 4, (30,2,8), 1, (42,0,10), 3, 
/* out0408_had-eta8-phi20*/	2, (30,2,7), 5, (42,0,10), 2, 
/* out0409_had-eta9-phi20*/	1, (30,2,6), 4, 
/* out0410_had-eta10-phi20*/	1, (30,2,6), 4, 
/* out0411_had-eta11-phi20*/	2, (30,2,5), 2, (30,1,5), 1, 
/* out0412_had-eta12-phi20*/	2, (30,2,5), 2, (30,1,5), 1, 
/* out0413_had-eta13-phi20*/	1, (30,1,4), 2, 
/* out0414_had-eta14-phi20*/	1, (30,1,4), 2, 
/* out0415_had-eta15-phi20*/	2, (30,1,3), 1, (30,1,4), 1, 
/* out0416_had-eta16-phi20*/	1, (30,1,3), 1, 
/* out0417_had-eta17-phi20*/	1, (30,1,3), 1, 
/* out0418_had-eta18-phi20*/	1, (30,1,3), 1, 
/* out0419_had-eta19-phi20*/	1, (30,1,3), 1, 
/* out0420_had-eta0-phi21*/	1, (42,3,10), 2, 
/* out0421_had-eta1-phi21*/	1, (42,3,10), 4, 
/* out0422_had-eta2-phi21*/	4, (30,3,11), 2, (30,2,11), 3, (42,2,10), 3, (42,3,10), 2, 
/* out0423_had-eta3-phi21*/	4, (30,3,11), 6, (30,2,10), 6, (30,2,11), 5, (42,2,10), 4, 
/* out0424_had-eta4-phi21*/	5, (30,3,10), 2, (30,2,9), 5, (30,2,10), 5, (42,1,10), 3, (42,2,10), 1, 
/* out0425_had-eta5-phi21*/	3, (30,2,8), 1, (30,2,9), 8, (42,1,10), 4, 
/* out0426_had-eta6-phi21*/	3, (30,2,8), 8, (42,0,10), 3, (42,1,10), 1, 
/* out0427_had-eta7-phi21*/	4, (30,2,7), 3, (30,2,8), 2, (30,1,7), 2, (42,0,10), 3, 
/* out0428_had-eta8-phi21*/	4, (30,2,7), 3, (30,1,6), 2, (30,1,7), 1, (42,0,10), 2, 
/* out0429_had-eta9-phi21*/	2, (30,2,6), 1, (30,1,6), 4, 
/* out0430_had-eta10-phi21*/	3, (30,1,5), 2, (30,2,6), 1, (30,1,6), 1, 
/* out0431_had-eta11-phi21*/	1, (30,1,5), 3, 
/* out0432_had-eta12-phi21*/	2, (30,1,4), 1, (30,1,5), 2, 
/* out0433_had-eta13-phi21*/	1, (30,1,4), 2, 
/* out0434_had-eta14-phi21*/	1, (30,1,4), 2, 
/* out0435_had-eta15-phi21*/	1, (30,1,4), 1, 
/* out0436_had-eta16-phi21*/	1, (30,1,3), 1, 
/* out0437_had-eta17-phi21*/	1, (30,1,3), 1, 
/* out0438_had-eta18-phi21*/	1, (30,1,3), 1, 
/* out0439_had-eta19-phi21*/	1, (30,1,3), 1, 
/* out0440_had-eta0-phi22*/	1, (42,3,11), 2, 
/* out0441_had-eta1-phi22*/	1, (42,3,11), 4, 
/* out0442_had-eta2-phi22*/	3, (30,2,11), 2, (42,2,11), 3, (42,3,11), 2, 
/* out0443_had-eta3-phi22*/	4, (30,2,10), 3, (30,2,11), 6, (30,1,10), 8, (42,2,11), 4, 
/* out0444_had-eta4-phi22*/	6, (30,2,9), 1, (30,2,10), 2, (30,1,9), 8, (30,1,10), 1, (42,1,11), 3, (42,2,11), 1, 
/* out0445_had-eta5-phi22*/	4, (30,2,9), 1, (30,1,8), 6, (30,1,9), 2, (42,1,11), 4, 
/* out0446_had-eta6-phi22*/	4, (30,1,7), 2, (30,1,8), 6, (42,0,11), 3, (42,1,11), 1, 
/* out0447_had-eta7-phi22*/	2, (30,1,7), 7, (42,0,11), 3, 
/* out0448_had-eta8-phi22*/	3, (30,1,6), 3, (30,1,7), 2, (42,0,11), 2, 
/* out0449_had-eta9-phi22*/	1, (30,1,6), 4, 
/* out0450_had-eta10-phi22*/	2, (30,1,5), 2, (30,1,6), 1, 
/* out0451_had-eta11-phi22*/	1, (30,1,5), 3, 
/* out0452_had-eta12-phi22*/	1, (30,1,5), 2, 
/* out0453_had-eta13-phi22*/	1, (30,1,4), 1, 
/* out0454_had-eta14-phi22*/	1, (30,1,4), 2, 
/* out0455_had-eta15-phi22*/	0, 
/* out0456_had-eta16-phi22*/	0, 
/* out0457_had-eta17-phi22*/	0, 
/* out0458_had-eta18-phi22*/	0, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	1, (42,3,11), 2, 
/* out0461_had-eta1-phi23*/	1, (42,3,11), 4, 
/* out0462_had-eta2-phi23*/	2, (42,2,11), 3, (42,3,11), 2, 
/* out0463_had-eta3-phi23*/	2, (30,1,10), 7, (42,2,11), 4, 
/* out0464_had-eta4-phi23*/	3, (30,1,9), 5, (42,1,11), 3, (42,2,11), 1, 
/* out0465_had-eta5-phi23*/	3, (30,1,8), 2, (30,1,9), 1, (42,1,11), 4, 
/* out0466_had-eta6-phi23*/	3, (30,1,8), 2, (42,0,11), 3, (42,1,11), 1, 
/* out0467_had-eta7-phi23*/	2, (30,1,7), 2, (42,0,11), 3, 
/* out0468_had-eta8-phi23*/	1, (42,0,11), 2, 
/* out0469_had-eta9-phi23*/	1, (30,1,6), 1, 
/* out0470_had-eta10-phi23*/	0, 
/* out0471_had-eta11-phi23*/	0, 
/* out0472_had-eta12-phi23*/	0, 
/* out0473_had-eta13-phi23*/	0, 
/* out0474_had-eta14-phi23*/	0, 
/* out0475_had-eta15-phi23*/	0, 
/* out0476_had-eta16-phi23*/	0, 
/* out0477_had-eta17-phi23*/	0, 
/* out0478_had-eta18-phi23*/	0, 
/* out0479_had-eta19-phi23*/	0, 
